[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        7746 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       16356 ops,    8609 (avg:    8177) ops/sec, 417.08KB/sec (avg: 365.82KB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  1 threads:       25806 ops,    9449 (avg:    8601) ops/sec, 520.99KB/sec (avg: 417.54KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  1 threads:       34747 ops,    8940 (avg:    8686) ops/sec, 531.27KB/sec (avg: 445.98KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       42963 ops,    8215 (avg:    8591) ops/sec, 515.94KB/sec (avg: 459.97KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  1 threads:       50753 ops,    7789 (avg:    8458) ops/sec, 501.94KB/sec (avg: 466.97KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  1 threads:       59231 ops,    8477 (avg:    8460) ops/sec, 557.77KB/sec (avg: 479.94KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:       67809 ops,    8577 (avg:    8475) ops/sec, 575.01KB/sec (avg: 491.82KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:       75892 ops,    8082 (avg:    8431) ops/sec, 546.77KB/sec (avg: 497.93KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:       83769 ops,    7876 (avg:    8376) ops/sec, 535.92KB/sec (avg: 501.73KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:       92136 ops,    8366 (avg:    8375) ops/sec, 571.67KB/sec (avg: 508.08KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      100395 ops,    8258 (avg:    8365) ops/sec, 564.49KB/sec (avg: 512.79KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      108885 ops,    8489 (avg:    8375) ops/sec, 580.36KB/sec (avg: 517.98KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      117615 ops,    8729 (avg:    8400) ops/sec, 598.72KB/sec (avg: 523.75KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      125813 ops,    8196 (avg:    8386) ops/sec, 563.17KB/sec (avg: 526.38KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      134235 ops,    8420 (avg:    8388) ops/sec, 579.97KB/sec (avg: 529.73KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      142955 ops,    8719 (avg:    8408) ops/sec, 600.13KB/sec (avg: 533.87KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      151202 ops,    8246 (avg:    8399) ops/sec, 568.24KB/sec (avg: 535.78KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      159027 ops,    7824 (avg:    8369) ops/sec, 539.41KB/sec (avg: 535.97KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      167650 ops,    8622 (avg:    8381) ops/sec, 595.00KB/sec (avg: 538.92KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      175118 ops,    7467 (avg:    8338) ops/sec, 515.39KB/sec (avg: 537.80KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      183713 ops,    8594 (avg:    8349) ops/sec, 593.21KB/sec (avg: 540.32KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      193214 ops,    9500 (avg:    8399) ops/sec, 655.72KB/sec (avg: 545.34KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      204434 ops,   11218 (avg:    8517) ops/sec, 774.20KB/sec (avg: 554.87KB/sec),  0.17 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      216361 ops,   11925 (avg:    8653) ops/sec, 823.19KB/sec (avg: 565.61KB/sec),  0.16 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      228416 ops,   12053 (avg:    8784) ops/sec, 831.91KB/sec (avg: 575.85KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      240109 ops,   11691 (avg:    8892) ops/sec, 806.93KB/sec (avg: 584.41KB/sec),  0.17 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      251930 ops,   11817 (avg:    8996) ops/sec, 815.59KB/sec (avg: 592.67KB/sec),  0.17 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      264393 ops,   12461 (avg:    9116) ops/sec, 860.03KB/sec (avg: 601.89KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      278162 ops,   12461 (avg:    9272) ops/sec, 860.03KB/sec (avg: 613.56KB/sec),  0.16 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         842.96          ---          ---      0.21300        61.92
Gets        8429.08      7736.91       692.16      0.21000       551.64
Totals      9272.04      7736.91       692.16      0.21000       613.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00040
GET       0.065      0.00079
GET       0.066      0.00158
GET       0.067      0.00237
GET       0.068      0.00435
GET       0.069      0.00514
GET       0.070      0.00593
GET       0.071      0.00712
GET       0.072      0.01107
GET       0.073      0.01740
GET       0.074      0.02175
GET       0.075      0.03045
GET       0.076      0.03875
GET       0.077      0.04666
GET       0.078      0.05497
GET       0.079      0.06525
GET       0.080      0.07790
GET       0.081      0.09333
GET       0.082      0.11152
GET       0.083      0.13366
GET       0.084      0.15700
GET       0.085      0.19100
GET       0.086      0.23016
GET       0.087      0.27247
GET       0.088      0.31755
GET       0.089      0.38596
GET       0.090      0.46189
GET       0.091      0.54256
GET       0.092      0.65329
GET       0.093      0.77272
GET       0.094      0.91785
GET       0.095      1.06417
GET       0.096      1.22987
GET       0.097      1.38963
GET       0.098      1.57708
GET       0.099      1.77164
GET       0.100      2.79429
GET       0.110      5.22594
GET       0.120      8.52641
GET       0.130     13.90382
GET       0.140     24.72981
GET       0.150     36.95254
GET       0.160     46.09270
GET       0.170     53.47506
GET       0.180     60.28481
GET       0.190     67.03563
GET       0.200     72.60008
GET       0.210     76.79507
GET       0.220     79.94448
GET       0.230     82.36625
GET       0.240     84.18495
GET       0.250     85.46345
GET       0.260     86.40820
GET       0.270     87.27820
GET       0.280     88.22294
GET       0.290     89.31598
GET       0.300     90.50393
GET       0.310     91.63058
GET       0.320     92.69396
GET       0.330     93.71305
GET       0.340     94.61904
GET       0.350     95.38622
GET       0.360     95.98810
GET       0.370     96.49191
GET       0.380     96.90121
GET       0.390     97.22311
GET       0.400     97.46790
GET       0.410     97.66404
GET       0.420     97.80878
GET       0.430     97.92584
GET       0.440     98.02905
GET       0.450     98.11526
GET       0.460     98.19277
GET       0.470     98.25762
GET       0.480     98.31615
GET       0.490     98.36954
GET       0.500     98.42292
GET       0.510     98.47275
GET       0.520     98.50913
GET       0.530     98.54591
GET       0.540     98.57676
GET       0.550     98.61195
GET       0.560     98.64754
GET       0.570     98.67285
GET       0.580     98.69777
GET       0.590     98.72307
GET       0.600     98.74245
GET       0.610     98.76697
GET       0.620     98.79149
GET       0.630     98.81403
GET       0.640     98.83341
GET       0.650     98.84764
GET       0.660     98.86069
GET       0.670     98.87295
GET       0.680     98.88917
GET       0.690     98.90419
GET       0.700     98.91606
GET       0.710     98.93148
GET       0.720     98.94374
GET       0.730     98.95521
GET       0.740     98.96232
GET       0.750     98.97142
GET       0.760     98.98091
GET       0.770     98.99238
GET       0.780     99.00108
GET       0.790     99.00978
GET       0.800     99.01769
GET       0.810     99.02797
GET       0.820     99.03509
GET       0.830     99.04221
GET       0.840     99.05249
GET       0.850     99.06000
GET       0.860     99.06673
GET       0.870     99.07226
GET       0.880     99.08057
GET       0.890     99.08808
GET       0.900     99.09797
GET       0.910     99.10548
GET       0.920     99.11062
GET       0.930     99.11893
GET       0.940     99.12604
GET       0.950     99.12960
GET       0.960     99.13712
GET       0.970     99.14384
GET       0.980     99.15254
GET       0.990     99.15887
GET       1.000     99.19090
GET       1.100     99.25259
GET       1.200     99.30598
GET       1.300     99.36134
GET       1.400     99.40247
GET       1.500     99.43766
GET       1.600     99.47563
GET       1.700     99.51201
GET       1.800     99.54246
GET       1.900     99.57370
GET       2.000     99.60019
GET       2.100     99.61997
GET       2.200     99.64330
GET       2.300     99.65951
GET       2.400     99.67375
GET       2.500     99.68799
GET       2.600     99.70499
GET       2.700     99.72160
GET       2.800     99.74216
GET       2.900     99.75521
GET       3.000     99.77103
GET       3.100     99.78210
GET       3.200     99.79357
GET       3.300     99.80385
GET       3.400     99.81690
GET       3.500     99.82600
GET       3.600     99.83747
GET       3.700     99.84498
GET       3.800     99.85052
GET       3.900     99.86357
GET       4.000     99.88374
GET       4.100     99.89244
GET       4.200     99.90232
GET       4.300     99.90825
GET       4.400     99.91458
GET       4.500     99.92170
GET       4.600     99.92605
GET       4.700     99.92961
GET       4.800     99.93594
GET       4.900     99.94266
GET       5.000     99.94464
GET       5.100     99.94661
GET       5.200     99.94820
GET       5.300     99.94899
GET       5.400     99.95215
GET       5.500     99.95690
GET       5.600     99.96006
GET       5.700     99.96362
GET       5.800     99.96560
GET       5.900     99.96718
GET       6.000     99.96876
GET       6.100     99.97113
GET       6.200     99.97311
GET       6.300     99.97469
GET       6.400     99.97706
GET       6.500     99.97785
GET       6.700     99.97825
GET       6.800     99.97904
GET       6.900     99.98102
GET       7.000     99.98379
GET       7.100     99.98418
GET       7.200     99.98458
GET       7.300     99.98537
GET       7.400     99.98655
GET       7.600     99.98695
GET       7.700     99.98814
GET       7.800     99.98853
GET       7.900     99.98893
GET       8.300     99.99011
GET       8.400     99.99051
GET       8.500     99.99130
GET       8.600     99.99209
GET       8.700     99.99249
GET       8.900     99.99328
GET       9.200     99.99367
GET       9.300     99.99407
GET       9.600     99.99446
GET       9.700     99.99486
GET      10.000     99.99605
GET      11.000     99.99684
GET      12.000     99.99881
GET      13.000     99.99921
GET      15.000    100.00000
