[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       10364 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       19417 ops,    9052 (avg:    9708) ops/sec, 449.36KB/sec (avg: 435.72KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       28214 ops,    8796 (avg:    9404) ops/sec, 489.69KB/sec (avg: 453.71KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       36101 ops,    7885 (avg:    9024) ops/sec, 470.71KB/sec (avg: 457.96KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       44614 ops,    8512 (avg:    8922) ops/sec, 532.52KB/sec (avg: 472.88KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       53774 ops,    9159 (avg:    8961) ops/sec, 589.98KB/sec (avg: 492.39KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       62681 ops,    8906 (avg:    8953) ops/sec, 584.96KB/sec (avg: 505.62KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:       71407 ops,    8725 (avg:    8925) ops/sec, 583.83KB/sec (avg: 515.39KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:       80562 ops,    9154 (avg:    8950) ops/sec, 617.95KB/sec (avg: 526.79KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:       89020 ops,    8457 (avg:    8901) ops/sec, 576.71KB/sec (avg: 531.78KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:       97555 ops,    8534 (avg:    8867) ops/sec, 582.75KB/sec (avg: 536.42KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      106363 ops,    8807 (avg:    8862) ops/sec, 601.31KB/sec (avg: 541.82KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      115411 ops,    9046 (avg:    8877) ops/sec, 619.50KB/sec (avg: 547.80KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      125049 ops,    9637 (avg:    8931) ops/sec, 660.86KB/sec (avg: 555.87KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      133795 ops,    8745 (avg:    8918) ops/sec, 601.85KB/sec (avg: 558.94KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      143032 ops,    9236 (avg:    8938) ops/sec, 635.27KB/sec (avg: 563.71KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      152010 ops,    8977 (avg:    8940) ops/sec, 618.08KB/sec (avg: 566.91KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      161387 ops,    9376 (avg:    8965) ops/sec, 646.19KB/sec (avg: 571.31KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      170385 ops,    8997 (avg:    8966) ops/sec, 620.62KB/sec (avg: 573.91KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      179218 ops,    8832 (avg:    8960) ops/sec, 609.60KB/sec (avg: 575.69KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      188173 ops,    8954 (avg:    8959) ops/sec, 618.04KB/sec (avg: 577.71KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      197326 ops,    9152 (avg:    8968) ops/sec, 631.68KB/sec (avg: 580.16KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      206366 ops,    9039 (avg:    8971) ops/sec, 623.80KB/sec (avg: 582.06KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      216214 ops,    9846 (avg:    9008) ops/sec, 679.67KB/sec (avg: 586.13KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      227484 ops,   11269 (avg:    9098) ops/sec, 777.73KB/sec (avg: 593.79KB/sec),  0.17 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      240404 ops,   12918 (avg:    9245) ops/sec, 891.66KB/sec (avg: 605.25KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      252726 ops,   12320 (avg:    9359) ops/sec, 850.35KB/sec (avg: 614.33KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      264425 ops,   11697 (avg:    9442) ops/sec, 807.31KB/sec (avg: 621.22KB/sec),  0.17 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      276332 ops,   11905 (avg:    9527) ops/sec, 821.68KB/sec (avg: 628.13KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      288902 ops,   11905 (avg:    9630) ops/sec, 821.68KB/sec (avg: 636.16KB/sec),  0.16 (avg:  0.20) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         875.50          ---          ---      0.20200        64.31
Gets        8754.53      8007.20       747.33      0.20200       571.86
Totals      9630.03      8007.20       747.33      0.20200       636.16


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00038
GET       0.062      0.00267
GET       0.064      0.00381
GET       0.065      0.00571
GET       0.066      0.00800
GET       0.067      0.00990
GET       0.068      0.01485
GET       0.069      0.01828
GET       0.070      0.02323
GET       0.071      0.02894
GET       0.072      0.03465
GET       0.073      0.04569
GET       0.074      0.05635
GET       0.075      0.06739
GET       0.076      0.07767
GET       0.077      0.09595
GET       0.078      0.11232
GET       0.079      0.13136
GET       0.080      0.15535
GET       0.081      0.18162
GET       0.082      0.21665
GET       0.083      0.25549
GET       0.084      0.29128
GET       0.085      0.34611
GET       0.086      0.41693
GET       0.087      0.49079
GET       0.088      0.57570
GET       0.089      0.66708
GET       0.090      0.77026
GET       0.091      0.89515
GET       0.092      1.05278
GET       0.093      1.22450
GET       0.094      1.42706
GET       0.095      1.64524
GET       0.096      1.87102
GET       0.097      2.09757
GET       0.098      2.31194
GET       0.099      2.56438
GET       0.100      3.90844
GET       0.110      6.98112
GET       0.120     11.19378
GET       0.130     17.67992
GET       0.140     28.29799
GET       0.150     39.54584
GET       0.160     48.39493
GET       0.170     56.04275
GET       0.180     62.88984
GET       0.190     69.24310
GET       0.200     74.53672
GET       0.210     78.67627
GET       0.220     81.85062
GET       0.230     84.29048
GET       0.240     86.12572
GET       0.250     87.45341
GET       0.260     88.47611
GET       0.270     89.39791
GET       0.280     90.36160
GET       0.290     91.34318
GET       0.300     92.35066
GET       0.310     93.25076
GET       0.320     94.03778
GET       0.330     94.81185
GET       0.340     95.48426
GET       0.350     96.07824
GET       0.360     96.55761
GET       0.370     96.95169
GET       0.380     97.27799
GET       0.390     97.56927
GET       0.400     97.78668
GET       0.410     97.94774
GET       0.420     98.08405
GET       0.430     98.18990
GET       0.440     98.27062
GET       0.450     98.34943
GET       0.460     98.41606
GET       0.470     98.47394
GET       0.480     98.52496
GET       0.490     98.56646
GET       0.500     98.60720
GET       0.510     98.64794
GET       0.520     98.67878
GET       0.530     98.70734
GET       0.540     98.73894
GET       0.550     98.76674
GET       0.560     98.79491
GET       0.570     98.81624
GET       0.580     98.83527
GET       0.590     98.85584
GET       0.600     98.88896
GET       0.610     98.90990
GET       0.620     98.92932
GET       0.630     98.94417
GET       0.640     98.96283
GET       0.650     98.97768
GET       0.660     98.99481
GET       0.670     99.00585
GET       0.680     99.01651
GET       0.690     99.02794
GET       0.700     99.03441
GET       0.710     99.04317
GET       0.720     99.05421
GET       0.730     99.06830
GET       0.740     99.08010
GET       0.750     99.09190
GET       0.760     99.10294
GET       0.770     99.11132
GET       0.780     99.12160
GET       0.790     99.13112
GET       0.800     99.14216
GET       0.810     99.15244
GET       0.820     99.15739
GET       0.830     99.16653
GET       0.840     99.17757
GET       0.850     99.18404
GET       0.860     99.18899
GET       0.870     99.19585
GET       0.880     99.20346
GET       0.890     99.21222
GET       0.900     99.22212
GET       0.910     99.23050
GET       0.920     99.23887
GET       0.930     99.24573
GET       0.940     99.25563
GET       0.950     99.26210
GET       0.960     99.26781
GET       0.970     99.27505
GET       0.980     99.27999
GET       0.990     99.28342
GET       1.000     99.31807
GET       1.100     99.37480
GET       1.200     99.41440
GET       1.300     99.45362
GET       1.400     99.48370
GET       1.500     99.51302
GET       1.600     99.54271
GET       1.700     99.57889
GET       1.800     99.60173
GET       1.900     99.62191
GET       2.000     99.64019
GET       2.100     99.66303
GET       2.200     99.68283
GET       2.300     99.69997
GET       2.400     99.71025
GET       2.500     99.72852
GET       2.600     99.74299
GET       2.700     99.75860
GET       2.800     99.77345
GET       2.900     99.78982
GET       3.000     99.80315
GET       3.100     99.82181
GET       3.200     99.82866
GET       3.300     99.83628
GET       3.400     99.84389
GET       3.500     99.84960
GET       3.600     99.85646
GET       3.700     99.86369
GET       3.800     99.87169
GET       3.900     99.88197
GET       4.000     99.89187
GET       4.100     99.89910
GET       4.200     99.90748
GET       4.300     99.91585
GET       4.400     99.92309
GET       4.500     99.93146
GET       4.600     99.93527
GET       4.700     99.93718
GET       4.800     99.94022
GET       4.900     99.94136
GET       5.000     99.94517
GET       5.100     99.94822
GET       5.200     99.95126
GET       5.300     99.95203
GET       5.400     99.95431
GET       5.500     99.95583
GET       5.600     99.95659
GET       5.700     99.95812
GET       5.800     99.96040
GET       5.900     99.96307
GET       6.100     99.96611
GET       6.200     99.96878
GET       6.300     99.96954
GET       6.400     99.97106
GET       6.500     99.97259
GET       6.600     99.97335
GET       6.700     99.97487
GET       7.000     99.97563
GET       7.100     99.97715
GET       7.200     99.97754
GET       7.300     99.97792
GET       7.400     99.97868
GET       7.500     99.97906
GET       7.600     99.97982
GET       7.800     99.98172
GET       7.900     99.98325
GET       8.000     99.98401
GET       8.100     99.98477
GET       8.200     99.98782
GET       8.300     99.98858
GET       8.400     99.99048
GET       8.500     99.99162
GET       8.600     99.99200
GET       8.700     99.99277
GET       9.000     99.99353
GET       9.500     99.99391
GET       9.600     99.99429
GET      11.000     99.99505
GET      12.000     99.99619
GET      13.000     99.99733
GET      16.000     99.99848
GET      17.000    100.00000
