[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12246 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24591 ops,   12343 (avg:   12295) ops/sec, 669.04KB/sec (avg: 600.34KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       34993 ops,   10400 (avg:   11663) ops/sec, 626.22KB/sec (avg: 608.97KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       44275 ops,    9281 (avg:   11068) ops/sec, 590.05KB/sec (avg: 604.24KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       53671 ops,    9395 (avg:   10733) ops/sec, 614.59KB/sec (avg: 606.31KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       62194 ops,    8522 (avg:   10364) ops/sec, 564.64KB/sec (avg: 599.36KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 23%,   7 secs]  1 threads:       72022 ops,    9827 (avg:   10288) ops/sec, 665.03KB/sec (avg: 608.74KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  1 threads:       80906 ops,    8883 (avg:   10112) ops/sec, 603.80KB/sec (avg: 608.12KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:       89480 ops,    8572 (avg:    9941) ops/sec, 586.11KB/sec (avg: 605.68KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:       98858 ops,    9377 (avg:    9884) ops/sec, 641.36KB/sec (avg: 609.25KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      107509 ops,    8650 (avg:    9772) ops/sec, 591.12KB/sec (avg: 607.60KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      116975 ops,    9465 (avg:    9747) ops/sec, 649.27KB/sec (avg: 611.07KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      125570 ops,    8594 (avg:    9658) ops/sec, 591.01KB/sec (avg: 609.53KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      133810 ops,    8239 (avg:    9557) ops/sec, 567.34KB/sec (avg: 606.52KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      142424 ops,    8613 (avg:    9494) ops/sec, 592.91KB/sec (avg: 605.61KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      151021 ops,    8596 (avg:    9437) ops/sec, 592.51KB/sec (avg: 604.79KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      160003 ops,    8981 (avg:    9411) ops/sec, 619.40KB/sec (avg: 605.65KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      169389 ops,    9385 (avg:    9409) ops/sec, 647.74KB/sec (avg: 607.99KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      178744 ops,    9354 (avg:    9406) ops/sec, 645.61KB/sec (avg: 609.97KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      188136 ops,    9391 (avg:    9405) ops/sec, 648.21KB/sec (avg: 611.88KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      197216 ops,    9079 (avg:    9390) ops/sec, 626.64KB/sec (avg: 612.58KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      206318 ops,    9101 (avg:    9377) ops/sec, 628.11KB/sec (avg: 613.29KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      215090 ops,    8771 (avg:    9350) ops/sec, 605.38KB/sec (avg: 612.94KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      222279 ops,    7188 (avg:    9260) ops/sec, 496.14KB/sec (avg: 608.08KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      227696 ops,    5416 (avg:    9107) ops/sec, 373.83KB/sec (avg: 598.71KB/sec),  0.36 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      233090 ops,    5393 (avg:    8964) ops/sec, 372.21KB/sec (avg: 590.00KB/sec),  0.36 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      238786 ops,    5695 (avg:    8843) ops/sec, 393.13KB/sec (avg: 582.71KB/sec),  0.34 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      250921 ops,   12133 (avg:    8960) ops/sec, 837.46KB/sec (avg: 591.80KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      263104 ops,   12181 (avg:    9071) ops/sec, 840.74KB/sec (avg: 600.39KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      274730 ops,   12181 (avg:    9157) ops/sec, 840.74KB/sec (avg: 607.17KB/sec),  0.16 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         832.56          ---          ---      0.21000        61.16
Gets        8325.08      7672.55       652.53      0.21300       546.02
Totals      9157.65      7672.55       652.53      0.21200       607.17


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.070      0.00040
GET       0.071      0.00080
GET       0.073      0.00200
GET       0.075      0.00280
GET       0.076      0.00440
GET       0.077      0.00721
GET       0.078      0.00881
GET       0.079      0.01361
GET       0.080      0.01842
GET       0.081      0.02603
GET       0.082      0.03764
GET       0.083      0.04925
GET       0.084      0.06847
GET       0.085      0.09449
GET       0.086      0.12332
GET       0.087      0.15776
GET       0.088      0.20660
GET       0.089      0.27587
GET       0.090      0.35195
GET       0.091      0.43883
GET       0.092      0.55215
GET       0.093      0.69509
GET       0.094      0.85765
GET       0.095      1.03382
GET       0.096      1.21040
GET       0.097      1.40339
GET       0.098      1.59478
GET       0.099      1.76815
GET       0.100      2.71028
GET       0.110      4.43959
GET       0.120      6.50242
GET       0.130     10.68416
GET       0.140     22.59272
GET       0.150     34.80038
GET       0.160     42.82311
GET       0.170     49.19220
GET       0.180     56.10023
GET       0.190     64.84447
GET       0.200     71.68322
GET       0.210     76.15804
GET       0.220     79.25430
GET       0.230     81.62745
GET       0.240     83.58618
GET       0.250     84.94593
GET       0.260     85.85522
GET       0.270     86.58875
GET       0.280     87.32388
GET       0.290     88.21195
GET       0.300     89.15969
GET       0.310     90.03696
GET       0.320     91.00351
GET       0.330     91.93443
GET       0.340     92.87056
GET       0.350     93.68776
GET       0.360     94.44531
GET       0.370     95.07113
GET       0.380     95.63369
GET       0.390     96.16781
GET       0.400     96.59584
GET       0.410     96.93898
GET       0.420     97.25008
GET       0.430     97.51274
GET       0.440     97.74497
GET       0.450     97.93636
GET       0.460     98.10533
GET       0.470     98.25588
GET       0.480     98.36278
GET       0.490     98.47089
GET       0.500     98.55818
GET       0.510     98.63345
GET       0.520     98.68830
GET       0.530     98.73875
GET       0.540     98.79121
GET       0.550     98.83725
GET       0.560     98.88490
GET       0.570     98.92574
GET       0.580     98.96298
GET       0.590     98.99100
GET       0.600     99.00942
GET       0.610     99.03345
GET       0.620     99.05186
GET       0.630     99.06548
GET       0.640     99.07949
GET       0.650     99.09911
GET       0.660     99.11152
GET       0.670     99.12433
GET       0.680     99.13274
GET       0.690     99.14395
GET       0.700     99.15757
GET       0.710     99.16838
GET       0.720     99.17799
GET       0.730     99.18319
GET       0.740     99.19280
GET       0.750     99.20281
GET       0.760     99.21322
GET       0.770     99.21803
GET       0.780     99.22563
GET       0.790     99.23124
GET       0.800     99.23685
GET       0.810     99.24245
GET       0.820     99.24966
GET       0.830     99.25847
GET       0.840     99.26567
GET       0.850     99.27168
GET       0.860     99.27649
GET       0.870     99.28569
GET       0.880     99.29010
GET       0.890     99.29570
GET       0.900     99.29971
GET       0.910     99.30651
GET       0.920     99.31012
GET       0.930     99.31532
GET       0.940     99.32093
GET       0.950     99.32253
GET       0.960     99.32774
GET       0.970     99.33454
GET       0.980     99.33735
GET       0.990     99.33975
GET       1.000     99.36617
GET       1.100     99.40461
GET       1.200     99.43624
GET       1.300     99.46107
GET       1.400     99.49350
GET       1.500     99.52473
GET       1.600     99.54955
GET       1.700     99.57598
GET       1.800     99.60000
GET       1.900     99.61762
GET       2.000     99.63484
GET       2.100     99.65326
GET       2.200     99.67087
GET       2.300     99.68329
GET       2.400     99.70050
GET       2.500     99.71412
GET       2.600     99.72453
GET       2.700     99.73814
GET       2.800     99.75376
GET       2.900     99.76497
GET       3.000     99.77418
GET       3.100     99.78459
GET       3.200     99.79219
GET       3.300     99.80301
GET       3.400     99.81181
GET       3.500     99.82182
GET       3.600     99.83183
GET       3.700     99.83744
GET       3.800     99.84545
GET       3.900     99.85986
GET       4.000     99.86867
GET       4.100     99.87988
GET       4.200     99.89149
GET       4.300     99.90431
GET       4.400     99.91872
GET       4.500     99.92793
GET       4.600     99.93153
GET       4.700     99.93994
GET       4.800     99.94194
GET       4.900     99.94354
GET       5.000     99.94675
GET       5.100     99.94755
GET       5.200     99.95035
GET       5.300     99.95155
GET       5.400     99.95235
GET       5.500     99.95556
GET       5.600     99.95716
GET       5.700     99.95876
GET       5.800     99.95996
GET       5.900     99.96236
GET       6.000     99.96436
GET       6.100     99.96477
GET       6.200     99.96717
GET       6.300     99.96877
GET       6.400     99.96957
GET       6.500     99.96997
GET       6.600     99.97077
GET       6.700     99.97197
GET       6.800     99.97397
GET       6.900     99.97518
GET       7.000     99.97718
GET       7.100     99.97838
GET       7.300     99.97918
GET       7.400     99.97958
GET       7.500     99.97998
GET       7.600     99.98118
GET       7.700     99.98238
GET       8.000     99.98278
GET       8.100     99.98358
GET       8.200     99.98519
GET       8.300     99.98839
GET       8.400     99.99159
GET       8.500     99.99239
GET       8.700     99.99319
GET       9.800     99.99359
GET      10.000     99.99520
GET      11.000     99.99600
GET      12.000     99.99760
GET      16.000     99.99920
GET      25.000    100.00000
