ops/s, hits/s, miss/s, latency, KB/s,99% latency,usr, nice, sys, iowait, irq, soft, steal, guest, idle
17711.9528571, 4679.55571429, 11422.0828571, 0.449714285714, 799.32,0.604285714286,0.0, 0.01, 12.38, 0.0, 83.19, 3.02, 0.0, 1.4, 0.0
15627.5764286, 6126.71571429, 8080.045, 0.508214285714, 779.965,0.71,0.0, 0.01, 22.26, 0.0, 65.93, 6.05, 0.0, 5.74, 0.0
14771.5933333, 7196.73380952, 6231.85619048, 0.53780952381, 789.394761905,0.824761904762,0.0, 0.01, 32.55, 0.0, 48.51, 8.47, 0.0, 10.46, 0.0
13188.1967857, 7048.07678571, 4941.06928571, 0.624928571429, 727.263571429,0.901428571429,0.0, 0.02, 35.92, 0.0, 36.29, 9.9, 0.0, 17.87, 0.0
12507.6428571, 7092.76314286, 4277.70428571, 0.660285714286, 704.068,0.967428571429,0.0, 0.06, 39.97, 0.0, 24.65, 11.0, 0.0, 24.32, 0.0
12647.0578571, 7937.36142857, 3559.84, 0.691976190476, 739.820952381,1.04380952381,0.0, 0.01, 47.65, 0.0, 11.06, 12.57, 0.0, 28.71, 0.0
11105.3791837, 6901.18122449, 3194.49857143, 0.717775510204, 645.914489796,3.56734693878,0.0, 0.02, 47.51, 0.0, 10.66, 12.63, 0.0, 29.17, 0.0
10070.1457143, 6479.80089286, 2674.75946429, 0.790267857143, 593.102321429,8.62321428571,0.0, 0.01, 47.66, 0.0, 10.2, 12.89, 0.0, 29.25, 0.0
9392.40666667, 6141.71666667, 2396.7131746, 0.849793650794, 555.958730159,8.9126984127,0.0, 0.01, 47.69, 0.0, 9.96, 12.6, 0.0, 29.75, 0.0
8639.80571429, 5638.73371429, 2215.51871429, 0.926014285714, 510.078428571,10.5085714286,0.0, 0.01, 47.78, 0.0, 9.79, 12.91, 0.0, 29.51, 0.0
8112.91285714, 5398.05584416, 1977.2025974, 0.994571428571, 482.891948052,11.7246753247,0.0, 0.01, 48.38, 0.0, 9.7, 12.66, 0.0, 29.25, 0.0
7602.87607143, 5115.335, 1796.24654762, 1.06939285714, 454.69047619,11.3821428571,0.0, 0.01, 48.77, 0.0, 9.99, 12.99, 0.0, 28.24, 0.0
