[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       17009 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       31041 ops,   14030 (avg:   15519) ops/sec, 532.33KB/sec (avg: 588.86KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  1 threads:       43610 ops,   12567 (avg:   14535) ops/sec, 476.90KB/sec (avg: 551.54KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  1 threads:       55172 ops,   11560 (avg:   13792) ops/sec, 438.60KB/sec (avg: 523.30KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  1 threads:       66153 ops,   10979 (avg:   13229) ops/sec, 416.54KB/sec (avg: 501.95KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  1 threads:       76741 ops,   10586 (avg:   12789) ops/sec, 401.62KB/sec (avg: 485.23KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       85891 ops,    9149 (avg:   12269) ops/sec, 347.13KB/sec (avg: 465.50KB/sec),  0.21 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       92936 ops,    7044 (avg:   11615) ops/sec, 267.24KB/sec (avg: 440.72KB/sec),  0.28 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:      100140 ops,    7203 (avg:   11125) ops/sec, 273.34KB/sec (avg: 422.12KB/sec),  0.27 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      109045 ops,    8904 (avg:   10903) ops/sec, 337.83KB/sec (avg: 413.69KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      118018 ops,    8972 (avg:   10727) ops/sec, 340.46KB/sec (avg: 407.04KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:      126322 ops,    8303 (avg:   10525) ops/sec, 315.09KB/sec (avg: 399.37KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      134313 ops,    7990 (avg:   10330) ops/sec, 303.19KB/sec (avg: 391.97KB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      141521 ops,    7207 (avg:   10107) ops/sec, 273.46KB/sec (avg: 383.51KB/sec),  0.27 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      148224 ops,    6702 (avg:    9880) ops/sec, 254.30KB/sec (avg: 374.90KB/sec),  0.29 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      156505 ops,    8280 (avg:    9780) ops/sec, 314.24KB/sec (avg: 371.10KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      164658 ops,    8152 (avg:    9684) ops/sec, 309.35KB/sec (avg: 367.47KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:      173072 ops,    8413 (avg:    9614) ops/sec, 319.18KB/sec (avg: 364.79KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  1 threads:      179725 ops,    6652 (avg:    9458) ops/sec, 252.52KB/sec (avg: 358.88KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      187628 ops,    7902 (avg:    9380) ops/sec, 299.82KB/sec (avg: 355.93KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      196732 ops,    9103 (avg:    9367) ops/sec, 345.39KB/sec (avg: 355.42KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      204105 ops,    7372 (avg:    9276) ops/sec, 279.76KB/sec (avg: 351.99KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      211968 ops,    7862 (avg:    9215) ops/sec, 298.30KB/sec (avg: 349.65KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      219328 ops,    7359 (avg:    9137) ops/sec, 279.24KB/sec (avg: 346.72KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      227310 ops,    7981 (avg:    9091) ops/sec, 302.90KB/sec (avg: 344.96KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      236153 ops,    8842 (avg:    9081) ops/sec, 335.48KB/sec (avg: 344.60KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      244320 ops,    8166 (avg:    9048) ops/sec, 309.94KB/sec (avg: 343.32KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      251387 ops,    7066 (avg:    8977) ops/sec, 268.07KB/sec (avg: 340.63KB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      260207 ops,    8819 (avg:    8971) ops/sec, 334.61KB/sec (avg: 340.42KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      269826 ops,    8819 (avg:    8994) ops/sec, 334.61KB/sec (avg: 341.27KB/sec),  0.22 (avg:  0.22) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         817.66          ---          ---      0.22400        60.06
Gets        8176.52      7503.72       672.80      0.21700       281.21
Totals      8994.18      7503.72       672.80      0.21700       341.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00082
GET       0.059      0.00163
GET       0.060      0.00245
GET       0.061      0.00489
GET       0.062      0.00693
GET       0.063      0.01101
GET       0.064      0.01468
GET       0.065      0.02120
GET       0.066      0.03139
GET       0.067      0.03710
GET       0.068      0.05259
GET       0.069      0.06563
GET       0.070      0.08398
GET       0.071      0.10803
GET       0.072      0.13086
GET       0.073      0.15410
GET       0.074      0.18304
GET       0.075      0.22014
GET       0.076      0.26132
GET       0.077      0.31228
GET       0.078      0.36853
GET       0.079      0.44273
GET       0.080      0.52671
GET       0.081      0.63760
GET       0.082      0.75704
GET       0.083      0.89647
GET       0.084      1.05668
GET       0.085      1.25522
GET       0.086      1.49167
GET       0.087      1.79049
GET       0.088      2.13416
GET       0.089      2.52389
GET       0.090      2.95521
GET       0.091      3.45216
GET       0.092      4.05510
GET       0.093      4.81745
GET       0.094      5.93365
GET       0.095      7.33767
GET       0.096      8.55171
GET       0.097      9.44165
GET       0.098     10.18606
GET       0.099     10.92965
GET       0.100     14.29579
GET       0.110     18.52048
GET       0.120     21.90252
GET       0.130     27.71957
GET       0.140     41.75608
GET       0.150     53.29398
GET       0.160     58.55171
GET       0.170     62.10864
GET       0.180     66.18738
GET       0.190     72.31916
GET       0.200     76.89241
GET       0.210     79.37553
GET       0.220     81.08612
GET       0.230     82.73759
GET       0.240     84.62592
GET       0.250     86.16202
GET       0.260     87.22115
GET       0.270     88.06503
GET       0.280     88.88934
GET       0.290     89.77806
GET       0.300     90.54734
GET       0.310     91.15518
GET       0.320     91.66803
GET       0.330     92.15845
GET       0.340     92.65174
GET       0.350     93.08101
GET       0.360     93.45322
GET       0.370     93.76019
GET       0.380     94.09530
GET       0.390     94.39901
GET       0.400     94.66726
GET       0.410     94.91757
GET       0.420     95.11733
GET       0.430     95.32606
GET       0.440     95.51358
GET       0.450     95.68236
GET       0.460     95.82749
GET       0.470     95.95876
GET       0.480     96.08962
GET       0.490     96.20581
GET       0.500     96.31343
GET       0.510     96.41331
GET       0.520     96.50422
GET       0.530     96.58005
GET       0.540     96.66607
GET       0.550     96.73333
GET       0.560     96.79734
GET       0.570     96.86542
GET       0.580     96.93432
GET       0.590     96.99873
GET       0.600     97.05336
GET       0.610     97.10309
GET       0.620     97.14957
GET       0.630     97.19849
GET       0.640     97.25067
GET       0.650     97.29307
GET       0.660     97.33261
GET       0.670     97.36685
GET       0.680     97.41170
GET       0.690     97.44472
GET       0.700     97.48019
GET       0.710     97.51525
GET       0.720     97.54949
GET       0.730     97.58292
GET       0.740     97.61186
GET       0.750     97.64448
GET       0.760     97.67424
GET       0.770     97.70726
GET       0.780     97.73539
GET       0.790     97.76311
GET       0.800     97.78961
GET       0.810     97.81162
GET       0.820     97.82630
GET       0.830     97.84464
GET       0.840     97.87033
GET       0.850     97.89520
GET       0.860     97.91721
GET       0.870     97.93719
GET       0.880     97.95961
GET       0.890     97.97591
GET       0.900     97.99548
GET       0.910     98.01179
GET       0.920     98.02810
GET       0.930     98.04563
GET       0.940     98.06764
GET       0.950     98.08721
GET       0.960     98.10718
GET       0.970     98.12594
GET       0.980     98.14306
GET       0.990     98.16344
GET       1.000     98.25558
GET       1.100     98.41335
GET       1.200     98.53279
GET       1.300     98.65958
GET       1.400     98.77413
GET       1.500     98.87279
GET       1.600     98.95881
GET       1.700     99.03790
GET       1.800     99.12269
GET       1.900     99.19526
GET       2.000     99.25885
GET       2.100     99.31878
GET       2.200     99.37545
GET       2.300     99.42152
GET       2.400     99.45698
GET       2.500     99.49653
GET       2.600     99.53811
GET       2.700     99.57521
GET       2.800     99.60497
GET       2.900     99.63840
GET       3.000     99.66408
GET       3.100     99.69139
GET       3.200     99.71300
GET       3.300     99.73746
GET       3.400     99.75581
GET       3.500     99.77660
GET       3.600     99.79494
GET       3.700     99.80676
GET       3.800     99.82022
GET       3.900     99.83285
GET       4.000     99.84549
GET       4.100     99.85650
GET       4.200     99.86751
GET       4.300     99.87688
GET       4.400     99.88585
GET       4.500     99.89441
GET       4.600     99.89849
GET       4.700     99.90297
GET       4.800     99.90787
GET       4.900     99.91276
GET       5.000     99.91520
GET       5.100     99.92091
GET       5.200     99.92621
GET       5.300     99.93314
GET       5.400     99.93803
GET       5.500     99.94293
GET       5.600     99.94741
GET       5.700     99.95067
GET       5.800     99.95353
GET       5.900     99.95556
GET       6.000     99.96005
GET       6.100     99.96209
GET       6.200     99.96576
GET       6.300     99.96861
GET       6.400     99.96983
GET       6.500     99.97146
GET       6.600     99.97309
GET       6.700     99.97472
GET       6.800     99.97636
GET       6.900     99.97839
GET       7.000     99.97921
GET       7.100     99.98084
GET       7.200     99.98329
GET       7.300     99.98369
GET       7.400     99.98573
GET       7.600     99.98736
GET       7.700     99.98859
GET       7.800     99.98940
GET       7.900     99.98981
GET       8.000     99.99062
GET       8.100     99.99103
GET       8.200     99.99144
GET       8.800     99.99185
GET       9.000     99.99225
GET       9.200     99.99266
GET       9.400     99.99307
GET       9.500     99.99348
GET       9.600     99.99388
GET       9.700     99.99511
GET      10.000     99.99633
GET      11.000     99.99755
GET      12.000     99.99878
GET      13.000     99.99918
GET      14.000    100.00000
