[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12872 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24244 ops,   11370 (avg:   12121) ops/sec, 439.12KB/sec (avg: 468.12KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       35665 ops,   11419 (avg:   11887) ops/sec, 440.98KB/sec (avg: 459.07KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       47066 ops,   11399 (avg:   11765) ops/sec, 440.23KB/sec (avg: 454.36KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       58013 ops,   10945 (avg:   11601) ops/sec, 422.67KB/sec (avg: 448.02KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       66958 ops,    8944 (avg:   11158) ops/sec, 345.36KB/sec (avg: 430.91KB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       75279 ops,    8320 (avg:   10753) ops/sec, 321.27KB/sec (avg: 415.25KB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       83900 ops,    8620 (avg:   10486) ops/sec, 332.93KB/sec (avg: 404.96KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:       91459 ops,    7558 (avg:   10161) ops/sec, 291.83KB/sec (avg: 392.39KB/sec),  0.27 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:       97255 ops,    5795 (avg:    9724) ops/sec, 223.83KB/sec (avg: 375.53KB/sec),  0.34 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      104889 ops,    7633 (avg:    9534) ops/sec, 294.78KB/sec (avg: 368.19KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      111618 ops,    6728 (avg:    9300) ops/sec, 259.84KB/sec (avg: 359.16KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      119559 ops,    7940 (avg:    9196) ops/sec, 306.69KB/sec (avg: 355.12KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      129156 ops,    9596 (avg:    9224) ops/sec, 370.56KB/sec (avg: 356.23KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      138672 ops,    9515 (avg:    9243) ops/sec, 367.47KB/sec (avg: 356.98KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      146955 ops,    8282 (avg:    9183) ops/sec, 319.89KB/sec (avg: 354.66KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      154404 ops,    7448 (avg:    9081) ops/sec, 287.63KB/sec (avg: 350.72KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      162070 ops,    7665 (avg:    9003) ops/sec, 296.03KB/sec (avg: 347.68KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      168019 ops,    5948 (avg:    8842) ops/sec, 229.73KB/sec (avg: 341.47KB/sec),  0.33 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      173153 ops,    5133 (avg:    8656) ops/sec, 198.27KB/sec (avg: 334.31KB/sec),  0.38 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      179591 ops,    6437 (avg:    8551) ops/sec, 248.61KB/sec (avg: 330.23KB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      185966 ops,    6374 (avg:    8452) ops/sec, 246.16KB/sec (avg: 326.41KB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      194466 ops,    8499 (avg:    8454) ops/sec, 328.20KB/sec (avg: 326.49KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      201906 ops,    7439 (avg:    8411) ops/sec, 287.35KB/sec (avg: 324.86KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      207947 ops,    6040 (avg:    8317) ops/sec, 233.28KB/sec (avg: 321.19KB/sec),  0.33 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      214404 ops,    6456 (avg:    8245) ops/sec, 249.36KB/sec (avg: 318.43KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      222556 ops,    8151 (avg:    8242) ops/sec, 314.79KB/sec (avg: 318.29KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      230007 ops,    7450 (avg:    8213) ops/sec, 287.67KB/sec (avg: 317.20KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      236590 ops,    6582 (avg:    8157) ops/sec, 254.23KB/sec (avg: 315.03KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      245082 ops,    6582 (avg:    8169) ops/sec, 254.23KB/sec (avg: 315.49KB/sec),  0.30 (avg:  0.24) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         742.70          ---          ---      0.24500        55.05
Gets        7426.69      3362.46      4064.23      0.23900       260.43
Totals      8169.39      3362.46      4064.23      0.24000       315.49


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00045
GET       0.060      0.00224
GET       0.061      0.00404
GET       0.062      0.00583
GET       0.063      0.01122
GET       0.064      0.01930
GET       0.065      0.02513
GET       0.066      0.03636
GET       0.067      0.04713
GET       0.068      0.06014
GET       0.069      0.07944
GET       0.070      0.09695
GET       0.071      0.11894
GET       0.072      0.14093
GET       0.073      0.17011
GET       0.074      0.20287
GET       0.075      0.23878
GET       0.076      0.28501
GET       0.077      0.33079
GET       0.078      0.38420
GET       0.079      0.44030
GET       0.080      0.50763
GET       0.081      0.59156
GET       0.082      0.67818
GET       0.083      0.78680
GET       0.084      0.91382
GET       0.085      1.07405
GET       0.086      1.25224
GET       0.087      1.46678
GET       0.088      1.72127
GET       0.089      2.03051
GET       0.090      2.35143
GET       0.091      2.74640
GET       0.092      3.21318
GET       0.093      3.75806
GET       0.094      4.46991
GET       0.095      5.28319
GET       0.096      6.01030
GET       0.097      6.68444
GET       0.098      7.34871
GET       0.099      7.97618
GET       0.100     10.98783
GET       0.110     15.03674
GET       0.120     18.42810
GET       0.130     22.95591
GET       0.140     31.22248
GET       0.150     39.05772
GET       0.160     43.70043
GET       0.170     47.14970
GET       0.180     50.74439
GET       0.190     55.72058
GET       0.200     60.23671
GET       0.210     63.43867
GET       0.220     65.96290
GET       0.230     68.44494
GET       0.240     71.38343
GET       0.250     73.93100
GET       0.260     75.75325
GET       0.270     77.22631
GET       0.280     78.59300
GET       0.290     80.11320
GET       0.300     81.42962
GET       0.310     82.50187
GET       0.320     83.45878
GET       0.330     84.39055
GET       0.340     85.35599
GET       0.350     86.26622
GET       0.360     87.03731
GET       0.370     87.75005
GET       0.380     88.45292
GET       0.390     89.16432
GET       0.400     89.82814
GET       0.410     90.41387
GET       0.420     90.95202
GET       0.430     91.48523
GET       0.440     91.98119
GET       0.450     92.43540
GET       0.460     92.83217
GET       0.470     93.21816
GET       0.480     93.59428
GET       0.490     93.94886
GET       0.500     94.26708
GET       0.510     94.56286
GET       0.520     94.82184
GET       0.530     95.09069
GET       0.540     95.35505
GET       0.550     95.58934
GET       0.560     95.77515
GET       0.570     95.96501
GET       0.580     96.14858
GET       0.590     96.32452
GET       0.600     96.48745
GET       0.610     96.62389
GET       0.620     96.76168
GET       0.630     96.88601
GET       0.640     97.02380
GET       0.650     97.13062
GET       0.660     97.22981
GET       0.670     97.32497
GET       0.680     97.42416
GET       0.690     97.50809
GET       0.700     97.58843
GET       0.710     97.66114
GET       0.720     97.73161
GET       0.730     97.80567
GET       0.740     97.87030
GET       0.750     97.92640
GET       0.760     97.96994
GET       0.770     98.01796
GET       0.780     98.07317
GET       0.790     98.12972
GET       0.800     98.18627
GET       0.810     98.22846
GET       0.820     98.26976
GET       0.830     98.31284
GET       0.840     98.36087
GET       0.850     98.40755
GET       0.860     98.43941
GET       0.870     98.47667
GET       0.880     98.51527
GET       0.890     98.54399
GET       0.900     98.57631
GET       0.910     98.61177
GET       0.920     98.64722
GET       0.930     98.68223
GET       0.940     98.72038
GET       0.950     98.74821
GET       0.960     98.77559
GET       0.970     98.80701
GET       0.980     98.83439
GET       0.990     98.85907
GET       1.000     98.98385
GET       1.100     99.17280
GET       1.200     99.34471
GET       1.300     99.46589
GET       1.400     99.55476
GET       1.500     99.61939
GET       1.600     99.67998
GET       1.700     99.73115
GET       1.800     99.77199
GET       1.900     99.79982
GET       2.000     99.81822
GET       2.100     99.83618
GET       2.200     99.85548
GET       2.300     99.86894
GET       2.400     99.88420
GET       2.500     99.89901
GET       2.600     99.90934
GET       2.700     99.91607
GET       2.800     99.92370
GET       2.900     99.92953
GET       3.000     99.93671
GET       3.100     99.94345
GET       3.200     99.94569
GET       3.300     99.94973
GET       3.400     99.95422
GET       3.500     99.95646
GET       3.600     99.95961
GET       3.700     99.96140
GET       3.800     99.96364
GET       3.900     99.96544
GET       4.000     99.96589
GET       4.100     99.96858
GET       4.200     99.96993
GET       4.300     99.97127
GET       4.400     99.97172
GET       4.500     99.97217
GET       4.600     99.97262
GET       4.700     99.97307
GET       4.800     99.97442
GET       4.900     99.97487
GET       5.200     99.97576
GET       5.300     99.97666
GET       5.400     99.97846
GET       5.500     99.97935
GET       5.600     99.98025
GET       5.700     99.98115
GET       5.800     99.98160
GET       6.000     99.98205
GET       6.100     99.98250
GET       6.200     99.98294
GET       6.400     99.98384
GET       6.800     99.98429
GET       6.900     99.98474
GET       7.000     99.98519
GET       7.100     99.98609
GET       7.400     99.98698
GET       7.500     99.98743
GET       8.200     99.98788
GET       8.400     99.98833
GET       9.000     99.98878
GET       9.400     99.98923
GET       9.700     99.98968
GET      10.000     99.99057
GET      11.000     99.99102
GET      13.000     99.99192
GET      14.000     99.99237
GET      15.000     99.99282
GET      19.000     99.99327
GET      23.000     99.99417
GET      33.000     99.99461
GET      38.000     99.99551
GET      39.000     99.99596
GET      48.000     99.99641
GET      49.000     99.99731
GET      51.000     99.99776
GET      63.000     99.99820
GET      80.000     99.99865
GET      89.000     99.99910
GET      92.000     99.99955
GET      99.000    100.00000
