[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       19839 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       36567 ops,   16726 (avg:   18282) ops/sec, 634.70KB/sec (avg: 693.70KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  1 threads:       50262 ops,   13693 (avg:   16752) ops/sec, 519.58KB/sec (avg: 635.66KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       62527 ops,   12263 (avg:   15630) ops/sec, 465.23KB/sec (avg: 593.05KB/sec),  0.16 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  1 threads:       73982 ops,   11453 (avg:   14795) ops/sec, 434.52KB/sec (avg: 561.34KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  1 threads:       84539 ops,   10555 (avg:   14088) ops/sec, 400.52KB/sec (avg: 534.54KB/sec),  0.19 (avg:  0.14) msec latency[RUN #1 23%,   7 secs]  1 threads:       93614 ops,    9074 (avg:   13372) ops/sec, 344.26KB/sec (avg: 507.36KB/sec),  0.22 (avg:  0.15) msec latency[RUN #1 27%,   8 secs]  1 threads:      102052 ops,    8437 (avg:   12755) ops/sec, 320.12KB/sec (avg: 483.95KB/sec),  0.23 (avg:  0.15) msec latency[RUN #1 30%,   9 secs]  1 threads:      109752 ops,    7699 (avg:   12193) ops/sec, 292.13KB/sec (avg: 462.64KB/sec),  0.25 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:      117256 ops,    7503 (avg:   11724) ops/sec, 284.74KB/sec (avg: 444.85KB/sec),  0.26 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:      124724 ops,    7467 (avg:   11337) ops/sec, 283.37KB/sec (avg: 430.17KB/sec),  0.26 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:      133036 ops,    8311 (avg:   11085) ops/sec, 315.35KB/sec (avg: 420.60KB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:      140777 ops,    7740 (avg:   10828) ops/sec, 293.70KB/sec (avg: 410.84KB/sec),  0.25 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:      148689 ops,    7911 (avg:   10619) ops/sec, 300.20KB/sec (avg: 402.94KB/sec),  0.25 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:      156744 ops,    8054 (avg:   10448) ops/sec, 305.61KB/sec (avg: 396.45KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      164905 ops,    8160 (avg:   10305) ops/sec, 309.72KB/sec (avg: 391.03KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      172819 ops,    7913 (avg:   10164) ops/sec, 300.20KB/sec (avg: 385.68KB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      180234 ops,    7414 (avg:   10012) ops/sec, 281.37KB/sec (avg: 379.89KB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  1 threads:      188661 ops,    8426 (avg:    9928) ops/sec, 319.71KB/sec (avg: 376.72KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  1 threads:      196283 ops,    7621 (avg:    9813) ops/sec, 289.13KB/sec (avg: 372.34KB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      204097 ops,    7813 (avg:    9718) ops/sec, 296.53KB/sec (avg: 368.73KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      211893 ops,    7795 (avg:    9630) ops/sec, 295.75KB/sec (avg: 365.41KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      219737 ops,    7843 (avg:    9552) ops/sec, 297.65KB/sec (avg: 362.47KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      227644 ops,    7906 (avg:    9484) ops/sec, 300.00KB/sec (avg: 359.87KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      235157 ops,    7512 (avg:    9405) ops/sec, 285.06KB/sec (avg: 356.87KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      242459 ops,    7301 (avg:    9324) ops/sec, 277.07KB/sec (avg: 353.80KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      249384 ops,    6924 (avg:    9235) ops/sec, 262.71KB/sec (avg: 350.43KB/sec),  0.28 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      257166 ops,    7781 (avg:    9183) ops/sec, 295.22KB/sec (avg: 348.46KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      264782 ops,    7615 (avg:    9129) ops/sec, 289.01KB/sec (avg: 346.41KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      272311 ops,    7615 (avg:    9077) ops/sec, 289.01KB/sec (avg: 344.41KB/sec),  0.26 (avg:  0.22) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         825.20          ---          ---      0.21900        60.61
Gets        8251.81      7525.04       726.76      0.21500       283.80
Totals      9077.01      7525.04       726.76      0.21500       344.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.68089
SET       2.000     99.83034
SET       3.000     99.94749
SET       4.000     99.95961
SET       5.000     99.98788
SET       6.000     99.99596
SET       7.000    100.00000
---
GET       0.060      0.00040
GET       0.061      0.00121
GET       0.062      0.00202
GET       0.063      0.00242
GET       0.064      0.00323
GET       0.065      0.00727
GET       0.066      0.01091
GET       0.067      0.01737
GET       0.068      0.02222
GET       0.069      0.03393
GET       0.070      0.04241
GET       0.071      0.05332
GET       0.072      0.07110
GET       0.073      0.09250
GET       0.074      0.11189
GET       0.075      0.13573
GET       0.076      0.17168
GET       0.077      0.20884
GET       0.078      0.24722
GET       0.079      0.30135
GET       0.080      0.37002
GET       0.081      0.45970
GET       0.082      0.56755
GET       0.083      0.69601
GET       0.084      0.86001
GET       0.085      1.06522
GET       0.086      1.30638
GET       0.087      1.58308
GET       0.088      1.93694
GET       0.089      2.35988
GET       0.090      2.83452
GET       0.091      3.40167
GET       0.092      4.14534
GET       0.093      5.20531
GET       0.094      7.24162
GET       0.095     10.33871
GET       0.096     12.02440
GET       0.097     13.13486
GET       0.098     13.98114
GET       0.099     14.78217
GET       0.100     18.16687
GET       0.110     21.91594
GET       0.120     24.49637
GET       0.130     28.94306
GET       0.140     40.16037
GET       0.150     49.67825
GET       0.160     53.79532
GET       0.170     56.52077
GET       0.180     60.03474
GET       0.190     65.49736
GET       0.200     69.52879
GET       0.210     71.74527
GET       0.220     73.26493
GET       0.230     75.04312
GET       0.240     77.34766
GET       0.250     79.21957
GET       0.260     80.43182
GET       0.270     81.45059
GET       0.280     82.59498
GET       0.290     84.08515
GET       0.300     85.32649
GET       0.310     86.22084
GET       0.320     86.95563
GET       0.330     87.76878
GET       0.340     88.77340
GET       0.350     89.58009
GET       0.360     90.16825
GET       0.370     90.71439
GET       0.380     91.25568
GET       0.390     91.90927
GET       0.400     92.43683
GET       0.410     92.86987
GET       0.420     93.23746
GET       0.430     93.64666
GET       0.440     94.09303
GET       0.450     94.43720
GET       0.460     94.71431
GET       0.470     94.97283
GET       0.480     95.25681
GET       0.490     95.55614
GET       0.500     95.81507
GET       0.510     96.03038
GET       0.520     96.21983
GET       0.530     96.41817
GET       0.540     96.61166
GET       0.550     96.78617
GET       0.560     96.93280
GET       0.570     97.05924
GET       0.580     97.18204
GET       0.590     97.31494
GET       0.600     97.44218
GET       0.610     97.55004
GET       0.620     97.64335
GET       0.630     97.73586
GET       0.640     97.83886
GET       0.650     97.92450
GET       0.660     98.00368
GET       0.670     98.07316
GET       0.680     98.13819
GET       0.690     98.20807
GET       0.700     98.26988
GET       0.710     98.31795
GET       0.720     98.37410
GET       0.730     98.42217
GET       0.740     98.47064
GET       0.750     98.51063
GET       0.760     98.55466
GET       0.770     98.58860
GET       0.780     98.62616
GET       0.790     98.66615
GET       0.800     98.69564
GET       0.810     98.72432
GET       0.820     98.75018
GET       0.830     98.78330
GET       0.840     98.81481
GET       0.850     98.83945
GET       0.860     98.86449
GET       0.870     98.88873
GET       0.880     98.91135
GET       0.890     98.93276
GET       0.900     98.95175
GET       0.910     98.97477
GET       0.920     98.99174
GET       0.930     99.00951
GET       0.940     99.02769
GET       0.950     99.04546
GET       0.960     99.05678
GET       0.970     99.06768
GET       0.980     99.08384
GET       0.990     99.10283
GET       1.000     99.16059
GET       1.100     99.25915
GET       1.200     99.34035
GET       1.300     99.40336
GET       1.400     99.45992
GET       1.500     99.50597
GET       1.600     99.54798
GET       1.700     99.58474
GET       1.800     99.62029
GET       1.900     99.65260
GET       2.000     99.68048
GET       2.100     99.70390
GET       2.200     99.72370
GET       2.300     99.74551
GET       2.400     99.77177
GET       2.500     99.78712
GET       2.600     99.80287
GET       2.700     99.81661
GET       2.800     99.82953
GET       2.900     99.84004
GET       3.000     99.85256
GET       3.100     99.86387
GET       3.200     99.87558
GET       3.300     99.88366
GET       3.400     99.89013
GET       3.500     99.89780
GET       3.600     99.90548
GET       3.700     99.91436
GET       3.800     99.91800
GET       3.900     99.92204
GET       4.000     99.92850
GET       4.100     99.93375
GET       4.200     99.93739
GET       4.300     99.94224
GET       4.400     99.94425
GET       4.500     99.94829
GET       4.600     99.95233
GET       4.700     99.95435
GET       4.800     99.95799
GET       4.900     99.96162
GET       5.000     99.96243
GET       5.100     99.96526
GET       5.200     99.96728
GET       5.300     99.96849
GET       5.400     99.97051
GET       5.500     99.97172
GET       5.600     99.97253
GET       5.700     99.97657
GET       5.800     99.97778
GET       6.000     99.97940
GET       6.100     99.98061
GET       6.200     99.98182
GET       6.300     99.98263
GET       6.400     99.98384
GET       6.500     99.98425
GET       6.600     99.98586
GET       6.700     99.98707
GET       6.800     99.98829
GET       7.000     99.98950
GET       7.200     99.99071
GET       7.300     99.99111
GET       7.400     99.99232
GET       7.500     99.99273
GET       7.600     99.99313
GET       7.700     99.99354
GET       8.000     99.99394
GET       8.100     99.99515
GET       8.200     99.99596
GET       8.300     99.99636
GET       8.600     99.99677
GET       8.900     99.99758
GET       9.100     99.99798
GET       9.300     99.99838
GET       9.600     99.99879
GET      12.000     99.99919
GET      13.000     99.99960
GET      14.000    100.00000
