[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        9296 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       18193 ops,    8896 (avg:    9096) ops/sec, 343.56KB/sec (avg: 351.29KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       24903 ops,    6709 (avg:    8300) ops/sec, 259.10KB/sec (avg: 320.56KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  1 threads:       32927 ops,    8023 (avg:    8231) ops/sec, 309.79KB/sec (avg: 317.87KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  1 threads:       40139 ops,    7211 (avg:    8027) ops/sec, 278.49KB/sec (avg: 309.99KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  1 threads:       48353 ops,    8213 (avg:    8058) ops/sec, 317.17KB/sec (avg: 311.19KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  1 threads:       55325 ops,    6971 (avg:    7902) ops/sec, 269.17KB/sec (avg: 305.18KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  1 threads:       63144 ops,    7818 (avg:    7892) ops/sec, 301.89KB/sec (avg: 304.77KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  1 threads:       70529 ops,    7384 (avg:    7835) ops/sec, 285.17KB/sec (avg: 302.59KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:       78319 ops,    7789 (avg:    7831) ops/sec, 300.74KB/sec (avg: 302.41KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  1 threads:       85589 ops,    7269 (avg:    7780) ops/sec, 280.72KB/sec (avg: 300.44KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  1 threads:       93322 ops,    7732 (avg:    7776) ops/sec, 298.60KB/sec (avg: 300.28KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  1 threads:      101277 ops,    7954 (avg:    7789) ops/sec, 307.20KB/sec (avg: 300.82KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  1 threads:      108003 ops,    6725 (avg:    7713) ops/sec, 259.76KB/sec (avg: 297.88KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  1 threads:      115598 ops,    7594 (avg:    7705) ops/sec, 293.32KB/sec (avg: 297.58KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:      124014 ops,    8415 (avg:    7750) ops/sec, 324.97KB/sec (avg: 299.29KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:      132019 ops,    8004 (avg:    7765) ops/sec, 309.12KB/sec (avg: 299.87KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:      139836 ops,    7816 (avg:    7767) ops/sec, 301.89KB/sec (avg: 299.98KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:      147803 ops,    7966 (avg:    7778) ops/sec, 307.66KB/sec (avg: 300.39KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:      153818 ops,    6014 (avg:    7690) ops/sec, 232.20KB/sec (avg: 296.98KB/sec),  0.33 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:      161397 ops,    7578 (avg:    7684) ops/sec, 292.69KB/sec (avg: 296.77KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  1 threads:      170000 ops,    8602 (avg:    7726) ops/sec, 332.20KB/sec (avg: 298.38KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:      179774 ops,    9773 (avg:    7815) ops/sec, 377.44KB/sec (avg: 301.82KB/sec),  0.20 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:      189068 ops,    9293 (avg:    7877) ops/sec, 358.91KB/sec (avg: 304.20KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:      200922 ops,   11852 (avg:    8036) ops/sec, 457.71KB/sec (avg: 310.34KB/sec),  0.17 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      213931 ops,   13007 (avg:    8227) ops/sec, 502.39KB/sec (avg: 317.73KB/sec),  0.15 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      225099 ops,   11166 (avg:    8336) ops/sec, 431.29KB/sec (avg: 321.93KB/sec),  0.18 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      238955 ops,   13854 (avg:    8533) ops/sec, 535.03KB/sec (avg: 329.54KB/sec),  0.14 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      255733 ops,   16775 (avg:    8817) ops/sec, 647.85KB/sec (avg: 340.52KB/sec),  0.12 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      273665 ops,   16775 (avg:    9122) ops/sec, 647.85KB/sec (avg: 352.29KB/sec),  0.12 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         829.33          ---          ---      0.21000        61.48
Gets        8292.82      4022.36      4270.46      0.21500       290.81
Totals      9122.16      4022.36      4270.46      0.21400       352.29


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00040
GET       0.058      0.00080
GET       0.059      0.00362
GET       0.060      0.00724
GET       0.061      0.01286
GET       0.062      0.01970
GET       0.063      0.03175
GET       0.064      0.04944
GET       0.065      0.07436
GET       0.066      0.10250
GET       0.067      0.14350
GET       0.068      0.18570
GET       0.069      0.24037
GET       0.070      0.31151
GET       0.071      0.38869
GET       0.072      0.46747
GET       0.073      0.54264
GET       0.074      0.62906
GET       0.075      0.72874
GET       0.076      0.84330
GET       0.077      0.95866
GET       0.078      1.07804
GET       0.079      1.20184
GET       0.080      1.33650
GET       0.081      1.48240
GET       0.082      1.64439
GET       0.083      1.80517
GET       0.084      1.98927
GET       0.085      2.21878
GET       0.086      2.47000
GET       0.087      2.73771
GET       0.088      3.01827
GET       0.089      3.31049
GET       0.090      3.65376
GET       0.091      4.04124
GET       0.092      4.48379
GET       0.093      5.13737
GET       0.094      6.17602
GET       0.095      7.59732
GET       0.096      8.57688
GET       0.097      9.31165
GET       0.098      9.94111
GET       0.099     10.52636
GET       0.100     13.04460
GET       0.110     16.83904
GET       0.120     19.72024
GET       0.130     22.43383
GET       0.140     26.73393
GET       0.150     31.53687
GET       0.160     35.50857
GET       0.170     39.48751
GET       0.180     43.94638
GET       0.190     49.93428
GET       0.200     56.14527
GET       0.210     61.75613
GET       0.220     66.79020
GET       0.230     71.48743
GET       0.240     75.79557
GET       0.250     79.48429
GET       0.260     82.25375
GET       0.270     84.44440
GET       0.280     86.28454
GET       0.290     87.85337
GET       0.300     89.16534
GET       0.310     90.24780
GET       0.320     91.20365
GET       0.330     92.07187
GET       0.340     92.88140
GET       0.350     93.58723
GET       0.360     94.21750
GET       0.370     94.77621
GET       0.380     95.27102
GET       0.390     95.73688
GET       0.400     96.18546
GET       0.410     96.54481
GET       0.420     96.89973
GET       0.430     97.22049
GET       0.440     97.50708
GET       0.450     97.75630
GET       0.460     97.97335
GET       0.470     98.17111
GET       0.480     98.34516
GET       0.490     98.50956
GET       0.500     98.64501
GET       0.510     98.77123
GET       0.520     98.87614
GET       0.530     98.96859
GET       0.540     99.05059
GET       0.550     99.13178
GET       0.560     99.19971
GET       0.570     99.26603
GET       0.580     99.32311
GET       0.590     99.37295
GET       0.600     99.41918
GET       0.610     99.45375
GET       0.620     99.49394
GET       0.630     99.52770
GET       0.640     99.55544
GET       0.650     99.58438
GET       0.660     99.61011
GET       0.670     99.63261
GET       0.680     99.65271
GET       0.690     99.67201
GET       0.700     99.69050
GET       0.710     99.70818
GET       0.720     99.72346
GET       0.730     99.73672
GET       0.740     99.74556
GET       0.750     99.75923
GET       0.760     99.76888
GET       0.770     99.77611
GET       0.780     99.78495
GET       0.790     99.79219
GET       0.800     99.79621
GET       0.810     99.80304
GET       0.820     99.80746
GET       0.830     99.81269
GET       0.840     99.81751
GET       0.850     99.82234
GET       0.860     99.82676
GET       0.870     99.83198
GET       0.880     99.83721
GET       0.890     99.84002
GET       0.900     99.84404
GET       0.910     99.84806
GET       0.920     99.85329
GET       0.930     99.85690
GET       0.940     99.85972
GET       0.950     99.86253
GET       0.960     99.86695
GET       0.970     99.87017
GET       0.980     99.87298
GET       0.990     99.87459
GET       1.000     99.88384
GET       1.100     99.90152
GET       1.200     99.91479
GET       1.300     99.92323
GET       1.400     99.93207
GET       1.500     99.93730
GET       1.600     99.94332
GET       1.700     99.94413
GET       1.800     99.94533
GET       1.900     99.94694
GET       2.000     99.94935
GET       2.100     99.95217
GET       2.200     99.95418
GET       2.300     99.95699
GET       2.400     99.95779
GET       2.500     99.95860
GET       2.600     99.95900
GET       2.700     99.95980
GET       2.800     99.96101
GET       2.900     99.96141
GET       3.000     99.96222
GET       3.100     99.96302
GET       3.200     99.96423
GET       3.300     99.96543
GET       3.500     99.96583
GET       3.600     99.96704
GET       3.700     99.96784
GET       3.800     99.96905
GET       4.000     99.96945
GET       4.200     99.97026
GET       4.300     99.97066
GET       4.400     99.97106
GET       4.600     99.97186
GET       4.800     99.97227
GET       5.500     99.97267
GET       5.700     99.97307
GET       5.800     99.97347
GET       6.200     99.97427
GET       6.600     99.97468
GET       6.700     99.97508
GET       6.800     99.97548
GET       7.500     99.97588
GET       7.600     99.97628
GET       7.900     99.97669
GET       8.100     99.97709
GET       8.300     99.97789
GET       8.400     99.97870
GET       8.800     99.97910
GET       9.400     99.97950
GET      10.000     99.98071
GET      11.000     99.98151
GET      12.000     99.98191
GET      13.000     99.98231
GET      14.000     99.98272
GET      15.000     99.98352
GET      16.000     99.98432
GET      17.000     99.98473
GET      18.000     99.98593
GET      19.000     99.98633
GET      22.000     99.98674
GET      23.000     99.98714
GET      24.000     99.98754
GET      25.000     99.98794
GET      26.000     99.98834
GET      28.000     99.98915
GET      35.000     99.99035
GET      36.000     99.99076
GET      38.000     99.99116
GET      42.000     99.99156
GET      43.000     99.99196
GET      44.000     99.99236
GET      52.000     99.99357
GET      53.000     99.99397
GET      56.000     99.99437
GET      59.000     99.99518
GET      60.000     99.99558
GET      64.000     99.99598
GET      76.000     99.99678
GET      80.000     99.99719
GET      87.000     99.99759
GET     100.000     99.99839
GET     120.000     99.99879
GET     150.000     99.99960
GET     190.000    100.00000
