[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13677 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24925 ops,   11246 (avg:   12462) ops/sec, 426.65KB/sec (avg: 472.82KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       33628 ops,    8702 (avg:   11208) ops/sec, 330.23KB/sec (avg: 425.29KB/sec),  0.23 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       40842 ops,    7213 (avg:   10209) ops/sec, 273.66KB/sec (avg: 387.38KB/sec),  0.27 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       46558 ops,    5715 (avg:    9310) ops/sec, 216.93KB/sec (avg: 353.29KB/sec),  0.34 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       52405 ops,    5846 (avg:    8733) ops/sec, 221.77KB/sec (avg: 331.37KB/sec),  0.34 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       58435 ops,    6029 (avg:    8347) ops/sec, 228.71KB/sec (avg: 316.71KB/sec),  0.33 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  1 threads:       65324 ops,    6888 (avg:    8164) ops/sec, 261.36KB/sec (avg: 309.79KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  1 threads:       71622 ops,    6297 (avg:    7957) ops/sec, 238.89KB/sec (avg: 301.91KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:       77652 ops,    6029 (avg:    7764) ops/sec, 228.75KB/sec (avg: 294.59KB/sec),  0.33 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  1 threads:       84003 ops,    6350 (avg:    7635) ops/sec, 240.94KB/sec (avg: 289.72KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  1 threads:       90342 ops,    6338 (avg:    7527) ops/sec, 240.44KB/sec (avg: 285.61KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  1 threads:       97188 ops,    6845 (avg:    7475) ops/sec, 259.69KB/sec (avg: 283.62KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  1 threads:      103086 ops,    5897 (avg:    7362) ops/sec, 223.78KB/sec (avg: 279.34KB/sec),  0.33 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:      110243 ops,    7156 (avg:    7348) ops/sec, 271.55KB/sec (avg: 278.82KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:      116579 ops,    6335 (avg:    7285) ops/sec, 240.43KB/sec (avg: 276.42KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  1 threads:      122459 ops,    5879 (avg:    7202) ops/sec, 223.15KB/sec (avg: 273.29KB/sec),  0.33 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  1 threads:      129088 ops,    6628 (avg:    7170) ops/sec, 251.55KB/sec (avg: 272.08KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  1 threads:      135165 ops,    6076 (avg:    7113) ops/sec, 230.50KB/sec (avg: 269.89KB/sec),  0.32 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:      141854 ops,    6688 (avg:    7092) ops/sec, 253.80KB/sec (avg: 269.09KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:      147704 ops,    5849 (avg:    7032) ops/sec, 221.95KB/sec (avg: 266.84KB/sec),  0.34 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  1 threads:      153597 ops,    5892 (avg:    6981) ops/sec, 223.58KB/sec (avg: 264.88KB/sec),  0.33 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  1 threads:      160126 ops,    6528 (avg:    6961) ops/sec, 247.70KB/sec (avg: 264.13KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:      166157 ops,    6030 (avg:    6922) ops/sec, 228.81KB/sec (avg: 262.66KB/sec),  0.33 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:      172700 ops,    6542 (avg:    6907) ops/sec, 248.20KB/sec (avg: 262.08KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:      179010 ops,    6309 (avg:    6884) ops/sec, 239.50KB/sec (avg: 261.21KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  1 threads:      185121 ops,    6110 (avg:    6855) ops/sec, 231.84KB/sec (avg: 260.12KB/sec),  0.32 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:      192827 ops,    7705 (avg:    6886) ops/sec, 292.42KB/sec (avg: 261.28KB/sec),  0.26 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  1 threads:      201314 ops,    8486 (avg:    6941) ops/sec, 322.05KB/sec (avg: 263.37KB/sec),  0.23 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      211717 ops,    8486 (avg:    7057) ops/sec, 322.05KB/sec (avg: 267.77KB/sec),  0.23 (avg:  0.28) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         641.60          ---          ---      0.28100        47.13
Gets        6415.62      5745.09       670.53      0.27800       220.65
Totals      7057.22      5745.09       670.53      0.27800       267.77


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.71945
SET       2.000     99.93246
SET       3.000     99.96363
SET       4.000     99.99480
SET       5.000    100.00000
---
GET       0.056      0.00052
GET       0.059      0.00156
GET       0.061      0.00208
GET       0.062      0.00260
GET       0.063      0.00468
GET       0.064      0.00675
GET       0.065      0.00987
GET       0.066      0.01715
GET       0.067      0.02130
GET       0.068      0.03065
GET       0.069      0.04208
GET       0.070      0.05352
GET       0.071      0.06598
GET       0.072      0.07949
GET       0.073      0.09456
GET       0.074      0.11430
GET       0.075      0.13145
GET       0.076      0.16158
GET       0.077      0.19016
GET       0.078      0.22185
GET       0.079      0.26810
GET       0.080      0.31745
GET       0.081      0.37149
GET       0.082      0.43332
GET       0.083      0.49047
GET       0.084      0.56944
GET       0.085      0.65465
GET       0.086      0.75701
GET       0.087      0.86611
GET       0.088      0.97886
GET       0.089      1.13161
GET       0.090      1.31034
GET       0.091      1.52180
GET       0.092      1.74626
GET       0.093      2.02370
GET       0.094      2.35311
GET       0.095      2.71888
GET       0.096      3.07374
GET       0.097      3.42445
GET       0.098      3.72008
GET       0.099      4.02195
GET       0.100      5.54115
GET       0.110      7.96492
GET       0.120     10.33257
GET       0.130     13.46658
GET       0.140     18.90694
GET       0.150     24.42419
GET       0.160     28.05387
GET       0.170     30.96706
GET       0.180     34.28604
GET       0.190     38.73923
GET       0.200     42.76013
GET       0.210     45.68476
GET       0.220     48.22699
GET       0.230     50.95418
GET       0.240     54.28147
GET       0.250     57.39522
GET       0.260     59.89224
GET       0.270     62.17729
GET       0.280     64.56832
GET       0.290     67.37656
GET       0.300     69.90009
GET       0.310     71.99653
GET       0.320     73.90541
GET       0.330     75.80597
GET       0.340     77.78863
GET       0.350     79.51930
GET       0.360     81.00265
GET       0.370     82.30364
GET       0.380     83.54021
GET       0.390     84.82561
GET       0.400     85.94579
GET       0.410     86.90127
GET       0.420     87.72322
GET       0.430     88.52231
GET       0.440     89.34997
GET       0.450     90.05658
GET       0.460     90.68162
GET       0.470     91.25677
GET       0.480     91.82206
GET       0.490     92.38890
GET       0.500     92.85547
GET       0.510     93.26541
GET       0.520     93.66963
GET       0.530     94.03488
GET       0.540     94.39442
GET       0.550     94.72798
GET       0.560     95.00179
GET       0.570     95.26313
GET       0.580     95.50993
GET       0.590     95.75984
GET       0.600     95.96610
GET       0.610     96.14795
GET       0.620     96.32512
GET       0.630     96.48203
GET       0.640     96.64154
GET       0.650     96.78857
GET       0.660     96.93457
GET       0.670     97.05875
GET       0.680     97.17409
GET       0.690     97.29515
GET       0.700     97.40634
GET       0.710     97.50505
GET       0.720     97.58870
GET       0.730     97.68222
GET       0.740     97.75912
GET       0.750     97.82355
GET       0.760     97.88953
GET       0.770     97.95188
GET       0.780     98.01890
GET       0.790     98.08437
GET       0.800     98.14827
GET       0.810     98.19815
GET       0.820     98.25219
GET       0.830     98.29947
GET       0.840     98.35142
GET       0.850     98.39662
GET       0.860     98.43040
GET       0.870     98.47092
GET       0.880     98.50469
GET       0.890     98.54418
GET       0.900     98.57535
GET       0.910     98.60341
GET       0.920     98.64134
GET       0.930     98.67875
GET       0.940     98.71148
GET       0.950     98.74006
GET       0.960     98.77071
GET       0.970     98.79305
GET       0.980     98.81591
GET       0.990     98.83929
GET       1.000     98.96243
GET       1.100     99.14064
GET       1.200     99.26689
GET       1.300     99.36717
GET       1.400     99.44614
GET       1.500     99.52148
GET       1.600     99.56149
GET       1.700     99.61344
GET       1.800     99.65397
GET       1.900     99.69138
GET       2.000     99.72047
GET       2.100     99.75009
GET       2.200     99.77451
GET       2.300     99.79373
GET       2.400     99.81192
GET       2.500     99.83218
GET       2.600     99.84361
GET       2.700     99.85452
GET       2.800     99.86491
GET       2.900     99.87790
GET       3.000     99.88777
GET       3.100     99.89245
GET       3.200     99.90076
GET       3.300     99.90856
GET       3.400     99.91375
GET       3.500     99.91895
GET       3.600     99.92622
GET       3.700     99.93246
GET       3.800     99.93765
GET       3.900     99.94441
GET       4.000     99.94752
GET       4.100     99.95116
GET       4.200     99.95272
GET       4.300     99.95688
GET       4.400     99.96051
GET       4.500     99.96363
GET       4.600     99.96779
GET       4.700     99.97142
GET       4.800     99.97454
GET       4.900     99.97610
GET       5.000     99.97818
GET       5.100     99.97922
GET       5.200     99.98026
GET       5.300     99.98078
GET       5.400     99.98233
GET       5.500     99.98441
GET       5.600     99.98545
GET       5.700     99.98961
GET       5.800     99.99013
GET       5.900     99.99169
GET       6.000     99.99325
GET       6.100     99.99428
GET       6.600     99.99584
GET       6.700     99.99636
GET       6.800     99.99688
GET       7.200     99.99740
GET       7.300     99.99792
GET       7.400     99.99896
GET       7.900     99.99948
GET      11.000    100.00000
