[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         253 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         387 ops,     133 (avg:     193) ops/sec, 3.25MB/sec (avg: 4.51MB/sec), 40.14 (avg: 27.59) msec latency[RUN #1 10%,   2 secs]  2 threads:         495 ops,     107 (avg:     165) ops/sec, 2.75MB/sec (avg: 3.93MB/sec), 43.15 (avg: 30.98) msec latency[RUN #1 13%,   3 secs]  2 threads:         605 ops,     109 (avg:     151) ops/sec, 2.75MB/sec (avg: 3.63MB/sec), 47.51 (avg: 33.99) msec latency[RUN #1 17%,   4 secs]  2 threads:         726 ops,     120 (avg:     145) ops/sec, 3.25MB/sec (avg: 3.56MB/sec), 59.86 (avg: 38.30) msec latency[RUN #1 20%,   5 secs]  2 threads:         859 ops,     132 (avg:     143) ops/sec, 3.50MB/sec (avg: 3.55MB/sec), 43.56 (avg: 39.12) msec latency[RUN #1 23%,   6 secs]  2 threads:         946 ops,      86 (avg:     135) ops/sec, 1.75MB/sec (avg: 3.29MB/sec), 67.02 (avg: 41.68) msec latency[RUN #1 27%,   7 secs]  2 threads:        1067 ops,     120 (avg:     133) ops/sec, 2.75MB/sec (avg: 3.22MB/sec), 59.56 (avg: 43.71) msec latency[RUN #1 30%,   8 secs]  2 threads:        1199 ops,     131 (avg:     133) ops/sec, 3.00MB/sec (avg: 3.20MB/sec), 46.27 (avg: 43.99) msec latency[RUN #1 33%,   9 secs]  2 threads:        1316 ops,     116 (avg:     131) ops/sec, 2.75MB/sec (avg: 3.15MB/sec), 44.14 (avg: 44.00) msec latency[RUN #1 37%,  10 secs]  2 threads:        1454 ops,     137 (avg:     132) ops/sec, 3.25MB/sec (avg: 3.16MB/sec), 46.36 (avg: 44.23) msec latency[RUN #1 40%,  11 secs]  2 threads:        1588 ops,     133 (avg:     132) ops/sec, 3.00MB/sec (avg: 3.15MB/sec), 45.16 (avg: 44.31) msec latency[RUN #1 43%,  12 secs]  2 threads:        1694 ops,     105 (avg:     130) ops/sec, 2.25MB/sec (avg: 3.08MB/sec), 39.64 (avg: 44.01) msec latency[RUN #1 47%,  13 secs]  2 threads:        1826 ops,     131 (avg:     130) ops/sec, 3.00MB/sec (avg: 3.08MB/sec), 62.30 (avg: 45.34) msec latency[RUN #1 50%,  14 secs]  2 threads:        1977 ops,     150 (avg:     131) ops/sec, 3.50MB/sec (avg: 3.10MB/sec), 40.62 (avg: 44.98) msec latency[RUN #1 53%,  15 secs]  2 threads:        2139 ops,     161 (avg:     133) ops/sec, 3.75MB/sec (avg: 3.15MB/sec), 32.34 (avg: 44.02) msec latency[RUN #1 57%,  16 secs]  2 threads:        2264 ops,     124 (avg:     133) ops/sec, 2.75MB/sec (avg: 3.12MB/sec), 44.17 (avg: 44.03) msec latency[RUN #1 60%,  17 secs]  2 threads:        2381 ops,     116 (avg:     132) ops/sec, 2.75MB/sec (avg: 3.10MB/sec), 55.06 (avg: 44.57) msec latency[RUN #1 63%,  18 secs]  2 threads:        2496 ops,     114 (avg:     131) ops/sec, 2.50MB/sec (avg: 3.07MB/sec), 55.80 (avg: 45.09) msec latency[RUN #1 67%,  19 secs]  2 threads:        2662 ops,     165 (avg:     133) ops/sec, 3.75MB/sec (avg: 3.10MB/sec), 36.32 (avg: 44.54) msec latency[RUN #1 70%,  20 secs]  2 threads:        2794 ops,     131 (avg:     133) ops/sec, 3.00MB/sec (avg: 3.10MB/sec), 48.81 (avg: 44.74) msec latency[RUN #1 73%,  21 secs]  2 threads:        2933 ops,     138 (avg:     133) ops/sec, 3.25MB/sec (avg: 3.11MB/sec), 36.46 (avg: 44.35) msec latency[RUN #1 77%,  22 secs]  2 threads:        3047 ops,     113 (avg:     132) ops/sec, 2.50MB/sec (avg: 3.08MB/sec), 55.59 (avg: 44.77) msec latency[RUN #1 80%,  23 secs]  2 threads:        3169 ops,     121 (avg:     132) ops/sec, 3.00MB/sec (avg: 3.08MB/sec), 52.28 (avg: 45.06) msec latency[RUN #1 83%,  24 secs]  2 threads:        3267 ops,      97 (avg:     130) ops/sec, 2.00MB/sec (avg: 3.03MB/sec), 46.45 (avg: 45.10) msec latency[RUN #1 87%,  25 secs]  2 threads:        3407 ops,     139 (avg:     131) ops/sec, 3.25MB/sec (avg: 3.04MB/sec), 44.73 (avg: 45.09) msec latency[RUN #1 90%,  26 secs]  2 threads:        3568 ops,     160 (avg:     132) ops/sec, 4.25MB/sec (avg: 3.09MB/sec), 44.23 (avg: 45.05) msec latency[RUN #1 93%,  27 secs]  2 threads:        3678 ops,     109 (avg:     131) ops/sec, 2.75MB/sec (avg: 3.08MB/sec), 33.50 (avg: 44.70) msec latency[RUN #1 97%,  28 secs]  2 threads:        3842 ops,     163 (avg:     132) ops/sec, 3.75MB/sec (avg: 3.10MB/sec), 44.01 (avg: 44.67) msec latency[RUN #1 100%,  29 secs]  2 threads:        4026 ops,     183 (avg:     134) ops/sec, 4.26MB/sec (avg: 3.14MB/sec), 21.65 (avg: 43.62) msec latency[RUN #1 101%,  30 secs]  0 threads:        4032 ops,     183 (avg:     133) ops/sec, 4.26MB/sec (avg: 3.17MB/sec), 21.65 (avg: 44.85) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          12.32          ---          ---    442.93400      3155.27
Gets         121.24         0.33       120.91      4.39300        88.58
Totals       133.57         0.33       120.91     44.85400      3243.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      65.000      0.26882
SET      82.000      0.53763
SET      94.000      0.80645
SET      99.000      1.07527
SET     110.000      1.88172
SET     120.000      2.41935
SET     130.000      3.49462
SET     140.000      4.03226
SET     150.000      5.91398
SET     160.000      7.52688
SET     170.000     10.75269
SET     180.000     12.90323
SET     190.000     16.66667
SET     200.000     19.89247
SET     210.000     25.26882
SET     220.000     29.30108
SET     230.000     33.33333
SET     240.000     36.55914
SET     250.000     40.59140
SET     260.000     44.89247
SET     270.000     49.46237
SET     280.000     51.07527
SET     290.000     51.61290
SET     300.000     52.68817
SET     310.000     54.03226
SET     320.000     54.56989
SET     330.000     54.83871
SET     370.000     55.10753
SET     380.000     55.91398
SET     390.000     56.45161
SET     410.000     58.33333
SET     420.000     59.67742
SET     430.000     61.29032
SET     440.000     62.63441
SET     450.000     64.51613
SET     460.000     66.93548
SET     470.000     70.96774
SET     480.000     71.23656
SET     490.000     72.31183
SET     500.000     74.73118
SET     510.000     76.07527
SET     520.000     77.15054
SET     530.000     77.68817
SET     540.000     77.95699
SET     550.000     79.56989
SET     620.000     79.83871
SET     630.000     80.10753
SET     640.000     80.37634
SET     650.000     80.64516
SET     660.000     81.45161
SET     670.000     81.98925
SET     680.000     82.25806
SET     690.000     82.79570
SET     700.000     83.87097
SET     710.000     84.13978
SET     720.000     84.94624
SET     740.000     86.29032
SET     750.000     86.82796
SET     770.000     87.09677
SET     780.000     87.36559
SET     810.000     87.63441
SET     820.000     88.44086
SET     840.000     88.97849
SET     860.000     89.51613
SET     870.000     89.78495
SET     890.000     90.05376
SET     900.000     90.32258
SET     910.000     90.86022
SET     920.000     91.12903
SET     940.000     91.39785
SET     950.000     92.20430
SET     960.000     92.47312
SET    1000.000     93.01075
SET    1100.000     94.89247
SET    1200.000     95.96774
SET    1300.000     96.77419
SET    1400.000     97.58065
SET    1500.000     98.38710
SET    1700.000     99.19355
SET    1800.000     99.46237
SET    2800.000     99.73118
SET    3300.000    100.00000
---
GET       3.800      0.02732
GET       3.900      0.08197
GET       4.000      0.60109
GET       4.100      3.46995
GET       4.200     28.44262
GET       4.300     70.68306
GET       4.400     94.09836
GET       4.500     98.66120
GET       4.600     99.28962
GET       4.700     99.50820
GET       4.800     99.59016
GET       4.900     99.67213
GET       5.000     99.69945
GET       5.500     99.72678
GET      21.000     99.75410
GET      22.000     99.91803
GET      23.000     99.94536
GET      72.000     99.97268
GET     120.000    100.00000
