[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         152 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         231 ops,      78 (avg:     115) ops/sec, 1.75MB/sec (avg: 2.63MB/sec), 60.55 (avg: 39.03) msec latency[RUN #1 10%,   2 secs]  2 threads:         341 ops,     109 (avg:     113) ops/sec, 2.50MB/sec (avg: 2.59MB/sec), 67.60 (avg: 48.24) msec latency[RUN #1 13%,   3 secs]  2 threads:         475 ops,     133 (avg:     118) ops/sec, 3.50MB/sec (avg: 2.82MB/sec), 40.92 (avg: 46.18) msec latency[RUN #1 17%,   4 secs]  2 threads:         621 ops,     145 (avg:     124) ops/sec, 4.00MB/sec (avg: 3.06MB/sec), 41.05 (avg: 44.97) msec latency[RUN #1 20%,   5 secs]  2 threads:         737 ops,     115 (avg:     122) ops/sec, 3.00MB/sec (avg: 3.05MB/sec), 53.02 (avg: 46.24) msec latency[RUN #1 23%,   6 secs]  2 threads:         839 ops,     101 (avg:     119) ops/sec, 2.50MB/sec (avg: 2.97MB/sec), 62.06 (avg: 48.16) msec latency[RUN #1 27%,   7 secs]  2 threads:         913 ops,      73 (avg:     114) ops/sec, 1.50MB/sec (avg: 2.79MB/sec), 55.15 (avg: 48.73) msec latency[RUN #1 30%,   8 secs]  2 threads:        1056 ops,     142 (avg:     117) ops/sec, 3.25MB/sec (avg: 2.84MB/sec), 58.20 (avg: 50.01) msec latency[RUN #1 33%,   9 secs]  2 threads:        1166 ops,     109 (avg:     116) ops/sec, 2.50MB/sec (avg: 2.80MB/sec), 52.54 (avg: 50.25) msec latency[RUN #1 37%,  10 secs]  2 threads:        1287 ops,     120 (avg:     117) ops/sec, 2.75MB/sec (avg: 2.80MB/sec), 42.78 (avg: 49.55) msec latency[RUN #1 40%,  11 secs]  2 threads:        1408 ops,     120 (avg:     117) ops/sec, 2.75MB/sec (avg: 2.80MB/sec), 53.14 (avg: 49.86) msec latency[RUN #1 43%,  12 secs]  2 threads:        1479 ops,      70 (avg:     113) ops/sec, 1.75MB/sec (avg: 2.72MB/sec), 78.42 (avg: 51.23) msec latency[RUN #1 47%,  13 secs]  2 threads:        1598 ops,     118 (avg:     114) ops/sec, 2.75MB/sec (avg: 2.72MB/sec), 49.16 (avg: 51.07) msec latency[RUN #1 50%,  14 secs]  2 threads:        1757 ops,     158 (avg:     117) ops/sec, 3.50MB/sec (avg: 2.77MB/sec), 47.41 (avg: 50.74) msec latency[RUN #1 53%,  15 secs]  2 threads:        1843 ops,      85 (avg:     115) ops/sec, 2.00MB/sec (avg: 2.72MB/sec), 53.89 (avg: 50.89) msec latency[RUN #1 57%,  16 secs]  2 threads:        1969 ops,     125 (avg:     115) ops/sec, 2.75MB/sec (avg: 2.72MB/sec), 47.55 (avg: 50.67) msec latency[RUN #1 60%,  17 secs]  2 threads:        2090 ops,     120 (avg:     116) ops/sec, 2.75MB/sec (avg: 2.73MB/sec), 59.96 (avg: 51.21) msec latency[RUN #1 63%,  18 secs]  2 threads:        2255 ops,     164 (avg:     118) ops/sec, 3.75MB/sec (avg: 2.78MB/sec), 31.43 (avg: 49.77) msec latency[RUN #1 67%,  19 secs]  2 threads:        2354 ops,      98 (avg:     117) ops/sec, 2.25MB/sec (avg: 2.75MB/sec), 49.05 (avg: 49.73) msec latency[RUN #1 70%,  20 secs]  2 threads:        2486 ops,     131 (avg:     118) ops/sec, 3.00MB/sec (avg: 2.77MB/sec), 47.22 (avg: 49.60) msec latency[RUN #1 73%,  21 secs]  2 threads:        2574 ops,      87 (avg:     117) ops/sec, 2.00MB/sec (avg: 2.73MB/sec), 50.60 (avg: 49.64) msec latency[RUN #1 77%,  22 secs]  2 threads:        2651 ops,      76 (avg:     115) ops/sec, 1.75MB/sec (avg: 2.69MB/sec), 70.36 (avg: 50.24) msec latency[RUN #1 80%,  23 secs]  2 threads:        2776 ops,     124 (avg:     115) ops/sec, 3.00MB/sec (avg: 2.70MB/sec), 74.37 (avg: 51.32) msec latency[RUN #1 83%,  24 secs]  2 threads:        2897 ops,     120 (avg:     115) ops/sec, 2.75MB/sec (avg: 2.70MB/sec), 43.46 (avg: 51.00) msec latency[RUN #1 87%,  25 secs]  2 threads:        3012 ops,     114 (avg:     115) ops/sec, 2.50MB/sec (avg: 2.70MB/sec), 56.99 (avg: 51.22) msec latency[RUN #1 90%,  26 secs]  2 threads:        3161 ops,     148 (avg:     117) ops/sec, 3.50MB/sec (avg: 2.73MB/sec), 42.72 (avg: 50.82) msec latency[RUN #1 93%,  27 secs]  2 threads:        3375 ops,     213 (avg:     120) ops/sec, 5.01MB/sec (avg: 2.81MB/sec), 31.88 (avg: 49.62) msec latency[RUN #1 97%,  28 secs]  2 threads:        3648 ops,     272 (avg:     125) ops/sec, 6.26MB/sec (avg: 2.93MB/sec), 22.00 (avg: 47.56) msec latency[RUN #1 100%,  29 secs]  2 threads:        3989 ops,     340 (avg:     132) ops/sec, 8.76MB/sec (avg: 3.12MB/sec), 17.48 (avg: 44.98) msec latency[RUN #1 100%,  30 secs]  0 threads:        3996 ops,     340 (avg:     132) ops/sec, 8.76MB/sec (avg: 3.16MB/sec), 17.48 (avg: 45.09) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          12.26          ---          ---    446.58500      3137.94
Gets         120.82         0.37       120.46      4.37000        97.55
Totals       133.08         0.37       120.46     45.09400      3235.49


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      80.000      0.27174
SET      81.000      0.54348
SET      95.000      1.08696
SET      96.000      1.35870
SET      97.000      1.63043
SET      98.000      1.90217
SET     110.000      3.26087
SET     120.000      4.61957
SET     130.000      7.06522
SET     140.000      9.23913
SET     150.000     12.22826
SET     160.000     14.67391
SET     170.000     19.83696
SET     180.000     22.82609
SET     190.000     26.08696
SET     200.000     28.80435
SET     210.000     30.43478
SET     220.000     33.96739
SET     230.000     38.04348
SET     240.000     41.30435
SET     250.000     43.47826
SET     260.000     44.83696
SET     270.000     45.65217
SET     280.000     47.01087
SET     290.000     47.28261
SET     300.000     48.64130
SET     310.000     49.18478
SET     320.000     49.72826
SET     330.000     51.08696
SET     340.000     51.35870
SET     350.000     51.63043
SET     370.000     51.90217
SET     380.000     52.44565
SET     390.000     52.71739
SET     400.000     53.26087
SET     410.000     54.07609
SET     420.000     55.43478
SET     430.000     56.52174
SET     440.000     58.96739
SET     450.000     61.68478
SET     460.000     63.85870
SET     470.000     66.03261
SET     480.000     67.93478
SET     490.000     71.19565
SET     500.000     71.46739
SET     510.000     72.28261
SET     520.000     73.64130
SET     530.000     74.18478
SET     540.000     74.45652
SET     550.000     75.54348
SET     630.000     75.81522
SET     640.000     76.08696
SET     650.000     77.17391
SET     660.000     77.98913
SET     670.000     79.07609
SET     680.000     80.43478
SET     700.000     81.25000
SET     710.000     82.06522
SET     720.000     82.88043
SET     730.000     83.96739
SET     740.000     84.51087
SET     750.000     84.78261
SET     760.000     85.59783
SET     810.000     86.14130
SET     830.000     86.41304
SET     840.000     86.95652
SET     850.000     87.22826
SET     860.000     88.31522
SET     870.000     89.13043
SET     880.000     89.67391
SET     890.000     89.94565
SET     900.000     90.48913
SET     910.000     90.76087
SET     920.000     91.03261
SET     930.000     91.30435
SET     940.000     92.11957
SET     950.000     92.39130
SET     970.000     92.93478
SET    1000.000     93.20652
SET    1100.000     94.83696
SET    1200.000     96.73913
SET    1300.000     97.55435
SET    1400.000     97.82609
SET    1500.000     98.91304
SET    1700.000     99.18478
SET    1800.000     99.45652
SET    1900.000     99.72826
SET    2700.000    100.00000
---
GET       3.400      0.08269
GET       3.500      0.13782
GET       3.600      0.41345
GET       3.700      0.63396
GET       3.800      1.07497
GET       3.900      1.35061
GET       4.000      2.34289
GET       4.100      7.80044
GET       4.200     35.06064
GET       4.300     73.51158
GET       4.400     94.79052
GET       4.500     98.95259
GET       4.600     99.44873
GET       4.700     99.53142
GET       4.800     99.55899
GET       4.900     99.61411
GET       5.000     99.64168
GET       5.200     99.66924
GET       5.400     99.69680
GET      21.000     99.75193
GET      22.000     99.91731
GET      23.000     99.94487
GET      69.000     99.97244
GET      99.000    100.00000
