[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         746 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        1196 ops,     449 (avg:     598) ops/sec, 10.01MB/sec (avg: 14.40MB/sec), 12.76 (avg:  9.73) msec latency[RUN #1 10%,   2 secs]  2 threads:        1427 ops,     230 (avg:     475) ops/sec, 5.26MB/sec (avg: 11.35MB/sec), 20.54 (avg: 11.48) msec latency[RUN #1 13%,   3 secs]  2 threads:        1628 ops,     200 (avg:     407) ops/sec, 4.51MB/sec (avg: 9.64MB/sec), 32.24 (avg: 14.04) msec latency[RUN #1 17%,   4 secs]  2 threads:        1782 ops,     153 (avg:     356) ops/sec, 3.50MB/sec (avg: 8.41MB/sec), 30.27 (avg: 15.44) msec latency[RUN #1 20%,   5 secs]  2 threads:        1923 ops,     140 (avg:     320) ops/sec, 3.25MB/sec (avg: 7.55MB/sec), 52.38 (avg: 18.15) msec latency[RUN #1 23%,   6 secs]  2 threads:        2040 ops,     116 (avg:     291) ops/sec, 3.00MB/sec (avg: 6.90MB/sec), 53.24 (avg: 20.16) msec latency[RUN #1 27%,   8 secs]  2 threads:        2177 ops,     136 (avg:     272) ops/sec, 2.75MB/sec (avg: 6.38MB/sec), 38.80 (avg: 21.34) msec latency[RUN #1 30%,   9 secs]  2 threads:        2263 ops,      85 (avg:     251) ops/sec, 2.00MB/sec (avg: 5.90MB/sec), 65.34 (avg: 23.01) msec latency[RUN #1 33%,  10 secs]  2 threads:        2406 ops,     142 (avg:     240) ops/sec, 3.50MB/sec (avg: 5.66MB/sec), 51.79 (avg: 24.72) msec latency[RUN #1 37%,  11 secs]  2 threads:        2502 ops,      95 (avg:     227) ops/sec, 2.00MB/sec (avg: 5.33MB/sec), 33.42 (avg: 25.05) msec latency[RUN #1 40%,  12 secs]  2 threads:        2640 ops,     137 (avg:     219) ops/sec, 3.00MB/sec (avg: 5.13MB/sec), 51.44 (avg: 26.43) msec latency[RUN #1 43%,  13 secs]  2 threads:        2750 ops,     109 (avg:     211) ops/sec, 2.50MB/sec (avg: 4.93MB/sec), 47.25 (avg: 27.27) msec latency[RUN #1 47%,  14 secs]  2 threads:        2849 ops,      98 (avg:     203) ops/sec, 2.25MB/sec (avg: 4.74MB/sec), 62.15 (avg: 28.48) msec latency[RUN #1 50%,  15 secs]  2 threads:        2970 ops,     120 (avg:     197) ops/sec, 2.75MB/sec (avg: 4.61MB/sec), 47.05 (avg: 29.23) msec latency[RUN #1 53%,  16 secs]  2 threads:        3124 ops,     153 (avg:     195) ops/sec, 3.50MB/sec (avg: 4.54MB/sec), 54.02 (avg: 30.46) msec latency[RUN #1 57%,  17 secs]  2 threads:        3234 ops,     109 (avg:     190) ops/sec, 2.50MB/sec (avg: 4.42MB/sec), 49.53 (avg: 31.11) msec latency[RUN #1 60%,  18 secs]  2 threads:        3333 ops,      98 (avg:     185) ops/sec, 2.25MB/sec (avg: 4.30MB/sec), 53.00 (avg: 31.76) msec latency[RUN #1 63%,  19 secs]  2 threads:        3432 ops,      98 (avg:     180) ops/sec, 2.25MB/sec (avg: 4.19MB/sec), 48.62 (avg: 32.24) msec latency[RUN #1 67%,  20 secs]  2 threads:        3525 ops,      92 (avg:     176) ops/sec, 2.25MB/sec (avg: 4.09MB/sec), 84.92 (avg: 33.63) msec latency[RUN #1 70%,  21 secs]  2 threads:        3614 ops,      88 (avg:     172) ops/sec, 2.00MB/sec (avg: 3.99MB/sec), 45.81 (avg: 33.93) msec latency[RUN #1 73%,  22 secs]  2 threads:        3723 ops,     108 (avg:     169) ops/sec, 3.00MB/sec (avg: 3.95MB/sec), 75.11 (avg: 35.14) msec latency[RUN #1 77%,  23 secs]  2 threads:        3839 ops,     115 (avg:     166) ops/sec, 3.00MB/sec (avg: 3.91MB/sec), 49.98 (avg: 35.59) msec latency[RUN #1 80%,  24 secs]  2 threads:        3931 ops,      91 (avg:     163) ops/sec, 2.75MB/sec (avg: 3.86MB/sec), 54.83 (avg: 36.04) msec latency[RUN #1 83%,  25 secs]  2 threads:        4092 ops,     160 (avg:     163) ops/sec, 3.50MB/sec (avg: 3.84MB/sec), 41.71 (avg: 36.26) msec latency[RUN #1 87%,  26 secs]  2 threads:        4180 ops,      87 (avg:     160) ops/sec, 2.00MB/sec (avg: 3.77MB/sec), 52.24 (avg: 36.60) msec latency[RUN #1 90%,  27 secs]  2 threads:        4268 ops,      87 (avg:     158) ops/sec, 2.00MB/sec (avg: 3.71MB/sec), 54.13 (avg: 36.96) msec latency[RUN #1 93%,  28 secs]  2 threads:        4391 ops,     122 (avg:     156) ops/sec, 3.00MB/sec (avg: 3.68MB/sec), 66.73 (avg: 37.79) msec latency[RUN #1 97%,  29 secs]  2 threads:        4510 ops,     118 (avg:     155) ops/sec, 2.50MB/sec (avg: 3.64MB/sec), 39.02 (avg: 37.82) msec latency[RUN #1 100%,  30 secs]  2 threads:        4660 ops,     149 (avg:     155) ops/sec, 3.50MB/sec (avg: 3.64MB/sec), 51.18 (avg: 38.25) msec latency[RUN #1 101%,  30 secs]  0 threads:        4665 ops,     149 (avg:     154) ops/sec, 3.50MB/sec (avg: 3.66MB/sec), 51.18 (avg: 38.79) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          14.31          ---          ---    380.49700      3664.63
Gets         141.32         0.40       140.92      4.18400       106.89
Totals       155.63         0.40       140.92     38.79000      3771.52


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      10.000      0.23310
SET      12.000      0.46620
SET      13.000      0.93240
SET      15.000      1.63170
SET      19.000      1.86480
SET      30.000      2.33100
SET      34.000      2.79720
SET      35.000      3.03030
SET      36.000      3.26340
SET      37.000      3.49650
SET      39.000      3.72960
SET      40.000      4.19580
SET      41.000      5.59441
SET      42.000      6.29371
SET      43.000      6.75991
SET      44.000      7.45921
SET      45.000      8.15851
SET      46.000      9.09091
SET      47.000     10.02331
SET      48.000     10.48951
SET      49.000     10.95571
SET      50.000     11.42191
SET      51.000     12.12121
SET      52.000     12.82051
SET      53.000     13.51981
SET      54.000     13.75291
SET      55.000     14.45221
SET      56.000     14.68531
SET      57.000     15.15152
SET      59.000     15.38462
SET      60.000     15.61772
SET      61.000     15.85082
SET      63.000     16.08392
SET      64.000     16.55012
SET      66.000     17.01632
SET      67.000     17.24942
SET      68.000     17.48252
SET      69.000     17.71562
SET      71.000     17.94872
SET      73.000     18.18182
SET      76.000     18.88112
SET      78.000     19.11422
SET      79.000     19.34732
SET      82.000     19.58042
SET      86.000     19.81352
SET      88.000     20.27972
SET      92.000     20.51282
SET      93.000     20.74592
SET      94.000     21.21212
SET      97.000     21.44522
SET     100.000     22.61072
SET     110.000     24.00932
SET     120.000     24.24242
SET     130.000     25.17483
SET     140.000     26.80653
SET     150.000     28.90443
SET     160.000     31.46853
SET     170.000     33.56643
SET     180.000     36.59674
SET     190.000     39.39394
SET     200.000     42.65734
SET     210.000     45.45455
SET     220.000     46.38695
SET     230.000     48.01865
SET     240.000     49.88345
SET     250.000     51.98135
SET     260.000     54.54545
SET     270.000     55.71096
SET     280.000     57.34266
SET     290.000     58.50816
SET     310.000     59.44056
SET     320.000     59.90676
SET     330.000     60.37296
SET     340.000     60.60606
SET     350.000     60.83916
SET     360.000     61.07226
SET     390.000     62.00466
SET     400.000     62.93706
SET     410.000     63.86946
SET     420.000     64.80186
SET     430.000     66.43357
SET     440.000     67.13287
SET     450.000     67.83217
SET     460.000     69.23077
SET     470.000     71.09557
SET     480.000     72.96037
SET     500.000     74.59207
SET     510.000     76.22378
SET     520.000     77.15618
SET     530.000     78.08858
SET     540.000     78.32168
SET     550.000     78.78788
SET     560.000     79.02098
SET     580.000     79.25408
SET     590.000     79.48718
SET     610.000     79.95338
SET     640.000     80.88578
SET     660.000     81.35198
SET     670.000     82.05128
SET     680.000     82.51748
SET     690.000     82.98368
SET     700.000     83.91608
SET     710.000     84.84848
SET     720.000     86.01399
SET     730.000     86.71329
SET     740.000     86.94639
SET     750.000     87.41259
SET     770.000     87.87879
SET     800.000     88.11189
SET     810.000     88.34499
SET     820.000     88.57809
SET     840.000     89.04429
SET     860.000     89.51049
SET     880.000     89.97669
SET     890.000     90.20979
SET     900.000     90.67599
SET     910.000     91.14219
SET     930.000     91.60839
SET     940.000     92.07459
SET     950.000     92.30769
SET     960.000     93.00699
SET     980.000     93.24009
SET    1000.000     93.47319
SET    1100.000     95.33800
SET    1200.000     96.50350
SET    1300.000     97.43590
SET    1400.000     98.13520
SET    1600.000     98.83450
SET    1700.000     99.06760
SET    1900.000     99.30070
SET    2200.000     99.53380
SET    2300.000     99.76690
SET    2400.000    100.00000
---
GET       0.490      0.02361
GET       0.500      0.04721
GET       0.510      0.09443
GET       0.520      0.11804
GET       0.530      0.14164
GET       0.540      0.16525
GET       0.550      0.21246
GET       0.570      0.23607
GET       0.580      0.28329
GET       0.620      0.30689
GET       0.630      0.33050
GET       0.640      0.40132
GET       0.650      0.44854
GET       0.660      0.47214
GET       0.670      0.54297
GET       0.680      0.63739
GET       0.710      0.66100
GET       0.720      0.68461
GET       0.730      0.70822
GET       0.740      0.73182
GET       0.750      0.75543
GET       0.840      0.77904
GET       0.860      0.80264
GET       0.890      0.82625
GET       0.900      0.84986
GET       0.910      0.87347
GET       0.920      0.89707
GET       0.930      0.92068
GET       0.940      0.94429
GET       0.990      0.96789
GET       1.000      0.99150
GET       1.100      1.03872
GET       1.200      1.15675
GET       1.300      1.27479
GET       1.400      1.32200
GET       1.600      1.34561
GET       1.700      1.36922
GET       1.900      1.39282
GET       2.000      1.41643
GET       2.200      1.44004
GET       2.300      1.51086
GET       2.400      1.58168
GET       2.500      1.81775
GET       2.600      2.00661
GET       2.700      2.28990
GET       2.800      2.54958
GET       2.900      3.04533
GET       3.000      3.72993
GET       3.100      4.29651
GET       3.200      5.09915
GET       3.300      6.18508
GET       3.400      7.69594
GET       3.500      8.71105
GET       3.600      9.84419
GET       3.700     11.35505
GET       3.800     12.81870
GET       3.900     14.91974
GET       4.000     17.56374
GET       4.100     23.65439
GET       4.200     42.91785
GET       4.300     76.25118
GET       4.400     95.51464
GET       4.500     98.74882
GET       4.600     99.43343
GET       4.700     99.52786
GET       4.800     99.57507
GET       4.900     99.62229
GET       5.000     99.69311
GET       5.100     99.71671
GET      16.000     99.74032
GET      18.000     99.76393
GET      19.000     99.78754
GET      20.000     99.83475
GET      22.000     99.90557
GET      23.000     99.95279
GET      27.000     99.97639
GET      71.000    100.00000
