[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         176 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         320 ops,     143 (avg:     160) ops/sec, 3.50MB/sec (avg: 3.76MB/sec), 45.45 (avg: 31.92) msec latency[RUN #1 10%,   2 secs]  2 threads:         440 ops,     119 (avg:     146) ops/sec, 2.75MB/sec (avg: 3.42MB/sec), 52.25 (avg: 37.47) msec latency[RUN #1 13%,   3 secs]  2 threads:         555 ops,     114 (avg:     138) ops/sec, 3.00MB/sec (avg: 3.32MB/sec), 41.20 (avg: 38.24) msec latency[RUN #1 17%,   4 secs]  2 threads:         638 ops,      82 (avg:     127) ops/sec, 2.50MB/sec (avg: 3.16MB/sec), 74.52 (avg: 42.96) msec latency[RUN #1 20%,   5 secs]  2 threads:         715 ops,      76 (avg:     119) ops/sec, 2.00MB/sec (avg: 2.96MB/sec), 42.14 (avg: 42.87) msec latency[RUN #1 23%,   6 secs]  2 threads:         840 ops,     124 (avg:     120) ops/sec, 3.25MB/sec (avg: 3.00MB/sec), 87.15 (avg: 49.46) msec latency[RUN #1 27%,   7 secs]  2 threads:         979 ops,     138 (avg:     122) ops/sec, 2.75MB/sec (avg: 2.97MB/sec), 32.86 (avg: 47.10) msec latency[RUN #1 30%,   8 secs]  2 threads:        1114 ops,     134 (avg:     123) ops/sec, 3.25MB/sec (avg: 3.00MB/sec), 51.22 (avg: 47.60) msec latency[RUN #1 33%,   9 secs]  2 threads:        1221 ops,     106 (avg:     122) ops/sec, 2.25MB/sec (avg: 2.93MB/sec), 44.22 (avg: 47.31) msec latency[RUN #1 37%,  10 secs]  2 threads:        1375 ops,     153 (avg:     125) ops/sec, 3.50MB/sec (avg: 2.98MB/sec), 42.08 (avg: 46.72) msec latency[RUN #1 40%,  11 secs]  2 threads:        1496 ops,     120 (avg:     124) ops/sec, 2.75MB/sec (avg: 2.96MB/sec), 43.27 (avg: 46.44) msec latency[RUN #1 43%,  12 secs]  2 threads:        1608 ops,     111 (avg:     123) ops/sec, 2.75MB/sec (avg: 2.95MB/sec), 63.68 (avg: 47.64) msec latency[RUN #1 47%,  13 secs]  2 threads:        1733 ops,     124 (avg:     123) ops/sec, 3.00MB/sec (avg: 2.95MB/sec), 52.15 (avg: 47.97) msec latency[RUN #1 50%,  14 secs]  2 threads:        1859 ops,     125 (avg:     123) ops/sec, 2.50MB/sec (avg: 2.92MB/sec), 34.53 (avg: 47.06) msec latency[RUN #1 53%,  15 secs]  2 threads:        1969 ops,     109 (avg:     123) ops/sec, 2.50MB/sec (avg: 2.89MB/sec), 49.79 (avg: 47.21) msec latency[RUN #1 57%,  16 secs]  2 threads:        2079 ops,     109 (avg:     122) ops/sec, 2.50MB/sec (avg: 2.87MB/sec), 61.01 (avg: 47.94) msec latency[RUN #1 60%,  17 secs]  2 threads:        2176 ops,      96 (avg:     120) ops/sec, 2.25MB/sec (avg: 2.84MB/sec), 71.21 (avg: 48.98) msec latency[RUN #1 63%,  18 secs]  2 threads:        2269 ops,      92 (avg:     119) ops/sec, 2.50MB/sec (avg: 2.82MB/sec), 53.56 (avg: 49.16) msec latency[RUN #1 67%,  19 secs]  2 threads:        2420 ops,     150 (avg:     121) ops/sec, 3.00MB/sec (avg: 2.83MB/sec), 46.42 (avg: 48.99) msec latency[RUN #1 70%,  20 secs]  2 threads:        2563 ops,     142 (avg:     122) ops/sec, 3.25MB/sec (avg: 2.85MB/sec), 44.50 (avg: 48.74) msec latency[RUN #1 73%,  21 secs]  2 threads:        2688 ops,     124 (avg:     122) ops/sec, 3.00MB/sec (avg: 2.86MB/sec), 31.80 (avg: 47.95) msec latency[RUN #1 77%,  22 secs]  2 threads:        2805 ops,     116 (avg:     121) ops/sec, 2.50MB/sec (avg: 2.84MB/sec), 56.08 (avg: 48.29) msec latency[RUN #1 80%,  23 secs]  2 threads:        2926 ops,     120 (avg:     121) ops/sec, 2.75MB/sec (avg: 2.84MB/sec), 47.45 (avg: 48.26) msec latency[RUN #1 83%,  24 secs]  2 threads:        3036 ops,     109 (avg:     121) ops/sec, 2.50MB/sec (avg: 2.82MB/sec), 56.05 (avg: 48.54) msec latency[RUN #1 87%,  25 secs]  2 threads:        3190 ops,     153 (avg:     122) ops/sec, 3.50MB/sec (avg: 2.85MB/sec), 47.43 (avg: 48.49) msec latency[RUN #1 90%,  26 secs]  2 threads:        3289 ops,      98 (avg:     121) ops/sec, 2.25MB/sec (avg: 2.83MB/sec), 35.73 (avg: 48.10) msec latency[RUN #1 93%,  27 secs]  2 threads:        3432 ops,     142 (avg:     122) ops/sec, 3.25MB/sec (avg: 2.84MB/sec), 52.89 (avg: 48.30) msec latency[RUN #1 97%,  28 secs]  2 threads:        3654 ops,     221 (avg:     126) ops/sec, 5.76MB/sec (avg: 2.94MB/sec), 35.05 (avg: 47.50) msec latency[RUN #1 100%,  30 secs]  2 threads:        3883 ops,     228 (avg:     129) ops/sec, 5.76MB/sec (avg: 3.04MB/sec), 22.97 (avg: 46.05) msec latency[RUN #1 100%,  30 secs]  0 threads:        3889 ops,     228 (avg:     129) ops/sec, 5.76MB/sec (avg: 3.08MB/sec), 22.97 (avg: 46.41) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          11.92          ---          ---    459.92300      3053.34
Gets         117.26         0.37       116.89      4.35500        97.20
Totals       129.18         0.37       116.89     46.40900      3150.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      64.000      0.27855
SET      78.000      0.55710
SET     120.000      0.83565
SET     140.000      1.67131
SET     150.000      4.73538
SET     160.000      6.40669
SET     170.000      9.19220
SET     180.000     12.81337
SET     190.000     15.59889
SET     200.000     20.05571
SET     210.000     26.18384
SET     220.000     29.52646
SET     230.000     33.70474
SET     240.000     36.76880
SET     250.000     40.38997
SET     260.000     44.01114
SET     270.000     45.96100
SET     280.000     47.35376
SET     290.000     49.58217
SET     300.000     49.86072
SET     310.000     50.69638
SET     320.000     51.25348
SET     330.000     51.53203
SET     340.000     52.36769
SET     360.000     52.64624
SET     380.000     52.92479
SET     390.000     53.20334
SET     400.000     53.48189
SET     410.000     54.59610
SET     420.000     56.26741
SET     430.000     57.93872
SET     440.000     59.88858
SET     450.000     61.83844
SET     460.000     63.50975
SET     470.000     65.73816
SET     480.000     68.52368
SET     490.000     70.19499
SET     500.000     72.98050
SET     510.000     73.25905
SET     530.000     74.37326
SET     540.000     76.32312
SET     560.000     76.60167
SET     620.000     77.15877
SET     630.000     77.71588
SET     640.000     78.27298
SET     660.000     78.55153
SET     670.000     79.38719
SET     680.000     81.05850
SET     690.000     81.61560
SET     700.000     81.89415
SET     720.000     83.56546
SET     730.000     84.12256
SET     740.000     84.67967
SET     750.000     84.95822
SET     760.000     85.79387
SET     770.000     86.35097
SET     810.000     86.62953
SET     840.000     86.90808
SET     860.000     87.74373
SET     870.000     88.02228
SET     890.000     88.57939
SET     900.000     89.41504
SET     910.000     89.97214
SET     920.000     90.25070
SET     930.000     91.08635
SET     940.000     91.36490
SET     960.000     91.64345
SET    1000.000     91.92201
SET    1100.000     93.87187
SET    1200.000     94.70752
SET    1300.000     96.10028
SET    1400.000     96.93593
SET    1500.000     98.32869
SET    1600.000     98.88579
SET    1700.000     99.44290
SET    1900.000     99.72145
SET    2400.000    100.00000
---
GET       3.800      0.05666
GET       3.900      0.19830
GET       4.000      0.62323
GET       4.100      4.19263
GET       4.200     30.36827
GET       4.300     70.08499
GET       4.400     94.19263
GET       4.500     98.69688
GET       4.600     99.26346
GET       4.700     99.32011
GET       4.800     99.51841
GET       4.900     99.60340
GET       5.000     99.66006
GET       5.100     99.68839
GET      21.000     99.71671
GET      22.000     99.97167
GET      23.000    100.00000
