[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        1478 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        2871 ops,    1392 (avg:    1435) ops/sec, 15.67MB/sec (avg: 16.43MB/sec),  2.86 (avg:  2.77) msec latency[RUN #1 10%,   3 secs]  2 threads:        4253 ops,    1381 (avg:    1417) ops/sec, 15.80MB/sec (avg: 16.22MB/sec),  2.89 (avg:  2.81) msec latency[RUN #1 13%,   4 secs]  2 threads:        5676 ops,    1422 (avg:    1418) ops/sec, 16.42MB/sec (avg: 16.27MB/sec),  2.80 (avg:  2.81) msec latency[RUN #1 17%,   5 secs]  2 threads:        7060 ops,    1383 (avg:    1411) ops/sec, 15.67MB/sec (avg: 16.15MB/sec),  2.87 (avg:  2.82) msec latency[RUN #1 20%,   6 secs]  2 threads:        8466 ops,    1405 (avg:    1410) ops/sec, 15.92MB/sec (avg: 16.11MB/sec),  2.83 (avg:  2.82) msec latency[RUN #1 23%,   7 secs]  2 threads:        9872 ops,    1405 (avg:    1410) ops/sec, 15.92MB/sec (avg: 16.08MB/sec),  2.83 (avg:  2.82) msec latency[RUN #1 27%,   8 secs]  2 threads:       11289 ops,    1416 (avg:    1410) ops/sec, 16.30MB/sec (avg: 16.11MB/sec),  2.83 (avg:  2.82) msec latency[RUN #1 30%,   9 secs]  2 threads:       12709 ops,    1419 (avg:    1411) ops/sec, 16.30MB/sec (avg: 16.13MB/sec),  2.80 (avg:  2.82) msec latency[RUN #1 33%,  10 secs]  2 threads:       14156 ops,    1446 (avg:    1415) ops/sec, 16.30MB/sec (avg: 16.15MB/sec),  2.76 (avg:  2.81) msec latency[RUN #1 37%,  11 secs]  2 threads:       15622 ops,    1465 (avg:    1420) ops/sec, 16.80MB/sec (avg: 16.21MB/sec),  2.72 (avg:  2.80) msec latency[RUN #1 40%,  12 secs]  2 threads:       16993 ops,    1370 (avg:    1415) ops/sec, 15.55MB/sec (avg: 16.15MB/sec),  2.91 (avg:  2.81) msec latency[RUN #1 43%,  13 secs]  2 threads:       18328 ops,    1334 (avg:    1409) ops/sec, 15.17MB/sec (avg: 16.08MB/sec),  2.97 (avg:  2.83) msec latency[RUN #1 47%,  14 secs]  2 threads:       19678 ops,    1349 (avg:    1405) ops/sec, 15.42MB/sec (avg: 16.03MB/sec),  2.96 (avg:  2.83) msec latency[RUN #1 50%,  15 secs]  2 threads:       21045 ops,    1366 (avg:    1402) ops/sec, 15.67MB/sec (avg: 16.01MB/sec),  2.92 (avg:  2.84) msec latency[RUN #1 53%,  16 secs]  2 threads:       22381 ops,    1335 (avg:    1398) ops/sec, 15.17MB/sec (avg: 15.95MB/sec),  2.98 (avg:  2.85) msec latency[RUN #1 57%,  17 secs]  2 threads:       23793 ops,    1411 (avg:    1399) ops/sec, 16.05MB/sec (avg: 15.96MB/sec),  2.82 (avg:  2.85) msec latency[RUN #1 60%,  18 secs]  2 threads:       25139 ops,    1345 (avg:    1396) ops/sec, 15.55MB/sec (avg: 15.94MB/sec),  2.96 (avg:  2.85) msec latency[RUN #1 63%,  19 secs]  2 threads:       26499 ops,    1359 (avg:    1394) ops/sec, 15.30MB/sec (avg: 15.90MB/sec),  2.93 (avg:  2.86) msec latency[RUN #1 67%,  20 secs]  2 threads:       27836 ops,    1336 (avg:    1391) ops/sec, 15.17MB/sec (avg: 15.87MB/sec),  2.97 (avg:  2.86) msec latency[RUN #1 70%,  21 secs]  2 threads:       29092 ops,    1255 (avg:    1385) ops/sec, 14.42MB/sec (avg: 15.80MB/sec),  3.18 (avg:  2.88) msec latency[RUN #1 73%,  22 secs]  2 threads:       30451 ops,    1358 (avg:    1383) ops/sec, 15.42MB/sec (avg: 15.78MB/sec),  2.93 (avg:  2.88) msec latency[RUN #1 77%,  23 secs]  2 threads:       31786 ops,    1334 (avg:    1381) ops/sec, 15.29MB/sec (avg: 15.76MB/sec),  3.00 (avg:  2.88) msec latency[RUN #1 80%,  24 secs]  2 threads:       33095 ops,    1308 (avg:    1378) ops/sec, 14.92MB/sec (avg: 15.72MB/sec),  3.05 (avg:  2.89) msec latency[RUN #1 83%,  25 secs]  2 threads:       34337 ops,    1241 (avg:    1373) ops/sec, 14.04MB/sec (avg: 15.66MB/sec),  3.19 (avg:  2.90) msec latency[RUN #1 87%,  26 secs]  2 threads:       35530 ops,    1192 (avg:    1366) ops/sec, 13.67MB/sec (avg: 15.58MB/sec),  3.36 (avg:  2.92) msec latency[RUN #1 90%,  27 secs]  2 threads:       36744 ops,    1213 (avg:    1360) ops/sec, 13.92MB/sec (avg: 15.52MB/sec),  3.28 (avg:  2.93) msec latency[RUN #1 93%,  28 secs]  2 threads:       37828 ops,    1083 (avg:    1350) ops/sec, 12.41MB/sec (avg: 15.41MB/sec),  3.69 (avg:  2.95) msec latency[RUN #1 97%,  29 secs]  2 threads:       38882 ops,    1053 (avg:    1340) ops/sec, 11.79MB/sec (avg: 15.28MB/sec),  3.78 (avg:  2.97) msec latency[RUN #1 100%,  30 secs]  2 threads:       40057 ops,    1053 (avg:    1335) ops/sec, 11.79MB/sec (avg: 15.22MB/sec),  3.78 (avg:  2.98) msec latency[RUN #1 100%,  30 secs]  0 threads:       40059 ops,    1053 (avg:    1335) ops/sec, 11.79MB/sec (avg: 15.22MB/sec),  3.78 (avg:  2.99) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         121.42          ---          ---      9.73500     15547.44
Gets        1213.77        60.80      1152.98      2.30900        42.54
Totals      1335.19        60.80      1152.98      2.98500     15589.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.08235
SET       2.000      0.98820
SET       3.000      2.55284
SET       4.000      5.38018
SET       5.000     10.32116
SET       6.000     18.14439
SET       7.000     31.53994
SET       8.000     44.88059
SET       9.000     58.77024
SET      10.000     69.75021
SET      11.000     78.34203
SET      12.000     85.09470
SET      13.000     90.17293
SET      14.000     93.30222
SET      15.000     95.44332
SET      16.000     97.25501
SET      17.000     98.24321
SET      18.000     98.81965
SET      19.000     99.14905
SET      20.000     99.39610
SET      21.000     99.67060
SET      22.000     99.78040
SET      23.000     99.86275
SET      24.000     99.89020
SET      25.000     99.97255
SET      26.000    100.00000
---
GET       0.073      0.00549
GET       0.077      0.00824
GET       0.078      0.01098
GET       0.085      0.01373
GET       0.086      0.02746
GET       0.088      0.03021
GET       0.089      0.03295
GET       0.090      0.03570
GET       0.091      0.04119
GET       0.092      0.04668
GET       0.093      0.05492
GET       0.094      0.05767
GET       0.096      0.06591
GET       0.098      0.07414
GET       0.100      0.08787
GET       0.110      0.10984
GET       0.120      0.11259
GET       0.130      0.13730
GET       0.140      0.17025
GET       0.150      0.18399
GET       0.160      0.20321
GET       0.170      0.21694
GET       0.180      0.28833
GET       0.190      0.38445
GET       0.200      0.49154
GET       0.210      0.60138
GET       0.220      0.78262
GET       0.230      0.94739
GET       0.240      1.17805
GET       0.250      1.39499
GET       0.260      1.60369
GET       0.270      1.71902
GET       0.280      1.84809
GET       0.290      2.00736
GET       0.300      2.22430
GET       0.310      2.38631
GET       0.320      2.51263
GET       0.330      2.69662
GET       0.340      2.87236
GET       0.350      3.04262
GET       0.360      3.27603
GET       0.370      3.55888
GET       0.380      3.75934
GET       0.390      4.00099
GET       0.400      4.16026
GET       0.410      4.34974
GET       0.420      4.49802
GET       0.430      4.64631
GET       0.440      4.79460
GET       0.450      4.95387
GET       0.460      5.09117
GET       0.470      5.23946
GET       0.480      5.39873
GET       0.490      5.55800
GET       0.500      5.69804
GET       0.510      5.82711
GET       0.520      5.94244
GET       0.530      6.06876
GET       0.540      6.20606
GET       0.550      6.35435
GET       0.560      6.53833
GET       0.570      6.68937
GET       0.580      6.84040
GET       0.590      7.01889
GET       0.600      7.19464
GET       0.610      7.37039
GET       0.620      7.54064
GET       0.630      7.68344
GET       0.640      7.83996
GET       0.650      7.98275
GET       0.660      8.10083
GET       0.670      8.25736
GET       0.680      8.38642
GET       0.690      8.53196
GET       0.700      8.70496
GET       0.710      8.86973
GET       0.720      9.03724
GET       0.730      9.20200
GET       0.740      9.36676
GET       0.750      9.51779
GET       0.760      9.67157
GET       0.770      9.83908
GET       0.780     10.01208
GET       0.790     10.16037
GET       0.800     10.36358
GET       0.810     10.56404
GET       0.820     10.74253
GET       0.830     10.92377
GET       0.840     11.11325
GET       0.850     11.31371
GET       0.860     11.51417
GET       0.870     11.71188
GET       0.880     11.88214
GET       0.890     12.08535
GET       0.900     12.32151
GET       0.910     12.48078
GET       0.920     12.67849
GET       0.930     12.94211
GET       0.940     13.15356
GET       0.950     13.38148
GET       0.960     13.58194
GET       0.970     13.78790
GET       0.980     13.98286
GET       0.990     14.16685
GET       1.000     15.61402
GET       1.100     18.07447
GET       1.200     20.85622
GET       1.300     23.75604
GET       1.400     27.05130
GET       1.500     30.43717
GET       1.600     34.07293
GET       1.700     37.85149
GET       1.800     41.79482
GET       1.900     45.64752
GET       2.000     49.61281
GET       2.100     53.33919
GET       2.200     57.02164
GET       2.300     60.58326
GET       2.400     63.90323
GET       2.500     67.01175
GET       2.600     70.12028
GET       2.700     72.97891
GET       2.800     75.62335
GET       2.900     77.97122
GET       3.000     79.99231
GET       3.100     81.96946
GET       3.200     83.65004
GET       3.300     85.08623
GET       3.400     86.46199
GET       3.500     87.72792
GET       3.600     88.75220
GET       3.700     89.61995
GET       3.800     90.38609
GET       3.900     91.10281
GET       4.000     91.63554
GET       4.100     92.14356
GET       4.200     92.59666
GET       4.300     93.07722
GET       4.400     93.42047
GET       4.500     93.69783
GET       4.600     93.97518
GET       4.700     94.29372
GET       4.800     94.54086
GET       4.900     94.71935
GET       5.000     94.93904
GET       5.100     95.14499
GET       5.200     95.38939
GET       5.300     95.64203
GET       5.400     95.87819
GET       5.500     96.17476
GET       5.600     96.36424
GET       5.700     96.57568
GET       5.800     96.78438
GET       5.900     96.98759
GET       6.000     97.20453
GET       6.100     97.37203
GET       6.200     97.52307
GET       6.300     97.67959
GET       6.400     97.79767
GET       6.500     97.94321
GET       6.600     98.06678
GET       6.700     98.20134
GET       6.800     98.30020
GET       6.900     98.39356
GET       7.000     98.45398
GET       7.100     98.50615
GET       7.200     98.57206
GET       7.300     98.63247
GET       7.400     98.67091
GET       7.500     98.70661
GET       7.600     98.73682
GET       7.700     98.76977
GET       7.800     98.79174
GET       7.900     98.81645
GET       8.000     98.84666
GET       8.100     98.87138
GET       8.200     98.88785
GET       8.300     98.90158
GET       8.400     98.92904
GET       8.500     98.94552
GET       8.600     98.97298
GET       8.700     98.98671
GET       8.800     99.00319
GET       8.900     99.02790
GET       9.000     99.03888
GET       9.100     99.08557
GET       9.200     99.10204
GET       9.300     99.12401
GET       9.400     99.15696
GET       9.500     99.18717
GET       9.600     99.20639
GET       9.700     99.22287
GET       9.800     99.25582
GET       9.900     99.28603
GET      10.000     99.40411
GET      11.000     99.61830
GET      12.000     99.78032
GET      13.000     99.86544
GET      14.000     99.89840
GET      15.000     99.93409
GET      16.000     99.95881
GET      17.000     99.97529
GET      18.000     99.98078
GET      19.000     99.99451
GET      21.000     99.99725
GET      24.000    100.00000
