[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        1403 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        2825 ops,    1421 (avg:    1413) ops/sec, 16.05MB/sec (avg: 16.18MB/sec),  2.79 (avg:  2.81) msec latency[RUN #1 10%,   2 secs]  2 threads:        4237 ops,    1411 (avg:    1412) ops/sec, 16.17MB/sec (avg: 16.18MB/sec),  2.83 (avg:  2.82) msec latency[RUN #1 13%,   3 secs]  2 threads:        5619 ops,    1381 (avg:    1405) ops/sec, 15.67MB/sec (avg: 16.05MB/sec),  2.90 (avg:  2.84) msec latency[RUN #1 17%,   4 secs]  2 threads:        7019 ops,    1399 (avg:    1404) ops/sec, 15.92MB/sec (avg: 16.03MB/sec),  2.84 (avg:  2.84) msec latency[RUN #1 20%,   5 secs]  2 threads:        8393 ops,    1373 (avg:    1399) ops/sec, 15.67MB/sec (avg: 15.97MB/sec),  2.90 (avg:  2.85) msec latency[RUN #1 23%,   6 secs]  2 threads:        9839 ops,    1445 (avg:    1405) ops/sec, 16.55MB/sec (avg: 16.05MB/sec),  2.76 (avg:  2.83) msec latency[RUN #1 27%,   7 secs]  2 threads:       11226 ops,    1386 (avg:    1403) ops/sec, 15.80MB/sec (avg: 16.02MB/sec),  2.88 (avg:  2.84) msec latency[RUN #1 30%,   8 secs]  2 threads:       12654 ops,    1427 (avg:    1406) ops/sec, 16.17MB/sec (avg: 16.04MB/sec),  2.79 (avg:  2.83) msec latency[RUN #1 33%,   9 secs]  2 threads:       14028 ops,    1373 (avg:    1402) ops/sec, 15.67MB/sec (avg: 16.00MB/sec),  2.90 (avg:  2.84) msec latency[RUN #1 37%,  10 secs]  2 threads:       15434 ops,    1405 (avg:    1403) ops/sec, 16.17MB/sec (avg: 16.02MB/sec),  2.84 (avg:  2.84) msec latency[RUN #1 40%,  11 secs]  2 threads:       16828 ops,    1393 (avg:    1402) ops/sec, 15.80MB/sec (avg: 16.00MB/sec),  2.86 (avg:  2.84) msec latency[RUN #1 43%,  12 secs]  2 threads:       18263 ops,    1434 (avg:    1404) ops/sec, 16.42MB/sec (avg: 16.03MB/sec),  2.78 (avg:  2.84) msec latency[RUN #1 47%,  14 secs]  2 threads:       19648 ops,    1384 (avg:    1403) ops/sec, 15.80MB/sec (avg: 16.01MB/sec),  2.87 (avg:  2.84) msec latency[RUN #1 50%,  15 secs]  2 threads:       21037 ops,    1388 (avg:    1402) ops/sec, 15.80MB/sec (avg: 16.00MB/sec),  2.86 (avg:  2.84) msec latency[RUN #1 53%,  16 secs]  2 threads:       22462 ops,    1424 (avg:    1403) ops/sec, 16.30MB/sec (avg: 16.02MB/sec),  2.80 (avg:  2.84) msec latency[RUN #1 57%,  17 secs]  2 threads:       23893 ops,    1430 (avg:    1405) ops/sec, 16.17MB/sec (avg: 16.03MB/sec),  2.79 (avg:  2.84) msec latency[RUN #1 60%,  18 secs]  2 threads:       25312 ops,    1418 (avg:    1406) ops/sec, 16.17MB/sec (avg: 16.03MB/sec),  2.80 (avg:  2.83) msec latency[RUN #1 63%,  19 secs]  2 threads:       26753 ops,    1440 (avg:    1408) ops/sec, 16.55MB/sec (avg: 16.06MB/sec),  2.77 (avg:  2.83) msec latency[RUN #1 67%,  20 secs]  2 threads:       28208 ops,    1454 (avg:    1410) ops/sec, 16.55MB/sec (avg: 16.09MB/sec),  2.72 (avg:  2.82) msec latency[RUN #1 70%,  21 secs]  2 threads:       29582 ops,    1373 (avg:    1408) ops/sec, 15.55MB/sec (avg: 16.06MB/sec),  2.92 (avg:  2.83) msec latency[RUN #1 73%,  22 secs]  2 threads:       30908 ops,    1325 (avg:    1404) ops/sec, 15.17MB/sec (avg: 16.02MB/sec),  3.01 (avg:  2.84) msec latency[RUN #1 77%,  23 secs]  2 threads:       32270 ops,    1361 (avg:    1402) ops/sec, 15.42MB/sec (avg: 15.99MB/sec),  2.93 (avg:  2.84) msec latency[RUN #1 80%,  24 secs]  2 threads:       33540 ops,    1269 (avg:    1397) ops/sec, 14.54MB/sec (avg: 15.93MB/sec),  3.14 (avg:  2.85) msec latency[RUN #1 83%,  25 secs]  2 threads:       34848 ops,    1307 (avg:    1393) ops/sec, 14.92MB/sec (avg: 15.89MB/sec),  3.05 (avg:  2.86) msec latency[RUN #1 87%,  26 secs]  2 threads:       36051 ops,    1202 (avg:    1386) ops/sec, 13.79MB/sec (avg: 15.81MB/sec),  3.31 (avg:  2.87) msec latency[RUN #1 90%,  27 secs]  2 threads:       37262 ops,    1210 (avg:    1380) ops/sec, 13.79MB/sec (avg: 15.74MB/sec),  3.29 (avg:  2.89) msec latency[RUN #1 93%,  28 secs]  2 threads:       38358 ops,    1095 (avg:    1369) ops/sec, 12.41MB/sec (avg: 15.62MB/sec),  3.64 (avg:  2.91) msec latency[RUN #1 97%,  29 secs]  2 threads:       39486 ops,    1127 (avg:    1361) ops/sec, 12.91MB/sec (avg: 15.53MB/sec),  3.54 (avg:  2.93) msec latency[RUN #1 100%,  30 secs]  2 threads:       40689 ops,    1127 (avg:    1356) ops/sec, 12.91MB/sec (avg: 15.47MB/sec),  3.54 (avg:  2.94) msec latency[RUN #1 100%,  30 secs]  0 threads:       40691 ops,    1127 (avg:    1356) ops/sec, 12.91MB/sec (avg: 15.47MB/sec),  3.54 (avg:  2.94) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         123.36          ---          ---      9.36500     15795.67
Gets        1232.96        62.06      1170.89      2.29500        43.21
Totals      1356.32        62.06      1170.89      2.93800     15838.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.21616
SET       2.000      1.10781
SET       3.000      2.83707
SET       4.000      5.70116
SET       5.000     11.21319
SET       6.000     21.29154
SET       7.000     34.23399
SET       8.000     49.55417
SET       9.000     63.57741
SET      10.000     74.35828
SET      11.000     82.86949
SET      12.000     88.65172
SET      13.000     92.78573
SET      14.000     95.16347
SET      15.000     96.67657
SET      16.000     97.83842
SET      17.000     98.56795
SET      18.000     98.94623
SET      19.000     99.27047
SET      20.000     99.43259
SET      21.000     99.64874
SET      22.000     99.72980
SET      23.000     99.78384
SET      24.000     99.86490
SET      25.000     99.89192
SET      26.000     99.91894
SET      31.000     99.97298
SET      33.000    100.00000
---
GET       0.080      0.00270
GET       0.084      0.00541
GET       0.086      0.00811
GET       0.087      0.01081
GET       0.093      0.01352
GET       0.099      0.01622
GET       0.100      0.01892
GET       0.110      0.03514
GET       0.120      0.04596
GET       0.130      0.05407
GET       0.140      0.09192
GET       0.150      0.11084
GET       0.160      0.12706
GET       0.170      0.16491
GET       0.180      0.31630
GET       0.190      0.47310
GET       0.200      0.70830
GET       0.210      0.88943
GET       0.220      1.07597
GET       0.230      1.32739
GET       0.240      1.56529
GET       0.250      1.80319
GET       0.260      1.99513
GET       0.270      2.12760
GET       0.280      2.26007
GET       0.290      2.43309
GET       0.300      2.63044
GET       0.310      2.79265
GET       0.320      2.96567
GET       0.330      3.13058
GET       0.340      3.32252
GET       0.350      3.55772
GET       0.360      3.79021
GET       0.370      4.04704
GET       0.380      4.28765
GET       0.390      4.49040
GET       0.400      4.68775
GET       0.410      4.85537
GET       0.420      5.05001
GET       0.430      5.19870
GET       0.440      5.37443
GET       0.450      5.50419
GET       0.460      5.62314
GET       0.470      5.80157
GET       0.480      5.98810
GET       0.490      6.15031
GET       0.500      6.28548
GET       0.510      6.42876
GET       0.520      6.53420
GET       0.530      6.66667
GET       0.540      6.85050
GET       0.550      6.98838
GET       0.560      7.16410
GET       0.570      7.30738
GET       0.580      7.46418
GET       0.590      7.64531
GET       0.600      7.77778
GET       0.610      7.94809
GET       0.620      8.12382
GET       0.630      8.28062
GET       0.640      8.43471
GET       0.650      8.61314
GET       0.660      8.80238
GET       0.670      8.94025
GET       0.680      9.12679
GET       0.690      9.26196
GET       0.700      9.42147
GET       0.710      9.58908
GET       0.720      9.77291
GET       0.730      9.97026
GET       0.740     10.14599
GET       0.750     10.32441
GET       0.760     10.48662
GET       0.770     10.66234
GET       0.780     10.84617
GET       0.790     11.01649
GET       0.800     11.24358
GET       0.810     11.44634
GET       0.820     11.62206
GET       0.830     11.80589
GET       0.840     11.98162
GET       0.850     12.14112
GET       0.860     12.33847
GET       0.870     12.57908
GET       0.880     12.78183
GET       0.890     12.99000
GET       0.900     13.22249
GET       0.910     13.41714
GET       0.920     13.65775
GET       0.930     13.92809
GET       0.940     14.12544
GET       0.950     14.31738
GET       0.960     14.54447
GET       0.970     14.73912
GET       0.980     14.96621
GET       0.990     15.20952
GET       1.000     16.48283
GET       1.100     18.90241
GET       1.200     21.48418
GET       1.300     24.51203
GET       1.400     27.60476
GET       1.500     30.97594
GET       1.600     34.34442
GET       1.700     38.12382
GET       1.800     41.87348
GET       1.900     45.66099
GET       2.000     49.58097
GET       2.100     53.24412
GET       2.200     56.97486
GET       2.300     60.53258
GET       2.400     63.99027
GET       2.500     67.21276
GET       2.600     70.18924
GET       2.700     73.01433
GET       2.800     75.60962
GET       2.900     77.77507
GET       3.000     79.84861
GET       3.100     81.72749
GET       3.200     83.38740
GET       3.300     84.76075
GET       3.400     86.18546
GET       3.500     87.42363
GET       3.600     88.50230
GET       3.700     89.46742
GET       3.800     90.28116
GET       3.900     91.04353
GET       4.000     91.61936
GET       4.100     92.09516
GET       4.200     92.62774
GET       4.300     93.02785
GET       4.400     93.40903
GET       4.500     93.74426
GET       4.600     94.05245
GET       4.700     94.34982
GET       4.800     94.61746
GET       4.900     94.87699
GET       5.000     95.13652
GET       5.100     95.36902
GET       5.200     95.64747
GET       5.300     95.83401
GET       5.400     96.03136
GET       5.500     96.20979
GET       5.600     96.41525
GET       5.700     96.63693
GET       5.800     96.84780
GET       5.900     97.06677
GET       6.000     97.29657
GET       6.100     97.45607
GET       6.200     97.60476
GET       6.300     97.79129
GET       6.400     97.94269
GET       6.500     98.08056
GET       6.600     98.19411
GET       6.700     98.29143
GET       6.800     98.38064
GET       6.900     98.46715
GET       7.000     98.52933
GET       7.100     98.57259
GET       7.200     98.62666
GET       7.300     98.65910
GET       7.400     98.70776
GET       7.500     98.74831
GET       7.600     98.79157
GET       7.700     98.82401
GET       7.800     98.85374
GET       7.900     98.88348
GET       8.000     98.91863
GET       8.100     98.93485
GET       8.200     98.95107
GET       8.300     98.96729
GET       8.400     99.01325
GET       8.500     99.04298
GET       8.600     99.06732
GET       8.700     99.09705
GET       8.800     99.11598
GET       8.900     99.13490
GET       9.000     99.15112
GET       9.100     99.17816
GET       9.200     99.20249
GET       9.300     99.20789
GET       9.400     99.25385
GET       9.500     99.27548
GET       9.600     99.29440
GET       9.700     99.31062
GET       9.800     99.32955
GET       9.900     99.34847
GET      10.000     99.49446
GET      11.000     99.68911
GET      12.000     99.82157
GET      13.000     99.88375
GET      14.000     99.91349
GET      15.000     99.94323
GET      16.000     99.95675
GET      17.000     99.97026
GET      18.000     99.98108
GET      19.000     99.98378
GET      20.000     99.98648
GET      21.000     99.98919
GET      25.000     99.99459
GET      26.000    100.00000
