[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        1859 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        3307 ops,    1447 (avg:    1653) ops/sec, 16.42MB/sec (avg: 18.87MB/sec),  2.75 (avg:  2.40) msec latency[RUN #1 10%,   2 secs]  2 threads:        4750 ops,    1442 (avg:    1583) ops/sec, 16.42MB/sec (avg: 18.06MB/sec),  2.76 (avg:  2.51) msec latency[RUN #1 13%,   4 secs]  2 threads:        6161 ops,    1410 (avg:    1540) ops/sec, 16.30MB/sec (avg: 17.62MB/sec),  2.83 (avg:  2.58) msec latency[RUN #1 17%,   5 secs]  2 threads:        7565 ops,    1403 (avg:    1512) ops/sec, 15.92MB/sec (avg: 17.28MB/sec),  2.84 (avg:  2.63) msec latency[RUN #1 20%,   6 secs]  2 threads:        9014 ops,    1448 (avg:    1502) ops/sec, 16.67MB/sec (avg: 17.18MB/sec),  2.75 (avg:  2.65) msec latency[RUN #1 23%,   7 secs]  2 threads:       10461 ops,    1446 (avg:    1494) ops/sec, 16.30MB/sec (avg: 17.05MB/sec),  2.75 (avg:  2.66) msec latency[RUN #1 27%,   8 secs]  2 threads:       11895 ops,    1433 (avg:    1486) ops/sec, 16.30MB/sec (avg: 16.96MB/sec),  2.77 (avg:  2.68) msec latency[RUN #1 30%,   9 secs]  2 threads:       13352 ops,    1456 (avg:    1483) ops/sec, 16.67MB/sec (avg: 16.93MB/sec),  2.74 (avg:  2.68) msec latency[RUN #1 33%,  10 secs]  2 threads:       14844 ops,    1491 (avg:    1484) ops/sec, 16.93MB/sec (avg: 16.93MB/sec),  2.68 (avg:  2.68) msec latency[RUN #1 37%,  11 secs]  2 threads:       16321 ops,    1476 (avg:    1483) ops/sec, 17.05MB/sec (avg: 16.94MB/sec),  2.70 (avg:  2.68) msec latency[RUN #1 40%,  12 secs]  2 threads:       17754 ops,    1432 (avg:    1479) ops/sec, 16.17MB/sec (avg: 16.87MB/sec),  2.77 (avg:  2.69) msec latency[RUN #1 43%,  13 secs]  2 threads:       19138 ops,    1383 (avg:    1472) ops/sec, 15.92MB/sec (avg: 16.80MB/sec),  2.89 (avg:  2.71) msec latency[RUN #1 47%,  14 secs]  2 threads:       20587 ops,    1448 (avg:    1470) ops/sec, 16.30MB/sec (avg: 16.76MB/sec),  2.74 (avg:  2.71) msec latency[RUN #1 50%,  15 secs]  2 threads:       21983 ops,    1395 (avg:    1465) ops/sec, 15.92MB/sec (avg: 16.71MB/sec),  2.86 (avg:  2.72) msec latency[RUN #1 53%,  16 secs]  2 threads:       23370 ops,    1386 (avg:    1460) ops/sec, 16.05MB/sec (avg: 16.67MB/sec),  2.87 (avg:  2.73) msec latency[RUN #1 57%,  17 secs]  2 threads:       24762 ops,    1391 (avg:    1456) ops/sec, 15.80MB/sec (avg: 16.62MB/sec),  2.86 (avg:  2.73) msec latency[RUN #1 60%,  18 secs]  2 threads:       26132 ops,    1369 (avg:    1451) ops/sec, 15.55MB/sec (avg: 16.56MB/sec),  2.91 (avg:  2.74) msec latency[RUN #1 63%,  19 secs]  2 threads:       27506 ops,    1373 (avg:    1447) ops/sec, 15.67MB/sec (avg: 16.51MB/sec),  2.90 (avg:  2.75) msec latency[RUN #1 67%,  20 secs]  2 threads:       28851 ops,    1344 (avg:    1442) ops/sec, 15.42MB/sec (avg: 16.46MB/sec),  2.96 (avg:  2.76) msec latency[RUN #1 70%,  21 secs]  2 threads:       30176 ops,    1324 (avg:    1436) ops/sec, 15.04MB/sec (avg: 16.39MB/sec),  3.00 (avg:  2.77) msec latency[RUN #1 73%,  22 secs]  2 threads:       31561 ops,    1384 (avg:    1434) ops/sec, 15.80MB/sec (avg: 16.36MB/sec),  2.89 (avg:  2.78) msec latency[RUN #1 77%,  23 secs]  2 threads:       32902 ops,    1340 (avg:    1430) ops/sec, 15.17MB/sec (avg: 16.31MB/sec),  2.97 (avg:  2.78) msec latency[RUN #1 80%,  24 secs]  2 threads:       34259 ops,    1356 (avg:    1427) ops/sec, 15.67MB/sec (avg: 16.28MB/sec),  2.94 (avg:  2.79) msec latency[RUN #1 83%,  25 secs]  2 threads:       35534 ops,    1274 (avg:    1421) ops/sec, 14.42MB/sec (avg: 16.21MB/sec),  3.12 (avg:  2.80) msec latency[RUN #1 87%,  26 secs]  2 threads:       36787 ops,    1252 (avg:    1414) ops/sec, 14.17MB/sec (avg: 16.13MB/sec),  3.18 (avg:  2.82) msec latency[RUN #1 90%,  27 secs]  2 threads:       37958 ops,    1170 (avg:    1405) ops/sec, 13.54MB/sec (avg: 16.03MB/sec),  3.41 (avg:  2.83) msec latency[RUN #1 93%,  28 secs]  2 threads:       39044 ops,    1085 (avg:    1394) ops/sec, 12.29MB/sec (avg: 15.90MB/sec),  3.65 (avg:  2.86) msec latency[RUN #1 97%,  29 secs]  2 threads:       40190 ops,    1145 (avg:    1385) ops/sec, 13.04MB/sec (avg: 15.80MB/sec),  3.50 (avg:  2.87) msec latency[RUN #1 100%,  30 secs]  0 threads:       41318 ops,    1145 (avg:    1377) ops/sec, 13.04MB/sec (avg: 15.71MB/sec),  3.50 (avg:  2.89) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         125.26          ---          ---      8.63300     16038.27
Gets        1251.90        62.70      1189.21      2.31800        43.87
Totals      1377.16        62.70      1189.21      2.89300     16082.15


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.45237
SET       2.000      2.18201
SET       3.000      5.21554
SET       4.000      9.36668
SET       5.000     18.22778
SET       6.000     30.54816
SET       7.000     46.11495
SET       8.000     60.83023
SET       9.000     72.80468
SET      10.000     81.31985
SET      11.000     87.44013
SET      12.000     92.01703
SET      13.000     94.86429
SET      14.000     96.86003
SET      15.000     97.65833
SET      16.000     98.77594
SET      17.000     99.22831
SET      18.000     99.49441
SET      19.000     99.73390
SET      20.000     99.81373
SET      21.000     99.86695
SET      23.000     99.92017
SET      25.000     99.94678
SET      27.000     99.97339
SET     230.000    100.00000
---
GET       0.072      0.00266
GET       0.073      0.00532
GET       0.075      0.00799
GET       0.076      0.01065
GET       0.078      0.01331
GET       0.080      0.01597
GET       0.082      0.02130
GET       0.083      0.02662
GET       0.084      0.03195
GET       0.086      0.03994
GET       0.087      0.05059
GET       0.089      0.06124
GET       0.090      0.07455
GET       0.091      0.07987
GET       0.092      0.08520
GET       0.093      0.08786
GET       0.094      0.09318
GET       0.097      0.10383
GET       0.098      0.10650
GET       0.099      0.11182
GET       0.100      0.13578
GET       0.110      0.17838
GET       0.120      0.20501
GET       0.130      0.25027
GET       0.140      0.27423
GET       0.150      0.33813
GET       0.160      0.37540
GET       0.170      0.45527
GET       0.180      0.67625
GET       0.190      1.04899
GET       0.200      1.27263
GET       0.210      1.45900
GET       0.220      1.74121
GET       0.230      2.02875
GET       0.240      2.38818
GET       0.250      2.64111
GET       0.260      2.76624
GET       0.270      2.89404
GET       0.280      3.08040
GET       0.290      3.20554
GET       0.300      3.38126
GET       0.310      3.57295
GET       0.320      3.67146
GET       0.330      3.78860
GET       0.340      3.94835
GET       0.350      4.15335
GET       0.360      4.40895
GET       0.370      4.62460
GET       0.380      4.81896
GET       0.390      4.93876
GET       0.400      5.09052
GET       0.410      5.23163
GET       0.420      5.38072
GET       0.430      5.52982
GET       0.440      5.72684
GET       0.450      5.86262
GET       0.460      6.01438
GET       0.470      6.12087
GET       0.480      6.27263
GET       0.490      6.41108
GET       0.500      6.55485
GET       0.510      6.68530
GET       0.520      6.81576
GET       0.530      6.99414
GET       0.540      7.13791
GET       0.550      7.27370
GET       0.560      7.40948
GET       0.570      7.54526
GET       0.580      7.67572
GET       0.590      7.83014
GET       0.600      7.97923
GET       0.610      8.12034
GET       0.620      8.28807
GET       0.630      8.44782
GET       0.640      8.59159
GET       0.650      8.76731
GET       0.660      8.88179
GET       0.670      9.07614
GET       0.680      9.19329
GET       0.690      9.35570
GET       0.700      9.52609
GET       0.710      9.65921
GET       0.720      9.80298
GET       0.730      9.97071
GET       0.740     10.14643
GET       0.750     10.34878
GET       0.760     10.50319
GET       0.770     10.65761
GET       0.780     10.84132
GET       0.790     10.99574
GET       0.800     11.18211
GET       0.810     11.34718
GET       0.820     11.52023
GET       0.830     11.70927
GET       0.840     11.83972
GET       0.850     12.00745
GET       0.860     12.20447
GET       0.870     12.40415
GET       0.880     12.59318
GET       0.890     12.76358
GET       0.900     12.94196
GET       0.910     13.13099
GET       0.920     13.33866
GET       0.930     13.54366
GET       0.940     13.78594
GET       0.950     13.99627
GET       0.960     14.19595
GET       0.970     14.38765
GET       0.980     14.56869
GET       0.990     14.77103
GET       1.000     15.95314
GET       1.100     18.26145
GET       1.200     20.84398
GET       1.300     23.59159
GET       1.400     26.58946
GET       1.500     29.99468
GET       1.600     33.35729
GET       1.700     36.92226
GET       1.800     40.79340
GET       1.900     44.56603
GET       2.000     48.39723
GET       2.100     52.16187
GET       2.200     55.79340
GET       2.300     59.45953
GET       2.400     62.95261
GET       2.500     66.26997
GET       2.600     69.15868
GET       2.700     71.96752
GET       2.800     74.71778
GET       2.900     77.07668
GET       3.000     79.23323
GET       3.100     81.25399
GET       3.200     82.98456
GET       3.300     84.57401
GET       3.400     85.92119
GET       3.500     87.24175
GET       3.600     88.22950
GET       3.700     89.20394
GET       3.800     90.00799
GET       3.900     90.75879
GET       4.000     91.38711
GET       4.100     91.94356
GET       4.200     92.44143
GET       4.300     92.87540
GET       4.400     93.26944
GET       4.500     93.58626
GET       4.600     93.89244
GET       4.700     94.18530
GET       4.800     94.47018
GET       4.900     94.74707
GET       5.000     95.00266
GET       5.100     95.24494
GET       5.200     95.50852
GET       5.300     95.72684
GET       5.400     95.94249
GET       5.500     96.16347
GET       5.600     96.41108
GET       5.700     96.60543
GET       5.800     96.87966
GET       5.900     97.09265
GET       6.000     97.25506
GET       6.100     97.41480
GET       6.200     97.57455
GET       6.300     97.72897
GET       6.400     97.89137
GET       6.500     98.04313
GET       6.600     98.18424
GET       6.700     98.27742
GET       6.800     98.38392
GET       6.900     98.47178
GET       7.000     98.55165
GET       7.100     98.59691
GET       7.200     98.64750
GET       7.300     98.69808
GET       7.400     98.72737
GET       7.500     98.78328
GET       7.600     98.81523
GET       7.700     98.84452
GET       7.800     98.86315
GET       7.900     98.87380
GET       8.000     98.90841
GET       8.100     98.93770
GET       8.200     98.97231
GET       8.300     99.00160
GET       8.400     99.02290
GET       8.500     99.04952
GET       8.600     99.07348
GET       8.700     99.09212
GET       8.800     99.11608
GET       8.900     99.13206
GET       9.000     99.14271
GET       9.100     99.17199
GET       9.200     99.19063
GET       9.300     99.20128
GET       9.400     99.21725
GET       9.500     99.23589
GET       9.600     99.26251
GET       9.700     99.28381
GET       9.800     99.31044
GET       9.900     99.32907
GET      10.000     99.48083
GET      11.000     99.67252
GET      12.000     99.81097
GET      13.000     99.87487
GET      14.000     99.90415
GET      15.000     99.93344
GET      16.000     99.94409
GET      17.000     99.96805
GET      18.000     99.98403
GET      19.000     99.99201
