[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        1517 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        2950 ops,    1432 (avg:    1475) ops/sec, 16.42MB/sec (avg: 16.93MB/sec),  4.19 (avg:  4.05) msec latency[RUN #1 10%,   2 secs]  2 threads:        4315 ops,    1364 (avg:    1438) ops/sec, 15.80MB/sec (avg: 16.55MB/sec),  4.38 (avg:  4.16) msec latency[RUN #1 13%,   3 secs]  2 threads:        5681 ops,    1365 (avg:    1420) ops/sec, 15.42MB/sec (avg: 16.27MB/sec),  4.34 (avg:  4.20) msec latency[RUN #1 17%,   5 secs]  2 threads:        7097 ops,    1415 (avg:    1419) ops/sec, 16.05MB/sec (avg: 16.22MB/sec),  4.25 (avg:  4.21) msec latency[RUN #1 20%,   6 secs]  2 threads:        8481 ops,    1383 (avg:    1413) ops/sec, 15.80MB/sec (avg: 16.15MB/sec),  4.34 (avg:  4.23) msec latency[RUN #1 23%,   7 secs]  2 threads:        9863 ops,    1381 (avg:    1408) ops/sec, 15.80MB/sec (avg: 16.10MB/sec),  4.33 (avg:  4.25) msec latency[RUN #1 27%,   8 secs]  2 threads:       11287 ops,    1423 (avg:    1410) ops/sec, 16.05MB/sec (avg: 16.10MB/sec),  4.18 (avg:  4.24) msec latency[RUN #1 30%,   9 secs]  2 threads:       12694 ops,    1406 (avg:    1410) ops/sec, 16.05MB/sec (avg: 16.09MB/sec),  4.27 (avg:  4.24) msec latency[RUN #1 33%,  10 secs]  2 threads:       14111 ops,    1416 (avg:    1411) ops/sec, 16.30MB/sec (avg: 16.11MB/sec),  4.21 (avg:  4.24) msec latency[RUN #1 37%,  11 secs]  2 threads:       15539 ops,    1427 (avg:    1412) ops/sec, 16.17MB/sec (avg: 16.12MB/sec),  4.20 (avg:  4.24) msec latency[RUN #1 40%,  12 secs]  2 threads:       16932 ops,    1392 (avg:    1410) ops/sec, 15.92MB/sec (avg: 16.10MB/sec),  4.30 (avg:  4.24) msec latency[RUN #1 43%,  13 secs]  2 threads:       18334 ops,    1401 (avg:    1410) ops/sec, 15.92MB/sec (avg: 16.09MB/sec),  4.27 (avg:  4.24) msec latency[RUN #1 47%,  14 secs]  2 threads:       19756 ops,    1421 (avg:    1411) ops/sec, 16.30MB/sec (avg: 16.10MB/sec),  4.22 (avg:  4.24) msec latency[RUN #1 50%,  15 secs]  2 threads:       21172 ops,    1415 (avg:    1411) ops/sec, 16.30MB/sec (avg: 16.11MB/sec),  4.22 (avg:  4.24) msec latency[RUN #1 53%,  16 secs]  2 threads:       22636 ops,    1463 (avg:    1414) ops/sec, 16.55MB/sec (avg: 16.14MB/sec),  4.10 (avg:  4.23) msec latency[RUN #1 57%,  17 secs]  2 threads:       24044 ops,    1407 (avg:    1414) ops/sec, 16.17MB/sec (avg: 16.14MB/sec),  4.25 (avg:  4.23) msec latency[RUN #1 60%,  18 secs]  2 threads:       25393 ops,    1348 (avg:    1410) ops/sec, 15.05MB/sec (avg: 16.08MB/sec),  4.42 (avg:  4.24) msec latency[RUN #1 63%,  19 secs]  2 threads:       26758 ops,    1364 (avg:    1408) ops/sec, 16.05MB/sec (avg: 16.08MB/sec),  4.41 (avg:  4.25) msec latency[RUN #1 67%,  20 secs]  2 threads:       28162 ops,    1403 (avg:    1407) ops/sec, 15.80MB/sec (avg: 16.07MB/sec),  4.26 (avg:  4.25) msec latency[RUN #1 70%,  21 secs]  2 threads:       29568 ops,    1405 (avg:    1407) ops/sec, 16.05MB/sec (avg: 16.07MB/sec),  4.23 (avg:  4.25) msec latency[RUN #1 73%,  22 secs]  2 threads:       30995 ops,    1426 (avg:    1408) ops/sec, 16.17MB/sec (avg: 16.07MB/sec),  4.21 (avg:  4.25) msec latency[RUN #1 77%,  23 secs]  2 threads:       32450 ops,    1454 (avg:    1410) ops/sec, 16.42MB/sec (avg: 16.09MB/sec),  4.11 (avg:  4.24) msec latency[RUN #1 80%,  24 secs]  2 threads:       33856 ops,    1405 (avg:    1410) ops/sec, 16.17MB/sec (avg: 16.09MB/sec),  4.25 (avg:  4.24) msec latency[RUN #1 83%,  25 secs]  2 threads:       35290 ops,    1433 (avg:    1411) ops/sec, 16.30MB/sec (avg: 16.10MB/sec),  4.19 (avg:  4.24) msec latency[RUN #1 87%,  26 secs]  2 threads:       36785 ops,    1494 (avg:    1414) ops/sec, 17.05MB/sec (avg: 16.13MB/sec),  4.00 (avg:  4.23) msec latency[RUN #1 90%,  27 secs]  2 threads:       38209 ops,    1423 (avg:    1415) ops/sec, 16.05MB/sec (avg: 16.13MB/sec),  4.18 (avg:  4.23) msec latency[RUN #1 93%,  28 secs]  2 threads:       39648 ops,    1438 (avg:    1415) ops/sec, 16.55MB/sec (avg: 16.15MB/sec),  4.18 (avg:  4.23) msec latency[RUN #1 97%,  29 secs]  2 threads:       41032 ops,    1383 (avg:    1414) ops/sec, 15.67MB/sec (avg: 16.13MB/sec),  4.33 (avg:  4.23) msec latency[RUN #1 100%,  30 secs]  2 threads:       42437 ops,    1383 (avg:    1414) ops/sec, 15.67MB/sec (avg: 16.13MB/sec),  4.33 (avg:  4.23) msec latency[RUN #1 100%,  30 secs]  0 threads:       42440 ops,    1383 (avg:    1414) ops/sec, 15.67MB/sec (avg: 16.14MB/sec),  4.33 (avg:  4.23) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         128.71          ---          ---     16.47600     16480.59
Gets        1285.72        39.83      1245.89      3.00500        45.06
Totals      1414.43        39.83      1245.89      4.23100     16525.65


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.07768
SET       4.000      0.31072
SET       5.000      0.41429
SET       6.000      0.67323
SET       7.000      1.52771
SET       8.000      2.90005
SET       9.000      4.89384
SET      10.000      8.41533
SET      11.000     13.67167
SET      12.000     21.28431
SET      13.000     30.37286
SET      14.000     41.53288
SET      15.000     51.47592
SET      16.000     60.77162
SET      17.000     69.62714
SET      18.000     76.54065
SET      19.000     81.69342
SET      20.000     85.31849
SET      21.000     88.47747
SET      22.000     90.70430
SET      23.000     92.69808
SET      24.000     94.38115
SET      25.000     95.88296
SET      26.000     97.28120
SET      27.000     98.10979
SET      28.000     98.54997
SET      29.000     99.01605
SET      30.000     99.27499
SET      31.000     99.58571
SET      32.000     99.66339
SET      33.000     99.68928
SET      34.000     99.76696
SET      35.000     99.87053
SET      36.000     99.89643
SET      40.000     99.92232
SET      45.000     99.94821
SET      66.000     99.97411
SET      74.000    100.00000
---
GET       0.097      0.00259
GET       0.100      0.00518
GET       0.120      0.00778
GET       0.130      0.01555
GET       0.140      0.02851
GET       0.150      0.03370
GET       0.160      0.03888
GET       0.170      0.04925
GET       0.180      0.05184
GET       0.200      0.07776
GET       0.210      0.09073
GET       0.220      0.10628
GET       0.230      0.12442
GET       0.240      0.14516
GET       0.250      0.16071
GET       0.260      0.16849
GET       0.270      0.18145
GET       0.280      0.19700
GET       0.290      0.20996
GET       0.300      0.23329
GET       0.310      0.23589
GET       0.320      0.25662
GET       0.330      0.27995
GET       0.340      0.31624
GET       0.350      0.34216
GET       0.360      0.35772
GET       0.370      0.38364
GET       0.380      0.41474
GET       0.390      0.42511
GET       0.400      0.43548
GET       0.410      0.45103
GET       0.420      0.46400
GET       0.430      0.48992
GET       0.440      0.51584
GET       0.450      0.53398
GET       0.460      0.54176
GET       0.470      0.55990
GET       0.480      0.56509
GET       0.490      0.57546
GET       0.500      0.58583
GET       0.510      0.59879
GET       0.520      0.62730
GET       0.530      0.66618
GET       0.540      0.67655
GET       0.550      0.70766
GET       0.560      0.72321
GET       0.570      0.74136
GET       0.580      0.76987
GET       0.590      0.79579
GET       0.600      0.80097
GET       0.610      0.82949
GET       0.620      0.85282
GET       0.630      0.87615
GET       0.640      0.91244
GET       0.650      0.92021
GET       0.660      0.94354
GET       0.670      0.96169
GET       0.680      0.97983
GET       0.690      1.00316
GET       0.700      1.02390
GET       0.710      1.03945
GET       0.720      1.06537
GET       0.730      1.09130
GET       0.740      1.10685
GET       0.750      1.13277
GET       0.760      1.15610
GET       0.770      1.18202
GET       0.780      1.20794
GET       0.790      1.24423
GET       0.800      1.26756
GET       0.810      1.29089
GET       0.820      1.30904
GET       0.830      1.32977
GET       0.840      1.35310
GET       0.850      1.37902
GET       0.860      1.40754
GET       0.870      1.44901
GET       0.880      1.46716
GET       0.890      1.49567
GET       0.900      1.51900
GET       0.910      1.54492
GET       0.920      1.56825
GET       0.930      1.59417
GET       0.940      1.63046
GET       0.950      1.64602
GET       0.960      1.67971
GET       0.970      1.71082
GET       0.980      1.73415
GET       0.990      1.75229
GET       1.000      1.93115
GET       1.100      2.25776
GET       1.200      2.75027
GET       1.300      3.33091
GET       1.400      3.90637
GET       1.500      4.72031
GET       1.600      5.66644
GET       1.700      6.86142
GET       1.800      8.21971
GET       1.900     10.14568
GET       2.000     12.45010
GET       2.100     15.05780
GET       2.200     17.92732
GET       2.300     21.16750
GET       2.400     24.94686
GET       2.500     29.23169
GET       2.600     33.88978
GET       2.700     38.42345
GET       2.800     43.27337
GET       2.900     48.30733
GET       3.000     53.65753
GET       3.100     58.93255
GET       3.200     63.96133
GET       3.300     68.64793
GET       3.400     73.08051
GET       3.500     76.99725
GET       3.600     80.71180
GET       3.700     83.99865
GET       3.800     86.94852
GET       3.900     89.32811
GET       4.000     91.26445
GET       4.100     92.90010
GET       4.200     94.25579
GET       4.300     95.22267
GET       4.400     95.87848
GET       4.500     96.26471
GET       4.600     96.52911
GET       4.700     96.82202
GET       4.800     97.07087
GET       4.900     97.29379
GET       5.000     97.49339
GET       5.100     97.69299
GET       5.200     97.88221
GET       5.300     98.06366
GET       5.400     98.22697
GET       5.500     98.35658
GET       5.600     98.49396
GET       5.700     98.61061
GET       5.800     98.72985
GET       5.900     98.85168
GET       6.000     98.92685
GET       6.100     99.00461
GET       6.200     99.07979
GET       6.300     99.14977
GET       6.400     99.21976
GET       6.500     99.27938
GET       6.600     99.32086
GET       6.700     99.37788
GET       6.800     99.41158
GET       6.900     99.45565
GET       7.000     99.47898
GET       7.100     99.50749
GET       7.200     99.52564
GET       7.300     99.55415
GET       7.400     99.57489
GET       7.500     99.59303
GET       7.600     99.62673
GET       7.700     99.65524
GET       7.800     99.67598
GET       7.900     99.69413
GET       8.000     99.70190
GET       8.100     99.71227
GET       8.200     99.72005
GET       8.300     99.74078
GET       8.400     99.74597
GET       8.500     99.76152
GET       8.600     99.76930
GET       8.700     99.77189
GET       8.800     99.78226
GET       8.900     99.79263
GET       9.000     99.80300
GET       9.100     99.80818
GET       9.200     99.81596
GET       9.300     99.82373
GET       9.400     99.82633
GET       9.500     99.83669
GET       9.600     99.84188
GET       9.700     99.84447
GET       9.800     99.84966
GET       9.900     99.85484
GET      10.000     99.89113
GET      11.000     99.90927
GET      12.000     99.93779
GET      13.000     99.96889
GET      14.000     99.98704
GET      15.000     99.98963
GET      16.000     99.99482
GET      17.000     99.99741
GET      20.000    100.00000
