[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        1523 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        2929 ops,    1405 (avg:    1466) ops/sec, 15.80MB/sec (avg: 16.77MB/sec),  4.27 (avg:  4.07) msec latency[RUN #1 10%,   2 secs]  2 threads:        4360 ops,    1430 (avg:    1454) ops/sec, 16.55MB/sec (avg: 16.69MB/sec),  4.18 (avg:  4.11) msec latency[RUN #1 13%,   3 secs]  2 threads:        5778 ops,    1417 (avg:    1445) ops/sec, 16.05MB/sec (avg: 16.53MB/sec),  4.21 (avg:  4.13) msec latency[RUN #1 17%,   4 secs]  2 threads:        7230 ops,    1451 (avg:    1446) ops/sec, 16.67MB/sec (avg: 16.56MB/sec),  4.14 (avg:  4.13) msec latency[RUN #1 20%,   5 secs]  2 threads:        8646 ops,    1415 (avg:    1441) ops/sec, 16.05MB/sec (avg: 16.47MB/sec),  4.21 (avg:  4.15) msec latency[RUN #1 23%,   6 secs]  2 threads:       10045 ops,    1398 (avg:    1435) ops/sec, 15.80MB/sec (avg: 16.38MB/sec),  4.27 (avg:  4.16) msec latency[RUN #1 27%,   7 secs]  2 threads:       11483 ops,    1437 (avg:    1435) ops/sec, 16.42MB/sec (avg: 16.38MB/sec),  4.19 (avg:  4.17) msec latency[RUN #1 30%,   8 secs]  2 threads:       12862 ops,    1378 (avg:    1429) ops/sec, 15.92MB/sec (avg: 16.33MB/sec),  4.33 (avg:  4.19) msec latency[RUN #1 33%,   9 secs]  2 threads:       14293 ops,    1430 (avg:    1429) ops/sec, 16.05MB/sec (avg: 16.30MB/sec),  4.17 (avg:  4.18) msec latency[RUN #1 37%,  10 secs]  2 threads:       15717 ops,    1423 (avg:    1429) ops/sec, 16.42MB/sec (avg: 16.31MB/sec),  4.21 (avg:  4.19) msec latency[RUN #1 40%,  11 secs]  2 threads:       17133 ops,    1415 (avg:    1427) ops/sec, 16.05MB/sec (avg: 16.29MB/sec),  4.23 (avg:  4.19) msec latency[RUN #1 43%,  12 secs]  2 threads:       18516 ops,    1382 (avg:    1424) ops/sec, 15.80MB/sec (avg: 16.25MB/sec),  4.33 (avg:  4.20) msec latency[RUN #1 47%,  13 secs]  2 threads:       19903 ops,    1386 (avg:    1421) ops/sec, 15.80MB/sec (avg: 16.22MB/sec),  4.31 (avg:  4.21) msec latency[RUN #1 50%,  14 secs]  2 threads:       21336 ops,    1432 (avg:    1422) ops/sec, 16.42MB/sec (avg: 16.23MB/sec),  4.19 (avg:  4.21) msec latency[RUN #1 53%,  15 secs]  2 threads:       22768 ops,    1431 (avg:    1423) ops/sec, 16.17MB/sec (avg: 16.23MB/sec),  4.17 (avg:  4.20) msec latency[RUN #1 57%,  16 secs]  2 threads:       24142 ops,    1373 (avg:    1420) ops/sec, 15.67MB/sec (avg: 16.20MB/sec),  4.34 (avg:  4.21) msec latency[RUN #1 60%,  17 secs]  2 threads:       25546 ops,    1403 (avg:    1419) ops/sec, 16.30MB/sec (avg: 16.20MB/sec),  4.30 (avg:  4.22) msec latency[RUN #1 63%,  18 secs]  2 threads:       27014 ops,    1467 (avg:    1421) ops/sec, 16.55MB/sec (avg: 16.22MB/sec),  4.07 (avg:  4.21) msec latency[RUN #1 67%,  19 secs]  2 threads:       28460 ops,    1445 (avg:    1423) ops/sec, 16.42MB/sec (avg: 16.23MB/sec),  4.14 (avg:  4.20) msec latency[RUN #1 70%,  20 secs]  2 threads:       29832 ops,    1371 (avg:    1420) ops/sec, 15.67MB/sec (avg: 16.21MB/sec),  4.33 (avg:  4.21) msec latency[RUN #1 73%,  21 secs]  2 threads:       31218 ops,    1385 (avg:    1419) ops/sec, 15.80MB/sec (avg: 16.19MB/sec),  4.33 (avg:  4.22) msec latency[RUN #1 77%,  22 secs]  2 threads:       32629 ops,    1410 (avg:    1418) ops/sec, 16.05MB/sec (avg: 16.18MB/sec),  4.26 (avg:  4.22) msec latency[RUN #1 80%,  23 secs]  2 threads:       34035 ops,    1405 (avg:    1418) ops/sec, 15.92MB/sec (avg: 16.17MB/sec),  4.27 (avg:  4.22) msec latency[RUN #1 83%,  24 secs]  2 threads:       35395 ops,    1359 (avg:    1415) ops/sec, 15.67MB/sec (avg: 16.15MB/sec),  4.39 (avg:  4.23) msec latency[RUN #1 87%,  25 secs]  2 threads:       36760 ops,    1364 (avg:    1413) ops/sec, 15.55MB/sec (avg: 16.13MB/sec),  4.39 (avg:  4.23) msec latency[RUN #1 90%,  26 secs]  2 threads:       38183 ops,    1422 (avg:    1414) ops/sec, 16.30MB/sec (avg: 16.13MB/sec),  4.22 (avg:  4.23) msec latency[RUN #1 93%,  27 secs]  2 threads:       39583 ops,    1399 (avg:    1413) ops/sec, 15.92MB/sec (avg: 16.13MB/sec),  4.26 (avg:  4.23) msec latency[RUN #1 97%,  28 secs]  2 threads:       40952 ops,    1368 (avg:    1412) ops/sec, 15.67MB/sec (avg: 16.11MB/sec),  4.37 (avg:  4.24) msec latency[RUN #1 100%,  29 secs]  2 threads:       42371 ops,    1418 (avg:    1412) ops/sec, 15.92MB/sec (avg: 16.10MB/sec),  4.23 (avg:  4.24) msec latency[RUN #1 100%,  30 secs]  0 threads:       42376 ops,    1418 (avg:    1412) ops/sec, 15.92MB/sec (avg: 16.12MB/sec),  4.23 (avg:  4.24) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         128.55          ---          ---     16.74400     16460.37
Gets        1283.84        39.00      1244.84      2.98400        44.99
Totals      1412.39        39.00      1244.84      4.23700     16505.36


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.02593
SET       3.000      0.05185
SET       4.000      0.07778
SET       5.000      0.28520
SET       6.000      0.46668
SET       7.000      0.72595
SET       8.000      1.52969
SET       9.000      3.08530
SET      10.000      6.50765
SET      11.000     12.00415
SET      12.000     19.91185
SET      13.000     29.21960
SET      14.000     39.12367
SET      15.000     49.28701
SET      16.000     59.06145
SET      17.000     68.05808
SET      18.000     74.82499
SET      19.000     79.62147
SET      20.000     83.69199
SET      21.000     86.93285
SET      22.000     89.86259
SET      23.000     92.22193
SET      24.000     94.45165
SET      25.000     95.74799
SET      26.000     96.86285
SET      27.000     97.64065
SET      28.000     98.36661
SET      29.000     98.72958
SET      30.000     99.17034
SET      31.000     99.48146
SET      32.000     99.55924
SET      33.000     99.71480
SET      34.000     99.81851
SET      35.000     99.87037
SET      36.000     99.89629
SET      37.000     99.92222
SET      39.000     99.94815
SET      40.000     99.97407
SET      45.000    100.00000
---
GET       0.190      0.00779
GET       0.200      0.01298
GET       0.210      0.01558
GET       0.220      0.03375
GET       0.230      0.03635
GET       0.240      0.05452
GET       0.250      0.07269
GET       0.260      0.07788
GET       0.270      0.08827
GET       0.280      0.10644
GET       0.290      0.11423
GET       0.300      0.12721
GET       0.310      0.14279
GET       0.320      0.15577
GET       0.330      0.16875
GET       0.340      0.18952
GET       0.350      0.21548
GET       0.360      0.23365
GET       0.370      0.25182
GET       0.380      0.27000
GET       0.390      0.29596
GET       0.400      0.31673
GET       0.410      0.33750
GET       0.420      0.35826
GET       0.430      0.36605
GET       0.440      0.38682
GET       0.450      0.41798
GET       0.460      0.42576
GET       0.470      0.44134
GET       0.480      0.46471
GET       0.490      0.48547
GET       0.500      0.50105
GET       0.510      0.51922
GET       0.520      0.52701
GET       0.530      0.54259
GET       0.540      0.57115
GET       0.550      0.58153
GET       0.560      0.61528
GET       0.570      0.63086
GET       0.580      0.65422
GET       0.590      0.68278
GET       0.600      0.69576
GET       0.610      0.71393
GET       0.620      0.72951
GET       0.630      0.74249
GET       0.640      0.76845
GET       0.650      0.78662
GET       0.660      0.80480
GET       0.670      0.83855
GET       0.680      0.86451
GET       0.690      0.88268
GET       0.700      0.90605
GET       0.710      0.92422
GET       0.720      0.93980
GET       0.730      0.95018
GET       0.740      0.96835
GET       0.750      0.99691
GET       0.760      1.02028
GET       0.770      1.05143
GET       0.780      1.09297
GET       0.790      1.12412
GET       0.800      1.13710
GET       0.810      1.15527
GET       0.820      1.17345
GET       0.830      1.20460
GET       0.840      1.23056
GET       0.850      1.24873
GET       0.860      1.26691
GET       0.870      1.28768
GET       0.880      1.30585
GET       0.890      1.33441
GET       0.900      1.36816
GET       0.910      1.42008
GET       0.920      1.45642
GET       0.930      1.47719
GET       0.940      1.52133
GET       0.950      1.54988
GET       0.960      1.59402
GET       0.970      1.62777
GET       0.980      1.65892
GET       0.990      1.69008
GET       1.000      1.87180
GET       1.100      2.17815
GET       1.200      2.58833
GET       1.300      3.08679
GET       1.400      3.70467
GET       1.500      4.43677
GET       1.600      5.36618
GET       1.700      6.59415
GET       1.800      8.15442
GET       1.900     10.21314
GET       2.000     12.63273
GET       2.100     15.37423
GET       2.200     18.39092
GET       2.300     21.94501
GET       2.400     25.64449
GET       2.500     29.68405
GET       2.600     34.45313
GET       2.700     39.24816
GET       2.800     44.16002
GET       2.900     49.39381
GET       3.000     54.54711
GET       3.100     59.92108
GET       3.200     65.04842
GET       3.300     70.01739
GET       3.400     74.36590
GET       3.500     78.35094
GET       3.600     81.96474
GET       3.700     84.98663
GET       3.800     87.75150
GET       3.900     90.00234
GET       4.000     91.80145
GET       4.100     93.30460
GET       4.200     94.52997
GET       4.300     95.48534
GET       4.400     96.05909
GET       4.500     96.42774
GET       4.600     96.71071
GET       4.700     96.97033
GET       4.800     97.16763
GET       4.900     97.40907
GET       5.000     97.61416
GET       5.100     97.80628
GET       5.200     97.99839
GET       5.300     98.14897
GET       5.400     98.30733
GET       5.500     98.42156
GET       5.600     98.55915
GET       5.700     98.67338
GET       5.800     98.78242
GET       5.900     98.87848
GET       6.000     98.96934
GET       6.100     99.06280
GET       6.200     99.15366
GET       6.300     99.22895
GET       6.400     99.29126
GET       6.500     99.34578
GET       6.600     99.38732
GET       6.700     99.43405
GET       6.800     99.47558
GET       6.900     99.50414
GET       7.000     99.53789
GET       7.100     99.56126
GET       7.200     99.59760
GET       7.300     99.61058
GET       7.400     99.62875
GET       7.500     99.65472
GET       7.600     99.66510
GET       7.700     99.68327
GET       7.800     99.70145
GET       7.900     99.70923
GET       8.000     99.73260
GET       8.100     99.74298
GET       8.200     99.76116
GET       8.300     99.77154
GET       8.400     99.78452
GET       8.500     99.79750
GET       8.600     99.80529
GET       8.700     99.81568
GET       8.800     99.82606
GET       8.900     99.83125
GET       9.000     99.84683
GET       9.100     99.85202
GET       9.200     99.85462
GET       9.300     99.86500
GET       9.500     99.87279
GET       9.600     99.87798
GET       9.700     99.88317
GET       9.800     99.88577
GET      10.000     99.90914
GET      11.000     99.95327
GET      12.000     99.96885
GET      13.000     99.97923
GET      14.000     99.99221
GET      15.000     99.99740
GET      17.000    100.00000
