[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19560 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35711 ops,   16148 (avg:   17855) ops/sec, 750.05KB/sec (avg: 752.45KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 10%,   3 secs]  2 threads:       50692 ops,   14979 (avg:   16896) ops/sec, 763.09KB/sec (avg: 756.00KB/sec),  0.53 (avg:  0.47) msec latency[RUN #1 13%,   4 secs]  2 threads:       65151 ops,   14457 (avg:   16286) ops/sec, 782.64KB/sec (avg: 762.66KB/sec),  0.55 (avg:  0.49) msec latency[RUN #1 17%,   5 secs]  2 threads:       79050 ops,   13897 (avg:   15808) ops/sec, 790.56KB/sec (avg: 768.24KB/sec),  0.57 (avg:  0.50) msec latency[RUN #1 20%,   6 secs]  2 threads:       92168 ops,   13116 (avg:   15360) ops/sec, 775.12KB/sec (avg: 769.38KB/sec),  0.60 (avg:  0.52) msec latency[RUN #1 23%,   7 secs]  2 threads:      104836 ops,   12666 (avg:   14975) ops/sec, 762.86KB/sec (avg: 768.45KB/sec),  0.63 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      113793 ops,    8955 (avg:   14222) ops/sec, 549.90KB/sec (avg: 741.13KB/sec),  0.89 (avg:  0.56) msec latency[RUN #1 30%,   9 secs]  2 threads:      122832 ops,    9037 (avg:   13646) ops/sec, 562.97KB/sec (avg: 721.33KB/sec),  0.88 (avg:  0.58) msec latency[RUN #1 33%,  10 secs]  2 threads:      132781 ops,    9948 (avg:   13276) ops/sec, 627.11KB/sec (avg: 711.91KB/sec),  0.80 (avg:  0.60) msec latency[RUN #1 37%,  11 secs]  2 threads:      138816 ops,    6034 (avg:   12618) ops/sec, 384.29KB/sec (avg: 682.13KB/sec),  1.30 (avg:  0.63) msec latency[RUN #1 40%,  12 secs]  2 threads:      145128 ops,    6311 (avg:   12092) ops/sec, 406.67KB/sec (avg: 659.17KB/sec),  1.27 (avg:  0.66) msec latency[RUN #1 43%,  13 secs]  2 threads:      152100 ops,    6971 (avg:   11698) ops/sec, 453.94KB/sec (avg: 643.39KB/sec),  1.14 (avg:  0.68) msec latency[RUN #1 47%,  14 secs]  2 threads:      159269 ops,    7168 (avg:   11375) ops/sec, 471.72KB/sec (avg: 631.12KB/sec),  1.11 (avg:  0.70) msec latency[RUN #1 50%,  15 secs]  2 threads:      164929 ops,    5659 (avg:   10994) ops/sec, 375.84KB/sec (avg: 614.11KB/sec),  1.41 (avg:  0.72) msec latency[RUN #1 53%,  16 secs]  2 threads:      170822 ops,    5892 (avg:   10675) ops/sec, 391.97KB/sec (avg: 600.22KB/sec),  1.35 (avg:  0.74) msec latency[RUN #1 57%,  17 secs]  2 threads:      176598 ops,    5775 (avg:   10387) ops/sec, 384.96KB/sec (avg: 587.56KB/sec),  1.37 (avg:  0.76) msec latency[RUN #1 60%,  18 secs]  2 threads:      182283 ops,    5684 (avg:   10125) ops/sec, 380.60KB/sec (avg: 576.06KB/sec),  1.40 (avg:  0.78) msec latency[RUN #1 63%,  19 secs]  2 threads:      188137 ops,    5853 (avg:    9901) ops/sec, 392.64KB/sec (avg: 566.41KB/sec),  1.36 (avg:  0.80) msec latency[RUN #1 67%,  20 secs]  2 threads:      194147 ops,    6009 (avg:    9706) ops/sec, 400.44KB/sec (avg: 558.11KB/sec),  1.33 (avg:  0.82) msec latency[RUN #1 70%,  21 secs]  2 threads:      200421 ops,    6273 (avg:    9542) ops/sec, 419.30KB/sec (avg: 551.50KB/sec),  1.27 (avg:  0.83) msec latency[RUN #1 73%,  22 secs]  2 threads:      206148 ops,    5726 (avg:    9369) ops/sec, 384.83KB/sec (avg: 543.92KB/sec),  1.39 (avg:  0.85) msec latency[RUN #1 77%,  23 secs]  2 threads:      211769 ops,    5620 (avg:    9206) ops/sec, 378.52KB/sec (avg: 536.73KB/sec),  1.41 (avg:  0.86) msec latency[RUN #1 80%,  24 secs]  2 threads:      220135 ops,    8364 (avg:    9171) ops/sec, 564.15KB/sec (avg: 537.87KB/sec),  0.96 (avg:  0.87) msec latency[RUN #1 83%,  25 secs]  2 threads:      225046 ops,    4910 (avg:    9000) ops/sec, 331.19KB/sec (avg: 529.61KB/sec),  1.62 (avg:  0.88) msec latency[RUN #1 87%,  26 secs]  2 threads:      230635 ops,    5588 (avg:    8869) ops/sec, 377.42KB/sec (avg: 523.75KB/sec),  1.43 (avg:  0.90) msec latency[RUN #1 90%,  27 secs]  2 threads:      237091 ops,    6455 (avg:    8780) ops/sec, 436.15KB/sec (avg: 520.51KB/sec),  1.23 (avg:  0.91) msec latency[RUN #1 93%,  28 secs]  2 threads:      242738 ops,    5646 (avg:    8668) ops/sec, 382.44KB/sec (avg: 515.58KB/sec),  1.41 (avg:  0.92) msec latency[RUN #1 97%,  29 secs]  2 threads:      252919 ops,   10180 (avg:    8720) ops/sec, 691.17KB/sec (avg: 521.63KB/sec),  0.78 (avg:  0.91) msec latency[RUN #1 100%,  30 secs]  0 threads:      257844 ops,   10180 (avg:    8594) ops/sec, 691.17KB/sec (avg: 515.45KB/sec),  0.78 (avg:  0.92) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         781.47          ---          ---      0.91700        57.24
Gets        7813.05      5820.61      1992.44      0.92500       458.21
Totals      8594.52      5820.61      1992.44      0.92400       515.45


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.090      0.00043
GET       0.093      0.00085
GET       0.095      0.00128
GET       0.110      0.00512
GET       0.120      0.01493
GET       0.130      0.04053
GET       0.140      0.10623
GET       0.150      0.19710
GET       0.160      0.28968
GET       0.170      0.36604
GET       0.180      0.42321
GET       0.190      0.49574
GET       0.200      0.54992
GET       0.210      0.58447
GET       0.220      0.60964
GET       0.230      0.64036
GET       0.240      0.68430
GET       0.250      0.75683
GET       0.260      0.86860
GET       0.270      0.99872
GET       0.280      1.17023
GET       0.290      1.38183
GET       0.300      1.57168
GET       0.310      1.75513
GET       0.320      1.95436
GET       0.330      2.26963
GET       0.340      2.89848
GET       0.350      4.00727
GET       0.360      5.40873
GET       0.370      6.84474
GET       0.380      8.32043
GET       0.390     10.05764
GET       0.400     11.97147
GET       0.410     14.01883
GET       0.420     16.14384
GET       0.430     18.38105
GET       0.440     20.56707
GET       0.450     22.63662
GET       0.460     24.59098
GET       0.470     26.45233
GET       0.480     28.47282
GET       0.490     30.56071
GET       0.500     32.77318
GET       0.510     35.15032
GET       0.520     37.64521
GET       0.530     40.35043
GET       0.540     43.13116
GET       0.550     45.76385
GET       0.560     48.16189
GET       0.570     50.40039
GET       0.580     52.47633
GET       0.590     54.26900
GET       0.600     55.89614
GET       0.610     57.33472
GET       0.620     58.68967
GET       0.630     59.94693
GET       0.640     61.18030
GET       0.650     62.38337
GET       0.660     63.58688
GET       0.670     64.74345
GET       0.680     65.95975
GET       0.690     67.17776
GET       0.700     68.39022
GET       0.710     69.66455
GET       0.720     70.95337
GET       0.730     72.32625
GET       0.740     73.73752
GET       0.750     75.17822
GET       0.760     76.65946
GET       0.770     78.13301
GET       0.780     79.65136
GET       0.790     81.16502
GET       0.800     82.65991
GET       0.810     83.97945
GET       0.820     85.28791
GET       0.830     86.50890
GET       0.840     87.56053
GET       0.850     88.50763
GET       0.860     89.29091
GET       0.870     89.92572
GET       0.880     90.42957
GET       0.890     90.84723
GET       0.900     91.16378
GET       0.910     91.41635
GET       0.920     91.59638
GET       0.930     91.73973
GET       0.940     91.84126
GET       0.950     91.92061
GET       0.960     91.98503
GET       0.970     92.03154
GET       0.980     92.07164
GET       0.990     92.09596
GET       1.000     92.18555
GET       1.100     92.23034
GET       1.200     92.26661
GET       1.300     92.35961
GET       1.400     92.60449
GET       1.500     93.04733
GET       1.600     93.44280
GET       1.700     93.65654
GET       1.800     93.76107
GET       1.900     93.82805
GET       2.000     93.86559
GET       2.100     93.90697
GET       2.200     93.94707
GET       2.300     93.98718
GET       2.400     94.01320
GET       2.500     94.03410
GET       2.600     94.04477
GET       2.700     94.04989
GET       2.800     94.05458
GET       2.900     94.05672
GET       3.300     94.05800
GET       3.700     94.05842
GET       3.800     94.05927
GET       3.900     94.05970
GET       4.000     94.06098
GET       4.100     94.06141
GET       4.200     94.06183
GET       4.300     94.06781
GET       4.400     94.08402
GET       4.500     94.40911
GET       4.600     95.78539
GET       4.700     96.29691
GET       4.800     97.10579
GET       4.900     98.22397
GET       5.000     98.54010
GET       5.100     98.60068
GET       5.200     98.60921
GET       5.300     98.61774
GET       5.400     98.63737
GET       5.500     98.68003
GET       5.600     98.72525
GET       5.700     98.75853
GET       5.800     98.78540
GET       5.900     98.79778
GET       6.000     98.80375
GET       6.100     98.80759
GET       6.200     98.81399
GET       6.300     98.82039
GET       6.400     98.82124
GET       6.500     98.82551
GET       6.600     98.83105
GET       6.700     98.83191
GET       6.800     98.83233
GET       7.700     98.83276
GET       8.200     98.83319
GET       8.300     98.83916
GET       8.400     98.85537
GET       8.500     98.91595
GET       8.600     99.04095
GET       8.700     99.10153
GET       8.800     99.17918
GET       8.900     99.28541
GET       9.000     99.31356
GET       9.100     99.32210
GET       9.300     99.32594
GET       9.400     99.33745
GET       9.500     99.35196
GET       9.600     99.36902
GET       9.700     99.38182
GET       9.800     99.39249
GET       9.900     99.39676
GET      10.000     99.41425
GET      11.000     99.41809
GET      12.000     99.48763
GET      13.000     99.85154
GET      14.000     99.89974
GET      15.000     99.90060
GET      16.000     99.92619
GET      17.000     99.98038
GET      20.000     99.99019
GET      21.000     99.99701
GET      24.000     99.99744
GET      25.000    100.00000
