[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20312 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35051 ops,   14737 (avg:   17525) ops/sec, 688.12KB/sec (avg: 743.23KB/sec),  0.54 (avg:  0.45) msec latency[RUN #1 10%,   3 secs]  2 threads:       41000 ops,    5948 (avg:   13666) ops/sec, 290.57KB/sec (avg: 592.33KB/sec),  1.34 (avg:  0.58) msec latency[RUN #1 13%,   4 secs]  2 threads:       48139 ops,    7138 (avg:   12034) ops/sec, 363.52KB/sec (avg: 535.12KB/sec),  1.12 (avg:  0.66) msec latency[RUN #1 17%,   5 secs]  2 threads:       56669 ops,    8528 (avg:   11333) ops/sec, 454.57KB/sec (avg: 519.01KB/sec),  0.93 (avg:  0.70) msec latency[RUN #1 20%,   6 secs]  2 threads:       63198 ops,    6528 (avg:   10532) ops/sec, 350.92KB/sec (avg: 491.00KB/sec),  1.21 (avg:  0.75) msec latency[RUN #1 23%,   7 secs]  2 threads:       69379 ops,    6180 (avg:    9910) ops/sec, 340.61KB/sec (avg: 469.51KB/sec),  1.29 (avg:  0.80) msec latency[RUN #1 27%,   8 secs]  2 threads:       79442 ops,   10062 (avg:    9929) ops/sec, 573.80KB/sec (avg: 482.55KB/sec),  0.80 (avg:  0.80) msec latency[RUN #1 30%,   9 secs]  2 threads:       89180 ops,    9736 (avg:    9908) ops/sec, 567.99KB/sec (avg: 492.04KB/sec),  0.81 (avg:  0.80) msec latency[RUN #1 33%,  10 secs]  2 threads:       98791 ops,    9610 (avg:    9878) ops/sec, 576.17KB/sec (avg: 500.45KB/sec),  0.82 (avg:  0.80) msec latency[RUN #1 37%,  11 secs]  2 threads:      108376 ops,    9584 (avg:    9851) ops/sec, 572.05KB/sec (avg: 506.96KB/sec),  0.84 (avg:  0.81) msec latency[RUN #1 40%,  12 secs]  2 threads:      117992 ops,    9615 (avg:    9831) ops/sec, 593.23KB/sec (avg: 514.15KB/sec),  0.83 (avg:  0.81) msec latency[RUN #1 43%,  13 secs]  2 threads:      127595 ops,    9602 (avg:    9814) ops/sec, 595.46KB/sec (avg: 520.41KB/sec),  0.82 (avg:  0.81) msec latency[RUN #1 47%,  14 secs]  2 threads:      137385 ops,    9789 (avg:    9812) ops/sec, 619.53KB/sec (avg: 527.49KB/sec),  0.82 (avg:  0.81) msec latency[RUN #1 50%,  15 secs]  2 threads:      142156 ops,    4770 (avg:    9476) ops/sec, 303.77KB/sec (avg: 512.57KB/sec),  1.68 (avg:  0.84) msec latency[RUN #1 53%,  16 secs]  2 threads:      148477 ops,    6320 (avg:    9279) ops/sec, 407.22KB/sec (avg: 505.99KB/sec),  1.26 (avg:  0.86) msec latency[RUN #1 57%,  17 secs]  2 threads:      152956 ops,    4478 (avg:    8996) ops/sec, 291.12KB/sec (avg: 493.35KB/sec),  1.77 (avg:  0.88) msec latency[RUN #1 60%,  18 secs]  2 threads:      156714 ops,    3757 (avg:    8705) ops/sec, 245.43KB/sec (avg: 479.58KB/sec),  2.12 (avg:  0.91) msec latency[RUN #1 63%,  19 secs]  2 threads:      161050 ops,    4335 (avg:    8475) ops/sec, 285.28KB/sec (avg: 469.35KB/sec),  1.85 (avg:  0.94) msec latency[RUN #1 67%,  20 secs]  2 threads:      165068 ops,    4017 (avg:    8252) ops/sec, 265.11KB/sec (avg: 459.14KB/sec),  1.98 (avg:  0.96) msec latency[RUN #1 70%,  21 secs]  2 threads:      168920 ops,    3851 (avg:    8043) ops/sec, 254.42KB/sec (avg: 449.39KB/sec),  2.06 (avg:  0.99) msec latency[RUN #1 73%,  22 secs]  2 threads:      175487 ops,    6566 (avg:    7975) ops/sec, 434.43KB/sec (avg: 448.71KB/sec),  1.20 (avg:  1.00) msec latency[RUN #1 77%,  23 secs]  2 threads:      182936 ops,    7448 (avg:    7953) ops/sec, 497.01KB/sec (avg: 450.81KB/sec),  1.08 (avg:  1.00) msec latency[RUN #1 80%,  24 secs]  2 threads:      190271 ops,    7334 (avg:    7927) ops/sec, 489.32KB/sec (avg: 452.41KB/sec),  1.08 (avg:  1.00) msec latency[RUN #1 83%,  25 secs]  2 threads:      199602 ops,    9330 (avg:    7983) ops/sec, 620.84KB/sec (avg: 459.15KB/sec),  0.85 (avg:  1.00) msec latency[RUN #1 87%,  26 secs]  2 threads:      207123 ops,    7520 (avg:    7965) ops/sec, 503.52KB/sec (avg: 460.86KB/sec),  1.06 (avg:  1.00) msec latency[RUN #1 90%,  27 secs]  2 threads:      214474 ops,    7350 (avg:    7942) ops/sec, 494.98KB/sec (avg: 462.12KB/sec),  1.08 (avg:  1.00) msec latency[RUN #1 93%,  28 secs]  2 threads:      224213 ops,    9738 (avg:    8006) ops/sec, 656.16KB/sec (avg: 469.05KB/sec),  0.81 (avg:  0.99) msec latency[RUN #1 97%,  29 secs]  2 threads:      235139 ops,   10924 (avg:    8107) ops/sec, 736.48KB/sec (avg: 478.27KB/sec),  0.73 (avg:  0.98) msec latency[RUN #1 100%,  30 secs]  0 threads:      247576 ops,   10924 (avg:    8252) ops/sec, 736.48KB/sec (avg: 490.44KB/sec),  0.73 (avg:  0.96) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         750.36          ---          ---      0.97300        54.96
Gets        7502.10      5470.88      2031.21      0.96200       435.48
Totals      8252.46      5470.88      2031.21      0.96300       490.44


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00133
GET       0.160      0.00178
GET       0.180      0.00489
GET       0.190      0.00977
GET       0.200      0.01999
GET       0.210      0.03599
GET       0.220      0.08042
GET       0.230      0.19772
GET       0.240      0.51941
GET       0.250      1.04014
GET       0.260      1.76527
GET       0.270      2.65346
GET       0.280      3.87977
GET       0.290      5.47886
GET       0.300      6.96821
GET       0.310      8.10699
GET       0.320      8.92498
GET       0.330      9.60211
GET       0.340     10.24948
GET       0.350     10.85553
GET       0.360     11.59976
GET       0.370     12.68833
GET       0.380     14.32742
GET       0.390     16.72495
GET       0.400     19.88803
GET       0.410     23.50477
GET       0.420     27.62491
GET       0.430     31.93477
GET       0.440     36.12601
GET       0.450     39.89781
GET       0.460     43.12176
GET       0.470     45.84720
GET       0.480     48.28738
GET       0.490     50.57250
GET       0.500     52.75854
GET       0.510     54.96101
GET       0.520     57.15593
GET       0.530     59.41350
GET       0.540     61.70306
GET       0.550     63.79268
GET       0.560     65.61927
GET       0.570     67.14993
GET       0.580     68.44867
GET       0.590     69.50881
GET       0.600     70.33790
GET       0.610     70.94262
GET       0.620     71.38827
GET       0.630     71.71750
GET       0.640     72.00231
GET       0.650     72.22269
GET       0.660     72.44618
GET       0.670     72.68789
GET       0.680     72.97181
GET       0.690     73.30505
GET       0.700     73.66983
GET       0.710     74.13992
GET       0.720     74.73530
GET       0.730     75.40533
GET       0.740     76.16689
GET       0.750     77.09240
GET       0.760     78.05434
GET       0.770     79.06694
GET       0.780     80.15240
GET       0.790     81.24586
GET       0.800     82.27223
GET       0.810     83.33193
GET       0.820     84.31475
GET       0.830     85.21760
GET       0.840     85.98405
GET       0.850     86.63631
GET       0.860     87.16993
GET       0.870     87.60225
GET       0.880     87.97636
GET       0.890     88.25095
GET       0.900     88.45134
GET       0.910     88.61662
GET       0.920     88.75525
GET       0.930     88.84855
GET       0.940     88.92542
GET       0.950     88.99029
GET       0.960     89.03206
GET       0.970     89.06805
GET       0.980     89.09382
GET       0.990     89.12048
GET       1.000     89.17957
GET       1.100     89.22000
GET       1.200     89.32930
GET       1.300     89.79362
GET       1.400     90.79422
GET       1.500     92.32000
GET       1.600     93.73470
GET       1.700     94.57357
GET       1.800     94.92724
GET       1.900     95.08675
GET       2.000     95.20227
GET       2.100     95.31957
GET       2.200     95.45909
GET       2.300     95.58305
GET       2.400     95.67281
GET       2.500     95.72879
GET       2.600     95.76345
GET       2.700     95.77855
GET       2.800     95.78966
GET       2.900     95.79455
GET       3.000     95.79499
GET       3.100     95.79810
GET       3.300     95.79855
GET       3.400     95.80121
GET       3.500     95.80166
GET       4.200     95.80299
GET       4.300     95.80921
GET       4.400     95.82743
GET       4.500     95.92207
GET       4.600     96.12156
GET       4.700     96.18821
GET       4.800     96.30285
GET       4.900     96.41126
GET       5.000     96.44991
GET       5.100     96.46191
GET       5.200     96.47169
GET       5.300     96.49834
GET       5.400     96.55344
GET       5.500     96.63208
GET       5.600     96.76316
GET       5.700     96.89690
GET       5.800     96.97909
GET       5.900     97.02219
GET       6.000     97.04130
GET       6.100     97.05330
GET       6.200     97.06929
GET       6.300     97.08351
GET       6.400     97.10128
GET       6.500     97.11017
GET       6.600     97.12172
GET       6.700     97.13016
GET       6.800     97.13683
GET       6.900     97.13994
GET       7.100     97.14038
GET       8.200     97.14127
GET       8.300     97.16837
GET       8.400     97.20259
GET       8.500     97.31500
GET       8.600     97.51583
GET       8.700     97.57359
GET       8.800     97.68556
GET       8.900     97.79042
GET       9.000     97.81263
GET       9.100     97.82019
GET       9.200     97.82374
GET       9.300     97.83351
GET       9.400     97.87039
GET       9.500     97.93704
GET       9.600     98.02590
GET       9.700     98.10277
GET       9.800     98.15076
GET       9.900     98.17697
GET      10.000     98.23518
GET      11.000     98.25606
GET      12.000     98.94742
GET      13.000     99.75607
GET      14.000     99.82627
GET      15.000     99.83605
GET      16.000     99.88092
GET      17.000     99.97734
GET      18.000     99.98489
GET      19.000     99.98534
GET      20.000     99.98800
GET      21.000     99.99378
GET      25.000     99.99689
GET      28.000     99.99867
GET      29.000    100.00000
