[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        4493 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       14004 ops,    9509 (avg:    7002) ops/sec, 366.52KB/sec (avg: 262.49KB/sec),  0.83 (avg:  1.13) msec latency[RUN #1 10%,   3 secs]  2 threads:       28149 ops,   14143 (avg:    9382) ops/sec, 617.46KB/sec (avg: 380.82KB/sec),  0.56 (avg:  0.85) msec latency[RUN #1 13%,   4 secs]  2 threads:       31661 ops,    3511 (avg:    7914) ops/sec, 167.39KB/sec (avg: 327.46KB/sec),  2.26 (avg:  1.00) msec latency[RUN #1 17%,   5 secs]  2 threads:       35895 ops,    4233 (avg:    7178) ops/sec, 205.90KB/sec (avg: 303.15KB/sec),  1.89 (avg:  1.11) msec latency[RUN #1 20%,   6 secs]  2 threads:       39461 ops,    3565 (avg:    6576) ops/sec, 173.40KB/sec (avg: 281.52KB/sec),  2.23 (avg:  1.21) msec latency[RUN #1 23%,   7 secs]  2 threads:       42013 ops,    2551 (avg:    6001) ops/sec, 128.92KB/sec (avg: 259.72KB/sec),  3.10 (avg:  1.32) msec latency[RUN #1 27%,   8 secs]  2 threads:       48629 ops,    6615 (avg:    6078) ops/sec, 337.90KB/sec (avg: 269.50KB/sec),  1.20 (avg:  1.31) msec latency[RUN #1 30%,   9 secs]  2 threads:       53967 ops,    5337 (avg:    5995) ops/sec, 284.75KB/sec (avg: 271.19KB/sec),  1.51 (avg:  1.33) msec latency[RUN #1 33%,  10 secs]  2 threads:       61112 ops,    7144 (avg:    6110) ops/sec, 382.74KB/sec (avg: 282.35KB/sec),  1.12 (avg:  1.30) msec latency[RUN #1 37%,  11 secs]  2 threads:       66232 ops,    5119 (avg:    6020) ops/sec, 280.45KB/sec (avg: 282.17KB/sec),  1.55 (avg:  1.32) msec latency[RUN #1 40%,  12 secs]  2 threads:       74661 ops,    8428 (avg:    6221) ops/sec, 479.14KB/sec (avg: 298.59KB/sec),  0.95 (avg:  1.28) msec latency[RUN #1 43%,  13 secs]  2 threads:       80982 ops,    6320 (avg:    6228) ops/sec, 360.81KB/sec (avg: 303.37KB/sec),  1.26 (avg:  1.28) msec latency[RUN #1 47%,  14 secs]  2 threads:       87280 ops,    6297 (avg:    6233) ops/sec, 369.34KB/sec (avg: 308.09KB/sec),  1.26 (avg:  1.28) msec latency[RUN #1 50%,  15 secs]  2 threads:       93642 ops,    6361 (avg:    6242) ops/sec, 381.01KB/sec (avg: 312.95KB/sec),  1.25 (avg:  1.28) msec latency[RUN #1 53%,  16 secs]  2 threads:       99848 ops,    6205 (avg:    6239) ops/sec, 373.75KB/sec (avg: 316.75KB/sec),  1.28 (avg:  1.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      106072 ops,    6223 (avg:    6238) ops/sec, 373.89KB/sec (avg: 320.11KB/sec),  1.27 (avg:  1.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      112069 ops,    5996 (avg:    6225) ops/sec, 367.52KB/sec (avg: 322.74KB/sec),  1.33 (avg:  1.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      118244 ops,    6174 (avg:    6222) ops/sec, 384.42KB/sec (avg: 325.99KB/sec),  1.29 (avg:  1.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      124151 ops,    5906 (avg:    6207) ops/sec, 365.98KB/sec (avg: 327.99KB/sec),  1.34 (avg:  1.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      130401 ops,    6249 (avg:    6209) ops/sec, 394.61KB/sec (avg: 331.16KB/sec),  1.28 (avg:  1.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      136400 ops,    5998 (avg:    6199) ops/sec, 382.18KB/sec (avg: 333.48KB/sec),  1.31 (avg:  1.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      142082 ops,    5681 (avg:    6176) ops/sec, 364.42KB/sec (avg: 334.83KB/sec),  1.41 (avg:  1.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      148148 ops,    6065 (avg:    6172) ops/sec, 392.77KB/sec (avg: 337.24KB/sec),  1.31 (avg:  1.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      154196 ops,    6047 (avg:    6167) ops/sec, 394.99KB/sec (avg: 339.55KB/sec),  1.32 (avg:  1.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      161765 ops,    7568 (avg:    6221) ops/sec, 500.16KB/sec (avg: 345.73KB/sec),  1.05 (avg:  1.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      170004 ops,    8238 (avg:    6295) ops/sec, 547.99KB/sec (avg: 353.22KB/sec),  0.96 (avg:  1.26) msec latency[RUN #1 93%,  28 secs]  2 threads:      181911 ops,   11905 (avg:    6496) ops/sec, 795.10KB/sec (avg: 369.00KB/sec),  0.67 (avg:  1.23) msec latency[RUN #1 97%,  29 secs]  2 threads:      194518 ops,   12605 (avg:    6706) ops/sec, 842.63KB/sec (avg: 385.33KB/sec),  0.63 (avg:  1.19) msec latency[RUN #1 100%,  30 secs]  0 threads:      208539 ops,   12605 (avg:    6951) ops/sec, 842.63KB/sec (avg: 403.87KB/sec),  0.63 (avg:  1.14) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         632.03          ---          ---      1.17100        46.29
Gets        6319.24      4365.85      1953.39      1.14100       357.58
Totals      6951.27      4365.85      1953.39      1.14400       403.87


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     93.49718
SET       2.000     94.37266
SET       3.000     94.39376
SET       4.000     95.48020
SET       5.000     96.17109
SET       6.000     96.30821
SET       8.000     97.72691
SET       9.000     98.03280
SET      10.000     98.06445
SET      11.000     98.06972
SET      12.000     99.53589
SET      13.000     99.72048
SET      14.000     99.73630
SET      16.000     99.95253
SET      17.000     99.97890
SET      21.000     99.98418
SET      24.000    100.00000
---
GET       0.094      0.00053
GET       0.096      0.00105
GET       0.098      0.00158
GET       0.100      0.00211
GET       0.110      0.00316
GET       0.120      0.00369
GET       0.130      0.00580
GET       0.140      0.01371
GET       0.150      0.02163
GET       0.160      0.03218
GET       0.170      0.04589
GET       0.180      0.05591
GET       0.190      0.07912
GET       0.200      0.09811
GET       0.210      0.13609
GET       0.220      0.18409
GET       0.230      0.29909
GET       0.240      0.50006
GET       0.250      0.76222
GET       0.260      1.04442
GET       0.270      1.34351
GET       0.280      1.68268
GET       0.290      2.02239
GET       0.300      2.31092
GET       0.310      2.55357
GET       0.320      2.75718
GET       0.330      2.97292
GET       0.340      3.23033
GET       0.350      3.59008
GET       0.360      4.07431
GET       0.370      4.69833
GET       0.380      5.53703
GET       0.390      6.53504
GET       0.400      7.63327
GET       0.410      8.79005
GET       0.420      9.97162
GET       0.430     11.20541
GET       0.440     12.52941
GET       0.450     14.02378
GET       0.460     15.71596
GET       0.470     17.72516
GET       0.480     20.20593
GET       0.490     23.05595
GET       0.500     26.19713
GET       0.510     29.60734
GET       0.520     33.00330
GET       0.530     36.39874
GET       0.540     39.69342
GET       0.550     42.63047
GET       0.560     45.22096
GET       0.570     47.37839
GET       0.580     49.13123
GET       0.590     50.47263
GET       0.600     51.53077
GET       0.610     52.31883
GET       0.620     52.97608
GET       0.630     53.52625
GET       0.640     54.03897
GET       0.650     54.55802
GET       0.660     55.13614
GET       0.670     55.78759
GET       0.680     56.57619
GET       0.690     57.52091
GET       0.700     58.64446
GET       0.710     59.92837
GET       0.720     61.40164
GET       0.730     63.06217
GET       0.740     64.84033
GET       0.750     66.68390
GET       0.760     68.54382
GET       0.770     70.38739
GET       0.780     72.23992
GET       0.790     73.97747
GET       0.800     75.62745
GET       0.810     77.13448
GET       0.820     78.52388
GET       0.830     79.79038
GET       0.840     80.85168
GET       0.850     81.76423
GET       0.860     82.55230
GET       0.870     83.20111
GET       0.880     83.71225
GET       0.890     84.13371
GET       0.900     84.47235
GET       0.910     84.71816
GET       0.920     84.92705
GET       0.930     85.07844
GET       0.940     85.19712
GET       0.950     85.28679
GET       0.960     85.35484
GET       0.970     85.40706
GET       0.980     85.45928
GET       0.990     85.49726
GET       1.000     85.59168
GET       1.100     85.66711
GET       1.200     85.89235
GET       1.300     86.71840
GET       1.400     88.36521
GET       1.500     90.31322
GET       1.600     91.84821
GET       1.700     92.85307
GET       1.800     93.40746
GET       1.900     93.72290
GET       2.000     93.96291
GET       2.100     94.21083
GET       2.200     94.42551
GET       2.300     94.55844
GET       2.400     94.63809
GET       2.500     94.68715
GET       2.600     94.71563
GET       2.700     94.73726
GET       2.800     94.74464
GET       2.900     94.75361
GET       3.000     94.75836
GET       3.100     94.76047
GET       3.200     94.76258
GET       3.300     94.76574
GET       3.400     94.77049
GET       3.500     94.77366
GET       3.600     94.77524
GET       3.700     94.77840
GET       3.800     94.78051
GET       3.900     94.78209
GET       4.000     94.78631
GET       4.100     94.78895
GET       4.200     94.79001
GET       4.300     94.79264
GET       4.400     94.81163
GET       4.500     94.94984
GET       4.600     95.23995
GET       4.700     95.35864
GET       4.800     95.54695
GET       4.900     95.69834
GET       5.000     95.73737
GET       5.100     95.74581
GET       5.200     95.75320
GET       5.300     95.78538
GET       5.400     95.88454
GET       5.500     96.02644
GET       5.600     96.17677
GET       5.700     96.27066
GET       5.800     96.32183
GET       5.900     96.34504
GET       6.000     96.36139
GET       6.100     96.37352
GET       6.200     96.39779
GET       6.300     96.41467
GET       6.400     96.43049
GET       6.500     96.43893
GET       6.600     96.44526
GET       6.700     96.44896
GET       6.800     96.45054
GET       6.900     96.45106
GET       7.000     96.45370
GET       7.100     96.45476
GET       7.200     96.45528
GET       7.300     96.45739
GET       7.400     96.45845
GET       7.500     96.46109
GET       7.600     96.46161
GET       7.700     96.46372
GET       7.800     96.46583
GET       8.100     96.46794
GET       8.200     96.47111
GET       8.300     96.48324
GET       8.400     96.50170
GET       8.500     96.72378
GET       8.600     97.11412
GET       8.700     97.28450
GET       8.800     97.57356
GET       8.900     97.77664
GET       9.000     97.84205
GET       9.100     97.85260
GET       9.200     97.85735
GET       9.300     97.86842
GET       9.400     97.88530
GET       9.500     97.93858
GET       9.600     98.00346
GET       9.700     98.05252
GET       9.800     98.09102
GET       9.900     98.11107
GET      10.000     98.14483
GET      11.000     98.15274
GET      12.000     98.27986
GET      13.000     99.65239
GET      14.000     99.73995
GET      15.000     99.74364
GET      16.000     99.76685
GET      17.000     99.95569
GET      18.000     99.97679
GET      20.000     99.97785
GET      21.000     99.98523
GET      22.000     99.98892
GET      24.000     99.99209
GET      25.000    100.00000
