[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17710 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       32431 ops,   14719 (avg:   16215) ops/sec, 668.11KB/sec (avg: 671.48KB/sec),  0.54 (avg:  0.49) msec latency[RUN #1 10%,   3 secs]  2 threads:       46509 ops,   14076 (avg:   15502) ops/sec, 700.17KB/sec (avg: 681.05KB/sec),  0.56 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       60269 ops,   13758 (avg:   15066) ops/sec, 734.74KB/sec (avg: 694.47KB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 17%,   5 secs]  2 threads:       72810 ops,   12539 (avg:   14561) ops/sec, 698.92KB/sec (avg: 695.36KB/sec),  0.63 (avg:  0.54) msec latency[RUN #1 20%,   6 secs]  2 threads:       84514 ops,   11702 (avg:   14084) ops/sec, 680.48KB/sec (avg: 692.88KB/sec),  0.68 (avg:  0.56) msec latency[RUN #1 23%,   7 secs]  2 threads:       95099 ops,   10583 (avg:   13584) ops/sec, 631.67KB/sec (avg: 684.14KB/sec),  0.75 (avg:  0.58) msec latency[RUN #1 27%,   8 secs]  2 threads:      103645 ops,    8545 (avg:   12954) ops/sec, 514.51KB/sec (avg: 662.93KB/sec),  0.93 (avg:  0.61) msec latency[RUN #1 30%,   9 secs]  2 threads:      109217 ops,    5571 (avg:   12134) ops/sec, 337.71KB/sec (avg: 626.80KB/sec),  1.43 (avg:  0.65) msec latency[RUN #1 33%,  10 secs]  2 threads:      116462 ops,    7244 (avg:   11645) ops/sec, 451.45KB/sec (avg: 609.26KB/sec),  1.10 (avg:  0.68) msec latency[RUN #1 37%,  11 secs]  2 threads:      122761 ops,    6298 (avg:   11159) ops/sec, 390.35KB/sec (avg: 589.36KB/sec),  1.26 (avg:  0.71) msec latency[RUN #1 40%,  12 secs]  2 threads:      129044 ops,    6282 (avg:   10752) ops/sec, 394.92KB/sec (avg: 573.16KB/sec),  1.26 (avg:  0.74) msec latency[RUN #1 43%,  13 secs]  2 threads:      134983 ops,    5938 (avg:   10382) ops/sec, 377.20KB/sec (avg: 558.08KB/sec),  1.34 (avg:  0.76) msec latency[RUN #1 47%,  14 secs]  2 threads:      138463 ops,    3479 (avg:    9889) ops/sec, 221.67KB/sec (avg: 534.05KB/sec),  2.29 (avg:  0.80) msec latency[RUN #1 50%,  15 secs]  2 threads:      144662 ops,    6198 (avg:    9643) ops/sec, 399.81KB/sec (avg: 525.10KB/sec),  1.28 (avg:  0.82) msec latency[RUN #1 53%,  16 secs]  2 threads:      150577 ops,    5914 (avg:    9410) ops/sec, 384.34KB/sec (avg: 516.30KB/sec),  1.35 (avg:  0.84) msec latency[RUN #1 57%,  17 secs]  2 threads:      157135 ops,    6557 (avg:    9242) ops/sec, 430.87KB/sec (avg: 511.28KB/sec),  1.20 (avg:  0.86) msec latency[RUN #1 60%,  18 secs]  2 threads:      161015 ops,    3879 (avg:    8944) ops/sec, 256.69KB/sec (avg: 497.13KB/sec),  2.06 (avg:  0.89) msec latency[RUN #1 63%,  19 secs]  2 threads:      167434 ops,    6418 (avg:    8811) ops/sec, 426.33KB/sec (avg: 493.41KB/sec),  1.24 (avg:  0.90) msec latency[RUN #1 67%,  20 secs]  2 threads:      171570 ops,    4135 (avg:    8577) ops/sec, 275.29KB/sec (avg: 482.50KB/sec),  1.93 (avg:  0.93) msec latency[RUN #1 70%,  21 secs]  2 threads:      177340 ops,    5769 (avg:    8443) ops/sec, 385.19KB/sec (avg: 477.87KB/sec),  1.38 (avg:  0.94) msec latency[RUN #1 73%,  22 secs]  2 threads:      183092 ops,    5751 (avg:    8321) ops/sec, 384.56KB/sec (avg: 473.63KB/sec),  1.38 (avg:  0.96) msec latency[RUN #1 77%,  23 secs]  2 threads:      189028 ops,    5935 (avg:    8217) ops/sec, 397.94KB/sec (avg: 470.34KB/sec),  1.33 (avg:  0.97) msec latency[RUN #1 80%,  24 secs]  2 threads:      194942 ops,    5913 (avg:    8121) ops/sec, 393.58KB/sec (avg: 467.14KB/sec),  1.36 (avg:  0.98) msec latency[RUN #1 83%,  25 secs]  2 threads:      200889 ops,    5946 (avg:    8034) ops/sec, 397.73KB/sec (avg: 464.36KB/sec),  1.34 (avg:  0.99) msec latency[RUN #1 87%,  26 secs]  2 threads:      208706 ops,    7816 (avg:    8026) ops/sec, 526.13KB/sec (avg: 466.74KB/sec),  1.01 (avg:  0.99) msec latency[RUN #1 90%,  27 secs]  2 threads:      214690 ops,    5983 (avg:    7950) ops/sec, 402.86KB/sec (avg: 464.37KB/sec),  1.34 (avg:  1.00) msec latency[RUN #1 93%,  28 secs]  2 threads:      220802 ops,    6111 (avg:    7885) ops/sec, 412.63KB/sec (avg: 462.52KB/sec),  1.30 (avg:  1.01) msec latency[RUN #1 97%,  29 secs]  2 threads:      227545 ops,    6742 (avg:    7845) ops/sec, 454.46KB/sec (avg: 462.25KB/sec),  1.18 (avg:  1.01) msec latency[RUN #1 100%,  30 secs]  0 threads:      235116 ops,    6742 (avg:    7837) ops/sec, 454.46KB/sec (avg: 463.92KB/sec),  1.18 (avg:  1.01) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         712.56          ---          ---      1.01300        52.19
Gets        7124.55      5147.44      1977.11      1.01400       411.73
Totals      7837.11      5147.44      1977.11      1.01400       463.92


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.078      0.00047
GET       0.080      0.00094
GET       0.081      0.00234
GET       0.082      0.00328
GET       0.083      0.00374
GET       0.086      0.00468
GET       0.087      0.00608
GET       0.088      0.00795
GET       0.089      0.00983
GET       0.090      0.01170
GET       0.091      0.01310
GET       0.092      0.01684
GET       0.093      0.02012
GET       0.094      0.02386
GET       0.095      0.02760
GET       0.096      0.03322
GET       0.097      0.03930
GET       0.098      0.04398
GET       0.099      0.04725
GET       0.100      0.06784
GET       0.110      0.11416
GET       0.120      0.15580
GET       0.130      0.21475
GET       0.140      0.35511
GET       0.150      0.50201
GET       0.160      0.56377
GET       0.170      0.61290
GET       0.180      0.65313
GET       0.190      0.69056
GET       0.200      0.72144
GET       0.210      0.73267
GET       0.220      0.74249
GET       0.230      0.75232
GET       0.240      0.77103
GET       0.250      0.79677
GET       0.260      0.82343
GET       0.270      0.85197
GET       0.280      0.88332
GET       0.290      0.93759
GET       0.300      0.99046
GET       0.310      1.04052
GET       0.320      1.08310
GET       0.330      1.13363
GET       0.340      1.24591
GET       0.350      1.46160
GET       0.360      1.80220
GET       0.370      2.32807
GET       0.380      3.16274
GET       0.390      4.26127
GET       0.400      5.39817
GET       0.410      6.57531
GET       0.420      7.85865
GET       0.430      9.21357
GET       0.440     10.75798
GET       0.450     12.35713
GET       0.460     14.03347
GET       0.470     15.94047
GET       0.480     18.16093
GET       0.490     20.65603
GET       0.500     23.38038
GET       0.510     26.24509
GET       0.520     29.26045
GET       0.530     32.44799
GET       0.540     35.75857
GET       0.550     38.71497
GET       0.560     41.40845
GET       0.570     43.88577
GET       0.580     46.18998
GET       0.590     48.22143
GET       0.600     49.94783
GET       0.610     51.45013
GET       0.620     52.83360
GET       0.630     54.11834
GET       0.640     55.28004
GET       0.650     56.49601
GET       0.660     57.62823
GET       0.670     58.77355
GET       0.680     60.03397
GET       0.690     61.28690
GET       0.700     62.60720
GET       0.710     63.99674
GET       0.720     65.52056
GET       0.730     67.12626
GET       0.740     68.87138
GET       0.750     70.76902
GET       0.760     72.64655
GET       0.770     74.60735
GET       0.780     76.59856
GET       0.790     78.49480
GET       0.800     80.31712
GET       0.810     82.07767
GET       0.820     83.65623
GET       0.830     85.15526
GET       0.840     86.43111
GET       0.850     87.49035
GET       0.860     88.38303
GET       0.870     89.17465
GET       0.880     89.83199
GET       0.890     90.34523
GET       0.900     90.74292
GET       0.910     91.03767
GET       0.920     91.27300
GET       0.930     91.46342
GET       0.940     91.62062
GET       0.950     91.72215
GET       0.960     91.81759
GET       0.970     91.88403
GET       0.980     91.93877
GET       0.990     91.97713
GET       1.000     92.11328
GET       1.100     92.20545
GET       1.200     92.33270
GET       1.300     92.74723
GET       1.400     93.34094
GET       1.500     93.95805
GET       1.600     94.49843
GET       1.700     94.90453
GET       1.800     95.11788
GET       1.900     95.25028
GET       2.000     95.34198
GET       2.100     95.42105
GET       2.200     95.48281
GET       2.300     95.53287
GET       2.400     95.57732
GET       2.500     95.61287
GET       2.600     95.63299
GET       2.700     95.64609
GET       2.800     95.65358
GET       2.900     95.65779
GET       3.000     95.65872
GET       3.100     95.66293
GET       3.200     95.66527
GET       3.400     95.66715
GET       3.500     95.66855
GET       3.600     95.67089
GET       3.700     95.67136
GET       3.900     95.67182
GET       4.200     95.67229
GET       4.400     95.67744
GET       4.500     95.78972
GET       4.600     96.14623
GET       4.700     96.26975
GET       4.800     96.51538
GET       4.900     96.74650
GET       5.000     96.80732
GET       5.100     96.82604
GET       5.200     96.83212
GET       5.300     96.84615
GET       5.400     96.87610
GET       5.500     96.93973
GET       5.600     97.00990
GET       5.700     97.06137
GET       5.800     97.09880
GET       5.900     97.12219
GET       6.000     97.13763
GET       6.100     97.14184
GET       6.200     97.15401
GET       6.300     97.16570
GET       6.400     97.17600
GET       6.500     97.18582
GET       6.600     97.19424
GET       6.700     97.19565
GET       6.800     97.19798
GET       6.900     97.19892
GET       7.000     97.20126
GET       7.100     97.20313
GET       7.200     97.20453
GET       7.400     97.20500
GET       7.500     97.20547
GET       8.300     97.20594
GET       8.400     97.20968
GET       8.500     97.30466
GET       8.600     97.57508
GET       8.700     97.67661
GET       8.800     97.90726
GET       8.900     98.11546
GET       9.000     98.17160
GET       9.100     98.18657
GET       9.200     98.19219
GET       9.300     98.20482
GET       9.400     98.22400
GET       9.500     98.26892
GET       9.600     98.32880
GET       9.700     98.36296
GET       9.800     98.38682
GET       9.900     98.39851
GET      10.000     98.45279
GET      11.000     98.47244
GET      12.000     98.51688
GET      13.000     99.79274
GET      14.000     99.83531
GET      15.000     99.83859
GET      16.000     99.84373
GET      17.000     99.97801
GET      18.000     99.98971
GET      19.000     99.99298
GET      20.000     99.99439
GET      21.000     99.99626
GET      25.000    100.00000
