[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15731 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31129 ops,   15396 (avg:   15563) ops/sec, 698.18KB/sec (avg: 650.19KB/sec),  0.51 (avg:  0.51) msec latency[RUN #1 10%,   3 secs]  2 threads:       45136 ops,   14005 (avg:   15044) ops/sec, 695.34KB/sec (avg: 665.24KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 13%,   4 secs]  2 threads:       58385 ops,   13246 (avg:   14594) ops/sec, 698.32KB/sec (avg: 673.51KB/sec),  0.60 (avg:  0.54) msec latency[RUN #1 17%,   5 secs]  2 threads:       69436 ops,   11049 (avg:   13885) ops/sec, 603.86KB/sec (avg: 659.58KB/sec),  0.72 (avg:  0.57) msec latency[RUN #1 20%,   6 secs]  2 threads:       79950 ops,   10513 (avg:   13323) ops/sec, 600.01KB/sec (avg: 649.66KB/sec),  0.75 (avg:  0.59) msec latency[RUN #1 23%,   7 secs]  2 threads:       85935 ops,    5984 (avg:   12275) ops/sec, 348.46KB/sec (avg: 606.63KB/sec),  1.33 (avg:  0.65) msec latency[RUN #1 27%,   8 secs]  2 threads:       92442 ops,    6506 (avg:   11554) ops/sec, 385.19KB/sec (avg: 578.95KB/sec),  1.22 (avg:  0.69) msec latency[RUN #1 30%,   9 secs]  2 threads:       98902 ops,    6459 (avg:   10988) ops/sec, 386.08KB/sec (avg: 557.52KB/sec),  1.24 (avg:  0.72) msec latency[RUN #1 33%,  10 secs]  2 threads:      105608 ops,    6705 (avg:   10559) ops/sec, 400.60KB/sec (avg: 541.83KB/sec),  1.19 (avg:  0.75) msec latency[RUN #1 37%,  11 secs]  2 threads:      112330 ops,    6721 (avg:   10210) ops/sec, 407.92KB/sec (avg: 529.65KB/sec),  1.18 (avg:  0.78) msec latency[RUN #1 40%,  12 secs]  2 threads:      119311 ops,    6980 (avg:    9941) ops/sec, 430.41KB/sec (avg: 521.38KB/sec),  1.14 (avg:  0.80) msec latency[RUN #1 43%,  13 secs]  2 threads:      124988 ops,    5676 (avg:    9613) ops/sec, 351.21KB/sec (avg: 508.29KB/sec),  1.40 (avg:  0.83) msec latency[RUN #1 47%,  14 secs]  2 threads:      130981 ops,    5992 (avg:    9354) ops/sec, 377.22KB/sec (avg: 498.93KB/sec),  1.33 (avg:  0.85) msec latency[RUN #1 50%,  15 secs]  2 threads:      136821 ops,    5839 (avg:    9120) ops/sec, 369.66KB/sec (avg: 490.31KB/sec),  1.36 (avg:  0.87) msec latency[RUN #1 53%,  16 secs]  2 threads:      142848 ops,    6026 (avg:    8927) ops/sec, 384.83KB/sec (avg: 483.72KB/sec),  1.32 (avg:  0.89) msec latency[RUN #1 57%,  17 secs]  2 threads:      148880 ops,    6030 (avg:    8756) ops/sec, 389.02KB/sec (avg: 478.15KB/sec),  1.32 (avg:  0.91) msec latency[RUN #1 60%,  18 secs]  2 threads:      154800 ops,    5919 (avg:    8599) ops/sec, 385.75KB/sec (avg: 473.01KB/sec),  1.35 (avg:  0.92) msec latency[RUN #1 63%,  19 secs]  2 threads:      160621 ops,    5820 (avg:    8452) ops/sec, 382.08KB/sec (avg: 468.23KB/sec),  1.37 (avg:  0.94) msec latency[RUN #1 67%,  20 secs]  2 threads:      167160 ops,    6538 (avg:    8357) ops/sec, 432.76KB/sec (avg: 466.46KB/sec),  1.22 (avg:  0.95) msec latency[RUN #1 70%,  21 secs]  2 threads:      172818 ops,    5657 (avg:    8228) ops/sec, 375.05KB/sec (avg: 462.10KB/sec),  1.41 (avg:  0.97) msec latency[RUN #1 73%,  22 secs]  2 threads:      180188 ops,    7369 (avg:    8189) ops/sec, 490.58KB/sec (avg: 463.40KB/sec),  1.08 (avg:  0.97) msec latency[RUN #1 77%,  23 secs]  2 threads:      191329 ops,   11139 (avg:    8317) ops/sec, 743.93KB/sec (avg: 475.59KB/sec),  0.71 (avg:  0.96) msec latency[RUN #1 80%,  24 secs]  2 threads:      199925 ops,    8595 (avg:    8329) ops/sec, 572.75KB/sec (avg: 479.64KB/sec),  0.93 (avg:  0.95) msec latency[RUN #1 83%,  25 secs]  2 threads:      205542 ops,    5616 (avg:    8220) ops/sec, 376.58KB/sec (avg: 475.52KB/sec),  1.42 (avg:  0.97) msec latency[RUN #1 87%,  26 secs]  2 threads:      212620 ops,    7077 (avg:    8176) ops/sec, 475.85KB/sec (avg: 475.53KB/sec),  1.13 (avg:  0.97) msec latency[RUN #1 90%,  27 secs]  2 threads:      222737 ops,   10114 (avg:    8248) ops/sec, 681.52KB/sec (avg: 483.16KB/sec),  0.78 (avg:  0.96) msec latency[RUN #1 93%,  28 secs]  2 threads:      228485 ops,    5747 (avg:    8159) ops/sec, 387.40KB/sec (avg: 479.74KB/sec),  1.40 (avg:  0.97) msec latency[RUN #1 97%,  29 secs]  2 threads:      234137 ops,    5651 (avg:    8072) ops/sec, 381.17KB/sec (avg: 476.34KB/sec),  1.41 (avg:  0.99) msec latency[RUN #1 100%,  30 secs]  0 threads:      244162 ops,    5651 (avg:    8138) ops/sec, 381.17KB/sec (avg: 483.14KB/sec),  1.41 (avg:  0.98) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         740.00          ---          ---      0.98000        54.20
Gets        7398.71      5381.35      2017.36      0.97600       428.94
Totals      8138.71      5381.35      2017.36      0.97700       483.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00045
GET       0.150      0.00180
GET       0.160      0.00270
GET       0.170      0.00405
GET       0.180      0.00676
GET       0.190      0.01261
GET       0.200      0.01712
GET       0.210      0.02253
GET       0.220      0.03289
GET       0.230      0.08064
GET       0.240      0.19688
GET       0.250      0.39691
GET       0.260      0.66002
GET       0.270      0.98305
GET       0.280      1.37906
GET       0.290      1.83049
GET       0.300      2.23642
GET       0.310      2.52656
GET       0.320      2.76218
GET       0.330      2.95997
GET       0.340      3.14784
GET       0.350      3.39112
GET       0.360      3.72406
GET       0.370      4.24532
GET       0.380      5.06979
GET       0.390      6.29342
GET       0.400      7.88829
GET       0.410      9.81339
GET       0.420     12.01962
GET       0.430     14.37183
GET       0.440     16.76954
GET       0.450     19.09606
GET       0.460     21.29419
GET       0.470     23.47564
GET       0.480     25.79405
GET       0.490     28.29764
GET       0.500     31.05712
GET       0.510     33.84904
GET       0.520     36.91803
GET       0.530     40.14111
GET       0.540     43.44032
GET       0.550     46.61879
GET       0.560     49.64994
GET       0.570     52.44006
GET       0.580     54.91030
GET       0.590     57.10752
GET       0.600     58.94162
GET       0.610     60.49729
GET       0.620     61.86735
GET       0.630     63.09053
GET       0.640     64.14792
GET       0.650     65.09267
GET       0.660     65.94958
GET       0.670     66.78125
GET       0.680     67.55075
GET       0.690     68.34864
GET       0.700     69.17535
GET       0.710     70.04713
GET       0.720     71.01080
GET       0.730     72.01593
GET       0.740     73.06656
GET       0.750     74.20054
GET       0.760     75.33181
GET       0.770     76.58428
GET       0.780     77.87189
GET       0.790     79.16896
GET       0.800     80.49351
GET       0.810     81.76670
GET       0.820     82.97366
GET       0.830     84.10719
GET       0.840     85.15827
GET       0.850     86.12420
GET       0.860     86.94371
GET       0.870     87.70781
GET       0.880     88.30611
GET       0.890     88.86341
GET       0.900     89.27114
GET       0.910     89.61579
GET       0.920     89.89196
GET       0.930     90.09605
GET       0.940     90.26230
GET       0.950     90.37763
GET       0.960     90.46639
GET       0.970     90.52676
GET       0.980     90.57316
GET       0.990     90.61731
GET       1.000     90.72814
GET       1.100     90.79437
GET       1.200     90.89259
GET       1.300     91.10253
GET       1.400     91.47782
GET       1.500     91.93285
GET       1.600     92.30274
GET       1.700     92.53025
GET       1.800     92.66766
GET       1.900     92.74065
GET       2.000     92.80417
GET       2.100     92.85553
GET       2.200     92.89608
GET       2.300     92.92987
GET       2.400     92.95285
GET       2.500     92.96997
GET       2.600     92.97808
GET       2.700     92.98258
GET       2.800     92.98484
GET       2.900     92.98709
GET       3.000     92.98979
GET       3.200     92.99024
GET       3.300     92.99069
GET       3.400     92.99294
GET       3.500     92.99340
GET       3.600     92.99745
GET       3.700     92.99880
GET       3.800     93.00241
GET       3.900     93.01187
GET       4.000     93.01502
GET       4.100     93.02088
GET       4.200     93.02313
GET       4.300     93.03259
GET       4.400     93.05737
GET       4.500     93.40833
GET       4.600     95.37308
GET       4.700     96.15700
GET       4.800     96.87649
GET       4.900     97.94920
GET       5.000     98.40648
GET       5.100     98.48848
GET       5.200     98.51146
GET       5.300     98.52632
GET       5.400     98.53984
GET       5.500     98.55921
GET       5.600     98.57859
GET       5.700     98.59661
GET       5.800     98.61102
GET       5.900     98.61733
GET       6.000     98.62319
GET       6.100     98.63085
GET       6.200     98.63896
GET       6.300     98.64166
GET       6.400     98.64436
GET       6.500     98.64752
GET       6.600     98.65067
GET       6.700     98.65157
GET       6.900     98.65202
GET       7.000     98.65292
GET       7.100     98.65382
GET       7.200     98.65653
GET       7.300     98.65698
GET       7.400     98.65743
GET       7.600     98.65788
GET       7.800     98.65833
GET       8.000     98.66058
GET       8.100     98.66148
GET       8.200     98.66238
GET       8.300     98.66959
GET       8.400     98.68311
GET       8.500     98.77592
GET       8.600     98.99938
GET       8.700     99.08858
GET       8.800     99.18545
GET       8.900     99.29718
GET       9.000     99.33052
GET       9.100     99.33772
GET       9.200     99.33998
GET       9.300     99.34043
GET       9.400     99.34493
GET       9.500     99.35394
GET       9.600     99.36701
GET       9.700     99.38818
GET       9.800     99.39764
GET       9.900     99.40080
GET      10.000     99.41431
GET      11.000     99.41702
GET      12.000     99.59453
GET      13.000     99.89638
GET      14.000     99.91305
GET      16.000     99.94323
GET      17.000     99.98018
GET      18.000     99.98693
GET      20.000     99.99099
GET      21.000     99.99369
GET      24.000     99.99775
GET      25.000    100.00000
