[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16110 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       33051 ops,   16939 (avg:   16525) ops/sec, 786.51KB/sec (avg: 706.48KB/sec),  0.47 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       48459 ops,   15406 (avg:   16152) ops/sec, 787.35KB/sec (avg: 733.44KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 13%,   4 secs]  2 threads:       63738 ops,   15276 (avg:   15933) ops/sec, 829.25KB/sec (avg: 757.39KB/sec),  0.52 (avg:  0.50) msec latency[RUN #1 17%,   5 secs]  2 threads:       78356 ops,   14616 (avg:   15670) ops/sec, 833.53KB/sec (avg: 772.62KB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 20%,   6 secs]  2 threads:       92121 ops,   13761 (avg:   15352) ops/sec, 811.77KB/sec (avg: 779.15KB/sec),  0.58 (avg:  0.52) msec latency[RUN #1 23%,   7 secs]  2 threads:      105467 ops,   13344 (avg:   15065) ops/sec, 804.31KB/sec (avg: 782.74KB/sec),  0.59 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      114890 ops,    9422 (avg:   14359) ops/sec, 580.53KB/sec (avg: 757.46KB/sec),  0.84 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      124337 ops,    9446 (avg:   13813) ops/sec, 588.19KB/sec (avg: 738.66KB/sec),  0.84 (avg:  0.57) msec latency[RUN #1 33%,  10 secs]  2 threads:      134869 ops,   10530 (avg:   13485) ops/sec, 665.19KB/sec (avg: 731.31KB/sec),  0.76 (avg:  0.59) msec latency[RUN #1 37%,  11 secs]  2 threads:      141278 ops,    6408 (avg:   12842) ops/sec, 408.81KB/sec (avg: 701.99KB/sec),  1.24 (avg:  0.62) msec latency[RUN #1 40%,  12 secs]  2 threads:      147790 ops,    6511 (avg:   12314) ops/sec, 420.11KB/sec (avg: 678.50KB/sec),  1.23 (avg:  0.64) msec latency[RUN #1 43%,  13 secs]  2 threads:      155012 ops,    7220 (avg:   11922) ops/sec, 471.33KB/sec (avg: 662.56KB/sec),  1.10 (avg:  0.67) msec latency[RUN #1 47%,  14 secs]  2 threads:      162546 ops,    7533 (avg:   11609) ops/sec, 495.48KB/sec (avg: 650.63KB/sec),  1.06 (avg:  0.68) msec latency[RUN #1 50%,  15 secs]  2 threads:      168681 ops,    6134 (avg:   11244) ops/sec, 406.54KB/sec (avg: 634.35KB/sec),  1.30 (avg:  0.71) msec latency[RUN #1 53%,  16 secs]  2 threads:      174947 ops,    6265 (avg:   10932) ops/sec, 416.02KB/sec (avg: 620.71KB/sec),  1.27 (avg:  0.73) msec latency[RUN #1 57%,  17 secs]  2 threads:      181315 ops,    6367 (avg:   10664) ops/sec, 424.68KB/sec (avg: 609.18KB/sec),  1.25 (avg:  0.74) msec latency[RUN #1 60%,  18 secs]  2 threads:      187618 ops,    6302 (avg:   10422) ops/sec, 421.18KB/sec (avg: 598.73KB/sec),  1.26 (avg:  0.76) msec latency[RUN #1 63%,  19 secs]  2 threads:      193881 ops,    6262 (avg:   10203) ops/sec, 417.20KB/sec (avg: 589.18KB/sec),  1.27 (avg:  0.78) msec latency[RUN #1 67%,  20 secs]  2 threads:      200196 ops,    6314 (avg:   10008) ops/sec, 420.94KB/sec (avg: 580.77KB/sec),  1.26 (avg:  0.79) msec latency[RUN #1 70%,  21 secs]  2 threads:      206366 ops,    6169 (avg:    9825) ops/sec, 413.89KB/sec (avg: 572.82KB/sec),  1.29 (avg:  0.81) msec latency[RUN #1 73%,  22 secs]  2 threads:      212273 ops,    5906 (avg:    9647) ops/sec, 397.13KB/sec (avg: 564.83KB/sec),  1.34 (avg:  0.82) msec latency[RUN #1 77%,  23 secs]  2 threads:      218281 ops,    6007 (avg:    9489) ops/sec, 404.87KB/sec (avg: 557.88KB/sec),  1.33 (avg:  0.84) msec latency[RUN #1 80%,  24 secs]  2 threads:      227744 ops,    9461 (avg:    9488) ops/sec, 637.76KB/sec (avg: 561.21KB/sec),  0.84 (avg:  0.84) msec latency[RUN #1 83%,  25 secs]  2 threads:      232117 ops,    4372 (avg:    9283) ops/sec, 294.13KB/sec (avg: 550.53KB/sec),  1.81 (avg:  0.86) msec latency[RUN #1 87%,  26 secs]  2 threads:      238555 ops,    6437 (avg:    9174) ops/sec, 435.61KB/sec (avg: 546.11KB/sec),  1.24 (avg:  0.87) msec latency[RUN #1 90%,  27 secs]  2 threads:      245274 ops,    6718 (avg:    9083) ops/sec, 454.66KB/sec (avg: 542.72KB/sec),  1.19 (avg:  0.88) msec latency[RUN #1 93%,  28 secs]  2 threads:      251324 ops,    6049 (avg:    8974) ops/sec, 409.72KB/sec (avg: 537.97KB/sec),  1.30 (avg:  0.89) msec latency[RUN #1 97%,  29 secs]  2 threads:      261866 ops,   10541 (avg:    9028) ops/sec, 714.99KB/sec (avg: 544.07KB/sec),  0.76 (avg:  0.88) msec latency[RUN #1 100%,  30 secs]  0 threads:      266788 ops,   10541 (avg:    8892) ops/sec, 714.99KB/sec (avg: 537.13KB/sec),  0.76 (avg:  0.89) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         808.56          ---          ---      0.91200        59.22
Gets        8084.25      6122.31      1961.94      0.89200       477.91
Totals      8892.81      6122.31      1961.94      0.89300       537.13


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.190      0.00041
GET       0.200      0.00082
GET       0.210      0.00330
GET       0.220      0.01031
GET       0.230      0.03628
GET       0.240      0.09318
GET       0.250      0.19956
GET       0.260      0.34800
GET       0.270      0.54467
GET       0.280      0.76691
GET       0.290      1.02915
GET       0.300      1.26005
GET       0.310      1.44889
GET       0.320      1.62701
GET       0.330      1.85213
GET       0.340      2.20384
GET       0.350      2.71553
GET       0.360      3.49069
GET       0.370      4.50417
GET       0.380      5.87801
GET       0.390      7.70417
GET       0.400      9.79091
GET       0.410     11.96960
GET       0.420     14.27653
GET       0.430     16.71828
GET       0.440     19.21445
GET       0.450     21.61167
GET       0.460     23.96725
GET       0.470     26.35581
GET       0.480     28.88703
GET       0.490     31.58648
GET       0.500     34.55599
GET       0.510     37.73456
GET       0.520     41.16299
GET       0.530     44.76624
GET       0.540     48.48617
GET       0.550     51.97933
GET       0.560     55.03668
GET       0.570     57.77818
GET       0.580     60.18035
GET       0.590     62.30338
GET       0.600     64.09985
GET       0.610     65.63491
GET       0.620     67.01329
GET       0.630     68.22262
GET       0.640     69.31650
GET       0.650     70.39306
GET       0.660     71.43169
GET       0.670     72.42868
GET       0.680     73.37701
GET       0.690     74.39338
GET       0.700     75.40644
GET       0.710     76.40219
GET       0.720     77.43876
GET       0.730     78.50749
GET       0.740     79.53994
GET       0.750     80.64041
GET       0.760     81.75037
GET       0.770     82.88466
GET       0.780     83.95298
GET       0.790     85.03944
GET       0.800     86.02282
GET       0.810     87.00620
GET       0.820     87.91989
GET       0.830     88.66454
GET       0.840     89.37455
GET       0.850     89.95056
GET       0.860     90.48122
GET       0.870     90.90384
GET       0.880     91.21638
GET       0.890     91.48315
GET       0.900     91.68519
GET       0.910     91.84764
GET       0.920     91.97958
GET       0.930     92.07153
GET       0.940     92.13874
GET       0.950     92.19646
GET       0.960     92.24140
GET       0.970     92.27192
GET       0.980     92.29707
GET       0.990     92.32057
GET       1.000     92.38365
GET       1.100     92.42942
GET       1.200     92.47313
GET       1.300     92.58404
GET       1.400     92.86442
GET       1.500     93.33858
GET       1.600     93.77564
GET       1.700     93.99005
GET       1.800     94.10014
GET       1.900     94.15374
GET       2.000     94.18507
GET       2.100     94.21270
GET       2.200     94.23579
GET       2.300     94.25929
GET       2.400     94.27125
GET       2.500     94.27702
GET       2.600     94.28238
GET       2.700     94.28485
GET       2.800     94.28857
GET       2.900     94.28939
GET       3.000     94.29021
GET       3.100     94.29063
GET       3.800     94.29269
GET       4.100     94.29310
GET       4.200     94.29434
GET       4.300     94.30217
GET       4.400     94.32856
GET       4.500     94.77015
GET       4.600     96.56704
GET       4.700     97.12903
GET       4.800     97.67123
GET       4.900     98.38247
GET       5.000     98.62162
GET       5.100     98.65832
GET       5.200     98.66739
GET       5.300     98.67687
GET       5.400     98.69790
GET       5.500     98.73872
GET       5.600     98.78407
GET       5.700     98.81830
GET       5.800     98.84386
GET       5.900     98.85499
GET       6.000     98.85953
GET       6.100     98.86283
GET       6.200     98.86448
GET       6.300     98.86901
GET       6.400     98.86984
GET       6.500     98.87396
GET       6.600     98.87520
GET       6.700     98.87726
GET       8.300     98.88633
GET       8.400     98.90983
GET       8.500     98.97704
GET       8.600     99.13166
GET       8.700     99.19598
GET       8.800     99.25865
GET       8.900     99.32256
GET       9.000     99.34689
GET       9.100     99.34977
GET       9.200     99.35101
GET       9.300     99.35884
GET       9.400     99.37039
GET       9.500     99.38193
GET       9.600     99.40173
GET       9.700     99.42193
GET       9.800     99.42935
GET       9.900     99.43389
GET      10.000     99.44626
GET      11.000     99.44914
GET      12.000     99.51800
GET      13.000     99.86393
GET      14.000     99.90558
GET      16.000     99.93320
GET      17.000     99.98227
GET      20.000     99.99299
GET      21.000     99.99711
GET      24.000     99.99835
GET      25.000    100.00000
