[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        7188 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       16684 ops,    9495 (avg:    8342) ops/sec, 379.10KB/sec (avg: 320.64KB/sec),  0.83 (avg:  0.95) msec latency[RUN #1 10%,   3 secs]  2 threads:       24689 ops,    8003 (avg:    8229) ops/sec, 353.17KB/sec (avg: 331.48KB/sec),  1.00 (avg:  0.97) msec latency[RUN #1 13%,   4 secs]  2 threads:       32141 ops,    7451 (avg:    8034) ops/sec, 352.11KB/sec (avg: 336.64KB/sec),  1.07 (avg:  0.99) msec latency[RUN #1 17%,   5 secs]  2 threads:       41655 ops,    9513 (avg:    8330) ops/sec, 468.58KB/sec (avg: 363.03KB/sec),  0.84 (avg:  0.95) msec latency[RUN #1 20%,   6 secs]  2 threads:       51595 ops,    9938 (avg:    8598) ops/sec, 517.26KB/sec (avg: 388.74KB/sec),  0.80 (avg:  0.92) msec latency[RUN #1 23%,   7 secs]  2 threads:       61360 ops,    9764 (avg:    8764) ops/sec, 525.22KB/sec (avg: 408.24KB/sec),  0.81 (avg:  0.91) msec latency[RUN #1 27%,   8 secs]  2 threads:       71171 ops,    9810 (avg:    8895) ops/sec, 544.27KB/sec (avg: 425.24KB/sec),  0.80 (avg:  0.89) msec latency[RUN #1 30%,   9 secs]  2 threads:       81053 ops,    9881 (avg:    9005) ops/sec, 569.03KB/sec (avg: 441.22KB/sec),  0.80 (avg:  0.88) msec latency[RUN #1 33%,  10 secs]  2 threads:       90938 ops,    9883 (avg:    9093) ops/sec, 582.10KB/sec (avg: 455.31KB/sec),  0.81 (avg:  0.87) msec latency[RUN #1 37%,  11 secs]  2 threads:      102582 ops,   11642 (avg:    9324) ops/sec, 699.50KB/sec (avg: 477.51KB/sec),  0.68 (avg:  0.85) msec latency[RUN #1 40%,  12 secs]  2 threads:      112992 ops,   10408 (avg:    9415) ops/sec, 634.47KB/sec (avg: 490.59KB/sec),  0.76 (avg:  0.84) msec latency[RUN #1 43%,  13 secs]  2 threads:      118959 ops,    5966 (avg:    9149) ops/sec, 370.74KB/sec (avg: 481.37KB/sec),  1.34 (avg:  0.87) msec latency[RUN #1 47%,  14 secs]  2 threads:      125299 ops,    6339 (avg:    8949) ops/sec, 391.04KB/sec (avg: 474.92KB/sec),  1.25 (avg:  0.89) msec latency[RUN #1 50%,  15 secs]  2 threads:      131444 ops,    6144 (avg:    8762) ops/sec, 388.53KB/sec (avg: 469.16KB/sec),  1.31 (avg:  0.91) msec latency[RUN #1 53%,  16 secs]  2 threads:      137303 ops,    5858 (avg:    8580) ops/sec, 371.47KB/sec (avg: 463.05KB/sec),  1.36 (avg:  0.93) msec latency[RUN #1 57%,  17 secs]  2 threads:      143611 ops,    6307 (avg:    8446) ops/sec, 403.95KB/sec (avg: 459.57KB/sec),  1.26 (avg:  0.94) msec latency[RUN #1 60%,  18 secs]  2 threads:      148617 ops,    5005 (avg:    8255) ops/sec, 323.38KB/sec (avg: 452.01KB/sec),  1.57 (avg:  0.96) msec latency[RUN #1 63%,  19 secs]  2 threads:      162000 ops,   13381 (avg:    8525) ops/sec, 878.53KB/sec (avg: 474.46KB/sec),  0.60 (avg:  0.93) msec latency[RUN #1 67%,  20 secs]  2 threads:      167444 ops,    5443 (avg:    8371) ops/sec, 361.65KB/sec (avg: 468.82KB/sec),  1.47 (avg:  0.95) msec latency[RUN #1 70%,  21 secs]  2 threads:      176300 ops,    8855 (avg:    8394) ops/sec, 587.56KB/sec (avg: 474.47KB/sec),  0.89 (avg:  0.95) msec latency[RUN #1 73%,  22 secs]  2 threads:      190523 ops,   14221 (avg:    8659) ops/sec, 951.51KB/sec (avg: 496.16KB/sec),  0.56 (avg:  0.92) msec latency[RUN #1 77%,  23 secs]  2 threads:      199643 ops,    9119 (avg:    8679) ops/sec, 607.05KB/sec (avg: 500.98KB/sec),  0.87 (avg:  0.92) msec latency[RUN #1 80%,  24 secs]  2 threads:      207378 ops,    7734 (avg:    8639) ops/sec, 519.34KB/sec (avg: 501.74KB/sec),  1.03 (avg:  0.92) msec latency[RUN #1 83%,  25 secs]  2 threads:      216000 ops,    8621 (avg:    8639) ops/sec, 580.94KB/sec (avg: 504.91KB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 87%,  26 secs]  2 threads:      224647 ops,    8646 (avg:    8639) ops/sec, 583.54KB/sec (avg: 507.93KB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 90%,  27 secs]  2 threads:      237394 ops,   12745 (avg:    8791) ops/sec, 860.16KB/sec (avg: 520.98KB/sec),  0.62 (avg:  0.90) msec latency[RUN #1 93%,  28 secs]  2 threads:      250383 ops,   12987 (avg:    8941) ops/sec, 880.64KB/sec (avg: 533.82KB/sec),  0.61 (avg:  0.89) msec latency[RUN #1 97%,  29 secs]  2 threads:      264816 ops,   14431 (avg:    9130) ops/sec, 980.69KB/sec (avg: 549.23KB/sec),  0.55 (avg:  0.87) msec latency[RUN #1 100%,  30 secs]  0 threads:      279757 ops,   14431 (avg:    9325) ops/sec, 980.69KB/sec (avg: 564.98KB/sec),  0.55 (avg:  0.85) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         847.83          ---          ---      0.87400        62.10
Gets        8477.35      6465.53      2011.82      0.84900       502.88
Totals      9325.18      6465.53      2011.82      0.85200       564.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     84.92628
SET       2.000     85.06389
SET       3.000     85.07175
SET       4.000     97.14173
SET       5.000     97.36583
SET       6.000     97.38942
SET       8.000     98.08532
SET       9.000     98.19933
SET      10.000     98.21506
SET      12.000     99.73265
SET      13.000     99.77197
SET      14.000     99.77983
SET      15.000     99.78376
SET      16.000     99.96462
SET      20.000     99.99214
SET      24.000    100.00000
---
GET       0.160      0.00039
GET       0.180      0.00079
GET       0.190      0.00315
GET       0.200      0.00944
GET       0.210      0.02084
GET       0.220      0.05662
GET       0.230      0.16593
GET       0.240      0.45847
GET       0.250      0.92049
GET       0.260      1.58618
GET       0.270      2.42763
GET       0.280      3.43423
GET       0.290      4.63586
GET       0.300      5.66093
GET       0.310      6.43279
GET       0.320      6.97659
GET       0.330      7.45315
GET       0.340      7.90219
GET       0.350      8.49750
GET       0.360      9.37827
GET       0.370     10.73993
GET       0.380     12.84828
GET       0.390     15.82679
GET       0.400     19.53233
GET       0.410     23.71167
GET       0.420     28.24765
GET       0.430     32.77105
GET       0.440     37.18829
GET       0.450     41.08335
GET       0.460     44.44169
GET       0.470     47.38796
GET       0.480     50.03224
GET       0.490     52.49566
GET       0.500     54.81673
GET       0.510     57.19521
GET       0.520     59.60200
GET       0.530     62.06541
GET       0.540     64.50327
GET       0.550     66.77322
GET       0.560     68.74042
GET       0.570     70.36041
GET       0.580     71.77279
GET       0.590     72.87612
GET       0.600     73.70342
GET       0.610     74.39231
GET       0.620     74.96992
GET       0.630     75.42525
GET       0.640     75.88254
GET       0.650     76.32647
GET       0.660     76.79949
GET       0.670     77.32795
GET       0.680     77.90006
GET       0.690     78.51189
GET       0.700     79.16893
GET       0.710     79.86529
GET       0.720     80.59743
GET       0.730     81.39131
GET       0.740     82.26579
GET       0.750     83.18431
GET       0.760     84.11738
GET       0.770     85.11297
GET       0.780     86.17855
GET       0.790     87.18396
GET       0.800     88.19371
GET       0.810     89.12874
GET       0.820     89.98750
GET       0.830     90.79238
GET       0.840     91.45296
GET       0.850     92.04984
GET       0.860     92.57084
GET       0.870     92.97072
GET       0.880     93.31006
GET       0.890     93.55935
GET       0.900     93.75477
GET       0.910     93.91283
GET       0.920     94.02529
GET       0.930     94.12202
GET       0.940     94.18572
GET       0.950     94.23565
GET       0.960     94.27144
GET       0.970     94.30643
GET       0.980     94.32806
GET       0.990     94.34732
GET       1.000     94.40984
GET       1.100     94.50736
GET       1.200     94.87815
GET       1.300     95.46166
GET       1.400     95.84149
GET       1.500     96.03455
GET       1.600     96.13168
GET       1.700     96.20127
GET       1.800     96.26694
GET       1.900     96.33614
GET       2.000     96.38411
GET       2.100     96.42500
GET       2.200     96.45253
GET       2.300     96.47022
GET       2.400     96.47691
GET       2.500     96.48595
GET       2.600     96.49185
GET       2.700     96.49224
GET       2.800     96.49381
GET       2.900     96.49421
GET       3.400     96.49499
GET       3.500     96.49696
GET       3.700     96.49775
GET       3.800     96.49814
GET       4.000     96.49971
GET       4.100     96.50050
GET       4.200     96.50207
GET       4.300     96.51623
GET       4.400     96.54808
GET       4.500     96.69002
GET       4.600     97.01677
GET       4.700     97.10839
GET       4.800     97.27314
GET       4.900     97.43278
GET       5.000     97.47446
GET       5.100     97.48154
GET       5.200     97.48665
GET       5.300     97.50120
GET       5.400     97.51024
GET       5.500     97.52322
GET       5.600     97.53501
GET       5.700     97.54367
GET       5.800     97.55192
GET       5.900     97.55625
GET       6.000     97.55703
GET       6.100     97.55821
GET       6.200     97.56057
GET       6.300     97.56293
GET       6.400     97.56686
GET       6.500     97.57198
GET       6.600     97.57512
GET       6.700     97.57630
GET       6.800     97.57866
GET       6.900     97.57945
GET       8.000     97.57984
GET       8.100     97.58220
GET       8.200     97.58613
GET       8.300     97.60579
GET       8.400     97.64590
GET       8.500     97.75403
GET       8.600     97.98641
GET       8.700     98.04696
GET       8.800     98.12678
GET       8.900     98.24514
GET       9.000     98.27817
GET       9.100     98.28328
GET       9.200     98.28564
GET       9.300     98.29586
GET       9.400     98.31120
GET       9.500     98.32850
GET       9.600     98.34305
GET       9.700     98.35091
GET       9.800     98.35445
GET       9.900     98.35720
GET      10.000     98.36978
GET      11.000     98.37096
GET      12.000     99.02997
GET      13.000     99.81362
GET      14.000     99.82188
GET      15.000     99.82345
GET      16.000     99.87496
GET      17.000     99.98191
GET      18.000     99.98467
GET      20.000     99.99017
GET      21.000     99.99450
GET      24.000     99.99725
GET      25.000    100.00000
