[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:        8580 ops,    8579 (avg:    8579) ops/sec, 317.89KB/sec (avg: 317.89KB/sec),  0.93 (avg:  0.93) msec latency[RUN #1 7%,   2 secs]  2 threads:       16013 ops,    7432 (avg:    8005) ops/sec, 297.41KB/sec (avg: 307.65KB/sec),  1.07 (avg:  0.99) msec latency[RUN #1 10%,   3 secs]  2 threads:       20894 ops,    4880 (avg:    6964) ops/sec, 210.90KB/sec (avg: 275.40KB/sec),  1.63 (avg:  1.14) msec latency[RUN #1 13%,   4 secs]  2 threads:       30196 ops,    9300 (avg:    7548) ops/sec, 432.04KB/sec (avg: 314.56KB/sec),  0.86 (avg:  1.05) msec latency[RUN #1 17%,   5 secs]  2 threads:       47056 ops,   16857 (avg:    9410) ops/sec, 841.93KB/sec (avg: 420.04KB/sec),  0.47 (avg:  0.84) msec latency[RUN #1 20%,   6 secs]  2 threads:       54245 ops,    7188 (avg:    9039) ops/sec, 383.76KB/sec (avg: 413.99KB/sec),  1.11 (avg:  0.88) msec latency[RUN #1 23%,   7 secs]  2 threads:       63563 ops,    9317 (avg:    9079) ops/sec, 502.42KB/sec (avg: 426.62KB/sec),  0.85 (avg:  0.88) msec latency[RUN #1 27%,   8 secs]  2 threads:       78928 ops,   15362 (avg:    9864) ops/sec, 867.50KB/sec (avg: 481.74KB/sec),  0.52 (avg:  0.81) msec latency[RUN #1 30%,   9 secs]  2 threads:       92334 ops,   13404 (avg:   10258) ops/sec, 788.23KB/sec (avg: 515.79KB/sec),  0.59 (avg:  0.77) msec latency[RUN #1 33%,  10 secs]  2 threads:      103759 ops,   11423 (avg:   10374) ops/sec, 685.88KB/sec (avg: 532.80KB/sec),  0.69 (avg:  0.77) msec latency[RUN #1 37%,  11 secs]  2 threads:      109936 ops,    6176 (avg:    9993) ops/sec, 372.33KB/sec (avg: 518.21KB/sec),  1.29 (avg:  0.79) msec latency[RUN #1 40%,  12 secs]  2 threads:      118147 ops,    8210 (avg:    9844) ops/sec, 509.25KB/sec (avg: 517.47KB/sec),  0.97 (avg:  0.81) msec latency[RUN #1 43%,  13 secs]  2 threads:      123560 ops,    5412 (avg:    9503) ops/sec, 334.50KB/sec (avg: 503.39KB/sec),  1.47 (avg:  0.84) msec latency[RUN #1 47%,  14 secs]  2 threads:      127127 ops,    3566 (avg:    9079) ops/sec, 223.16KB/sec (avg: 483.38KB/sec),  2.24 (avg:  0.88) msec latency[RUN #1 50%,  15 secs]  2 threads:      131416 ops,    4288 (avg:    8760) ops/sec, 271.03KB/sec (avg: 469.22KB/sec),  1.86 (avg:  0.91) msec latency[RUN #1 53%,  16 secs]  2 threads:      138006 ops,    6589 (avg:    8624) ops/sec, 418.29KB/sec (avg: 466.04KB/sec),  1.21 (avg:  0.92) msec latency[RUN #1 57%,  17 secs]  2 threads:      144343 ops,    6336 (avg:    8489) ops/sec, 406.55KB/sec (avg: 462.54KB/sec),  1.26 (avg:  0.94) msec latency[RUN #1 60%,  18 secs]  2 threads:      157228 ops,   12883 (avg:    8733) ops/sec, 839.33KB/sec (avg: 483.47KB/sec),  0.62 (avg:  0.91) msec latency[RUN #1 63%,  19 secs]  2 threads:      166576 ops,    9347 (avg:    8766) ops/sec, 618.36KB/sec (avg: 490.57KB/sec),  0.85 (avg:  0.91) msec latency[RUN #1 67%,  20 secs]  2 threads:      169800 ops,    3223 (avg:    8489) ops/sec, 213.92KB/sec (avg: 476.74KB/sec),  2.47 (avg:  0.94) msec latency[RUN #1 70%,  21 secs]  2 threads:      175988 ops,    6187 (avg:    8379) ops/sec, 410.94KB/sec (avg: 473.60KB/sec),  1.29 (avg:  0.95) msec latency[RUN #1 73%,  22 secs]  2 threads:      183980 ops,    7991 (avg:    8361) ops/sec, 534.43KB/sec (avg: 476.37KB/sec),  0.99 (avg:  0.95) msec latency[RUN #1 77%,  23 secs]  2 threads:      188428 ops,    4447 (avg:    8191) ops/sec, 297.96KB/sec (avg: 468.61KB/sec),  1.79 (avg:  0.97) msec latency[RUN #1 80%,  24 secs]  2 threads:      193112 ops,    4683 (avg:    8045) ops/sec, 311.05KB/sec (avg: 462.05KB/sec),  1.70 (avg:  0.99) msec latency[RUN #1 83%,  25 secs]  2 threads:      196555 ops,    3442 (avg:    7861) ops/sec, 229.09KB/sec (avg: 452.73KB/sec),  2.32 (avg:  1.01) msec latency[RUN #1 87%,  26 secs]  2 threads:      200064 ops,    3508 (avg:    7693) ops/sec, 234.36KB/sec (avg: 444.33KB/sec),  2.27 (avg:  1.03) msec latency[RUN #1 90%,  27 secs]  2 threads:      204139 ops,    4074 (avg:    7559) ops/sec, 273.57KB/sec (avg: 438.01KB/sec),  1.96 (avg:  1.05) msec latency[RUN #1 93%,  28 secs]  2 threads:      209602 ops,    5462 (avg:    7485) ops/sec, 367.23KB/sec (avg: 435.48KB/sec),  1.46 (avg:  1.06) msec latency[RUN #1 97%,  29 secs]  2 threads:      213948 ops,    4345 (avg:    7376) ops/sec, 292.82KB/sec (avg: 430.56KB/sec),  1.83 (avg:  1.08) msec latency[RUN #1 100%,  30 secs]  0 threads:      219068 ops,    4345 (avg:    7302) ops/sec, 292.82KB/sec (avg: 427.75KB/sec),  1.83 (avg:  1.09) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         663.96          ---          ---      1.09900        48.63
Gets        6638.25      4677.70      1960.55      1.08800       379.12
Totals      7302.21      4677.70      1960.55      1.08900       427.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.180      0.00050
GET       0.190      0.00402
GET       0.200      0.01306
GET       0.210      0.04519
GET       0.220      0.10545
GET       0.230      0.27166
GET       0.240      0.65177
GET       0.250      1.30204
GET       0.260      2.23300
GET       0.270      3.33168
GET       0.280      4.63422
GET       0.290      6.02112
GET       0.300      7.24633
GET       0.310      8.20190
GET       0.320      8.94054
GET       0.330      9.52603
GET       0.340     10.16977
GET       0.350     10.97470
GET       0.360     12.14769
GET       0.370     13.81679
GET       0.380     16.16177
GET       0.390     19.26397
GET       0.400     22.89642
GET       0.410     26.85527
GET       0.420     30.84525
GET       0.430     34.55754
GET       0.440     37.78879
GET       0.450     40.48426
GET       0.460     42.67458
GET       0.470     44.40293
GET       0.480     45.90934
GET       0.490     47.25607
GET       0.500     48.50037
GET       0.510     49.71403
GET       0.520     50.94527
GET       0.530     52.18203
GET       0.540     53.42030
GET       0.550     54.52601
GET       0.560     55.52074
GET       0.570     56.39044
GET       0.580     57.15570
GET       0.590     57.76680
GET       0.600     58.26090
GET       0.610     58.64755
GET       0.620     58.97092
GET       0.630     59.23956
GET       0.640     59.42887
GET       0.650     59.62671
GET       0.660     59.80497
GET       0.670     59.98825
GET       0.680     60.21923
GET       0.690     60.46227
GET       0.700     60.73894
GET       0.710     61.07136
GET       0.720     61.47056
GET       0.730     61.91294
GET       0.740     62.41407
GET       0.750     62.95337
GET       0.760     63.56246
GET       0.770     64.21674
GET       0.780     64.88006
GET       0.790     65.54791
GET       0.800     66.22629
GET       0.810     66.94585
GET       0.820     67.61621
GET       0.830     68.28505
GET       0.840     68.90067
GET       0.850     69.46507
GET       0.860     69.97474
GET       0.870     70.44826
GET       0.880     70.80226
GET       0.890     71.12815
GET       0.900     71.39278
GET       0.910     71.61221
GET       0.920     71.80905
GET       0.930     71.99183
GET       0.940     72.16406
GET       0.950     72.32926
GET       0.960     72.49949
GET       0.970     72.69080
GET       0.980     72.88010
GET       0.990     73.07795
GET       1.000     74.26349
GET       1.100     75.55448
GET       1.200     76.62052
GET       1.300     78.64815
GET       1.400     81.68206
GET       1.500     85.65145
GET       1.600     88.87516
GET       1.700     90.78579
GET       1.800     91.78203
GET       1.900     92.41874
GET       2.000     92.94448
GET       2.100     93.50938
GET       2.200     94.03763
GET       2.300     94.53223
GET       2.400     94.82548
GET       2.500     95.02383
GET       2.600     95.13831
GET       2.700     95.19455
GET       2.800     95.23623
GET       2.900     95.24979
GET       3.000     95.26435
GET       3.100     95.26837
GET       3.200     95.27238
GET       3.300     95.27389
GET       3.400     95.27690
GET       3.500     95.27941
GET       3.600     95.28293
GET       3.800     95.28444
GET       3.900     95.28594
GET       4.000     95.28795
GET       4.100     95.29046
GET       4.200     95.29448
GET       4.300     95.31456
GET       4.400     95.35273
GET       4.500     95.46370
GET       4.600     95.76398
GET       4.700     95.89855
GET       4.800     96.05973
GET       4.900     96.25155
GET       5.000     96.31683
GET       5.100     96.33089
GET       5.200     96.34997
GET       5.300     96.39064
GET       5.400     96.48906
GET       5.500     96.70749
GET       5.600     96.98216
GET       5.700     97.20812
GET       5.800     97.34520
GET       5.900     97.40546
GET       6.000     97.45166
GET       6.100     97.48329
GET       6.200     97.53049
GET       6.300     97.58472
GET       6.400     97.63845
GET       6.500     97.68666
GET       6.600     97.71779
GET       6.700     97.72884
GET       6.800     97.74390
GET       6.900     97.75143
GET       7.000     97.75495
GET       7.100     97.75595
GET       7.200     97.75746
GET       7.400     97.75896
GET       7.500     97.76097
GET       7.600     97.76198
GET       7.700     97.76298
GET       7.800     97.76549
GET       7.900     97.76750
GET       8.000     97.76951
GET       8.100     97.77152
GET       8.200     97.77202
GET       8.300     97.80315
GET       8.400     97.84232
GET       8.500     97.95781
GET       8.600     98.10192
GET       8.700     98.16971
GET       8.800     98.23449
GET       8.900     98.32738
GET       9.000     98.36906
GET       9.100     98.37659
GET       9.200     98.38412
GET       9.300     98.39969
GET       9.400     98.44287
GET       9.500     98.53376
GET       9.600     98.63971
GET       9.700     98.73863
GET       9.800     98.80341
GET       9.900     98.85262
GET      10.000     98.94802
GET      11.000     98.98920
GET      12.000     99.32965
GET      13.000     99.71830
GET      14.000     99.85940
GET      15.000     99.87497
GET      16.000     99.90108
GET      17.000     99.97540
GET      18.000     99.98895
GET      19.000     99.99197
GET      20.000     99.99297
GET      21.000     99.99598
GET      24.000    100.00000
