[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  4 threads:       69932 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   1 secs]  4 threads:      137283 ops,   67341 (avg:   68643) ops/sec, 2.73MB/sec (avg: 2.78MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 5%,   3 secs]  4 threads:      205136 ops,   67845 (avg:   68377) ops/sec, 2.75MB/sec (avg: 2.77MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 7%,   4 secs]  4 threads:      274350 ops,   69205 (avg:   68584) ops/sec, 2.81MB/sec (avg: 2.78MB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 8%,   5 secs]  4 threads:      344654 ops,   70294 (avg:   68926) ops/sec, 2.85MB/sec (avg: 2.80MB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 10%,   6 secs]  4 threads:      412918 ops,   68255 (avg:   68814) ops/sec, 2.77MB/sec (avg: 2.79MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 12%,   7 secs]  4 threads:      482005 ops,   69080 (avg:   68852) ops/sec, 2.80MB/sec (avg: 2.79MB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 13%,   8 secs]  4 threads:      551036 ops,   69022 (avg:   68873) ops/sec, 2.80MB/sec (avg: 2.79MB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 15%,   9 secs]  4 threads:      619309 ops,   68264 (avg:   68806) ops/sec, 2.77MB/sec (avg: 2.79MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 17%,  10 secs]  4 threads:      686841 ops,   67523 (avg:   68677) ops/sec, 2.74MB/sec (avg: 2.79MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 18%,  11 secs]  4 threads:      756602 ops,   69753 (avg:   68775) ops/sec, 2.83MB/sec (avg: 2.79MB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 20%,  12 secs]  4 threads:      826956 ops,   70345 (avg:   68906) ops/sec, 2.85MB/sec (avg: 2.79MB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 22%,  13 secs]  4 threads:      893848 ops,   66883 (avg:   68750) ops/sec, 2.71MB/sec (avg: 2.79MB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 23%,  14 secs]  4 threads:      962675 ops,   68819 (avg:   68755) ops/sec, 2.79MB/sec (avg: 2.79MB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 25%,  15 secs]  4 threads:     1038588 ops,   75905 (avg:   69232) ops/sec, 3.08MB/sec (avg: 2.81MB/sec),  0.42 (avg:  0.46) msec latency[RUN #1 27%,  16 secs]  4 threads:     1120796 ops,   82199 (avg:   70042) ops/sec, 3.33MB/sec (avg: 2.84MB/sec),  0.39 (avg:  0.45) msec latency[RUN #1 28%,  17 secs]  4 threads:     1204083 ops,   83278 (avg:   70821) ops/sec, 3.38MB/sec (avg: 2.87MB/sec),  0.38 (avg:  0.45) msec latency[RUN #1 30%,  18 secs]  4 threads:     1286551 ops,   82458 (avg:   71467) ops/sec, 3.34MB/sec (avg: 2.90MB/sec),  0.38 (avg:  0.44) msec latency[RUN #1 32%,  19 secs]  4 threads:     1367951 ops,   81389 (avg:   71990) ops/sec, 3.30MB/sec (avg: 2.92MB/sec),  0.39 (avg:  0.44) msec latency[RUN #1 33%,  20 secs]  4 threads:     1457966 ops,   90002 (avg:   72890) ops/sec, 3.65MB/sec (avg: 2.96MB/sec),  0.35 (avg:  0.44) msec latency[RUN #1 35%,  21 secs]  4 threads:     1552930 ops,   94952 (avg:   73941) ops/sec, 3.85MB/sec (avg: 3.00MB/sec),  0.33 (avg:  0.43) msec latency[RUN #1 37%,  22 secs]  4 threads:     1647576 ops,   94634 (avg:   74881) ops/sec, 3.84MB/sec (avg: 3.04MB/sec),  0.33 (avg:  0.42) msec latency[RUN #1 38%,  23 secs]  4 threads:     1743280 ops,   95691 (avg:   75786) ops/sec, 3.88MB/sec (avg: 3.07MB/sec),  0.33 (avg:  0.42) msec latency[RUN #1 40%,  24 secs]  4 threads:     1837593 ops,   94300 (avg:   76558) ops/sec, 3.82MB/sec (avg: 3.10MB/sec),  0.34 (avg:  0.41) msec latency[RUN #1 42%,  25 secs]  4 threads:     1932065 ops,   94461 (avg:   77274) ops/sec, 3.83MB/sec (avg: 3.13MB/sec),  0.34 (avg:  0.41) msec latency[RUN #1 43%,  26 secs]  4 threads:     2026945 ops,   94867 (avg:   77950) ops/sec, 3.85MB/sec (avg: 3.16MB/sec),  0.33 (avg:  0.41) msec latency[RUN #1 45%,  27 secs]  4 threads:     2123607 ops,   96651 (avg:   78643) ops/sec, 3.92MB/sec (avg: 3.19MB/sec),  0.33 (avg:  0.40) msec latency[RUN #1 47%,  28 secs]  4 threads:     2219367 ops,   95750 (avg:   79254) ops/sec, 3.88MB/sec (avg: 3.21MB/sec),  0.33 (avg:  0.40) msec latency[RUN #1 48%,  29 secs]  4 threads:     2313824 ops,   94445 (avg:   79778) ops/sec, 3.83MB/sec (avg: 3.24MB/sec),  0.34 (avg:  0.40) msec latency[RUN #1 50%,  30 secs]  4 threads:     2409289 ops,   95454 (avg:   80300) ops/sec, 3.87MB/sec (avg: 3.26MB/sec),  0.33 (avg:  0.40) msec latency[RUN #1 52%,  31 secs]  4 threads:     2504192 ops,   94892 (avg:   80771) ops/sec, 3.85MB/sec (avg: 3.28MB/sec),  0.33 (avg:  0.39) msec latency[RUN #1 53%,  32 secs]  4 threads:     2599594 ops,   95392 (avg:   81228) ops/sec, 3.87MB/sec (avg: 3.29MB/sec),  0.33 (avg:  0.39) msec latency[RUN #1 55%,  33 secs]  4 threads:     2693969 ops,   94363 (avg:   81626) ops/sec, 3.83MB/sec (avg: 3.31MB/sec),  0.34 (avg:  0.39) msec latency[RUN #1 57%,  34 secs]  4 threads:     2788745 ops,   94764 (avg:   82012) ops/sec, 3.84MB/sec (avg: 3.33MB/sec),  0.33 (avg:  0.39) msec latency[RUN #1 58%,  35 secs]  4 threads:     2883845 ops,   95087 (avg:   82386) ops/sec, 3.86MB/sec (avg: 3.34MB/sec),  0.33 (avg:  0.39) msec latency[RUN #1 60%,  36 secs]  4 threads:     2978791 ops,   94936 (avg:   82735) ops/sec, 3.85MB/sec (avg: 3.36MB/sec),  0.33 (avg:  0.38) msec latency[RUN #1 62%,  37 secs]  4 threads:     3074964 ops,   96161 (avg:   83098) ops/sec, 3.90MB/sec (avg: 3.37MB/sec),  0.33 (avg:  0.38) msec latency[RUN #1 63%,  38 secs]  4 threads:     3170142 ops,   95168 (avg:   83415) ops/sec, 3.86MB/sec (avg: 3.38MB/sec),  0.33 (avg:  0.38) msec latency[RUN #1 65%,  39 secs]  4 threads:     3264939 ops,   94785 (avg:   83707) ops/sec, 3.84MB/sec (avg: 3.39MB/sec),  0.33 (avg:  0.38) msec latency[RUN #1 67%,  40 secs]  4 threads:     3360124 ops,   95175 (avg:   83993) ops/sec, 3.86MB/sec (avg: 3.41MB/sec),  0.33 (avg:  0.38) msec latency[RUN #1 68%,  41 secs]  4 threads:     3454159 ops,   94024 (avg:   84238) ops/sec, 3.81MB/sec (avg: 3.42MB/sec),  0.34 (avg:  0.38) msec latency[RUN #1 70%,  42 secs]  4 threads:     3549457 ops,   95285 (avg:   84501) ops/sec, 3.86MB/sec (avg: 3.43MB/sec),  0.33 (avg:  0.38) msec latency[RUN #1 72%,  43 secs]  4 threads:     3644963 ops,   95493 (avg:   84757) ops/sec, 3.87MB/sec (avg: 3.44MB/sec),  0.33 (avg:  0.37) msec latency[RUN #1 73%,  44 secs]  4 threads:     3739264 ops,   94289 (avg:   84973) ops/sec, 3.82MB/sec (avg: 3.45MB/sec),  0.34 (avg:  0.37) msec latency[RUN #1 75%,  45 secs]  4 threads:     3833957 ops,   94680 (avg:   85189) ops/sec, 3.84MB/sec (avg: 3.45MB/sec),  0.33 (avg:  0.37) msec latency[RUN #1 77%,  46 secs]  4 threads:     3928210 ops,   94240 (avg:   85386) ops/sec, 3.82MB/sec (avg: 3.46MB/sec),  0.34 (avg:  0.37) msec latency[RUN #1 78%,  47 secs]  4 threads:     4022684 ops,   94461 (avg:   85579) ops/sec, 3.83MB/sec (avg: 3.47MB/sec),  0.34 (avg:  0.37) msec latency[RUN #1 80%,  48 secs]  4 threads:     4116880 ops,   94183 (avg:   85758) ops/sec, 3.82MB/sec (avg: 3.48MB/sec),  0.34 (avg:  0.37) msec latency[RUN #1 82%,  49 secs]  4 threads:     4212529 ops,   95636 (avg:   85960) ops/sec, 3.88MB/sec (avg: 3.49MB/sec),  0.33 (avg:  0.37) msec latency[RUN #1 83%,  50 secs]  4 threads:     4306796 ops,   94257 (avg:   86126) ops/sec, 3.82MB/sec (avg: 3.49MB/sec),  0.34 (avg:  0.37) msec latency[RUN #1 85%,  51 secs]  4 threads:     4401175 ops,   94368 (avg:   86287) ops/sec, 3.83MB/sec (avg: 3.50MB/sec),  0.34 (avg:  0.37) msec latency[RUN #1 87%,  52 secs]  4 threads:     4495411 ops,   94226 (avg:   86440) ops/sec, 3.82MB/sec (avg: 3.51MB/sec),  0.34 (avg:  0.37) msec latency[RUN #1 88%,  53 secs]  4 threads:     4589863 ops,   94441 (avg:   86591) ops/sec, 3.83MB/sec (avg: 3.51MB/sec),  0.34 (avg:  0.37) msec latency[RUN #1 90%,  54 secs]  4 threads:     4685048 ops,   95175 (avg:   86750) ops/sec, 3.86MB/sec (avg: 3.52MB/sec),  0.33 (avg:  0.37) msec latency[RUN #1 92%,  55 secs]  4 threads:     4772467 ops,   87409 (avg:   86762) ops/sec, 3.55MB/sec (avg: 3.52MB/sec),  0.36 (avg:  0.37) msec latency[RUN #1 93%,  56 secs]  4 threads:     4854723 ops,   82245 (avg:   86681) ops/sec, 3.34MB/sec (avg: 3.52MB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 95%,  57 secs]  4 threads:     4936374 ops,   81640 (avg:   86593) ops/sec, 3.31MB/sec (avg: 3.51MB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 97%,  58 secs]  4 threads:     5017908 ops,   81523 (avg:   86505) ops/sec, 3.31MB/sec (avg: 3.51MB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 98%,  59 secs]  4 threads:     5101305 ops,   83387 (avg:   86453) ops/sec, 3.38MB/sec (avg: 3.51MB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 100%,  60 secs]  0 threads:     5189578 ops,   83387 (avg:   86492) ops/sec, 3.38MB/sec (avg: 3.51MB/sec),  0.38 (avg:  0.37) msec latency

4         Threads
8         Connections per thread
60        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7863.19          ---          ---      0.36900       605.75
Gets       78629.53        85.37     78544.16      0.36600      2986.19
Totals     86492.73        85.37     78544.16      0.36600      3591.94


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00002
GET       0.071      0.00004
GET       0.072      0.00006
GET       0.073      0.00008
GET       0.074      0.00011
GET       0.076      0.00013
GET       0.077      0.00017
GET       0.078      0.00021
GET       0.079      0.00023
GET       0.080      0.00030
GET       0.081      0.00040
GET       0.082      0.00053
GET       0.083      0.00072
GET       0.084      0.00100
GET       0.085      0.00123
GET       0.086      0.00163
GET       0.087      0.00201
GET       0.088      0.00278
GET       0.089      0.00371
GET       0.090      0.00507
GET       0.091      0.00653
GET       0.092      0.00835
GET       0.093      0.01096
GET       0.094      0.01369
GET       0.095      0.01723
GET       0.096      0.02187
GET       0.097      0.02637
GET       0.098      0.03179
GET       0.099      0.03762
GET       0.100      0.07285
GET       0.110      0.18276
GET       0.120      0.41238
GET       0.130      1.02970
GET       0.140      3.17554
GET       0.150      6.36879
GET       0.160      8.57655
GET       0.170     10.22158
GET       0.180     11.94864
GET       0.190     14.82043
GET       0.200     17.07310
GET       0.210     18.06736
GET       0.220     18.55578
GET       0.230     18.91799
GET       0.240     19.44052
GET       0.250     20.12870
GET       0.260     20.95403
GET       0.270     22.10707
GET       0.280     24.06428
GET       0.290     27.78486
GET       0.300     32.32277
GET       0.310     37.05167
GET       0.320     42.25487
GET       0.330     48.74294
GET       0.340     57.05837
GET       0.350     64.12884
GET       0.360     69.32707
GET       0.370     73.30321
GET       0.380     76.57587
GET       0.390     79.33115
GET       0.400     81.22335
GET       0.410     82.44477
GET       0.420     83.27683
GET       0.430     83.90429
GET       0.440     84.41968
GET       0.450     84.85211
GET       0.460     85.24645
GET       0.470     85.62720
GET       0.480     86.03041
GET       0.490     86.46102
GET       0.500     86.88673
GET       0.510     87.30762
GET       0.520     87.72365
GET       0.530     88.13581
GET       0.540     88.55016
GET       0.550     88.93699
GET       0.560     89.29381
GET       0.570     89.62628
GET       0.580     89.95293
GET       0.590     90.25689
GET       0.600     90.54164
GET       0.610     90.80795
GET       0.620     91.06657
GET       0.630     91.33267
GET       0.640     91.61363
GET       0.650     91.88763
GET       0.660     92.16874
GET       0.670     92.45532
GET       0.680     92.76883
GET       0.690     93.10274
GET       0.700     93.43296
GET       0.710     93.76072
GET       0.720     94.08985
GET       0.730     94.43711
GET       0.740     94.77891
GET       0.750     95.09469
GET       0.760     95.38442
GET       0.770     95.65298
GET       0.780     95.90098
GET       0.790     96.11860
GET       0.800     96.30295
GET       0.810     96.45529
GET       0.820     96.58157
GET       0.830     96.68736
GET       0.840     96.77393
GET       0.850     96.84653
GET       0.860     96.90435
GET       0.870     96.95656
GET       0.880     97.00807
GET       0.890     97.05798
GET       0.900     97.10803
GET       0.910     97.16051
GET       0.920     97.21931
GET       0.930     97.28657
GET       0.940     97.35723
GET       0.950     97.43651
GET       0.960     97.52000
GET       0.970     97.61053
GET       0.980     97.70549
GET       0.990     97.80477
GET       1.000     98.36398
GET       1.100     99.09850
GET       1.200     99.46613
GET       1.300     99.63500
GET       1.400     99.70643
GET       1.500     99.75457
GET       1.600     99.78329
GET       1.700     99.79416
GET       1.800     99.80425
GET       1.900     99.82750
GET       2.000     99.87331
GET       2.100     99.92541
GET       2.200     99.96553
GET       2.300     99.98762
GET       2.400     99.99652
GET       2.500     99.99915
GET       2.600     99.99970
GET       2.700     99.99977
GET       2.800     99.99985
GET       2.900     99.99987
GET       3.000     99.99994
GET       3.100    100.00000
