[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20880 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       39428 ops,   18545 (avg:   19713) ops/sec, 13.81MB/sec (avg: 14.70MB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 10%,   3 secs]  2 threads:       56868 ops,   17437 (avg:   18955) ops/sec, 13.00MB/sec (avg: 14.13MB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 13%,   4 secs]  2 threads:       72267 ops,   15397 (avg:   18065) ops/sec, 11.47MB/sec (avg: 13.47MB/sec),  0.39 (avg:  0.33) msec latency[RUN #1 17%,   5 secs]  2 threads:       86378 ops,   14109 (avg:   17274) ops/sec, 10.52MB/sec (avg: 12.88MB/sec),  0.42 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  2 threads:       98792 ops,   12412 (avg:   16464) ops/sec, 9.24MB/sec (avg: 12.27MB/sec),  0.48 (avg:  0.36) msec latency[RUN #1 23%,   7 secs]  2 threads:      111703 ops,   12909 (avg:   15956) ops/sec, 9.63MB/sec (avg: 11.89MB/sec),  0.46 (avg:  0.37) msec latency[RUN #1 27%,   8 secs]  2 threads:      122928 ops,   11223 (avg:   15364) ops/sec, 8.36MB/sec (avg: 11.45MB/sec),  0.53 (avg:  0.39) msec latency[RUN #1 30%,   9 secs]  2 threads:      133429 ops,   10499 (avg:   14824) ops/sec, 7.82MB/sec (avg: 11.05MB/sec),  0.57 (avg:  0.40) msec latency[RUN #1 33%,  10 secs]  2 threads:      143296 ops,    9865 (avg:   14328) ops/sec, 7.35MB/sec (avg: 10.68MB/sec),  0.60 (avg:  0.42) msec latency[RUN #1 37%,  11 secs]  2 threads:      152486 ops,    9188 (avg:   13861) ops/sec, 6.85MB/sec (avg: 10.33MB/sec),  0.65 (avg:  0.43) msec latency[RUN #1 40%,  12 secs]  2 threads:      161223 ops,    8736 (avg:   13433) ops/sec, 6.51MB/sec (avg: 10.01MB/sec),  0.68 (avg:  0.44) msec latency[RUN #1 43%,  13 secs]  2 threads:      169077 ops,    7853 (avg:   13004) ops/sec, 5.86MB/sec (avg: 9.69MB/sec),  0.76 (avg:  0.46) msec latency[RUN #1 47%,  14 secs]  2 threads:      176339 ops,    7261 (avg:   12594) ops/sec, 5.41MB/sec (avg: 9.39MB/sec),  0.82 (avg:  0.47) msec latency[RUN #1 50%,  15 secs]  2 threads:      183373 ops,    7033 (avg:   12223) ops/sec, 5.24MB/sec (avg: 9.11MB/sec),  0.85 (avg:  0.49) msec latency[RUN #1 53%,  16 secs]  2 threads:      190272 ops,    6898 (avg:   11890) ops/sec, 5.14MB/sec (avg: 8.86MB/sec),  0.86 (avg:  0.50) msec latency[RUN #1 57%,  17 secs]  2 threads:      196790 ops,    6516 (avg:   11574) ops/sec, 4.87MB/sec (avg: 8.63MB/sec),  0.92 (avg:  0.51) msec latency[RUN #1 60%,  18 secs]  2 threads:      203019 ops,    6227 (avg:   11277) ops/sec, 4.64MB/sec (avg: 8.41MB/sec),  0.96 (avg:  0.53) msec latency[RUN #1 63%,  19 secs]  2 threads:      208941 ops,    5921 (avg:   10995) ops/sec, 4.40MB/sec (avg: 8.19MB/sec),  1.01 (avg:  0.54) msec latency[RUN #1 67%,  20 secs]  2 threads:      214682 ops,    5740 (avg:   10732) ops/sec, 4.29MB/sec (avg: 8.00MB/sec),  1.04 (avg:  0.56) msec latency[RUN #1 70%,  21 secs]  2 threads:      220313 ops,    5630 (avg:   10489) ops/sec, 4.20MB/sec (avg: 7.82MB/sec),  1.06 (avg:  0.57) msec latency[RUN #1 73%,  22 secs]  2 threads:      225868 ops,    5554 (avg:   10265) ops/sec, 4.13MB/sec (avg: 7.65MB/sec),  1.08 (avg:  0.58) msec latency[RUN #1 77%,  23 secs]  2 threads:      231222 ops,    5353 (avg:   10052) ops/sec, 3.99MB/sec (avg: 7.49MB/sec),  1.12 (avg:  0.59) msec latency[RUN #1 80%,  24 secs]  2 threads:      236485 ops,    5262 (avg:    9852) ops/sec, 3.92MB/sec (avg: 7.34MB/sec),  1.14 (avg:  0.60) msec latency[RUN #1 83%,  25 secs]  2 threads:      241751 ops,    5265 (avg:    9669) ops/sec, 3.93MB/sec (avg: 7.21MB/sec),  1.13 (avg:  0.62) msec latency[RUN #1 87%,  26 secs]  2 threads:      247006 ops,    5254 (avg:    9499) ops/sec, 3.90MB/sec (avg: 7.08MB/sec),  1.14 (avg:  0.63) msec latency[RUN #1 90%,  27 secs]  2 threads:      252132 ops,    5125 (avg:    9337) ops/sec, 3.83MB/sec (avg: 6.96MB/sec),  1.16 (avg:  0.64) msec latency[RUN #1 93%,  28 secs]  2 threads:      257185 ops,    5052 (avg:    9184) ops/sec, 3.76MB/sec (avg: 6.84MB/sec),  1.18 (avg:  0.65) msec latency[RUN #1 97%,  29 secs]  2 threads:      262041 ops,    4855 (avg:    9034) ops/sec, 3.62MB/sec (avg: 6.73MB/sec),  1.23 (avg:  0.66) msec latency[RUN #1 100%,  30 secs]  0 threads:      266903 ops,    4855 (avg:    8896) ops/sec, 3.62MB/sec (avg: 6.63MB/sec),  1.23 (avg:  0.67) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         808.91          ---          ---      0.79900      6505.97
Gets        8087.63      1670.99      6416.64      0.65700       283.47
Totals      8896.54      1670.99      6416.64      0.67000      6789.45


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.08522
SET       2.000    100.00000
---
GET       0.062      0.00082
GET       0.063      0.00124
GET       0.064      0.00206
GET       0.065      0.00371
GET       0.066      0.00453
GET       0.067      0.00536
GET       0.068      0.00701
GET       0.069      0.01154
GET       0.070      0.01360
GET       0.071      0.01484
GET       0.072      0.01813
GET       0.073      0.01978
GET       0.074      0.02514
GET       0.075      0.03215
GET       0.076      0.04080
GET       0.077      0.04616
GET       0.078      0.05234
GET       0.079      0.05688
GET       0.080      0.06512
GET       0.081      0.07212
GET       0.082      0.07831
GET       0.083      0.09026
GET       0.084      0.10221
GET       0.085      0.11581
GET       0.086      0.13271
GET       0.087      0.14796
GET       0.088      0.17186
GET       0.089      0.19742
GET       0.090      0.22956
GET       0.091      0.26047
GET       0.092      0.30787
GET       0.093      0.36763
GET       0.094      0.43976
GET       0.095      0.51353
GET       0.096      0.56546
GET       0.097      0.62110
GET       0.098      0.66643
GET       0.099      0.70930
GET       0.100      0.91949
GET       0.110      1.26734
GET       0.120      1.60488
GET       0.130      1.99971
GET       0.140      2.60556
GET       0.150      3.30455
GET       0.160      4.05094
GET       0.170      4.92344
GET       0.180      6.06755
GET       0.190      7.28419
GET       0.200      8.52474
GET       0.210      9.80238
GET       0.220     11.28526
GET       0.230     12.95773
GET       0.240     14.58652
GET       0.250     16.03149
GET       0.260     17.46162
GET       0.270     18.86867
GET       0.280     20.26336
GET       0.290     21.71204
GET       0.300     23.12032
GET       0.310     24.55623
GET       0.320     25.94638
GET       0.330     27.34148
GET       0.340     28.69537
GET       0.350     30.04472
GET       0.360     31.49051
GET       0.370     33.38636
GET       0.380     35.44419
GET       0.390     36.84382
GET       0.400     38.10415
GET       0.410     39.29318
GET       0.420     40.39854
GET       0.430     41.45239
GET       0.440     42.51530
GET       0.450     43.50403
GET       0.460     44.54592
GET       0.470     45.53012
GET       0.480     46.48752
GET       0.490     47.40866
GET       0.500     48.33392
GET       0.510     49.22620
GET       0.520     50.12632
GET       0.530     51.01037
GET       0.540     51.92944
GET       0.550     52.90745
GET       0.560     53.77419
GET       0.570     54.60383
GET       0.580     55.41781
GET       0.590     56.23673
GET       0.600     57.00620
GET       0.610     57.75754
GET       0.620     58.52124
GET       0.630     59.22930
GET       0.640     59.94766
GET       0.650     60.65201
GET       0.660     61.32792
GET       0.670     62.01414
GET       0.680     62.65296
GET       0.690     63.28518
GET       0.700     63.94955
GET       0.710     64.60939
GET       0.720     65.23544
GET       0.730     65.81202
GET       0.740     66.40221
GET       0.750     66.96437
GET       0.760     67.53848
GET       0.770     68.11837
GET       0.780     68.69784
GET       0.790     69.23857
GET       0.800     69.80485
GET       0.810     70.37031
GET       0.820     70.88095
GET       0.830     71.42580
GET       0.840     71.97436
GET       0.850     72.50562
GET       0.860     73.00925
GET       0.870     73.49517
GET       0.880     73.99880
GET       0.890     74.49544
GET       0.900     74.97847
GET       0.910     75.45573
GET       0.920     75.94865
GET       0.930     76.42838
GET       0.940     76.89822
GET       0.950     77.32809
GET       0.960     77.79298
GET       0.970     78.25211
GET       0.980     78.68527
GET       0.990     79.12873
GET       1.000     81.41117
GET       1.100     85.01453
GET       1.200     88.21604
GET       1.300     90.92546
GET       1.400     93.12383
GET       1.500     94.93025
GET       1.600     96.34472
GET       1.700     97.39609
GET       1.800     98.22449
GET       1.900     98.83817
GET       2.000     99.26762
GET       2.100     99.53675
GET       2.200     99.74118
GET       2.300     99.85493
GET       2.400     99.92128
GET       2.500     99.96414
GET       2.600     99.98022
GET       2.700     99.99011
GET       2.800     99.99629
GET       2.900     99.99959
GET       3.000    100.00000
