[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18409 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       36336 ops,   17924 (avg:   18167) ops/sec, 13.36MB/sec (avg: 13.55MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  2 threads:       53228 ops,   16889 (avg:   17741) ops/sec, 12.57MB/sec (avg: 13.23MB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 13%,   4 secs]  2 threads:       68588 ops,   15358 (avg:   17145) ops/sec, 11.45MB/sec (avg: 12.78MB/sec),  0.39 (avg:  0.35) msec latency[RUN #1 17%,   5 secs]  2 threads:       82984 ops,   14394 (avg:   16595) ops/sec, 10.73MB/sec (avg: 12.37MB/sec),  0.41 (avg:  0.36) msec latency[RUN #1 20%,   6 secs]  2 threads:       95994 ops,   13008 (avg:   15997) ops/sec, 9.69MB/sec (avg: 11.92MB/sec),  0.46 (avg:  0.37) msec latency[RUN #1 23%,   7 secs]  2 threads:      109370 ops,   13374 (avg:   15622) ops/sec, 9.97MB/sec (avg: 11.64MB/sec),  0.44 (avg:  0.38) msec latency[RUN #1 27%,   8 secs]  2 threads:      121207 ops,   11835 (avg:   15149) ops/sec, 8.83MB/sec (avg: 11.29MB/sec),  0.50 (avg:  0.39) msec latency[RUN #1 30%,   9 secs]  2 threads:      132588 ops,   11379 (avg:   14730) ops/sec, 8.47MB/sec (avg: 10.98MB/sec),  0.52 (avg:  0.40) msec latency[RUN #1 33%,  10 secs]  2 threads:      143253 ops,   10663 (avg:   14323) ops/sec, 7.95MB/sec (avg: 10.68MB/sec),  0.56 (avg:  0.41) msec latency[RUN #1 37%,  11 secs]  2 threads:      153613 ops,   10358 (avg:   13963) ops/sec, 7.71MB/sec (avg: 10.41MB/sec),  0.57 (avg:  0.43) msec latency[RUN #1 40%,  12 secs]  2 threads:      163125 ops,    9510 (avg:   13592) ops/sec, 7.09MB/sec (avg: 10.13MB/sec),  0.63 (avg:  0.44) msec latency[RUN #1 43%,  13 secs]  2 threads:      171840 ops,    8714 (avg:   13217) ops/sec, 6.49MB/sec (avg: 9.85MB/sec),  0.68 (avg:  0.45) msec latency[RUN #1 47%,  14 secs]  2 threads:      180378 ops,    8537 (avg:   12882) ops/sec, 6.35MB/sec (avg: 9.60MB/sec),  0.70 (avg:  0.46) msec latency[RUN #1 50%,  15 secs]  2 threads:      188481 ops,    8102 (avg:   12564) ops/sec, 6.05MB/sec (avg: 9.36MB/sec),  0.74 (avg:  0.47) msec latency[RUN #1 53%,  16 secs]  2 threads:      196170 ops,    7688 (avg:   12259) ops/sec, 5.73MB/sec (avg: 9.14MB/sec),  0.78 (avg:  0.49) msec latency[RUN #1 57%,  17 secs]  2 threads:      203602 ops,    7431 (avg:   11975) ops/sec, 5.54MB/sec (avg: 8.92MB/sec),  0.80 (avg:  0.50) msec latency[RUN #1 60%,  18 secs]  2 threads:      210702 ops,    7099 (avg:   11704) ops/sec, 5.29MB/sec (avg: 8.72MB/sec),  0.84 (avg:  0.51) msec latency[RUN #1 63%,  19 secs]  2 threads:      217559 ops,    6856 (avg:   11449) ops/sec, 5.11MB/sec (avg: 8.53MB/sec),  0.87 (avg:  0.52) msec latency[RUN #1 67%,  20 secs]  2 threads:      224302 ops,    6742 (avg:   11213) ops/sec, 5.02MB/sec (avg: 8.36MB/sec),  0.89 (avg:  0.53) msec latency[RUN #1 70%,  21 secs]  2 threads:      231044 ops,    6741 (avg:   11000) ops/sec, 5.04MB/sec (avg: 8.20MB/sec),  0.89 (avg:  0.54) msec latency[RUN #1 73%,  22 secs]  2 threads:      237659 ops,    6614 (avg:   10801) ops/sec, 4.92MB/sec (avg: 8.05MB/sec),  0.90 (avg:  0.55) msec latency[RUN #1 77%,  23 secs]  2 threads:      244024 ops,    6364 (avg:   10608) ops/sec, 4.75MB/sec (avg: 7.91MB/sec),  0.94 (avg:  0.56) msec latency[RUN #1 80%,  24 secs]  2 threads:      250263 ops,    6238 (avg:   10426) ops/sec, 4.65MB/sec (avg: 7.77MB/sec),  0.96 (avg:  0.57) msec latency[RUN #1 83%,  25 secs]  2 threads:      256389 ops,    6125 (avg:   10254) ops/sec, 4.57MB/sec (avg: 7.64MB/sec),  0.97 (avg:  0.58) msec latency[RUN #1 87%,  26 secs]  2 threads:      262586 ops,    6196 (avg:   10098) ops/sec, 4.61MB/sec (avg: 7.53MB/sec),  0.96 (avg:  0.59) msec latency[RUN #1 90%,  27 secs]  2 threads:      268668 ops,    6081 (avg:    9949) ops/sec, 4.53MB/sec (avg: 7.41MB/sec),  0.98 (avg:  0.60) msec latency[RUN #1 93%,  28 secs]  2 threads:      274718 ops,    6049 (avg:    9810) ops/sec, 4.50MB/sec (avg: 7.31MB/sec),  0.99 (avg:  0.61) msec latency[RUN #1 97%,  29 secs]  2 threads:      280499 ops,    5780 (avg:    9671) ops/sec, 4.32MB/sec (avg: 7.21MB/sec),  1.03 (avg:  0.62) msec latency[RUN #1 100%,  30 secs]  0 threads:      286651 ops,    5780 (avg:    9554) ops/sec, 4.32MB/sec (avg: 7.12MB/sec),  1.03 (avg:  0.62) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         868.73          ---          ---      0.73200      6987.09
Gets        8686.29      1897.93      6788.36      0.61200       304.46
Totals      9555.02      1897.93      6788.36      0.62300      7291.55


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00077
GET       0.068      0.00153
GET       0.072      0.00230
GET       0.073      0.00345
GET       0.074      0.00384
GET       0.076      0.00576
GET       0.077      0.00691
GET       0.078      0.01036
GET       0.079      0.01266
GET       0.080      0.01573
GET       0.081      0.01727
GET       0.082      0.02072
GET       0.083      0.02264
GET       0.084      0.02609
GET       0.085      0.02840
GET       0.086      0.03262
GET       0.087      0.03914
GET       0.088      0.04298
GET       0.089      0.04950
GET       0.090      0.05603
GET       0.091      0.06524
GET       0.092      0.08327
GET       0.093      0.09747
GET       0.094      0.11589
GET       0.095      0.13239
GET       0.096      0.15158
GET       0.097      0.16655
GET       0.098      0.18305
GET       0.099      0.20070
GET       0.100      0.27783
GET       0.110      0.47393
GET       0.120      0.67770
GET       0.130      0.94133
GET       0.140      1.36767
GET       0.150      1.84543
GET       0.160      2.36963
GET       0.170      3.02047
GET       0.180      3.91037
GET       0.190      5.06430
GET       0.200      6.27425
GET       0.210      7.46693
GET       0.220      8.70336
GET       0.230     10.17388
GET       0.240     11.67547
GET       0.250     13.22773
GET       0.260     14.68711
GET       0.270     16.19370
GET       0.280     17.71065
GET       0.290     19.21416
GET       0.300     20.69504
GET       0.310     22.18705
GET       0.320     23.69670
GET       0.330     25.21250
GET       0.340     26.68992
GET       0.350     28.19958
GET       0.360     29.88461
GET       0.370     31.81984
GET       0.380     33.75085
GET       0.390     35.28084
GET       0.400     36.65197
GET       0.410     37.95479
GET       0.420     39.20350
GET       0.430     40.42841
GET       0.440     41.59462
GET       0.450     42.78999
GET       0.460     43.96502
GET       0.470     45.09822
GET       0.480     46.19765
GET       0.490     47.30706
GET       0.500     48.32898
GET       0.510     49.39042
GET       0.520     50.49638
GET       0.530     51.56396
GET       0.540     52.72709
GET       0.550     53.88140
GET       0.560     54.97316
GET       0.570     55.95900
GET       0.580     56.91952
GET       0.590     57.88234
GET       0.600     58.80985
GET       0.610     59.70091
GET       0.620     60.58698
GET       0.630     61.40973
GET       0.640     62.21828
GET       0.650     63.02607
GET       0.660     63.83270
GET       0.670     64.59521
GET       0.680     65.32471
GET       0.690     66.02236
GET       0.700     66.72346
GET       0.710     67.43800
GET       0.720     68.14255
GET       0.730     68.85517
GET       0.740     69.56318
GET       0.750     70.24663
GET       0.760     70.90744
GET       0.770     71.59512
GET       0.780     72.24365
GET       0.790     72.93746
GET       0.800     73.59098
GET       0.810     74.22953
GET       0.820     74.89572
GET       0.830     75.53581
GET       0.840     76.20007
GET       0.850     76.83747
GET       0.860     77.46950
GET       0.870     78.07313
GET       0.880     78.65336
GET       0.890     79.26390
GET       0.900     79.83453
GET       0.910     80.39096
GET       0.920     80.92629
GET       0.930     81.46315
GET       0.940     81.98274
GET       0.950     82.47010
GET       0.960     82.95208
GET       0.970     83.40452
GET       0.980     83.86194
GET       0.990     84.28867
GET       1.000     86.59729
GET       1.100     90.29583
GET       1.200     93.30478
GET       1.300     95.38047
GET       1.400     96.98299
GET       1.500     98.15073
GET       1.600     98.88061
GET       1.700     99.35185
GET       1.800     99.64887
GET       1.900     99.82002
GET       2.000     99.91251
GET       2.100     99.95817
GET       2.200     99.98465
GET       2.300     99.99578
GET       2.400     99.99885
GET       2.500     99.99962
GET       2.600    100.00000
