[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       29411 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       56548 ops,   27134 (avg:   28273) ops/sec, 10.58MB/sec (avg: 11.03MB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       80997 ops,   24445 (avg:   26997) ops/sec, 9.54MB/sec (avg: 10.53MB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  2 threads:      103238 ops,   22238 (avg:   25807) ops/sec, 8.67MB/sec (avg: 10.07MB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  2 threads:      124619 ops,   21378 (avg:   24921) ops/sec, 8.34MB/sec (avg: 9.72MB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:      144561 ops,   19939 (avg:   24091) ops/sec, 7.78MB/sec (avg: 9.40MB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  2 threads:      163065 ops,   18501 (avg:   23292) ops/sec, 7.21MB/sec (avg: 9.09MB/sec),  0.32 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  2 threads:      179736 ops,   16669 (avg:   22465) ops/sec, 6.50MB/sec (avg: 8.76MB/sec),  0.36 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      195580 ops,   15842 (avg:   21729) ops/sec, 6.19MB/sec (avg: 8.48MB/sec),  0.38 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      209761 ops,   14179 (avg:   20974) ops/sec, 5.53MB/sec (avg: 8.18MB/sec),  0.42 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      223554 ops,   13791 (avg:   20321) ops/sec, 5.38MB/sec (avg: 7.93MB/sec),  0.43 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      236788 ops,   13232 (avg:   19730) ops/sec, 5.16MB/sec (avg: 7.70MB/sec),  0.45 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      249555 ops,   12765 (avg:   19194) ops/sec, 4.97MB/sec (avg: 7.49MB/sec),  0.47 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  2 threads:      262032 ops,   12475 (avg:   18714) ops/sec, 4.87MB/sec (avg: 7.30MB/sec),  0.48 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  2 threads:      274149 ops,   12115 (avg:   18274) ops/sec, 4.73MB/sec (avg: 7.13MB/sec),  0.49 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  2 threads:      285685 ops,   11534 (avg:   17853) ops/sec, 4.49MB/sec (avg: 6.96MB/sec),  0.52 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  2 threads:      296889 ops,   11201 (avg:   17462) ops/sec, 4.37MB/sec (avg: 6.81MB/sec),  0.53 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  2 threads:      307888 ops,   10997 (avg:   17103) ops/sec, 4.29MB/sec (avg: 6.67MB/sec),  0.54 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  2 threads:      318612 ops,   10722 (avg:   16767) ops/sec, 4.18MB/sec (avg: 6.54MB/sec),  0.56 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  2 threads:      328979 ops,   10365 (avg:   16447) ops/sec, 4.04MB/sec (avg: 6.42MB/sec),  0.58 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  2 threads:      339156 ops,   10175 (avg:   16148) ops/sec, 3.97MB/sec (avg: 6.30MB/sec),  0.59 (avg:  0.37) msec latency[RUN #1 73%,  22 secs]  2 threads:      349114 ops,    9957 (avg:   15867) ops/sec, 3.89MB/sec (avg: 6.19MB/sec),  0.60 (avg:  0.37) msec latency[RUN #1 77%,  23 secs]  2 threads:      358732 ops,    9616 (avg:   15595) ops/sec, 3.75MB/sec (avg: 6.08MB/sec),  0.62 (avg:  0.38) msec latency[RUN #1 80%,  24 secs]  2 threads:      368115 ops,    9382 (avg:   15336) ops/sec, 3.66MB/sec (avg: 5.98MB/sec),  0.64 (avg:  0.39) msec latency[RUN #1 83%,  25 secs]  2 threads:      377373 ops,    9257 (avg:   15093) ops/sec, 3.61MB/sec (avg: 5.89MB/sec),  0.64 (avg:  0.39) msec latency[RUN #1 87%,  26 secs]  2 threads:      386508 ops,    9134 (avg:   14864) ops/sec, 3.56MB/sec (avg: 5.80MB/sec),  0.65 (avg:  0.40) msec latency[RUN #1 90%,  27 secs]  2 threads:      395347 ops,    8838 (avg:   14640) ops/sec, 3.45MB/sec (avg: 5.71MB/sec),  0.67 (avg:  0.41) msec latency[RUN #1 93%,  28 secs]  2 threads:      404083 ops,    8735 (avg:   14430) ops/sec, 3.41MB/sec (avg: 5.63MB/sec),  0.68 (avg:  0.41) msec latency[RUN #1 97%,  29 secs]  2 threads:      412689 ops,    8605 (avg:   14229) ops/sec, 3.36MB/sec (avg: 5.55MB/sec),  0.69 (avg:  0.42) msec latency[RUN #1 100%,  30 secs]  0 threads:      421359 ops,    8605 (avg:   14045) ops/sec, 3.36MB/sec (avg: 5.48MB/sec),  0.69 (avg:  0.42) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1276.92          ---          ---      0.48600      5162.41
Gets       12768.22      3655.66      9112.56      0.41700       447.53
Totals     14045.14      3655.66      9112.56      0.42300      5609.93


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00026
GET       0.062      0.00052
GET       0.063      0.00157
GET       0.064      0.00183
GET       0.065      0.00287
GET       0.066      0.00444
GET       0.067      0.00548
GET       0.068      0.00757
GET       0.069      0.00888
GET       0.070      0.01227
GET       0.071      0.01619
GET       0.072      0.02115
GET       0.073      0.02532
GET       0.074      0.03289
GET       0.075      0.03785
GET       0.076      0.04412
GET       0.077      0.05012
GET       0.078      0.05561
GET       0.079      0.06474
GET       0.080      0.07649
GET       0.081      0.08693
GET       0.082      0.10103
GET       0.083      0.11121
GET       0.084      0.12557
GET       0.085      0.13967
GET       0.086      0.16081
GET       0.087      0.18170
GET       0.088      0.20572
GET       0.089      0.23652
GET       0.090      0.27255
GET       0.091      0.30727
GET       0.092      0.34408
GET       0.093      0.38768
GET       0.094      0.44642
GET       0.095      0.52395
GET       0.096      0.59627
GET       0.097      0.67276
GET       0.098      0.73489
GET       0.099      0.80277
GET       0.100      1.12831
GET       0.110      1.79767
GET       0.120      2.54744
GET       0.130      3.50580
GET       0.140      4.97036
GET       0.150      6.61322
GET       0.160      8.17567
GET       0.170      9.91931
GET       0.180     12.27095
GET       0.190     14.84110
GET       0.200     16.95832
GET       0.210     19.01261
GET       0.220     21.24991
GET       0.230     23.88037
GET       0.240     26.13072
GET       0.250     28.10879
GET       0.260     29.97094
GET       0.270     31.84093
GET       0.280     33.61719
GET       0.290     35.25640
GET       0.300     36.87864
GET       0.310     38.47843
GET       0.320     40.04193
GET       0.330     41.66416
GET       0.340     43.40884
GET       0.350     45.50830
GET       0.360     47.99544
GET       0.370     50.39929
GET       0.380     52.63999
GET       0.390     54.25596
GET       0.400     55.87193
GET       0.410     57.59781
GET       0.420     59.05584
GET       0.430     60.38752
GET       0.440     61.68917
GET       0.450     63.01902
GET       0.460     64.32799
GET       0.470     65.49650
GET       0.480     66.64047
GET       0.490     67.75207
GET       0.500     68.86890
GET       0.510     69.95909
GET       0.520     71.09236
GET       0.530     72.30029
GET       0.540     73.81158
GET       0.550     75.10488
GET       0.560     76.21544
GET       0.570     77.25185
GET       0.580     78.28096
GET       0.590     79.32808
GET       0.600     80.28043
GET       0.610     81.18710
GET       0.620     82.05722
GET       0.630     82.92290
GET       0.640     83.79093
GET       0.650     84.62294
GET       0.660     85.39020
GET       0.670     86.13605
GET       0.680     86.84979
GET       0.690     87.55335
GET       0.700     88.24204
GET       0.710     88.88634
GET       0.720     89.52124
GET       0.730     90.18068
GET       0.740     90.76259
GET       0.750     91.31003
GET       0.760     91.83947
GET       0.770     92.34723
GET       0.780     92.83202
GET       0.790     93.30298
GET       0.800     93.72172
GET       0.810     94.14177
GET       0.820     94.54590
GET       0.830     94.91582
GET       0.840     95.27008
GET       0.850     95.61233
GET       0.860     95.91751
GET       0.870     96.21774
GET       0.880     96.49472
GET       0.890     96.76336
GET       0.900     97.03382
GET       0.910     97.26825
GET       0.920     97.48597
GET       0.930     97.68934
GET       0.940     97.87548
GET       0.950     98.05091
GET       0.960     98.21747
GET       0.970     98.37881
GET       0.980     98.54197
GET       0.990     98.67929
GET       1.000     99.26119
GET       1.100     99.76948
GET       1.200     99.94779
GET       1.300     99.98851
GET       1.400     99.99896
GET       1.500     99.99974
GET       1.700    100.00000
