[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17815 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       36374 ops,   18556 (avg:   18187) ops/sec, 661.03KB/sec (avg: 645.05KB/sec),  1.72 (avg:  1.75) msec latency[RUN #1 10%,   3 secs]  2 threads:       54774 ops,   18397 (avg:   18257) ops/sec, 653.79KB/sec (avg: 647.97KB/sec),  1.74 (avg:  1.75) msec latency[RUN #1 13%,   4 secs]  2 threads:       73407 ops,   18631 (avg:   18351) ops/sec, 674.57KB/sec (avg: 654.62KB/sec),  1.71 (avg:  1.74) msec latency[RUN #1 17%,   5 secs]  2 threads:       92327 ops,   18918 (avg:   18464) ops/sec, 677.91KB/sec (avg: 659.28KB/sec),  1.69 (avg:  1.73) msec latency[RUN #1 20%,   6 secs]  2 threads:      110991 ops,   18662 (avg:   18497) ops/sec, 670.42KB/sec (avg: 661.13KB/sec),  1.71 (avg:  1.73) msec latency[RUN #1 23%,   7 secs]  2 threads:      129872 ops,   18879 (avg:   18552) ops/sec, 683.35KB/sec (avg: 664.31KB/sec),  1.69 (avg:  1.72) msec latency[RUN #1 27%,   8 secs]  2 threads:      148863 ops,   18988 (avg:   18606) ops/sec, 704.46KB/sec (avg: 669.33KB/sec),  1.68 (avg:  1.72) msec latency[RUN #1 30%,   9 secs]  2 threads:      167848 ops,   18983 (avg:   18648) ops/sec, 702.26KB/sec (avg: 672.99KB/sec),  1.68 (avg:  1.71) msec latency[RUN #1 33%,  10 secs]  2 threads:      186331 ops,   18481 (avg:   18631) ops/sec, 689.58KB/sec (avg: 674.65KB/sec),  1.73 (avg:  1.71) msec latency[RUN #1 37%,  11 secs]  2 threads:      204992 ops,   18658 (avg:   18634) ops/sec, 686.23KB/sec (avg: 675.70KB/sec),  1.71 (avg:  1.71) msec latency[RUN #1 40%,  12 secs]  2 threads:      223022 ops,   18027 (avg:   18583) ops/sec, 673.50KB/sec (avg: 675.52KB/sec),  1.77 (avg:  1.72) msec latency[RUN #1 43%,  13 secs]  2 threads:      241717 ops,   18692 (avg:   18591) ops/sec, 698.57KB/sec (avg: 677.29KB/sec),  1.71 (avg:  1.72) msec latency[RUN #1 47%,  14 secs]  2 threads:      260177 ops,   18457 (avg:   18582) ops/sec, 688.65KB/sec (avg: 678.10KB/sec),  1.73 (avg:  1.72) msec latency[RUN #1 50%,  15 secs]  2 threads:      278584 ops,   18404 (avg:   18570) ops/sec, 697.33KB/sec (avg: 679.38KB/sec),  1.73 (avg:  1.72) msec latency[RUN #1 53%,  16 secs]  2 threads:      295925 ops,   17338 (avg:   18493) ops/sec, 661.07KB/sec (avg: 678.24KB/sec),  1.84 (avg:  1.73) msec latency[RUN #1 57%,  17 secs]  2 threads:      312718 ops,   16790 (avg:   18393) ops/sec, 637.80KB/sec (avg: 675.86KB/sec),  1.90 (avg:  1.74) msec latency[RUN #1 60%,  18 secs]  2 threads:      329925 ops,   17204 (avg:   18327) ops/sec, 656.60KB/sec (avg: 674.79KB/sec),  1.86 (avg:  1.74) msec latency[RUN #1 63%,  19 secs]  2 threads:      347054 ops,   17126 (avg:   18264) ops/sec, 658.96KB/sec (avg: 673.96KB/sec),  1.87 (avg:  1.75) msec latency[RUN #1 67%,  20 secs]  2 threads:      363335 ops,   16278 (avg:   18164) ops/sec, 627.29KB/sec (avg: 671.62KB/sec),  1.96 (avg:  1.76) msec latency[RUN #1 70%,  21 secs]  2 threads:      379682 ops,   16345 (avg:   18078) ops/sec, 639.62KB/sec (avg: 670.10KB/sec),  1.95 (avg:  1.77) msec latency[RUN #1 73%,  22 secs]  2 threads:      396424 ops,   16739 (avg:   18017) ops/sec, 659.20KB/sec (avg: 669.60KB/sec),  1.91 (avg:  1.77) msec latency[RUN #1 77%,  23 secs]  2 threads:      413367 ops,   16940 (avg:   17970) ops/sec, 668.66KB/sec (avg: 669.56KB/sec),  1.88 (avg:  1.78) msec latency[RUN #1 80%,  24 secs]  2 threads:      430627 ops,   17257 (avg:   17940) ops/sec, 678.80KB/sec (avg: 669.95KB/sec),  1.85 (avg:  1.78) msec latency[RUN #1 83%,  25 secs]  2 threads:      447699 ops,   17069 (avg:   17906) ops/sec, 673.18KB/sec (avg: 670.08KB/sec),  1.87 (avg:  1.78) msec latency[RUN #1 87%,  26 secs]  2 threads:      465426 ops,   17724 (avg:   17899) ops/sec, 700.35KB/sec (avg: 671.24KB/sec),  1.80 (avg:  1.78) msec latency[RUN #1 90%,  27 secs]  2 threads:      482370 ops,   16941 (avg:   17863) ops/sec, 666.32KB/sec (avg: 671.06KB/sec),  1.89 (avg:  1.79) msec latency[RUN #1 93%,  28 secs]  2 threads:      499025 ops,   16652 (avg:   17820) ops/sec, 674.08KB/sec (avg: 671.17KB/sec),  1.92 (avg:  1.79) msec latency[RUN #1 97%,  29 secs]  2 threads:      515114 ops,   16086 (avg:   17760) ops/sec, 648.48KB/sec (avg: 670.38KB/sec),  1.99 (avg:  1.80) msec latency[RUN #1 100%,  30 secs]  0 threads:      531590 ops,   16086 (avg:   17719) ops/sec, 648.48KB/sec (avg: 670.13KB/sec),  1.99 (avg:  1.80) msec latency

2         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1666.94          ---          ---      1.80300       123.56
Gets       16663.42      1324.70     15338.72      1.80200       569.68
Totals     18330.35      1324.70     15338.72      1.80200       693.24


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     86.44450
SET       2.000    100.00000
---
GET       0.590      0.00021
GET       0.600      0.00041
GET       0.610      0.00062
GET       0.620      0.00145
GET       0.630      0.00186
GET       0.640      0.00207
GET       0.650      0.00248
GET       0.660      0.00290
GET       0.750      0.00372
GET       0.760      0.00393
GET       0.770      0.00414
GET       0.800      0.00435
GET       0.810      0.00455
GET       0.830      0.00476
GET       0.840      0.00538
GET       0.850      0.00579
GET       0.860      0.00600
GET       0.870      0.00621
GET       0.890      0.00662
GET       0.910      0.00704
GET       0.940      0.00724
GET       0.950      0.00807
GET       0.960      0.00869
GET       0.970      0.00890
GET       1.000      0.00952
GET       1.100      0.01531
GET       1.200      0.02131
GET       1.300      0.02214
GET       1.400      0.07181
GET       1.500      0.27626
GET       1.600     13.96240
GET       1.700     81.53826
GET       1.800     85.67175
GET       1.900     86.60212
GET       2.000     86.61784
GET       2.100     86.62612
GET       2.200     86.64247
GET       2.300     86.66792
GET       2.400     87.43895
GET       2.500     94.11255
GET       2.600     99.31629
GET       2.700     99.89219
GET       2.800     99.99441
GET       2.900    100.00000
