[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  4 threads:       59234 ops,   59233 (avg:   59233) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 7%,   2 secs]  4 threads:      116578 ops,   57335 (avg:   58284) ops/sec, 2.16MB/sec (avg: 2.20MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  4 threads:      175455 ops,   58869 (avg:   58479) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  4 threads:      233426 ops,   57964 (avg:   58350) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  4 threads:      291278 ops,   57845 (avg:   58249) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  4 threads:      349839 ops,   58554 (avg:   58300) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  4 threads:      408550 ops,   58703 (avg:   58358) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  4 threads:      466299 ops,   57741 (avg:   58280) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  4 threads:      524446 ops,   58140 (avg:   58265) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  4 threads:      581623 ops,   57169 (avg:   58155) ops/sec, 2.16MB/sec (avg: 2.19MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  4 threads:      639110 ops,   57480 (avg:   58094) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  4 threads:      697308 ops,   58192 (avg:   58102) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  4 threads:      755678 ops,   58364 (avg:   58122) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  4 threads:      813325 ops,   57641 (avg:   58088) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  4 threads:      870765 ops,   57434 (avg:   58044) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  4 threads:      926953 ops,   56182 (avg:   57928) ops/sec, 2.12MB/sec (avg: 2.18MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  4 threads:      983253 ops,   56293 (avg:   57832) ops/sec, 2.12MB/sec (avg: 2.18MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 60%,  18 secs]  4 threads:     1040204 ops,   56945 (avg:   57782) ops/sec, 2.15MB/sec (avg: 2.18MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 63%,  19 secs]  4 threads:     1097638 ops,   57428 (avg:   57764) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 67%,  20 secs]  4 threads:     1155734 ops,   58090 (avg:   57780) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.13 (avg:  0.14) msec latency[RUN #1 70%,  21 secs]  4 threads:     1213487 ops,   57747 (avg:   57778) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 73%,  22 secs]  4 threads:     1271189 ops,   57696 (avg:   57775) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 77%,  23 secs]  4 threads:     1328834 ops,   57638 (avg:   57769) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 80%,  24 secs]  4 threads:     1385756 ops,   56916 (avg:   57733) ops/sec, 2.15MB/sec (avg: 2.18MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 83%,  25 secs]  4 threads:     1441949 ops,   56187 (avg:   57671) ops/sec, 2.12MB/sec (avg: 2.18MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 87%,  26 secs]  4 threads:     1498086 ops,   56131 (avg:   57612) ops/sec, 2.12MB/sec (avg: 2.17MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 90%,  27 secs]  4 threads:     1554077 ops,   55985 (avg:   57552) ops/sec, 2.11MB/sec (avg: 2.17MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 93%,  28 secs]  4 threads:     1611247 ops,   57164 (avg:   57538) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 97%,  29 secs]  4 threads:     1668236 ops,   56982 (avg:   57519) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 100%,  30 secs]  0 threads:     1726117 ops,   56982 (avg:   57537) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.14 (avg:  0.14) msec latency

4         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5230.72          ---          ---      0.13800       387.75
Gets       52306.35     32429.81     19876.54      0.13500      1834.26
Totals     57537.07     32429.81     19876.54      0.13500      2222.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99936
SET       4.000    100.00000
---
GET       0.049      0.00013
GET       0.051      0.00070
GET       0.052      0.00159
GET       0.053      0.00249
GET       0.054      0.00446
GET       0.055      0.00777
GET       0.056      0.01287
GET       0.057      0.01995
GET       0.058      0.03059
GET       0.059      0.04531
GET       0.060      0.06468
GET       0.061      0.08610
GET       0.062      0.11560
GET       0.063      0.15122
GET       0.064      0.19316
GET       0.065      0.24395
GET       0.066      0.30315
GET       0.067      0.37255
GET       0.068      0.45303
GET       0.069      0.53626
GET       0.070      0.63274
GET       0.071      0.73770
GET       0.072      0.85496
GET       0.073      0.98324
GET       0.074      1.12389
GET       0.075      1.27562
GET       0.076      1.44125
GET       0.077      1.62835
GET       0.078      1.82590
GET       0.079      2.04818
GET       0.080      2.28780
GET       0.081      2.54889
GET       0.082      2.85420
GET       0.083      3.18947
GET       0.084      3.58012
GET       0.085      4.04647
GET       0.086      4.59650
GET       0.087      5.26359
GET       0.088      6.13397
GET       0.089      7.28138
GET       0.090      8.64806
GET       0.091     10.09008
GET       0.092     11.83282
GET       0.093     14.20741
GET       0.094     17.85999
GET       0.095     22.87326
GET       0.096     27.02883
GET       0.097     29.96715
GET       0.098     32.44676
GET       0.099     34.69084
GET       0.100     43.30845
GET       0.110     51.46919
GET       0.120     56.60246
GET       0.130     61.37943
GET       0.140     70.74545
GET       0.150     78.84469
GET       0.160     82.01791
GET       0.170     84.06527
GET       0.180     85.81247
GET       0.190     88.42362
GET       0.200     90.28164
GET       0.210     91.25029
GET       0.220     91.95830
GET       0.230     92.65547
GET       0.240     93.69110
GET       0.250     94.53866
GET       0.260     95.08098
GET       0.270     95.51273
GET       0.280     95.95398
GET       0.290     96.56786
GET       0.300     97.02981
GET       0.310     97.33424
GET       0.320     97.57920
GET       0.330     97.82704
GET       0.340     98.11942
GET       0.350     98.35929
GET       0.360     98.54677
GET       0.370     98.71100
GET       0.380     98.87637
GET       0.390     99.06882
GET       0.400     99.20405
GET       0.410     99.31551
GET       0.420     99.40294
GET       0.430     99.48891
GET       0.440     99.58533
GET       0.450     99.65224
GET       0.460     99.70055
GET       0.470     99.74401
GET       0.480     99.78275
GET       0.490     99.81984
GET       0.500     99.84457
GET       0.510     99.86331
GET       0.520     99.87764
GET       0.530     99.89084
GET       0.540     99.90415
GET       0.550     99.91473
GET       0.560     99.92487
GET       0.570     99.93175
GET       0.580     99.93959
GET       0.590     99.94723
GET       0.600     99.95329
GET       0.610     99.95749
GET       0.620     99.96215
GET       0.630     99.96591
GET       0.640     99.96954
GET       0.650     99.97323
GET       0.660     99.97585
GET       0.670     99.97916
GET       0.680     99.98107
GET       0.690     99.98311
GET       0.700     99.98439
GET       0.710     99.98598
GET       0.720     99.98738
GET       0.730     99.98815
GET       0.740     99.98923
GET       0.750     99.99019
GET       0.760     99.99095
GET       0.770     99.99172
GET       0.780     99.99229
GET       0.790     99.99254
GET       0.800     99.99293
GET       0.810     99.99324
GET       0.820     99.99356
GET       0.830     99.99382
GET       0.840     99.99388
GET       0.850     99.99407
GET       0.860     99.99433
GET       0.870     99.99446
GET       0.880     99.99471
GET       0.890     99.99503
GET       0.910     99.99528
GET       0.920     99.99573
GET       0.930     99.99579
GET       0.950     99.99592
GET       0.960     99.99599
GET       0.980     99.99611
GET       1.000     99.99643
GET       1.100     99.99688
GET       1.200     99.99720
GET       1.300     99.99758
GET       1.400     99.99771
GET       1.500     99.99790
GET       1.600     99.99815
GET       1.700     99.99847
GET       1.800     99.99853
GET       1.900     99.99879
GET       2.000     99.99885
GET       2.100     99.99898
GET       2.200     99.99904
GET       2.300     99.99917
GET       2.400     99.99936
GET       2.500     99.99943
GET       3.100     99.99955
GET       3.500     99.99968
GET       4.000     99.99975
GET       4.100     99.99981
GET       4.200     99.99987
GET       4.900    100.00000
