[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:       13410 ops,   13401 (avg:   13401) ops/sec, 486.15KB/sec (avg: 486.15KB/sec),  5.94 (avg:  5.94) msec latency[RUN #1 10%,   2 secs] 16 threads:       22807 ops,    9395 (avg:   11399) ops/sec, 335.41KB/sec (avg: 410.80KB/sec),  8.51 (avg:  7.00) msec latency[RUN #1 15%,   3 secs] 16 threads:       29529 ops,    6721 (avg:    9840) ops/sec, 240.85KB/sec (avg: 354.16KB/sec), 11.88 (avg:  8.11) msec latency[RUN #1 20%,   4 secs] 16 threads:       36530 ops,    7000 (avg:    9130) ops/sec, 258.56KB/sec (avg: 330.26KB/sec), 11.43 (avg:  8.75) msec latency[RUN #1 25%,   5 secs] 16 threads:       44506 ops,    7975 (avg:    8899) ops/sec, 280.41KB/sec (avg: 320.29KB/sec), 10.02 (avg:  8.98) msec latency[RUN #1 30%,   6 secs] 16 threads:       55564 ops,   11056 (avg:    9258) ops/sec, 391.79KB/sec (avg: 332.21KB/sec),  7.22 (avg:  8.63) msec latency[RUN #1 35%,   7 secs] 16 threads:       64472 ops,    8907 (avg:    9208) ops/sec, 318.42KB/sec (avg: 330.24KB/sec),  8.94 (avg:  8.67) msec latency[RUN #1 40%,   8 secs] 16 threads:       68904 ops,    4431 (avg:    8611) ops/sec, 160.84KB/sec (avg: 309.06KB/sec), 18.00 (avg:  9.27) msec latency[RUN #1 45%,   9 secs] 16 threads:       73195 ops,    4290 (avg:    8131) ops/sec, 154.59KB/sec (avg: 291.90KB/sec), 18.70 (avg:  9.82) msec latency[RUN #1 50%,  10 secs] 16 threads:       77230 ops,    4034 (avg:    7721) ops/sec, 145.39KB/sec (avg: 277.25KB/sec), 19.83 (avg: 10.35) msec latency[RUN #1 55%,  11 secs] 16 threads:       87708 ops,   10476 (avg:    7972) ops/sec, 380.03KB/sec (avg: 286.59KB/sec),  7.66 (avg: 10.03) msec latency[RUN #1 60%,  12 secs] 16 threads:       94608 ops,    6899 (avg:    7882) ops/sec, 247.23KB/sec (avg: 283.31KB/sec), 11.52 (avg: 10.13) msec latency[RUN #1 65%,  13 secs] 16 threads:       99749 ops,    5140 (avg:    7671) ops/sec, 183.16KB/sec (avg: 275.61KB/sec), 15.51 (avg: 10.41) msec latency[RUN #1 70%,  14 secs] 16 threads:      104689 ops,    4939 (avg:    7476) ops/sec, 175.30KB/sec (avg: 268.44KB/sec), 16.23 (avg: 10.69) msec latency[RUN #1 75%,  15 secs] 16 threads:      114951 ops,   10260 (avg:    7662) ops/sec, 366.73KB/sec (avg: 275.00KB/sec),  7.84 (avg: 10.43) msec latency[RUN #1 80%,  16 secs] 16 threads:      126223 ops,   11270 (avg:    7887) ops/sec, 405.26KB/sec (avg: 283.14KB/sec),  7.09 (avg: 10.13) msec latency[RUN #1 85%,  17 secs] 16 threads:      135337 ops,    9112 (avg:    7959) ops/sec, 329.08KB/sec (avg: 285.84KB/sec),  8.67 (avg: 10.04) msec latency[RUN #1 90%,  18 secs] 16 threads:      146476 ops,   11137 (avg:    8136) ops/sec, 401.84KB/sec (avg: 292.29KB/sec),  7.24 (avg:  9.82) msec latency[RUN #1 95%,  19 secs] 16 threads:      156152 ops,    9674 (avg:    8217) ops/sec, 354.44KB/sec (avg: 295.56KB/sec),  8.27 (avg:  9.73) msec latency[RUN #1 100%,  20 secs]  0 threads:      171492 ops,    9674 (avg:    8574) ops/sec, 354.44KB/sec (avg: 308.74KB/sec),  8.27 (avg:  9.32) msec latency

16        Threads
5         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         781.25          ---          ---      9.34500        57.91
Gets        7793.32       209.30      7584.02      9.32000       250.83
Totals      8574.57       209.30      7584.02      9.32200       308.74


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      3.44320
SET       2.000      4.97280
SET       3.000      6.00320
SET       4.000     48.53760
SET       5.000     50.24640
SET       6.000     57.05600
SET       7.000     63.36000
SET       8.000     65.66400
SET       9.000     66.93120
SET      10.000     68.23040
SET      11.000     70.63040
SET      12.000     73.02400
SET      13.000     74.58560
SET      14.000     75.72480
SET      15.000     78.41920
SET      16.000     85.30560
SET      17.000     90.14400
SET      18.000     91.21920
SET      19.000     93.21600
SET      20.000     94.50240
SET      21.000     95.28960
SET      22.000     95.50080
SET      23.000     96.33280
SET      24.000     96.96000
SET      25.000     97.27360
SET      26.000     97.44640
SET      27.000     97.65120
SET      28.000     98.00320
SET      29.000     98.17600
SET      30.000     98.39360
SET      31.000     98.65600
SET      32.000     98.80960
SET      33.000     98.92480
SET      34.000     98.99520
SET      35.000     99.04000
SET      36.000     99.12320
SET      37.000     99.17440
SET      38.000     99.25120
SET      39.000     99.30880
SET      40.000     99.39200
SET      41.000     99.44320
SET      42.000     99.50080
SET      43.000     99.50720
SET      45.000     99.51360
SET      46.000     99.55200
SET      47.000     99.57760
SET      48.000     99.62240
SET      49.000     99.68640
SET      50.000     99.71840
SET      51.000     99.73760
SET      54.000     99.75040
SET      55.000     99.76960
SET      56.000     99.79520
SET      57.000     99.80160
SET      58.000     99.81440
SET      61.000     99.82080
SET      64.000     99.85920
SET      65.000     99.87840
SET      67.000     99.89120
SET      71.000     99.90400
SET      72.000     99.95520
SET      74.000     99.96160
SET      75.000     99.96800
SET      78.000     99.97440
SET      79.000     99.98080
SET      80.000    100.00000
---
GET       0.120      0.00064
GET       0.130      0.00513
GET       0.140      0.00642
GET       0.150      0.01283
GET       0.160      0.01732
GET       0.170      0.02374
GET       0.180      0.02887
GET       0.190      0.03721
GET       0.200      0.04427
GET       0.210      0.05325
GET       0.220      0.06031
GET       0.230      0.06801
GET       0.240      0.07891
GET       0.250      0.08469
GET       0.260      0.10009
GET       0.270      0.10586
GET       0.280      0.12190
GET       0.290      0.13152
GET       0.300      0.14692
GET       0.310      0.16296
GET       0.320      0.18413
GET       0.330      0.21813
GET       0.340      0.25855
GET       0.350      0.29705
GET       0.360      0.33105
GET       0.370      0.36698
GET       0.380      0.41831
GET       0.390      0.50363
GET       0.400      0.56138
GET       0.410      0.62489
GET       0.420      0.68199
GET       0.430      0.74615
GET       0.440      0.84495
GET       0.450      0.90205
GET       0.460      0.94375
GET       0.470      0.99700
GET       0.480      1.05410
GET       0.490      1.10735
GET       0.500      1.15804
GET       0.510      1.20744
GET       0.520      1.26005
GET       0.530      1.31907
GET       0.540      1.37361
GET       0.550      1.44161
GET       0.560      1.51026
GET       0.570      1.57185
GET       0.580      1.63922
GET       0.590      1.72647
GET       0.600      1.82463
GET       0.610      1.92215
GET       0.620      2.00427
GET       0.630      2.08704
GET       0.640      2.17236
GET       0.650      2.25000
GET       0.660      2.31544
GET       0.670      2.36933
GET       0.680      2.43413
GET       0.690      2.49764
GET       0.700      2.54576
GET       0.710      2.59131
GET       0.720      2.62981
GET       0.730      2.66060
GET       0.740      2.69589
GET       0.750      2.72348
GET       0.760      2.74336
GET       0.770      2.77544
GET       0.780      2.79918
GET       0.790      2.82613
GET       0.800      2.84473
GET       0.810      2.87040
GET       0.820      2.88772
GET       0.830      2.91274
GET       0.840      2.92814
GET       0.850      2.94803
GET       0.860      2.96663
GET       0.870      2.98267
GET       0.880      2.99871
GET       0.890      3.02245
GET       0.900      3.04170
GET       0.910      3.06030
GET       0.920      3.08404
GET       0.930      3.11034
GET       0.940      3.12895
GET       0.950      3.15910
GET       0.960      3.19503
GET       0.970      3.23353
GET       0.980      3.25919
GET       0.990      3.28357
GET       1.000      3.38686
GET       1.100      3.54148
GET       1.200      3.65889
GET       1.300      3.74101
GET       1.400      3.79298
GET       1.500      3.84238
GET       1.600      3.94311
GET       1.700      3.98352
