[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:       28630 ops,   28536 (avg:   28536) ops/sec, 1.00MB/sec (avg: 1.00MB/sec),  2.79 (avg:  2.79) msec latency[RUN #1 10%,   2 secs] 16 threads:       41318 ops,   12686 (avg:   20624) ops/sec, 458.99KB/sec (avg: 743.84KB/sec),  6.30 (avg:  3.87) msec latency[RUN #1 15%,   3 secs] 16 threads:       47483 ops,    6164 (avg:   15809) ops/sec, 216.21KB/sec (avg: 568.15KB/sec), 12.91 (avg:  5.04) msec latency[RUN #1 20%,   4 secs] 16 threads:       55375 ops,    7891 (avg:   13831) ops/sec, 280.22KB/sec (avg: 496.23KB/sec),  9.90 (avg:  5.74) msec latency[RUN #1 25%,   5 secs] 16 threads:       63888 ops,    8512 (avg:   12768) ops/sec, 302.81KB/sec (avg: 457.57KB/sec),  9.59 (avg:  6.25) msec latency[RUN #1 30%,   6 secs] 16 threads:       74935 ops,   11045 (avg:   12481) ops/sec, 401.40KB/sec (avg: 448.21KB/sec),  7.23 (avg:  6.39) msec latency[RUN #1 35%,   7 secs] 16 threads:       84485 ops,    9548 (avg:   12062) ops/sec, 345.66KB/sec (avg: 433.57KB/sec),  8.42 (avg:  6.62) msec latency[RUN #1 40%,   8 secs] 16 threads:       90245 ops,    5759 (avg:   11274) ops/sec, 208.38KB/sec (avg: 405.43KB/sec), 13.79 (avg:  7.08) msec latency[RUN #1 45%,   9 secs] 16 threads:       94504 ops,    4258 (avg:   10495) ops/sec, 152.80KB/sec (avg: 377.37KB/sec), 18.83 (avg:  7.61) msec latency[RUN #1 50%,  10 secs] 16 threads:       98705 ops,    4200 (avg:    9866) ops/sec, 148.12KB/sec (avg: 354.45KB/sec), 18.81 (avg:  8.09) msec latency[RUN #1 55%,  11 secs] 16 threads:      105718 ops,    7010 (avg:    9606) ops/sec, 249.37KB/sec (avg: 344.90KB/sec), 11.59 (avg:  8.32) msec latency[RUN #1 60%,  12 secs] 16 threads:      116507 ops,   10787 (avg:    9705) ops/sec, 385.35KB/sec (avg: 348.27KB/sec),  7.41 (avg:  8.24) msec latency[RUN #1 65%,  13 secs] 16 threads:      122650 ops,    6142 (avg:    9431) ops/sec, 221.24KB/sec (avg: 338.50KB/sec), 12.95 (avg:  8.47) msec latency[RUN #1 70%,  14 secs] 16 threads:      126836 ops,    4185 (avg:    9056) ops/sec, 149.98KB/sec (avg: 325.04KB/sec), 18.99 (avg:  8.82) msec latency[RUN #1 75%,  15 secs] 16 threads:      134324 ops,    7487 (avg:    8951) ops/sec, 271.71KB/sec (avg: 321.48KB/sec), 10.80 (avg:  8.93) msec latency[RUN #1 80%,  16 secs] 16 threads:      146875 ops,   12549 (avg:    9176) ops/sec, 450.76KB/sec (avg: 329.56KB/sec),  6.33 (avg:  8.71) msec latency[RUN #1 85%,  17 secs] 16 threads:      159720 ops,   12843 (avg:    9392) ops/sec, 474.95KB/sec (avg: 338.11KB/sec),  6.23 (avg:  8.51) msec latency[RUN #1 90%,  18 secs] 16 threads:      170701 ops,   10979 (avg:    9480) ops/sec, 395.92KB/sec (avg: 341.32KB/sec),  7.32 (avg:  8.43) msec latency[RUN #1 95%,  19 secs] 16 threads:      181906 ops,   11203 (avg:    9571) ops/sec, 408.78KB/sec (avg: 344.87KB/sec),  7.13 (avg:  8.35) msec latency[RUN #1 100%,  20 secs] 15 threads:      189480 ops,   11203 (avg:    9471) ops/sec, 408.78KB/sec (avg: 341.76KB/sec),  7.13 (avg:  8.43) msec latency[RUN #1 100%,  20 secs]  0 threads:      189548 ops,   11203 (avg:    9464) ops/sec, 408.78KB/sec (avg: 341.51KB/sec),  7.13 (avg:  8.45) msec latency

16        Threads
5         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         862.18          ---          ---      8.48500        63.90
Gets        8602.33       250.36      8351.97      8.44200       277.61
Totals      9464.51       250.36      8351.97      8.44600       341.51


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00058
GET       0.079      0.00116
GET       0.080      0.00174
GET       0.084      0.00348
GET       0.088      0.00406
GET       0.090      0.00464
GET       0.091      0.00522
GET       0.092      0.00580
GET       0.093      0.00638
GET       0.094      0.00755
GET       0.095      0.00813
GET       0.096      0.01045
GET       0.099      0.01103
GET       0.100      0.01915
GET       0.110      0.03367
GET       0.120      0.05050
GET       0.130      0.08475
GET       0.140      0.14337
GET       0.150      0.22231
GET       0.160      0.28906
GET       0.170      0.36742
GET       0.180      0.44578
GET       0.190      0.53575
GET       0.200      0.61818
GET       0.210      0.69131
GET       0.220      0.75864
GET       0.230      0.81379
GET       0.240      0.88634
GET       0.250      0.96238
GET       0.260      1.02275
GET       0.270      1.09588
GET       0.280      1.16089
GET       0.290      1.22590
GET       0.300      1.27989
GET       0.310      1.32574
GET       0.320      1.36986
GET       0.330      1.40410
GET       0.340      1.43487
GET       0.350      1.48014
GET       0.360      1.52658
GET       0.370      1.58172
GET       0.380      1.62409
GET       0.390      1.67633
GET       0.400      1.72393
GET       0.410      1.76688
GET       0.420      1.82202
GET       0.430      1.85801
GET       0.440      1.89864
GET       0.450      1.94682
GET       0.460      1.98339
GET       0.470      2.02750
GET       0.480      2.07220
GET       0.490      2.11515
GET       0.500      2.15694
GET       0.510      2.19003
GET       0.520      2.22543
GET       0.530      2.26607
GET       0.540      2.30437
GET       0.550      2.35139
GET       0.560      2.39086
GET       0.570      2.42627
GET       0.580      2.46690
GET       0.590      2.49999
GET       0.600      2.52669
GET       0.610      2.56035
GET       0.620      2.59808
GET       0.630      2.63813
GET       0.640      2.67470
GET       0.650      2.72288
GET       0.660      2.77280
GET       0.670      2.82213
GET       0.680      2.87031
GET       0.690      2.91965
GET       0.700      2.96783
GET       0.710      3.01020
GET       0.720      3.05721
GET       0.730      3.10771
GET       0.740      3.16170
GET       0.750      3.20697
GET       0.760      3.26327
GET       0.770      3.31145
GET       0.780      3.34570
GET       0.790      3.39387
GET       0.800      3.44902
GET       0.810      3.49545
GET       0.820      3.53957
GET       0.830      3.57671
GET       0.840      3.61735
GET       0.850      3.65508
GET       0.860      3.69977
GET       0.870      3.73924
GET       0.880      3.78045
GET       0.890      3.82166
GET       0.900      3.87042
GET       0.910      3.91860
GET       0.920      3.96561
GET       0.930      4.01437
GET       0.940      4.06081
GET       0.950      4.10608
GET       0.960      4.14729
GET       0.970      4.19199
GET       0.980      4.23726
GET       0.990      4.27441
GET       1.000      4.53097
GET       1.100      4.91987
GET       1.200      5.30587
GET       1.300      5.80505
GET       1.400      6.20034
GET       1.500      6.51146
GET       1.600      6.79820
GET       1.700      6.99555
GET       1.800      7.21438
GET       1.900      7.36819
GET       2.000      7.54175
GET       2.100      7.73155
GET       2.200      7.89698
GET       2.300      8.02294
GET       2.400      8.17328
GET       2.500      8.29807
GET       2.600      8.41184
GET       2.700      8.52851
GET       2.800      8.61732
GET       2.900      8.71773
GET       3.000      8.81003
GET       3.100      8.88722
GET       3.200      8.96907
GET       3.300      9.04395
GET       3.400      9.14727
GET       3.500      9.25639
GET       3.600      9.37190
GET       3.700      9.50540
GET       3.800      9.58434
GET       3.900      9.65109
GET       4.000      9.74222
GET       4.100      9.92739
GET       4.200     10.36214
GET       4.300     12.05530
GET       4.400     20.79916
GET       4.500     39.24925
GET       4.600     49.53303
GET       4.700     54.23001
GET       4.800     56.93489
GET       4.900     58.73834
GET       5.000     59.77734
GET       5.100     60.20107
GET       5.200     60.34095
GET       5.300     60.38855
GET       5.400     60.44137
GET       5.500     60.46227
GET       5.600     60.49129
GET       5.700     60.54295
GET       5.800     60.60622
GET       5.900     60.64453
GET       6.000     60.65788
GET       6.100     60.69271
GET       6.200     60.71766
GET       6.300     60.75365
GET       6.400     60.80183
GET       6.500     60.85755
GET       6.600     60.92314
GET       6.700     60.98699
GET       6.800     61.07290
GET       6.900     61.14720
GET       7.000     61.24471
GET       7.100     61.38286
GET       7.200     61.80426
GET       7.300     62.82062
GET       7.400     64.01286
