ops/s, hits/s, miss/s, latency, KB/s
28639.5180952, 57.5785714286, 25978.2990476, 0.101142857143, 1189.36428571
43440.9409524, 73.8576190476, 39417.8085714, 0.134476190476, 1804.05571429
53148.7590476, 78.2257142857, 48238.71, 0.165714285714, 2207.20190476
57316.2866667, 72.9557142857, 52032.5785714, 0.205761904762, 2380.27238095
59164.7604762, 67.4638095238, 53718.4657143, 0.249904761905, 2457.01380952
58957.6409524, 68.089047619, 53529.5019048, 0.302047619048, 2448.41904762
60157.6085714, 57.3180952381, 54631.1052381, 0.338523809524, 2498.26238095
62975.997619, 53.9857142857, 57196.5428571, 0.388, 2615.32333333
58596.8395238, 38.0357142857, 53231.4095238, 0.444857142857, 2433.47714286
65467.0419048, 40.56, 59474.4752381, 0.465666666667, 2718.80142857
63608.2585714, 33.8352380952, 57791.3561905, 0.521142857143, 2641.61809524
59429.2585714, 26.8547619048, 53999.2071429, 0.596857142857, 2468.07809524
64223.0590476, 26.7295238095, 58357.2552381, 0.61219047619, 2667.1752381
59098.4080952, 17.180952381, 53708.0190476, 0.694857142857, 2454.35714286
65363.1304762, 21.9271428571, 59398.3847619, 0.70219047619, 2714.53666667
61331.7228571, 23.4314285714, 55731.932381, 0.781666666667, 2547.10904762
63979.1666667, 18.51, 58143.6228571, 0.788857142857, 2657.06666667
59671.0252381, 13.680952381, 54231.8904762, 0.885380952381, 2478.1447619
62698.897619, 8.03571428571, 56990.0695238, 0.909333333333, 2603.8952381
60182.7480952, 19470.8709524, 35240.1261905, 0.664285714286, 2324.05714286
