[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       44902 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       89499 ops,   44591 (avg:   44748) ops/sec, 2.05MB/sec (avg: 2.06MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      134073 ops,   44568 (avg:   44688) ops/sec, 2.05MB/sec (avg: 2.06MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      178482 ops,   44403 (avg:   44617) ops/sec, 2.04MB/sec (avg: 2.05MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      222582 ops,   44094 (avg:   44512) ops/sec, 2.03MB/sec (avg: 2.05MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      266686 ops,   44098 (avg:   44443) ops/sec, 2.03MB/sec (avg: 2.05MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      310823 ops,   44131 (avg:   44399) ops/sec, 2.03MB/sec (avg: 2.04MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      354813 ops,   43984 (avg:   44347) ops/sec, 2.02MB/sec (avg: 2.04MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      398790 ops,   43971 (avg:   44305) ops/sec, 2.02MB/sec (avg: 2.04MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      442535 ops,   43739 (avg:   44248) ops/sec, 2.01MB/sec (avg: 2.04MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      486312 ops,   43771 (avg:   44205) ops/sec, 2.01MB/sec (avg: 2.03MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      530006 ops,   43688 (avg:   44162) ops/sec, 2.01MB/sec (avg: 2.03MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      573858 ops,   43846 (avg:   44138) ops/sec, 2.02MB/sec (avg: 2.03MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      617629 ops,   43765 (avg:   44111) ops/sec, 2.01MB/sec (avg: 2.03MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      661235 ops,   43600 (avg:   44077) ops/sec, 2.01MB/sec (avg: 2.03MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      704989 ops,   43748 (avg:   44056) ops/sec, 2.01MB/sec (avg: 2.03MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      748590 ops,   43595 (avg:   44029) ops/sec, 2.01MB/sec (avg: 2.03MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      792072 ops,   43476 (avg:   43998) ops/sec, 2.00MB/sec (avg: 2.02MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      835542 ops,   43464 (avg:   43970) ops/sec, 2.00MB/sec (avg: 2.02MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      879004 ops,   43456 (avg:   43945) ops/sec, 2.00MB/sec (avg: 2.02MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      922431 ops,   43421 (avg:   43920) ops/sec, 2.00MB/sec (avg: 2.02MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:      965745 ops,   43308 (avg:   43892) ops/sec, 1.99MB/sec (avg: 2.02MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:     1009125 ops,   43374 (avg:   43869) ops/sec, 2.00MB/sec (avg: 2.02MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  2 threads:     1052414 ops,   43283 (avg:   43845) ops/sec, 1.99MB/sec (avg: 2.02MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  2 threads:     1095670 ops,   43250 (avg:   43821) ops/sec, 1.99MB/sec (avg: 2.02MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  2 threads:     1139033 ops,   43357 (avg:   43803) ops/sec, 2.00MB/sec (avg: 2.02MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  2 threads:     1182238 ops,   43199 (avg:   43781) ops/sec, 1.99MB/sec (avg: 2.01MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  2 threads:     1225626 ops,   43382 (avg:   43767) ops/sec, 2.00MB/sec (avg: 2.01MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  2 threads:     1268964 ops,   43332 (avg:   43752) ops/sec, 1.99MB/sec (avg: 2.01MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1312111 ops,   43332 (avg:   43736) ops/sec, 1.99MB/sec (avg: 2.01MB/sec),  0.13 (avg:  0.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3976.16          ---          ---      0.13800       667.45
Gets       39760.83     23665.81     16095.02      0.13300      1393.61
Totals     43736.99     23665.81     16095.02      0.13300      2061.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00017
GET       0.058      0.00034
GET       0.059      0.00101
GET       0.060      0.00159
GET       0.061      0.00252
GET       0.062      0.00394
GET       0.063      0.00713
GET       0.064      0.01174
GET       0.065      0.01794
GET       0.066      0.02959
GET       0.067      0.04854
GET       0.068      0.07084
GET       0.069      0.10161
GET       0.070      0.13254
GET       0.071      0.17144
GET       0.072      0.21755
GET       0.073      0.27523
GET       0.074      0.34506
GET       0.075      0.42479
GET       0.076      0.52489
GET       0.077      0.64242
GET       0.078      0.77639
GET       0.079      0.93333
GET       0.080      1.11114
GET       0.081      1.32425
GET       0.082      1.57072
GET       0.083      1.85710
GET       0.084      2.20443
GET       0.085      2.59661
GET       0.086      3.02777
GET       0.087      3.54972
GET       0.088      4.13732
GET       0.089      4.79743
GET       0.090      5.54213
GET       0.091      6.37771
GET       0.092      7.35782
GET       0.093      8.56621
GET       0.094     10.00733
GET       0.095     11.36914
GET       0.096     12.67167
GET       0.097     13.98502
GET       0.098     15.32830
GET       0.099     16.65331
GET       0.100     23.46486
GET       0.110     36.33221
GET       0.120     48.58689
GET       0.130     60.59870
GET       0.140     72.68227
GET       0.150     82.28099
GET       0.160     88.02659
GET       0.170     91.57103
GET       0.180     93.92896
GET       0.190     95.54042
GET       0.200     96.53386
GET       0.210     97.10042
GET       0.220     97.47541
GET       0.230     97.73538
GET       0.240     97.94060
GET       0.250     98.11574
GET       0.260     98.26261
GET       0.270     98.38920
GET       0.280     98.50431
GET       0.290     98.60642
GET       0.300     98.68564
GET       0.310     98.75958
GET       0.320     98.82271
GET       0.330     98.87980
GET       0.340     98.93673
GET       0.350     98.98678
GET       0.360     99.03683
GET       0.370     99.08486
GET       0.380     99.13273
GET       0.390     99.17750
GET       0.400     99.22562
GET       0.410     99.26620
GET       0.420     99.30828
GET       0.430     99.34425
GET       0.440     99.37728
GET       0.450     99.40545
GET       0.460     99.43479
GET       0.470     99.46539
GET       0.480     99.49498
GET       0.490     99.52675
GET       0.500     99.55911
GET       0.510     99.59139
GET       0.520     99.62258
GET       0.530     99.65242
GET       0.540     99.67657
GET       0.550     99.69979
GET       0.560     99.72133
GET       0.570     99.74053
GET       0.580     99.75948
GET       0.590     99.77834
GET       0.600     99.79729
GET       0.610     99.81640
GET       0.620     99.83309
GET       0.630     99.85161
GET       0.640     99.86888
GET       0.650     99.88490
GET       0.660     99.89839
GET       0.670     99.91214
GET       0.680     99.92245
GET       0.690     99.93159
GET       0.700     99.93981
GET       0.710     99.94819
GET       0.720     99.95498
GET       0.730     99.96177
GET       0.740     99.96697
GET       0.750     99.97208
GET       0.760     99.97569
GET       0.770     99.98122
GET       0.780     99.98457
GET       0.790     99.98726
GET       0.800     99.98960
GET       0.810     99.99111
GET       0.820     99.99279
GET       0.830     99.99489
GET       0.840     99.99589
GET       0.850     99.99681
GET       0.860     99.99757
GET       0.870     99.99790
GET       0.880     99.99807
GET       0.890     99.99824
GET       0.900     99.99857
GET       0.910     99.99874
GET       0.930     99.99908
GET       0.940     99.99933
GET       0.960     99.99958
GET       0.990     99.99966
GET       1.000     99.99975
GET       2.000     99.99983
GET       2.600    100.00000
