[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         798 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        1232 ops,     433 (avg:     616) ops/sec, 4.76MB/sec (avg: 7.41MB/sec), 13.14 (avg:  9.41) msec latency[RUN #1 10%,   2 secs]  2 threads:        1501 ops,     268 (avg:     500) ops/sec, 3.13MB/sec (avg: 5.98MB/sec), 15.02 (avg: 10.42) msec latency[RUN #1 13%,   3 secs]  2 threads:        1771 ops,     269 (avg:     443) ops/sec, 3.01MB/sec (avg: 5.24MB/sec), 27.29 (avg: 12.99) msec latency[RUN #1 17%,   4 secs]  2 threads:        2055 ops,     283 (avg:     411) ops/sec, 3.26MB/sec (avg: 4.84MB/sec), 20.82 (avg: 14.07) msec latency[RUN #1 20%,   5 secs]  2 threads:        2178 ops,     122 (avg:     363) ops/sec, 1.38MB/sec (avg: 4.26MB/sec), 21.63 (avg: 14.50) msec latency[RUN #1 23%,   6 secs]  2 threads:        2365 ops,     186 (avg:     337) ops/sec, 2.13MB/sec (avg: 3.96MB/sec), 45.42 (avg: 16.94) msec latency[RUN #1 27%,   7 secs]  2 threads:        2552 ops,     186 (avg:     319) ops/sec, 2.13MB/sec (avg: 3.73MB/sec), 34.73 (avg: 18.25) msec latency[RUN #1 30%,   8 secs]  2 threads:        2728 ops,     175 (avg:     303) ops/sec, 2.01MB/sec (avg: 3.54MB/sec), 32.97 (avg: 19.20) msec latency[RUN #1 33%,   9 secs]  2 threads:        2970 ops,     241 (avg:     297) ops/sec, 3.26MB/sec (avg: 3.51MB/sec), 27.90 (avg: 19.90) msec latency[RUN #1 37%,  10 secs]  2 threads:        3201 ops,     230 (avg:     291) ops/sec, 2.63MB/sec (avg: 3.43MB/sec), 18.19 (avg: 19.78) msec latency[RUN #1 40%,  11 secs]  2 threads:        3376 ops,     174 (avg:     281) ops/sec, 2.13MB/sec (avg: 3.32MB/sec), 43.46 (avg: 21.01) msec latency[RUN #1 43%,  12 secs]  2 threads:        3597 ops,     220 (avg:     276) ops/sec, 2.63MB/sec (avg: 3.27MB/sec), 26.06 (avg: 21.32) msec latency[RUN #1 47%,  13 secs]  2 threads:        3824 ops,     226 (avg:     273) ops/sec, 2.88MB/sec (avg: 3.24MB/sec), 25.00 (avg: 21.54) msec latency[RUN #1 50%,  14 secs]  2 threads:        4029 ops,     204 (avg:     268) ops/sec, 2.51MB/sec (avg: 3.19MB/sec), 32.71 (avg: 22.11) msec latency[RUN #1 53%,  15 secs]  2 threads:        4235 ops,     205 (avg:     264) ops/sec, 2.26MB/sec (avg: 3.13MB/sec), 23.54 (avg: 22.18) msec latency[RUN #1 57%,  16 secs]  2 threads:        4411 ops,     175 (avg:     259) ops/sec, 2.13MB/sec (avg: 3.07MB/sec), 29.44 (avg: 22.46) msec latency[RUN #1 60%,  17 secs]  2 threads:        4700 ops,     288 (avg:     261) ops/sec, 3.38MB/sec (avg: 3.09MB/sec), 27.04 (avg: 22.75) msec latency[RUN #1 63%,  18 secs]  2 threads:        4916 ops,     215 (avg:     258) ops/sec, 2.38MB/sec (avg: 3.05MB/sec), 26.32 (avg: 22.90) msec latency[RUN #1 67%,  19 secs]  2 threads:        5118 ops,     201 (avg:     255) ops/sec, 2.51MB/sec (avg: 3.03MB/sec), 31.23 (avg: 23.23) msec latency[RUN #1 70%,  20 secs]  2 threads:        5368 ops,     249 (avg:     255) ops/sec, 3.13MB/sec (avg: 3.03MB/sec), 23.96 (avg: 23.27) msec latency[RUN #1 73%,  21 secs]  2 threads:        5544 ops,     175 (avg:     252) ops/sec, 2.26MB/sec (avg: 3.00MB/sec), 31.95 (avg: 23.54) msec latency[RUN #1 77%,  22 secs]  2 threads:        5747 ops,     202 (avg:     249) ops/sec, 2.51MB/sec (avg: 2.98MB/sec), 30.21 (avg: 23.78) msec latency[RUN #1 80%,  23 secs]  2 threads:        5951 ops,     203 (avg:     247) ops/sec, 2.26MB/sec (avg: 2.95MB/sec), 25.72 (avg: 23.84) msec latency[RUN #1 83%,  24 secs]  2 threads:        6116 ops,     164 (avg:     244) ops/sec, 1.88MB/sec (avg: 2.90MB/sec), 38.39 (avg: 24.24) msec latency[RUN #1 87%,  25 secs]  2 threads:        6383 ops,     266 (avg:     245) ops/sec, 3.38MB/sec (avg: 2.92MB/sec), 25.73 (avg: 24.30) msec latency[RUN #1 90%,  26 secs]  2 threads:        6580 ops,     196 (avg:     243) ops/sec, 2.38MB/sec (avg: 2.90MB/sec), 26.67 (avg: 24.37) msec latency[RUN #1 93%,  27 secs]  2 threads:        6834 ops,     253 (avg:     244) ops/sec, 3.13MB/sec (avg: 2.91MB/sec), 26.81 (avg: 24.46) msec latency[RUN #1 97%,  28 secs]  2 threads:        7100 ops,     265 (avg:     244) ops/sec, 3.13MB/sec (avg: 2.92MB/sec), 24.36 (avg: 24.46) msec latency[RUN #1 100%,  30 secs]  2 threads:        7348 ops,     247 (avg:     244) ops/sec, 3.26MB/sec (avg: 2.93MB/sec), 19.72 (avg: 24.30) msec latency[RUN #1 101%,  30 secs]  0 threads:        7354 ops,     247 (avg:     243) ops/sec, 3.26MB/sec (avg: 2.94MB/sec), 19.72 (avg: 24.60) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          22.52          ---          ---    226.02500      2883.30
Gets         223.17         1.10       222.07      4.27400       148.08
Totals       245.69         1.10       222.07     24.59800      3031.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      15.000      0.14837
SET      16.000      0.29674
SET      18.000      0.44510
SET      19.000      0.74184
SET      20.000      0.89021
SET      21.000      1.18694
SET      22.000      1.63205
SET      24.000      2.07715
SET      25.000      2.67062
SET      28.000      2.81899
SET      29.000      2.96736
SET      30.000      3.26409
SET      31.000      3.56083
SET      32.000      3.70920
SET      34.000      3.85757
SET      35.000      4.30267
SET      36.000      4.45104
SET      37.000      4.59941
SET      39.000      4.89614
SET      40.000      5.04451
SET      41.000      5.19288
SET      42.000      5.93472
SET      43.000      6.23145
SET      44.000      6.67656
SET      45.000      7.27003
SET      46.000      7.41840
SET      47.000      7.86350
SET      49.000      8.30861
SET      50.000      8.60534
SET      51.000      8.75371
SET      53.000      9.19881
SET      54.000      9.64392
SET      55.000     10.23739
SET      56.000     10.83086
SET      58.000     10.97923
SET      59.000     11.27596
SET      60.000     11.42433
SET      61.000     11.86944
SET      62.000     12.01780
SET      63.000     12.31454
SET      64.000     12.61128
SET      65.000     13.05638
SET      66.000     13.35312
SET      67.000     14.09496
SET      68.000     14.39169
SET      69.000     14.68843
SET      71.000     15.43027
SET      72.000     16.17211
SET      73.000     16.46884
SET      74.000     16.76558
SET      75.000     16.91395
SET      76.000     18.10089
SET      77.000     18.69436
SET      79.000     19.28783
SET      80.000     21.36499
SET      81.000     22.25519
SET      82.000     22.40356
SET      84.000     24.48071
SET      85.000     26.26113
SET      86.000     26.55786
SET      88.000     27.59644
SET      89.000     29.22849
SET      90.000     29.97033
SET      92.000     30.26706
SET      93.000     31.15727
SET      94.000     31.30564
SET      96.000     31.60237
SET      97.000     32.78932
SET      98.000     33.38279
SET     100.000     37.09199
SET     110.000     47.47774
SET     120.000     55.19288
SET     130.000     59.94065
SET     140.000     63.79822
SET     150.000     65.28190
SET     160.000     67.35905
SET     170.000     68.84273
SET     180.000     69.43620
SET     190.000     69.58457
SET     200.000     69.73294
SET     280.000     69.88131
SET     290.000     70.47478
SET     300.000     71.21662
SET     310.000     72.55193
SET     320.000     74.33234
SET     330.000     76.11276
SET     340.000     79.97033
SET     350.000     83.08605
SET     360.000     84.42136
SET     370.000     85.90504
SET     380.000     87.38872
SET     390.000     88.13056
SET     400.000     88.27893
SET     420.000     88.57567
SET     520.000     88.72404
SET     530.000     89.02077
SET     550.000     89.91098
SET     560.000     90.65282
SET     570.000     91.39466
SET     580.000     92.13650
SET     590.000     92.58160
SET     600.000     92.72997
SET     650.000     93.17507
SET     710.000     93.32344
SET     720.000     93.76855
SET     740.000     94.51039
SET     750.000     94.95549
SET     760.000     95.40059
SET     770.000     95.54896
SET     780.000     96.29080
SET     790.000     96.43917
SET     800.000     96.88427
SET     810.000     97.03264
SET     820.000     97.32938
SET     960.000     97.62611
SET     970.000     97.92285
SET     980.000     98.07122
SET     990.000     98.21958
SET    1100.000     98.36795
SET    1200.000     98.66469
SET    1300.000     98.81306
SET    1400.000     99.25816
SET    1500.000     99.55490
SET    1800.000     99.85163
SET    2000.000    100.00000
---
GET       2.100      0.01497
GET       2.200      0.05988
GET       2.400      0.07485
GET       2.500      0.14970
GET       2.600      0.17964
GET       2.700      0.23952
GET       2.800      0.29940
GET       2.900      0.40419
GET       3.000      0.56886
GET       3.100      0.73353
GET       3.200      1.10778
GET       3.300      1.57186
GET       3.400      2.36527
GET       3.500      3.14371
GET       3.600      3.96707
GET       3.700      5.00000
GET       3.800      6.37725
GET       3.900      8.23353
GET       4.000     11.19760
GET       4.100     20.92814
GET       4.200     49.53593
GET       4.300     81.63174
GET       4.400     95.91317
GET       4.500     98.78743
GET       4.600     99.23653
GET       4.700     99.41617
GET       4.800     99.49102
GET       4.900     99.50599
GET       8.700     99.52096
GET       9.500     99.53593
GET      15.000     99.55090
GET      17.000     99.91018
GET      18.000     99.98503
GET      64.000    100.00000
