[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14891 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       26943 ops,   12050 (avg:   13471) ops/sec, 436.85KB/sec (avg: 482.77KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 10%,   3 secs]  2 threads:       37179 ops,   10235 (avg:   12392) ops/sec, 377.51KB/sec (avg: 447.68KB/sec),  0.58 (avg:  0.48) msec latency[RUN #1 13%,   4 secs]  2 threads:       45579 ops,    8399 (avg:   11394) ops/sec, 314.94KB/sec (avg: 414.50KB/sec),  0.71 (avg:  0.52) msec latency[RUN #1 17%,   5 secs]  2 threads:       52465 ops,    6885 (avg:   10492) ops/sec, 259.55KB/sec (avg: 383.51KB/sec),  0.86 (avg:  0.57) msec latency[RUN #1 20%,   6 secs]  2 threads:       56849 ops,    4383 (avg:    9474) ops/sec, 169.57KB/sec (avg: 347.85KB/sec),  1.36 (avg:  0.63) msec latency[RUN #1 23%,   7 secs]  2 threads:       61283 ops,    4433 (avg:    8754) ops/sec, 173.89KB/sec (avg: 323.00KB/sec),  1.35 (avg:  0.68) msec latency[RUN #1 27%,   8 secs]  2 threads:       65770 ops,    4486 (avg:    8220) ops/sec, 173.39KB/sec (avg: 304.30KB/sec),  1.33 (avg:  0.72) msec latency[RUN #1 30%,   9 secs]  2 threads:       70401 ops,    4630 (avg:    7821) ops/sec, 181.22KB/sec (avg: 290.62KB/sec),  1.29 (avg:  0.76) msec latency[RUN #1 33%,  10 secs]  2 threads:       74897 ops,    4495 (avg:    7489) ops/sec, 174.12KB/sec (avg: 278.97KB/sec),  1.33 (avg:  0.80) msec latency[RUN #1 37%,  11 secs]  2 threads:       79455 ops,    4557 (avg:    7222) ops/sec, 182.03KB/sec (avg: 270.16KB/sec),  1.31 (avg:  0.82) msec latency[RUN #1 40%,  12 secs]  2 threads:       84048 ops,    4592 (avg:    7003) ops/sec, 182.56KB/sec (avg: 262.86KB/sec),  1.30 (avg:  0.85) msec latency[RUN #1 43%,  13 secs]  2 threads:       88525 ops,    4476 (avg:    6809) ops/sec, 180.28KB/sec (avg: 256.50KB/sec),  1.33 (avg:  0.87) msec latency[RUN #1 47%,  14 secs]  2 threads:       93031 ops,    4505 (avg:    6644) ops/sec, 183.45KB/sec (avg: 251.29KB/sec),  1.32 (avg:  0.90) msec latency[RUN #1 50%,  15 secs]  2 threads:       97563 ops,    4531 (avg:    6503) ops/sec, 182.25KB/sec (avg: 246.68KB/sec),  1.32 (avg:  0.92) msec latency[RUN #1 53%,  16 secs]  2 threads:      102133 ops,    4569 (avg:    6382) ops/sec, 181.64KB/sec (avg: 242.62KB/sec),  1.30 (avg:  0.93) msec latency[RUN #1 57%,  17 secs]  2 threads:      106873 ops,    4739 (avg:    6286) ops/sec, 189.84KB/sec (avg: 239.51KB/sec),  1.26 (avg:  0.95) msec latency[RUN #1 60%,  18 secs]  2 threads:      111364 ops,    4490 (avg:    6186) ops/sec, 182.01KB/sec (avg: 236.32KB/sec),  1.33 (avg:  0.96) msec latency[RUN #1 63%,  19 secs]  2 threads:      115779 ops,    4414 (avg:    6093) ops/sec, 180.33KB/sec (avg: 233.37KB/sec),  1.35 (avg:  0.98) msec latency[RUN #1 67%,  20 secs]  2 threads:      120294 ops,    4514 (avg:    6014) ops/sec, 187.34KB/sec (avg: 231.07KB/sec),  1.32 (avg:  0.99) msec latency[RUN #1 70%,  21 secs]  2 threads:      124829 ops,    4534 (avg:    5943) ops/sec, 186.61KB/sec (avg: 228.95KB/sec),  1.32 (avg:  1.00) msec latency[RUN #1 73%,  22 secs]  2 threads:      129422 ops,    4592 (avg:    5882) ops/sec, 190.23KB/sec (avg: 227.19KB/sec),  1.30 (avg:  1.01) msec latency[RUN #1 77%,  23 secs]  2 threads:      134119 ops,    4696 (avg:    5830) ops/sec, 193.38KB/sec (avg: 225.72KB/sec),  1.27 (avg:  1.02) msec latency[RUN #1 80%,  24 secs]  2 threads:      138793 ops,    4673 (avg:    5782) ops/sec, 195.11KB/sec (avg: 224.45KB/sec),  1.28 (avg:  1.03) msec latency[RUN #1 83%,  25 secs]  2 threads:      143349 ops,    4555 (avg:    5733) ops/sec, 192.77KB/sec (avg: 223.18KB/sec),  1.31 (avg:  1.04) msec latency[RUN #1 87%,  26 secs]  2 threads:      147877 ops,    4527 (avg:    5687) ops/sec, 189.71KB/sec (avg: 221.89KB/sec),  1.32 (avg:  1.05) msec latency[RUN #1 90%,  27 secs]  2 threads:      152387 ops,    4509 (avg:    5643) ops/sec, 187.85KB/sec (avg: 220.63KB/sec),  1.32 (avg:  1.06) msec latency[RUN #1 93%,  28 secs]  2 threads:      157016 ops,    4628 (avg:    5607) ops/sec, 196.54KB/sec (avg: 219.77KB/sec),  1.29 (avg:  1.06) msec latency[RUN #1 97%,  29 secs]  2 threads:      161969 ops,    4952 (avg:    5584) ops/sec, 214.28KB/sec (avg: 219.58KB/sec),  1.20 (avg:  1.07) msec latency[RUN #1 100%,  30 secs]  0 threads:      167569 ops,    4952 (avg:    5585) ops/sec, 214.28KB/sec (avg: 220.46KB/sec),  1.20 (avg:  1.07) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         507.86          ---          ---      1.07100        37.63
Gets        5077.71       648.39      4429.31      1.06600       182.83
Totals      5585.57       648.39      4429.31      1.06700       220.46


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.092      0.00066
GET       0.110      0.00131
GET       0.120      0.00525
GET       0.130      0.02101
GET       0.140      0.06105
GET       0.150      0.14705
GET       0.160      0.23370
GET       0.170      0.33085
GET       0.180      0.43457
GET       0.190      0.61510
GET       0.200      0.75230
GET       0.210      0.82517
GET       0.220      0.88228
GET       0.230      0.93020
GET       0.240      0.98337
GET       0.250      1.03589
GET       0.260      1.07528
GET       0.270      1.12517
GET       0.280      1.21904
GET       0.290      1.35296
GET       0.300      1.54989
GET       0.310      1.82495
GET       0.320      2.20766
GET       0.330      2.77812
GET       0.340      3.49497
GET       0.350      4.17835
GET       0.360      4.84924
GET       0.370      5.43480
GET       0.380      5.99804
GET       0.390      6.54553
GET       0.400      7.06413
GET       0.410      7.56894
GET       0.420      8.10002
GET       0.430      8.73678
GET       0.440      9.44904
GET       0.450     10.07398
GET       0.460     10.67464
GET       0.470     11.30878
GET       0.480     11.96130
GET       0.490     12.68537
GET       0.500     13.37005
GET       0.510     14.08428
GET       0.520     14.83198
GET       0.530     15.62761
GET       0.540     16.35233
GET       0.550     17.03964
GET       0.560     17.69216
GET       0.570     18.32367
GET       0.580     18.92630
GET       0.590     19.50136
GET       0.600     20.06066
GET       0.610     20.60355
GET       0.620     21.13199
GET       0.630     21.61055
GET       0.640     22.11143
GET       0.650     22.62149
GET       0.660     23.07773
GET       0.670     23.54119
GET       0.680     24.04272
GET       0.690     24.52259
GET       0.700     24.96373
GET       0.710     25.36154
GET       0.720     25.77380
GET       0.730     26.17358
GET       0.740     26.53857
GET       0.750     26.84842
GET       0.760     27.14382
GET       0.770     27.41297
GET       0.780     27.66045
GET       0.790     27.88299
GET       0.800     28.08649
GET       0.810     28.27490
GET       0.820     28.48496
GET       0.830     28.65499
GET       0.840     28.86768
GET       0.850     29.05477
GET       0.860     29.24842
GET       0.870     29.44602
GET       0.880     29.64361
GET       0.890     29.84120
GET       0.900     30.06046
GET       0.910     30.28628
GET       0.920     30.50029
GET       0.930     30.74383
GET       0.940     31.00904
GET       0.950     31.29722
GET       0.960     31.60445
GET       0.970     31.92151
GET       0.980     32.25762
GET       0.990     32.61276
GET       1.000     35.30817
GET       1.100     46.72133
GET       1.200     68.51569
GET       1.300     83.95423
GET       1.400     88.14899
GET       1.500     89.28203
GET       1.600     90.83521
GET       1.700     93.75972
GET       1.800     97.08533
GET       1.900     99.09540
GET       2.000     99.78928
GET       2.100     99.95339
GET       2.200     99.98359
GET       2.300     99.99344
GET       2.400     99.99606
GET       2.500     99.99672
GET       2.600     99.99737
GET       2.700     99.99869
GET       2.800    100.00000
