[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       10290 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       19419 ops,    9128 (avg:    9709) ops/sec, 478.43KB/sec (avg: 460.27KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       27000 ops,    7580 (avg:    8999) ops/sec, 443.45KB/sec (avg: 454.66KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  1 threads:       34723 ops,    7722 (avg:    8680) ops/sec, 478.06KB/sec (avg: 460.51KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       41892 ops,    7168 (avg:    8377) ops/sec, 458.56KB/sec (avg: 460.12KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  1 threads:       49609 ops,    7716 (avg:    8267) ops/sec, 506.06KB/sec (avg: 467.78KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  1 threads:       56799 ops,    7189 (avg:    8113) ops/sec, 475.74KB/sec (avg: 468.92KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  1 threads:       65112 ops,    8312 (avg:    8138) ops/sec, 554.96KB/sec (avg: 479.67KB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  1 threads:       74088 ops,    8975 (avg:    8231) ops/sec, 608.19KB/sec (avg: 493.95KB/sec),  0.22 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  1 threads:       81473 ops,    7384 (avg:    8146) ops/sec, 502.94KB/sec (avg: 494.85KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:       89922 ops,    8448 (avg:    8174) ops/sec, 576.01KB/sec (avg: 502.23KB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  1 threads:       97146 ops,    7223 (avg:    8094) ops/sec, 495.07KB/sec (avg: 501.63KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:      104576 ops,    7429 (avg:    8043) ops/sec, 509.10KB/sec (avg: 502.21KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:      111840 ops,    7263 (avg:    7987) ops/sec, 498.87KB/sec (avg: 501.97KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      119526 ops,    7685 (avg:    7967) ops/sec, 528.40KB/sec (avg: 503.73KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:      127602 ops,    8075 (avg:    7974) ops/sec, 555.49KB/sec (avg: 506.96KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      135119 ops,    7516 (avg:    7947) ops/sec, 517.23KB/sec (avg: 507.57KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:      142909 ops,    7789 (avg:    7938) ops/sec, 536.08KB/sec (avg: 509.15KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:      150900 ops,    7990 (avg:    7941) ops/sec, 550.21KB/sec (avg: 511.31KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:      158776 ops,    7875 (avg:    7938) ops/sec, 542.25KB/sec (avg: 512.86KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:      166779 ops,    8002 (avg:    7941) ops/sec, 551.25KB/sec (avg: 514.69KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:      174651 ops,    7871 (avg:    7937) ops/sec, 542.19KB/sec (avg: 515.94KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:      182544 ops,    7892 (avg:    7935) ops/sec, 543.65KB/sec (avg: 517.14KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:      191385 ops,    8840 (avg:    7973) ops/sec, 608.87KB/sec (avg: 520.97KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:      200779 ops,    9391 (avg:    8030) ops/sec, 646.69KB/sec (avg: 526.00KB/sec),  0.21 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      211975 ops,   11194 (avg:    8152) ops/sec, 771.02KB/sec (avg: 535.42KB/sec),  0.17 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      223653 ops,   11676 (avg:    8282) ops/sec, 804.52KB/sec (avg: 545.39KB/sec),  0.17 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      236253 ops,   12598 (avg:    8436) ops/sec, 868.22KB/sec (avg: 556.92KB/sec),  0.15 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      248075 ops,   11820 (avg:    8553) ops/sec, 814.67KB/sec (avg: 565.80KB/sec),  0.16 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      259951 ops,   11820 (avg:    8665) ops/sec, 814.67KB/sec (avg: 574.27KB/sec),  0.16 (avg:  0.23) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         787.76          ---          ---      0.22700        57.78
Gets        7877.25      7277.61       599.63      0.22500       516.49
Totals      8665.01      7277.61       599.63      0.22500       574.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00042
GET       0.072      0.00085
GET       0.073      0.00169
GET       0.074      0.00296
GET       0.075      0.00635
GET       0.076      0.00931
GET       0.077      0.01100
GET       0.078      0.01396
GET       0.079      0.01989
GET       0.080      0.02581
GET       0.081      0.03301
GET       0.082      0.03978
GET       0.083      0.05543
GET       0.084      0.07024
GET       0.085      0.09436
GET       0.086      0.12864
GET       0.087      0.17138
GET       0.088      0.21708
GET       0.089      0.27548
GET       0.090      0.34784
GET       0.091      0.42527
GET       0.092      0.51583
GET       0.093      0.61866
GET       0.094      0.76930
GET       0.095      0.95972
GET       0.096      1.13026
GET       0.097      1.28852
GET       0.098      1.42562
GET       0.099      1.56230
GET       0.100      2.23893
GET       0.110      3.45170
GET       0.120      4.87817
GET       0.130      8.39208
GET       0.140     20.21133
GET       0.150     31.51135
GET       0.160     38.42534
GET       0.170     44.01865
GET       0.180     51.25974
GET       0.190     62.17639
GET       0.200     70.45253
GET       0.210     75.16609
GET       0.220     78.32328
GET       0.230     81.15082
GET       0.240     83.69866
GET       0.250     85.27704
GET       0.260     86.12167
GET       0.270     86.70901
GET       0.280     87.30778
GET       0.290     88.10205
GET       0.300     88.94033
GET       0.310     89.76041
GET       0.320     90.61392
GET       0.330     91.63415
GET       0.340     92.83973
GET       0.350     93.89509
GET       0.360     94.69359
GET       0.370     95.34314
GET       0.380     95.94783
GET       0.390     96.50725
GET       0.400     96.92956
GET       0.410     97.22239
GET       0.420     97.42804
GET       0.430     97.59604
GET       0.440     97.74372
GET       0.450     97.84739
GET       0.460     97.93414
GET       0.470     97.99846
GET       0.480     98.05813
GET       0.490     98.10890
GET       0.500     98.15968
GET       0.510     98.19523
GET       0.520     98.23204
GET       0.530     98.26928
GET       0.540     98.29594
GET       0.550     98.32345
GET       0.560     98.35264
GET       0.570     98.38100
GET       0.580     98.40723
GET       0.590     98.43431
GET       0.600     98.45674
GET       0.610     98.47874
GET       0.620     98.49652
GET       0.630     98.52148
GET       0.640     98.53883
GET       0.650     98.56041
GET       0.660     98.57522
GET       0.670     98.59088
GET       0.680     98.60400
GET       0.690     98.61754
GET       0.700     98.63404
GET       0.710     98.64378
GET       0.720     98.65774
GET       0.730     98.66747
GET       0.740     98.68398
GET       0.750     98.69202
GET       0.760     98.70598
GET       0.770     98.71825
GET       0.780     98.72841
GET       0.790     98.74872
GET       0.800     98.75718
GET       0.810     98.76776
GET       0.820     98.77961
GET       0.830     98.78934
GET       0.840     98.79950
GET       0.850     98.80923
GET       0.860     98.81896
GET       0.870     98.82531
GET       0.880     98.83716
GET       0.890     98.84562
GET       0.900     98.85324
GET       0.910     98.86467
GET       0.920     98.87397
GET       0.930     98.88371
GET       0.940     98.88836
GET       0.950     98.89725
GET       0.960     98.90656
GET       0.970     98.91206
GET       0.980     98.92052
GET       0.990     98.92856
GET       1.000     98.97342
GET       1.100     99.04620
GET       1.200     99.10587
GET       1.300     99.15411
GET       1.400     99.20785
GET       1.500     99.25566
GET       1.600     99.29375
GET       1.700     99.33310
GET       1.800     99.36738
GET       1.900     99.39658
GET       2.000     99.43043
GET       2.100     99.46047
GET       2.200     99.49052
GET       2.300     99.52014
GET       2.400     99.54299
GET       2.500     99.56626
GET       2.600     99.59250
GET       2.700     99.61112
GET       2.800     99.63397
GET       2.900     99.65216
GET       3.000     99.67374
GET       3.100     99.69617
GET       3.200     99.70929
GET       3.300     99.72114
GET       3.400     99.73553
GET       3.500     99.74695
GET       3.600     99.75753
GET       3.700     99.76853
GET       3.800     99.77700
GET       3.900     99.78757
GET       4.000     99.80535
GET       4.100     99.81593
GET       4.200     99.83031
GET       4.300     99.84512
GET       4.400     99.86078
GET       4.500     99.87009
GET       4.600     99.87517
GET       4.700     99.88152
GET       4.800     99.88829
GET       4.900     99.89675
GET       5.000     99.90183
GET       5.100     99.90860
GET       5.200     99.91071
GET       5.300     99.91283
GET       5.400     99.91960
GET       5.500     99.92256
GET       5.600     99.92637
GET       5.700     99.92891
GET       5.800     99.93229
GET       5.900     99.93610
GET       6.000     99.94160
GET       6.100     99.94584
GET       6.200     99.94880
GET       6.300     99.95218
GET       6.400     99.95641
GET       6.500     99.95768
GET       6.600     99.95853
GET       6.700     99.95980
GET       6.800     99.96234
GET       6.900     99.96361
GET       7.000     99.96699
GET       7.100     99.96826
GET       7.200     99.96869
GET       7.300     99.96911
GET       7.500     99.96996
GET       7.600     99.97123
GET       7.800     99.97207
GET       7.900     99.97376
GET       8.000     99.97546
GET       8.100     99.97588
GET       8.200     99.97884
GET       8.300     99.98096
GET       8.400     99.98561
GET       8.500     99.98646
GET       8.600     99.98688
GET       8.700     99.98773
GET       8.800     99.98857
GET       8.900     99.99069
GET       9.000     99.99111
GET       9.100     99.99154
GET       9.600     99.99238
GET      10.000     99.99323
GET      11.000     99.99492
GET      12.000     99.99873
GET      13.000     99.99915
GET      20.000    100.00000
