[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14446 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31781 ops,   17332 (avg:   15890) ops/sec, 830.60KB/sec (avg: 765.46KB/sec),  0.69 (avg:  0.75) msec latency[RUN #1 10%,   3 secs]  2 threads:       50049 ops,   18266 (avg:   16682) ops/sec, 885.84KB/sec (avg: 805.59KB/sec),  0.65 (avg:  0.72) msec latency[RUN #1 13%,   4 secs]  2 threads:       67661 ops,   17610 (avg:   16914) ops/sec, 860.05KB/sec (avg: 819.21KB/sec),  0.68 (avg:  0.71) msec latency[RUN #1 17%,   5 secs]  2 threads:       84995 ops,   17331 (avg:   16997) ops/sec, 848.13KB/sec (avg: 824.99KB/sec),  0.69 (avg:  0.70) msec latency[RUN #1 20%,   6 secs]  2 threads:      102798 ops,   17801 (avg:   17131) ops/sec, 874.80KB/sec (avg: 833.29KB/sec),  0.67 (avg:  0.70) msec latency[RUN #1 23%,   7 secs]  2 threads:      121123 ops,   18323 (avg:   17302) ops/sec, 919.59KB/sec (avg: 845.62KB/sec),  0.65 (avg:  0.69) msec latency[RUN #1 27%,   8 secs]  2 threads:      139107 ops,   17981 (avg:   17387) ops/sec, 893.46KB/sec (avg: 851.60KB/sec),  0.66 (avg:  0.69) msec latency[RUN #1 30%,   9 secs]  2 threads:      156546 ops,   17437 (avg:   17392) ops/sec, 878.45KB/sec (avg: 854.59KB/sec),  0.68 (avg:  0.69) msec latency[RUN #1 33%,  10 secs]  2 threads:      172814 ops,   16266 (avg:   17279) ops/sec, 828.28KB/sec (avg: 851.96KB/sec),  0.73 (avg:  0.69) msec latency[RUN #1 37%,  11 secs]  2 threads:      189089 ops,   16273 (avg:   17188) ops/sec, 820.17KB/sec (avg: 849.07KB/sec),  0.73 (avg:  0.69) msec latency[RUN #1 40%,  12 secs]  2 threads:      207199 ops,   18107 (avg:   17265) ops/sec, 917.06KB/sec (avg: 854.73KB/sec),  0.66 (avg:  0.69) msec latency[RUN #1 43%,  13 secs]  2 threads:      222945 ops,   15743 (avg:   17147) ops/sec, 791.46KB/sec (avg: 849.87KB/sec),  0.76 (avg:  0.70) msec latency[RUN #1 47%,  14 secs]  2 threads:      237313 ops,   14366 (avg:   16949) ops/sec, 743.64KB/sec (avg: 842.28KB/sec),  0.83 (avg:  0.70) msec latency[RUN #1 50%,  15 secs]  2 threads:      252262 ops,   14947 (avg:   16815) ops/sec, 776.29KB/sec (avg: 837.88KB/sec),  0.80 (avg:  0.71) msec latency[RUN #1 53%,  16 secs]  2 threads:      267923 ops,   15659 (avg:   16743) ops/sec, 819.97KB/sec (avg: 836.76KB/sec),  0.76 (avg:  0.71) msec latency[RUN #1 57%,  17 secs]  2 threads:      283697 ops,   15772 (avg:   16686) ops/sec, 820.19KB/sec (avg: 835.78KB/sec),  0.76 (avg:  0.72) msec latency[RUN #1 60%,  18 secs]  2 threads:      300006 ops,   16307 (avg:   16665) ops/sec, 855.01KB/sec (avg: 836.85KB/sec),  0.73 (avg:  0.72) msec latency[RUN #1 63%,  19 secs]  2 threads:      315644 ops,   15636 (avg:   16611) ops/sec, 824.13KB/sec (avg: 836.18KB/sec),  0.76 (avg:  0.72) msec latency[RUN #1 67%,  20 secs]  2 threads:      332402 ops,   16756 (avg:   16618) ops/sec, 879.80KB/sec (avg: 838.36KB/sec),  0.71 (avg:  0.72) msec latency[RUN #1 70%,  21 secs]  2 threads:      347733 ops,   15329 (avg:   16557) ops/sec, 807.37KB/sec (avg: 836.89KB/sec),  0.78 (avg:  0.72) msec latency[RUN #1 73%,  22 secs]  2 threads:      365630 ops,   17895 (avg:   16617) ops/sec, 949.74KB/sec (avg: 842.02KB/sec),  0.67 (avg:  0.72) msec latency[RUN #1 77%,  23 secs]  2 threads:      381537 ops,   15905 (avg:   16586) ops/sec, 854.95KB/sec (avg: 842.58KB/sec),  0.75 (avg:  0.72) msec latency[RUN #1 80%,  24 secs]  2 threads:      395928 ops,   14389 (avg:   16495) ops/sec, 772.41KB/sec (avg: 839.66KB/sec),  0.83 (avg:  0.72) msec latency[RUN #1 83%,  25 secs]  2 threads:      410842 ops,   14912 (avg:   16432) ops/sec, 797.48KB/sec (avg: 837.97KB/sec),  0.80 (avg:  0.73) msec latency[RUN #1 87%,  26 secs]  2 threads:      427585 ops,   16740 (avg:   16443) ops/sec, 903.17KB/sec (avg: 840.48KB/sec),  0.71 (avg:  0.73) msec latency[RUN #1 90%,  27 secs]  2 threads:      440769 ops,   13182 (avg:   16323) ops/sec, 714.62KB/sec (avg: 835.82KB/sec),  0.91 (avg:  0.73) msec latency[RUN #1 93%,  28 secs]  2 threads:      453954 ops,   13183 (avg:   16210) ops/sec, 717.40KB/sec (avg: 831.59KB/sec),  0.91 (avg:  0.74) msec latency[RUN #1 97%,  29 secs]  2 threads:      468944 ops,   14988 (avg:   16168) ops/sec, 816.87KB/sec (avg: 831.08KB/sec),  0.80 (avg:  0.74) msec latency[RUN #1 100%,  30 secs]  0 threads:      485546 ops,   14988 (avg:   16184) ops/sec, 816.87KB/sec (avg: 833.90KB/sec),  0.80 (avg:  0.74) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1471.56          ---          ---      0.73800       109.08
Gets       14713.20      6994.12      7719.08      0.73700       724.82
Totals     16184.76      6994.12      7719.08      0.73700       833.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.170      0.00023
GET       0.180      0.00068
GET       0.190      0.00249
GET       0.200      0.00589
GET       0.210      0.01359
GET       0.220      0.02855
GET       0.230      0.04531
GET       0.240      0.06638
GET       0.250      0.07680
GET       0.260      0.08450
GET       0.270      0.08790
GET       0.280      0.09085
GET       0.290      0.09651
GET       0.300      0.10988
GET       0.310      0.12619
GET       0.320      0.16244
GET       0.330      0.21069
GET       0.340      0.26643
GET       0.350      0.31513
GET       0.360      0.35863
GET       0.370      0.38944
GET       0.380      0.40757
GET       0.390      0.41572
GET       0.400      0.42320
GET       0.410      0.42909
GET       0.420      0.43566
GET       0.430      0.44200
GET       0.440      0.44971
GET       0.450      0.46013
GET       0.460      0.46851
GET       0.470      0.47644
GET       0.480      0.48777
GET       0.490      0.50589
GET       0.500      0.52130
GET       0.510      0.53942
GET       0.520      0.55823
GET       0.530      0.58020
GET       0.540      0.60308
GET       0.550      0.62823
GET       0.560      0.67717
GET       0.570      0.78478
GET       0.580      1.00340
GET       0.590      1.58700
GET       0.600      2.78048
GET       0.610      5.21705
GET       0.620      9.78570
GET       0.630     17.54422
GET       0.640     28.57732
GET       0.650     41.09547
GET       0.660     52.43238
GET       0.670     60.99470
GET       0.680     66.44374
GET       0.690     69.54207
GET       0.700     71.12522
GET       0.710     71.90320
GET       0.720     72.32798
GET       0.730     72.55522
GET       0.740     72.71018
GET       0.750     72.82708
GET       0.760     72.92744
GET       0.770     73.00470
GET       0.780     73.07606
GET       0.790     73.14380
GET       0.800     73.20497
GET       0.810     73.27950
GET       0.820     73.36220
GET       0.830     73.46414
GET       0.840     73.55907
GET       0.850     73.64289
GET       0.860     73.73397
GET       0.870     73.84271
GET       0.880     73.98793
GET       0.890     74.20996
GET       0.900     74.59759
GET       0.910     75.20090
GET       0.920     76.06633
GET       0.930     77.33253
GET       0.940     78.99021
GET       0.950     81.11414
GET       0.960     83.53757
GET       0.970     86.17260
GET       0.980     88.74601
GET       0.990     91.19867
GET       1.000     98.75192
GET       1.100     99.84526
GET       1.200     99.98595
GET       1.300     99.99887
GET       1.400    100.00000
