[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       10894 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       17556 ops,    6661 (avg:    8777) ops/sec, 252.71KB/sec (avg: 333.06KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  1 threads:       24098 ops,    6541 (avg:    8032) ops/sec, 248.17KB/sec (avg: 304.76KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  1 threads:       31576 ops,    7477 (avg:    7893) ops/sec, 283.72KB/sec (avg: 299.50KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  1 threads:       38618 ops,    7041 (avg:    7723) ops/sec, 267.22KB/sec (avg: 293.04KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  1 threads:       47736 ops,    9117 (avg:    7955) ops/sec, 345.89KB/sec (avg: 301.85KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  1 threads:       54607 ops,    6870 (avg:    7800) ops/sec, 260.67KB/sec (avg: 295.97KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  1 threads:       61185 ops,    6577 (avg:    7647) ops/sec, 249.53KB/sec (avg: 290.16KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  1 threads:       68822 ops,    7636 (avg:    7646) ops/sec, 289.71KB/sec (avg: 290.11KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  1 threads:       76061 ops,    7238 (avg:    7605) ops/sec, 274.58KB/sec (avg: 288.56KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:       83106 ops,    7044 (avg:    7554) ops/sec, 267.28KB/sec (avg: 286.62KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  1 threads:       90077 ops,    6970 (avg:    7505) ops/sec, 264.43KB/sec (avg: 284.78KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  1 threads:       97635 ops,    7557 (avg:    7509) ops/sec, 286.73KB/sec (avg: 284.93KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  1 threads:      104243 ops,    6607 (avg:    7445) ops/sec, 250.67KB/sec (avg: 282.48KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  1 threads:      112819 ops,    8574 (avg:    7520) ops/sec, 325.39KB/sec (avg: 285.34KB/sec),  0.23 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  1 threads:      120388 ops,    7568 (avg:    7523) ops/sec, 287.22KB/sec (avg: 285.46KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  1 threads:      127477 ops,    7088 (avg:    7498) ops/sec, 268.96KB/sec (avg: 284.49KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  1 threads:      134753 ops,    7275 (avg:    7485) ops/sec, 276.08KB/sec (avg: 284.02KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  1 threads:      141625 ops,    6871 (avg:    7453) ops/sec, 260.75KB/sec (avg: 282.80KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  1 threads:      149266 ops,    7640 (avg:    7462) ops/sec, 289.86KB/sec (avg: 283.15KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:      156218 ops,    6951 (avg:    7438) ops/sec, 263.75KB/sec (avg: 282.23KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  1 threads:      163240 ops,    7021 (avg:    7419) ops/sec, 266.45KB/sec (avg: 281.51KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  1 threads:      171258 ops,    8017 (avg:    7445) ops/sec, 304.21KB/sec (avg: 282.50KB/sec),  0.24 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  1 threads:      180899 ops,    9640 (avg:    7536) ops/sec, 365.78KB/sec (avg: 285.97KB/sec),  0.20 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  1 threads:      192828 ops,   11927 (avg:    7712) ops/sec, 452.63KB/sec (avg: 292.63KB/sec),  0.16 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:      205641 ops,   12811 (avg:    7908) ops/sec, 486.21KB/sec (avg: 300.08KB/sec),  0.15 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      218849 ops,   13206 (avg:    8104) ops/sec, 501.08KB/sec (avg: 307.52KB/sec),  0.15 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      232108 ops,   13257 (avg:    8288) ops/sec, 503.11KB/sec (avg: 314.51KB/sec),  0.15 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      248103 ops,   15993 (avg:    8554) ops/sec, 606.85KB/sec (avg: 324.59KB/sec),  0.12 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      268264 ops,   15993 (avg:    8942) ops/sec, 606.85KB/sec (avg: 339.30KB/sec),  0.12 (avg:  0.22) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         812.97          ---          ---      0.22000        59.72
Gets        8129.15      7509.35       619.80      0.21800       279.58
Totals      8942.12      7509.35       619.80      0.21800       339.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00082
GET       0.060      0.00123
GET       0.061      0.00164
GET       0.062      0.00287
GET       0.063      0.00533
GET       0.064      0.01148
GET       0.065      0.01599
GET       0.066      0.02091
GET       0.067      0.03157
GET       0.068      0.04100
GET       0.069      0.05249
GET       0.070      0.06848
GET       0.071      0.08529
GET       0.072      0.10128
GET       0.073      0.12383
GET       0.074      0.15049
GET       0.075      0.18944
GET       0.076      0.23332
GET       0.077      0.28662
GET       0.078      0.34280
GET       0.079      0.41005
GET       0.080      0.48262
GET       0.081      0.56832
GET       0.082      0.67412
GET       0.083      0.80574
GET       0.084      0.95500
GET       0.085      1.13829
GET       0.086      1.36832
GET       0.087      1.63854
GET       0.088      1.93378
GET       0.089      2.30856
GET       0.090      2.72599
GET       0.091      3.23731
GET       0.092      3.90446
GET       0.093      4.79139
GET       0.094      6.15684
GET       0.095      8.55192
GET       0.096     10.62471
GET       0.097     11.81302
GET       0.098     12.70364
GET       0.099     13.45935
GET       0.100     16.56627
GET       0.110     21.37570
GET       0.120     25.69759
GET       0.130     31.02614
GET       0.140     38.98801
GET       0.150     46.87114
GET       0.160     52.27391
GET       0.170     56.19887
GET       0.180     59.80974
GET       0.190     63.52763
GET       0.200     66.70220
GET       0.210     68.97796
GET       0.220     70.73706
GET       0.230     72.37396
GET       0.240     73.96453
GET       0.250     75.43086
GET       0.260     76.65976
GET       0.270     77.71358
GET       0.280     78.80308
GET       0.290     79.89749
GET       0.300     80.93039
GET       0.310     81.85464
GET       0.320     82.76535
GET       0.330     83.63342
GET       0.340     84.50518
GET       0.350     85.37201
GET       0.360     86.17283
GET       0.370     86.89165
GET       0.380     87.58093
GET       0.390     88.28006
GET       0.400     88.92260
GET       0.410     89.52537
GET       0.420     90.11953
GET       0.430     90.71205
GET       0.440     91.23403
GET       0.450     91.71010
GET       0.460     92.16689
GET       0.470     92.57570
GET       0.480     92.98616
GET       0.490     93.39621
GET       0.500     93.77837
GET       0.510     94.13798
GET       0.520     94.49472
GET       0.530     94.80595
GET       0.540     95.10856
GET       0.550     95.37591
GET       0.560     95.65187
GET       0.570     95.91184
GET       0.580     96.14229
GET       0.590     96.36986
GET       0.600     96.60154
GET       0.610     96.80328
GET       0.620     96.97919
GET       0.630     97.16125
GET       0.640     97.32240
GET       0.650     97.47658
GET       0.660     97.62173
GET       0.670     97.76320
GET       0.680     97.89318
GET       0.690     98.01128
GET       0.700     98.11994
GET       0.710     98.22614
GET       0.720     98.31922
GET       0.730     98.41148
GET       0.740     98.49349
GET       0.750     98.57017
GET       0.760     98.64685
GET       0.770     98.72148
GET       0.780     98.79528
GET       0.790     98.85802
GET       0.800     98.92650
GET       0.810     98.98555
GET       0.820     99.04131
GET       0.830     99.09298
GET       0.840     99.13439
GET       0.850     99.17622
GET       0.860     99.21148
GET       0.870     99.24921
GET       0.880     99.29062
GET       0.890     99.32629
GET       0.900     99.35746
GET       0.910     99.38657
GET       0.920     99.40994
GET       0.930     99.43660
GET       0.940     99.46038
GET       0.950     99.48498
GET       0.960     99.51040
GET       0.970     99.53665
GET       0.980     99.55920
GET       0.990     99.58339
GET       1.000     99.67442
GET       1.100     99.77365
GET       1.200     99.84582
GET       1.300     99.89913
GET       1.400     99.93316
GET       1.500     99.95572
GET       1.600     99.96884
GET       1.700     99.97540
GET       1.800     99.98196
GET       1.900     99.98688
GET       2.000     99.98975
GET       2.100     99.99221
GET       2.200     99.99344
GET       2.300     99.99467
GET       2.400     99.99508
GET       2.500     99.99590
GET       2.600     99.99713
GET       2.700     99.99795
GET       2.800     99.99836
GET       2.900     99.99918
GET       3.000     99.99959
GET       3.500    100.00000
