[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12147 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23375 ops,   11226 (avg:   11687) ops/sec, 425.90KB/sec (avg: 443.43KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       33400 ops,   10023 (avg:   11132) ops/sec, 380.37KB/sec (avg: 422.41KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       41554 ops,    8153 (avg:   10387) ops/sec, 309.36KB/sec (avg: 394.15KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       49211 ops,    7656 (avg:    9841) ops/sec, 290.47KB/sec (avg: 373.41KB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       57165 ops,    7953 (avg:    9526) ops/sec, 301.66KB/sec (avg: 361.45KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       64024 ops,    6858 (avg:    9145) ops/sec, 260.26KB/sec (avg: 347.00KB/sec),  0.29 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:       70930 ops,    6905 (avg:    8865) ops/sec, 261.96KB/sec (avg: 336.37KB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:       78233 ops,    7302 (avg:    8691) ops/sec, 277.02KB/sec (avg: 329.77KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:       84856 ops,    6622 (avg:    8484) ops/sec, 251.25KB/sec (avg: 321.92KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:       91519 ops,    6662 (avg:    8319) ops/sec, 252.73KB/sec (avg: 315.63KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  1 threads:       98002 ops,    6482 (avg:    8166) ops/sec, 245.97KB/sec (avg: 309.83KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:      105661 ops,    7658 (avg:    8127) ops/sec, 290.58KB/sec (avg: 308.34KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:      113680 ops,    8018 (avg:    8119) ops/sec, 304.26KB/sec (avg: 308.05KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      120099 ops,    6418 (avg:    8005) ops/sec, 243.59KB/sec (avg: 303.76KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:      129158 ops,    9058 (avg:    8071) ops/sec, 343.71KB/sec (avg: 306.25KB/sec),  0.22 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      135944 ops,    6785 (avg:    7995) ops/sec, 257.52KB/sec (avg: 303.39KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:      142659 ops,    6714 (avg:    7924) ops/sec, 254.75KB/sec (avg: 300.68KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:      149082 ops,    6422 (avg:    7845) ops/sec, 243.69KB/sec (avg: 297.68KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:      156734 ops,    7651 (avg:    7835) ops/sec, 290.29KB/sec (avg: 297.32KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:      162896 ops,    6161 (avg:    7756) ops/sec, 233.80KB/sec (avg: 294.29KB/sec),  0.32 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:      171581 ops,    8684 (avg:    7798) ops/sec, 329.51KB/sec (avg: 295.89KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:      180820 ops,    9238 (avg:    7861) ops/sec, 350.57KB/sec (avg: 298.27KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:      188842 ops,    8021 (avg:    7867) ops/sec, 304.35KB/sec (avg: 298.52KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:      196241 ops,    7398 (avg:    7848) ops/sec, 280.76KB/sec (avg: 297.81KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:      203601 ops,    7359 (avg:    7830) ops/sec, 279.27KB/sec (avg: 297.10KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      212586 ops,    8984 (avg:    7872) ops/sec, 340.93KB/sec (avg: 298.72KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:      223118 ops,   10531 (avg:    7967) ops/sec, 399.57KB/sec (avg: 302.32KB/sec),  0.19 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:      234832 ops,   11712 (avg:    8096) ops/sec, 444.47KB/sec (avg: 307.23KB/sec),  0.17 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      247631 ops,   11712 (avg:    8254) ops/sec, 444.47KB/sec (avg: 313.20KB/sec),  0.17 (avg:  0.24) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         750.43          ---          ---      0.24200        55.12
Gets        7503.91      6855.18       648.73      0.23700       258.08
Totals      8254.34      6855.18       648.73      0.23700       313.20


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00044
GET       0.061      0.00089
GET       0.063      0.00222
GET       0.064      0.00355
GET       0.065      0.00489
GET       0.066      0.00577
GET       0.067      0.01111
GET       0.068      0.01466
GET       0.069      0.01955
GET       0.070      0.02354
GET       0.071      0.03065
GET       0.072      0.03865
GET       0.073      0.05108
GET       0.074      0.06441
GET       0.075      0.08129
GET       0.076      0.10039
GET       0.077      0.11994
GET       0.078      0.14792
GET       0.079      0.18435
GET       0.080      0.21944
GET       0.081      0.26697
GET       0.082      0.32072
GET       0.083      0.38646
GET       0.084      0.46820
GET       0.085      0.56992
GET       0.086      0.68675
GET       0.087      0.82801
GET       0.088      1.01325
GET       0.089      1.23002
GET       0.090      1.48633
GET       0.091      1.77240
GET       0.092      2.08513
GET       0.093      2.49336
GET       0.094      3.02019
GET       0.095      3.63409
GET       0.096      4.21157
GET       0.097      4.73085
GET       0.098      5.20394
GET       0.099      5.70101
GET       0.100      8.13218
GET       0.110     11.53662
GET       0.120     14.31605
GET       0.130     19.45735
GET       0.140     31.82864
GET       0.150     42.95525
GET       0.160     48.29512
GET       0.170     51.77685
GET       0.180     56.24650
GET       0.190     63.28370
GET       0.200     68.68753
GET       0.210     71.48340
GET       0.220     73.35042
GET       0.230     75.54038
GET       0.240     78.58012
GET       0.250     80.90157
GET       0.260     82.21910
GET       0.270     83.17816
GET       0.280     84.34155
GET       0.290     86.03310
GET       0.300     87.24180
GET       0.310     88.02628
GET       0.320     88.62819
GET       0.330     89.38379
GET       0.340     90.36194
GET       0.350     91.09400
GET       0.360     91.57109
GET       0.370     91.94378
GET       0.380     92.37644
GET       0.390     92.98013
GET       0.400     93.43278
GET       0.410     93.72907
GET       0.420     93.98227
GET       0.430     94.26878
GET       0.440     94.63481
GET       0.450     94.91467
GET       0.460     95.13633
GET       0.470     95.29225
GET       0.480     95.50725
GET       0.490     95.72535
GET       0.500     95.89504
GET       0.510     96.02697
GET       0.520     96.14957
GET       0.530     96.29261
GET       0.540     96.43476
GET       0.550     96.54315
GET       0.560     96.63288
GET       0.570     96.71772
GET       0.580     96.81234
GET       0.590     96.91051
GET       0.600     96.99047
GET       0.610     97.06199
GET       0.620     97.10952
GET       0.630     97.18414
GET       0.640     97.24811
GET       0.650     97.30719
GET       0.660     97.35161
GET       0.670     97.39026
GET       0.680     97.44312
GET       0.690     97.49598
GET       0.700     97.53551
GET       0.710     97.57327
GET       0.720     97.60659
GET       0.730     97.65057
GET       0.740     97.69099
GET       0.750     97.72075
GET       0.760     97.75007
GET       0.770     97.78250
GET       0.780     97.81093
GET       0.790     97.84246
GET       0.800     97.87045
GET       0.810     97.89666
GET       0.820     97.91931
GET       0.830     97.94152
GET       0.840     97.96285
GET       0.850     97.98683
GET       0.860     98.00771
GET       0.870     98.02681
GET       0.880     98.05124
GET       0.890     98.07834
GET       0.900     98.09522
GET       0.910     98.11166
GET       0.920     98.12809
GET       0.930     98.14764
GET       0.940     98.16096
GET       0.950     98.17784
GET       0.960     98.19695
GET       0.970     98.21383
GET       0.980     98.23204
GET       0.990     98.25025
GET       1.000     98.32843
GET       1.100     98.45548
GET       1.200     98.59540
GET       1.300     98.70557
GET       1.400     98.80285
GET       1.500     98.88148
GET       1.600     98.95255
GET       1.700     99.02496
GET       1.800     99.10269
GET       1.900     99.15555
GET       2.000     99.21419
GET       2.100     99.26794
GET       2.200     99.32036
GET       2.300     99.36478
GET       2.400     99.41142
GET       2.500     99.44474
GET       2.600     99.47983
GET       2.700     99.51181
GET       2.800     99.54690
GET       2.900     99.57311
GET       3.000     99.60199
GET       3.100     99.62464
GET       3.200     99.64952
GET       3.300     99.67617
GET       3.400     99.69572
GET       3.500     99.71615
GET       3.600     99.73525
GET       3.700     99.75746
GET       3.800     99.77745
GET       3.900     99.78811
GET       4.000     99.80144
GET       4.100     99.81832
GET       4.200     99.82987
GET       4.300     99.84097
GET       4.400     99.85208
GET       4.500     99.85963
GET       4.600     99.86896
GET       4.700     99.87606
GET       4.800     99.88584
GET       4.900     99.89206
GET       5.000     99.89872
GET       5.100     99.90494
GET       5.200     99.91027
GET       5.300     99.91604
GET       5.400     99.92004
GET       5.500     99.92582
GET       5.600     99.92893
GET       5.700     99.93426
GET       5.800     99.93959
GET       5.900     99.94447
GET       6.000     99.94892
GET       6.100     99.95203
GET       6.200     99.95647
GET       6.300     99.95824
GET       6.400     99.96091
GET       6.500     99.96313
GET       6.600     99.96802
GET       6.700     99.96935
GET       6.800     99.97024
GET       6.900     99.97201
GET       7.000     99.97290
GET       7.100     99.97468
GET       7.200     99.97646
GET       7.300     99.97690
GET       7.400     99.97779
GET       7.500     99.97868
GET       7.600     99.97957
GET       7.700     99.98090
GET       7.800     99.98268
GET       7.900     99.98356
GET       8.000     99.98579
GET       8.100     99.98712
GET       8.200     99.98801
GET       8.300     99.98889
GET       8.400     99.98934
GET       8.500     99.99023
GET       8.600     99.99067
GET       8.800     99.99112
GET       9.000     99.99156
GET       9.100     99.99289
GET       9.400     99.99334
GET       9.500     99.99378
GET       9.700     99.99423
GET       9.800     99.99467
GET      10.000     99.99645
GET      11.000     99.99822
GET      12.000     99.99911
GET      13.000     99.99956
GET      17.000    100.00000
