[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12998 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23806 ops,   10806 (avg:   11902) ops/sec, 409.95KB/sec (avg: 451.61KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       32274 ops,    8467 (avg:   10757) ops/sec, 321.31KB/sec (avg: 408.17KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       39423 ops,    7148 (avg:    9855) ops/sec, 271.25KB/sec (avg: 373.94KB/sec),  0.27 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       45111 ops,    5687 (avg:    9021) ops/sec, 215.78KB/sec (avg: 342.31KB/sec),  0.35 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       51019 ops,    5907 (avg:    8502) ops/sec, 224.13KB/sec (avg: 322.61KB/sec),  0.33 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  1 threads:       57086 ops,    6066 (avg:    8154) ops/sec, 230.12KB/sec (avg: 309.40KB/sec),  0.32 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  1 threads:       63951 ops,    6864 (avg:    7993) ops/sec, 260.38KB/sec (avg: 303.27KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  1 threads:       70307 ops,    6355 (avg:    7811) ops/sec, 241.13KB/sec (avg: 296.37KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:       76379 ops,    6071 (avg:    7637) ops/sec, 230.35KB/sec (avg: 289.76KB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:       82745 ops,    6365 (avg:    7521) ops/sec, 241.50KB/sec (avg: 285.38KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  1 threads:       89156 ops,    6410 (avg:    7429) ops/sec, 243.20KB/sec (avg: 281.86KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  1 threads:       95993 ops,    6836 (avg:    7383) ops/sec, 259.32KB/sec (avg: 280.13KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  1 threads:      101866 ops,    5872 (avg:    7275) ops/sec, 222.85KB/sec (avg: 276.04KB/sec),  0.34 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:      109062 ops,    7195 (avg:    7270) ops/sec, 272.98KB/sec (avg: 275.83KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:      115381 ops,    6318 (avg:    7210) ops/sec, 239.84KB/sec (avg: 273.58KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  1 threads:      121326 ops,    5944 (avg:    7136) ops/sec, 225.58KB/sec (avg: 270.76KB/sec),  0.33 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:      127951 ops,    6624 (avg:    7107) ops/sec, 251.38KB/sec (avg: 269.68KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:      134091 ops,    6139 (avg:    7056) ops/sec, 232.95KB/sec (avg: 267.75KB/sec),  0.32 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:      140812 ops,    6720 (avg:    7039) ops/sec, 255.00KB/sec (avg: 267.11KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:      146679 ops,    5866 (avg:    6984) ops/sec, 222.59KB/sec (avg: 264.99KB/sec),  0.34 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  1 threads:      152618 ops,    5938 (avg:    6936) ops/sec, 225.30KB/sec (avg: 263.19KB/sec),  0.33 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  1 threads:      159141 ops,    6522 (avg:    6918) ops/sec, 247.47KB/sec (avg: 262.51KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:      165243 ops,    6101 (avg:    6884) ops/sec, 231.50KB/sec (avg: 261.21KB/sec),  0.32 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  1 threads:      171822 ops,    6578 (avg:    6872) ops/sec, 249.62KB/sec (avg: 260.75KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  1 threads:      178203 ops,    6380 (avg:    6853) ops/sec, 242.11KB/sec (avg: 260.03KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  1 threads:      184333 ops,    6129 (avg:    6826) ops/sec, 232.65KB/sec (avg: 259.02KB/sec),  0.32 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:      192063 ops,    7729 (avg:    6858) ops/sec, 293.34KB/sec (avg: 260.25KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  1 threads:      200665 ops,    8601 (avg:    6918) ops/sec, 326.28KB/sec (avg: 262.52KB/sec),  0.23 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      211367 ops,    8601 (avg:    7045) ops/sec, 326.28KB/sec (avg: 267.33KB/sec),  0.23 (avg:  0.28) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         640.53          ---          ---      0.28200        47.05
Gets        6404.98      5765.31       639.66      0.27800       220.28
Totals      7045.50      5765.31       639.66      0.27900       267.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00052
GET       0.060      0.00260
GET       0.061      0.00312
GET       0.063      0.00520
GET       0.064      0.00885
GET       0.065      0.01249
GET       0.066      0.01405
GET       0.067      0.01613
GET       0.068      0.01874
GET       0.069      0.02290
GET       0.070      0.02758
GET       0.071      0.03435
GET       0.072      0.04528
GET       0.073      0.05829
GET       0.074      0.06818
GET       0.075      0.08223
GET       0.076      0.09732
GET       0.077      0.11501
GET       0.078      0.13739
GET       0.079      0.16341
GET       0.080      0.19100
GET       0.081      0.21754
GET       0.082      0.25032
GET       0.083      0.28311
GET       0.084      0.33047
GET       0.085      0.40281
GET       0.086      0.47723
GET       0.087      0.58340
GET       0.088      0.70257
GET       0.089      0.84257
GET       0.090      1.00182
GET       0.091      1.19229
GET       0.092      1.42128
GET       0.093      1.68305
GET       0.094      1.98073
GET       0.095      2.36168
GET       0.096      2.69267
GET       0.097      3.03095
GET       0.098      3.34737
GET       0.099      3.65858
GET       0.100      5.09599
GET       0.110      7.30051
GET       0.120      9.30206
GET       0.130     12.19249
GET       0.140     18.18778
GET       0.150     24.17318
GET       0.160     27.79585
GET       0.170     30.68316
GET       0.180     33.91499
GET       0.190     38.52387
GET       0.200     42.67893
GET       0.210     45.68959
GET       0.220     48.20740
GET       0.230     50.94015
GET       0.240     54.33904
GET       0.250     57.48656
GET       0.260     60.06058
GET       0.270     62.28643
GET       0.280     64.68923
GET       0.290     67.41157
GET       0.300     69.92886
GET       0.310     71.99702
GET       0.320     73.90386
GET       0.330     75.82682
GET       0.340     77.77737
GET       0.350     79.50726
GET       0.360     81.00608
GET       0.370     82.30402
GET       0.380     83.57906
GET       0.390     84.79477
GET       0.400     85.89599
GET       0.410     86.82703
GET       0.420     87.67428
GET       0.430     88.50123
GET       0.440     89.29852
GET       0.450     90.00734
GET       0.460     90.63757
GET       0.470     91.22981
GET       0.480     91.79447
GET       0.490     92.35133
GET       0.500     92.80774
GET       0.510     93.23449
GET       0.520     93.63261
GET       0.530     94.00367
GET       0.540     94.36901
GET       0.550     94.67814
GET       0.560     94.96334
GET       0.570     95.22511
GET       0.580     95.48896
GET       0.590     95.72316
GET       0.600     95.92196
GET       0.610     96.11347
GET       0.620     96.29614
GET       0.630     96.45799
GET       0.640     96.60319
GET       0.650     96.76192
GET       0.660     96.89411
GET       0.670     97.03410
GET       0.680     97.15796
GET       0.690     97.28078
GET       0.700     97.36197
GET       0.710     97.46658
GET       0.720     97.55713
GET       0.730     97.64352
GET       0.740     97.72939
GET       0.750     97.80745
GET       0.760     97.87042
GET       0.770     97.94433
GET       0.780     98.00678
GET       0.790     98.07339
GET       0.800     98.12543
GET       0.810     98.18164
GET       0.820     98.24513
GET       0.830     98.29405
GET       0.840     98.33777
GET       0.850     98.38252
GET       0.860     98.42312
GET       0.870     98.46735
GET       0.880     98.50222
GET       0.890     98.53917
GET       0.900     98.57872
GET       0.910     98.61515
GET       0.920     98.64638
GET       0.930     98.68333
GET       0.940     98.71924
GET       0.950     98.74214
GET       0.960     98.76972
GET       0.970     98.79418
GET       0.980     98.82176
GET       0.990     98.84830
GET       1.000     98.95707
GET       1.100     99.14234
GET       1.200     99.27089
GET       1.300     99.36092
GET       1.400     99.44575
GET       1.500     99.51757
GET       1.600     99.56649
GET       1.700     99.61697
GET       1.800     99.66068
GET       1.900     99.69139
GET       2.000     99.72313
GET       2.100     99.75436
GET       2.200     99.78038
GET       2.300     99.79964
GET       2.400     99.81993
GET       2.500     99.83346
GET       2.600     99.84491
GET       2.700     99.85688
GET       2.800     99.86573
GET       2.900     99.87874
GET       3.000     99.88915
GET       3.100     99.89487
GET       3.200     99.90216
GET       3.300     99.90997
GET       3.400     99.91465
GET       3.500     99.92038
GET       3.600     99.92610
GET       3.700     99.93339
GET       3.800     99.93859
GET       3.900     99.94327
GET       4.000     99.94744
GET       4.100     99.95004
GET       4.200     99.95264
GET       4.300     99.95733
GET       4.400     99.96149
GET       4.500     99.96513
GET       4.600     99.96669
GET       4.700     99.97242
GET       4.800     99.97502
GET       4.900     99.97658
GET       5.000     99.97918
GET       5.100     99.98179
GET       5.200     99.98231
GET       5.300     99.98387
GET       5.400     99.98491
GET       5.500     99.98543
GET       5.600     99.98751
GET       5.700     99.98959
GET       5.800     99.99063
GET       5.900     99.99219
GET       6.000     99.99428
GET       6.100     99.99480
GET       6.600     99.99636
GET       6.700     99.99688
GET       6.800     99.99740
GET       7.200     99.99792
GET       7.300     99.99896
GET       8.000     99.99948
GET      11.000    100.00000
