[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       10452 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       18084 ops,    7631 (avg:    9041) ops/sec, 289.50KB/sec (avg: 343.07KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  1 threads:       24425 ops,    6340 (avg:    8141) ops/sec, 240.55KB/sec (avg: 308.90KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  1 threads:       31314 ops,    6888 (avg:    7828) ops/sec, 261.41KB/sec (avg: 297.02KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  1 threads:       38016 ops,    6701 (avg:    7602) ops/sec, 254.26KB/sec (avg: 288.47KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:       45263 ops,    7246 (avg:    7543) ops/sec, 274.90KB/sec (avg: 286.21KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:       51980 ops,    6716 (avg:    7425) ops/sec, 254.88KB/sec (avg: 281.73KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  1 threads:       58335 ops,    6354 (avg:    7291) ops/sec, 241.07KB/sec (avg: 276.65KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  1 threads:       65371 ops,    7035 (avg:    7262) ops/sec, 266.89KB/sec (avg: 275.57KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  1 threads:       72756 ops,    7384 (avg:    7275) ops/sec, 280.13KB/sec (avg: 276.02KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  1 threads:       78942 ops,    6185 (avg:    7175) ops/sec, 234.68KB/sec (avg: 272.26KB/sec),  0.32 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:       85598 ops,    6655 (avg:    7132) ops/sec, 252.46KB/sec (avg: 270.61KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  1 threads:       92619 ops,    7020 (avg:    7123) ops/sec, 266.36KB/sec (avg: 270.29KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  1 threads:       99251 ops,    6631 (avg:    7088) ops/sec, 251.64KB/sec (avg: 268.95KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  1 threads:      105739 ops,    6487 (avg:    7048) ops/sec, 246.23KB/sec (avg: 267.44KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  1 threads:      112282 ops,    6542 (avg:    7017) ops/sec, 248.17KB/sec (avg: 266.23KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:      120579 ops,    8296 (avg:    7092) ops/sec, 314.83KB/sec (avg: 269.09KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:      127150 ops,    6570 (avg:    7063) ops/sec, 249.31KB/sec (avg: 267.99KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:      133367 ops,    6216 (avg:    7018) ops/sec, 235.90KB/sec (avg: 266.31KB/sec),  0.32 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:      140206 ops,    6838 (avg:    7009) ops/sec, 259.43KB/sec (avg: 265.96KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:      146709 ops,    6502 (avg:    6985) ops/sec, 246.75KB/sec (avg: 265.05KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  1 threads:      153364 ops,    6654 (avg:    6970) ops/sec, 252.49KB/sec (avg: 264.48KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  1 threads:      160672 ops,    7307 (avg:    6985) ops/sec, 277.30KB/sec (avg: 265.03KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:      167273 ops,    6600 (avg:    6969) ops/sec, 250.46KB/sec (avg: 264.43KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:      173711 ops,    6437 (avg:    6947) ops/sec, 244.26KB/sec (avg: 263.62KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:      181481 ops,    7769 (avg:    6979) ops/sec, 294.85KB/sec (avg: 264.82KB/sec),  0.25 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  1 threads:      190212 ops,    8730 (avg:    7044) ops/sec, 331.23KB/sec (avg: 267.28KB/sec),  0.22 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  1 threads:      200641 ops,   10428 (avg:    7165) ops/sec, 395.67KB/sec (avg: 271.87KB/sec),  0.19 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:      212750 ops,   12107 (avg:    7335) ops/sec, 459.50KB/sec (avg: 278.34KB/sec),  0.16 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      226041 ops,   12107 (avg:    7534) ops/sec, 459.50KB/sec (avg: 285.89KB/sec),  0.16 (avg:  0.26) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         685.00          ---          ---      0.26500        50.32
Gets        6849.67      6193.81       655.86      0.25900       235.58
Totals      7534.67      6193.81       655.86      0.25900       285.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00097
GET       0.060      0.00195
GET       0.062      0.00243
GET       0.063      0.00487
GET       0.064      0.00827
GET       0.065      0.01411
GET       0.066      0.01752
GET       0.067      0.02433
GET       0.068      0.03163
GET       0.069      0.04039
GET       0.070      0.05256
GET       0.071      0.07154
GET       0.072      0.09051
GET       0.073      0.11631
GET       0.074      0.14405
GET       0.075      0.17324
GET       0.076      0.20536
GET       0.077      0.23991
GET       0.078      0.28712
GET       0.079      0.33773
GET       0.080      0.39174
GET       0.081      0.46425
GET       0.082      0.55282
GET       0.083      0.65696
GET       0.084      0.76548
GET       0.085      0.90612
GET       0.086      1.05601
GET       0.087      1.26137
GET       0.088      1.50226
GET       0.089      1.75093
GET       0.090      2.05167
GET       0.091      2.38940
GET       0.092      2.80937
GET       0.093      3.31888
GET       0.094      3.87706
GET       0.095      4.47903
GET       0.096      5.10825
GET       0.097      5.66837
GET       0.098      6.19832
GET       0.099      6.73557
GET       0.100      9.24517
GET       0.110     13.24778
GET       0.120     16.80414
GET       0.130     21.32016
GET       0.140     29.10054
GET       0.150     36.44393
GET       0.160     41.07674
GET       0.170     44.58492
GET       0.180     47.98118
GET       0.190     51.98622
GET       0.200     55.43552
GET       0.210     57.97042
GET       0.220     60.00457
GET       0.230     62.03337
GET       0.240     64.17313
GET       0.250     66.12358
GET       0.260     67.64919
GET       0.270     69.00740
GET       0.280     70.39724
GET       0.290     71.89025
GET       0.300     73.34238
GET       0.310     74.56044
GET       0.320     75.70843
GET       0.330     76.88609
GET       0.340     78.13286
GET       0.350     79.25895
GET       0.360     80.28235
GET       0.370     81.24200
GET       0.380     82.24691
GET       0.390     83.25133
GET       0.400     84.14821
GET       0.410     84.94192
GET       0.420     85.66166
GET       0.430     86.42325
GET       0.440     87.18825
GET       0.450     87.87197
GET       0.460     88.49731
GET       0.470     89.07641
GET       0.480     89.69152
GET       0.490     90.26819
GET       0.500     90.81030
GET       0.510     91.28575
GET       0.520     91.76801
GET       0.530     92.22253
GET       0.540     92.64883
GET       0.550     93.06344
GET       0.560     93.42745
GET       0.570     93.77588
GET       0.580     94.10728
GET       0.590     94.42409
GET       0.600     94.72824
GET       0.610     94.97496
GET       0.620     95.25624
GET       0.630     95.48496
GET       0.640     95.72731
GET       0.650     95.94240
GET       0.660     96.12538
GET       0.670     96.31127
GET       0.680     96.49814
GET       0.690     96.68015
GET       0.700     96.83587
GET       0.710     96.98478
GET       0.720     97.12445
GET       0.730     97.25389
GET       0.740     97.38285
GET       0.750     97.50111
GET       0.760     97.61109
GET       0.770     97.72107
GET       0.780     97.81888
GET       0.790     97.90258
GET       0.800     97.99748
GET       0.810     98.07680
GET       0.820     98.16050
GET       0.830     98.22523
GET       0.840     98.28800
GET       0.850     98.34202
GET       0.860     98.39847
GET       0.870     98.45735
GET       0.880     98.51137
GET       0.890     98.57561
GET       0.900     98.62719
GET       0.910     98.67926
GET       0.920     98.72549
GET       0.930     98.77172
GET       0.940     98.81163
GET       0.950     98.84083
GET       0.960     98.86954
GET       0.970     98.91333
GET       0.980     98.94886
GET       0.990     98.97854
GET       1.000     99.13476
GET       1.100     99.33817
GET       1.200     99.49536
GET       1.300     99.60290
GET       1.400     99.67103
GET       1.500     99.72992
GET       1.600     99.77128
GET       1.700     99.80583
GET       1.800     99.83454
GET       1.900     99.85839
GET       2.000     99.87639
GET       2.100     99.89002
GET       2.200     99.90365
GET       2.300     99.91678
GET       2.400     99.92846
GET       2.500     99.93528
GET       2.600     99.94014
GET       2.700     99.94744
GET       2.800     99.95426
GET       2.900     99.95864
GET       3.000     99.96302
GET       3.100     99.96837
GET       3.200     99.97226
GET       3.300     99.97567
GET       3.400     99.97713
GET       3.500     99.97956
GET       3.600     99.98151
GET       3.700     99.98394
GET       3.800     99.98443
GET       3.900     99.98589
GET       4.100     99.98637
GET       4.300     99.98686
GET       4.400     99.98929
GET       4.500     99.99075
GET       4.600     99.99124
GET       4.700     99.99173
GET       4.800     99.99270
GET       4.900     99.99416
GET       5.000     99.99513
GET       5.100     99.99659
GET       5.500     99.99757
GET       5.800     99.99805
GET       6.600     99.99854
GET       7.100     99.99903
GET       7.900     99.99951
GET       9.200    100.00000
