[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       34150 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       68508 ops,   34353 (avg:   34252) ops/sec, 1.21MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  2 threads:      102838 ops,   34325 (avg:   34276) ops/sec, 1.21MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 13%,   4 secs]  2 threads:      136946 ops,   34104 (avg:   34233) ops/sec, 1.20MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  2 threads:      171340 ops,   34390 (avg:   34265) ops/sec, 1.21MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  2 threads:      205552 ops,   34208 (avg:   34255) ops/sec, 1.21MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 23%,   7 secs]  2 threads:      239904 ops,   34348 (avg:   34268) ops/sec, 1.21MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 27%,   8 secs]  2 threads:      274057 ops,   34149 (avg:   34254) ops/sec, 1.20MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 30%,   9 secs]  2 threads:      308280 ops,   34219 (avg:   34250) ops/sec, 1.21MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 33%,  10 secs]  2 threads:      342107 ops,   33823 (avg:   34207) ops/sec, 1.19MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 37%,  11 secs]  2 threads:      376183 ops,   34072 (avg:   34195) ops/sec, 1.20MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 40%,  12 secs]  2 threads:      410342 ops,   34155 (avg:   34191) ops/sec, 1.20MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 43%,  13 secs]  2 threads:      444793 ops,   34447 (avg:   34211) ops/sec, 1.21MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 47%,  14 secs]  2 threads:      478940 ops,   34143 (avg:   34206) ops/sec, 1.20MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 50%,  15 secs]  2 threads:      513108 ops,   34163 (avg:   34203) ops/sec, 1.20MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 53%,  16 secs]  2 threads:      547041 ops,   33929 (avg:   34186) ops/sec, 1.20MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 57%,  17 secs]  2 threads:      581045 ops,   34000 (avg:   34175) ops/sec, 1.20MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 60%,  18 secs]  2 threads:      615014 ops,   33964 (avg:   34164) ops/sec, 1.20MB/sec (avg: 1.20MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 63%,  19 secs]  2 threads:      648951 ops,   33933 (avg:   34151) ops/sec, 1.20MB/sec (avg: 1.20MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 67%,  20 secs]  2 threads:      683076 ops,   34121 (avg:   34150) ops/sec, 1.20MB/sec (avg: 1.20MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 70%,  21 secs]  2 threads:      717337 ops,   34257 (avg:   34155) ops/sec, 1.21MB/sec (avg: 1.20MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 73%,  22 secs]  2 threads:      751634 ops,   34293 (avg:   34161) ops/sec, 1.21MB/sec (avg: 1.20MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 77%,  23 secs]  2 threads:      785653 ops,   34015 (avg:   34155) ops/sec, 1.20MB/sec (avg: 1.20MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 80%,  24 secs]  2 threads:      819954 ops,   34297 (avg:   34161) ops/sec, 1.21MB/sec (avg: 1.20MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 83%,  25 secs]  2 threads:      854480 ops,   34522 (avg:   34175) ops/sec, 1.22MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 87%,  26 secs]  2 threads:      888679 ops,   34195 (avg:   34176) ops/sec, 1.21MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 90%,  27 secs]  2 threads:      923049 ops,   34366 (avg:   34183) ops/sec, 1.21MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 93%,  28 secs]  2 threads:      957009 ops,   33956 (avg:   34175) ops/sec, 1.20MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 97%,  29 secs]  2 threads:      991053 ops,   34040 (avg:   34170) ops/sec, 1.20MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 100%,  30 secs]  0 threads:     1025342 ops,   34040 (avg:   34178) ops/sec, 1.20MB/sec (avg: 1.21MB/sec),  0.11 (avg:  0.11) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3107.16          ---          ---      0.11700       145.32
Gets       31070.84     20252.93     10817.91      0.11300      1089.01
Totals     34178.01     20252.93     10817.91      0.11300      1234.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.053      0.00021
GET       0.054      0.00043
GET       0.055      0.00097
GET       0.056      0.00215
GET       0.057      0.00311
GET       0.058      0.00429
GET       0.059      0.00837
GET       0.060      0.01566
GET       0.061      0.02457
GET       0.062      0.03776
GET       0.063      0.05686
GET       0.064      0.08604
GET       0.065      0.11962
GET       0.066      0.16157
GET       0.067      0.21016
GET       0.068      0.26863
GET       0.069      0.34073
GET       0.070      0.43685
GET       0.071      0.54542
GET       0.072      0.67662
GET       0.073      0.83765
GET       0.074      1.04385
GET       0.075      1.27686
GET       0.076      1.51235
GET       0.077      1.76757
GET       0.078      2.03406
GET       0.079      2.32082
GET       0.080      2.63365
GET       0.081      3.00260
GET       0.082      3.43816
GET       0.083      3.92436
GET       0.084      4.50046
GET       0.085      5.23298
GET       0.086      6.12610
GET       0.087      7.05880
GET       0.088      7.91491
GET       0.089      8.88999
GET       0.090     10.07631
GET       0.091     11.64562
GET       0.092     13.76990
GET       0.093     17.00873
GET       0.094     22.30876
GET       0.095     27.56942
GET       0.096     30.94911
GET       0.097     33.27787
GET       0.098     35.32072
GET       0.099     37.60217
GET       0.100     53.72444
GET       0.110     66.68072
GET       0.120     75.67145
GET       0.130     81.78649
GET       0.140     89.40391
GET       0.150     93.94578
GET       0.160     95.84574
GET       0.170     96.98260
GET       0.180     97.61106
GET       0.190     98.08020
GET       0.200     98.35827
GET       0.210     98.56382
GET       0.220     98.73140
GET       0.230     98.89200
GET       0.240     99.02889
GET       0.250     99.14186
GET       0.260     99.22650
GET       0.270     99.30728
GET       0.280     99.37927
GET       0.290     99.43516
GET       0.300     99.48591
GET       0.310     99.53054
GET       0.320     99.56830
GET       0.330     99.60306
GET       0.340     99.64114
GET       0.350     99.67440
GET       0.360     99.70637
GET       0.370     99.73523
GET       0.380     99.76087
GET       0.390     99.78705
GET       0.400     99.80754
GET       0.410     99.82749
GET       0.420     99.84315
GET       0.430     99.86032
GET       0.440     99.87266
GET       0.450     99.88564
GET       0.460     99.89958
GET       0.470     99.91181
GET       0.480     99.92276
GET       0.490     99.93145
GET       0.500     99.94218
GET       0.510     99.95151
GET       0.520     99.95966
GET       0.530     99.96824
GET       0.540     99.97479
GET       0.550     99.98047
GET       0.560     99.98520
GET       0.570     99.98874
GET       0.580     99.99163
GET       0.590     99.99388
GET       0.600     99.99539
GET       0.610     99.99667
GET       0.620     99.99721
GET       0.630     99.99775
GET       0.640     99.99839
GET       0.650     99.99882
GET       0.660     99.99893
GET       0.670     99.99903
GET       0.710     99.99936
GET       0.730     99.99946
GET       0.740     99.99957
GET       0.760     99.99968
GET       0.770     99.99979
GET       1.300     99.99989
GET       2.200    100.00000
