[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       36205 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       72299 ops,   36089 (avg:   36148) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  2 threads:      108469 ops,   36166 (avg:   36154) ops/sec, 1.28MB/sec (avg: 1.28MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 13%,   4 secs]  2 threads:      144563 ops,   36089 (avg:   36138) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  2 threads:      181078 ops,   36510 (avg:   36212) ops/sec, 1.29MB/sec (avg: 1.28MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  2 threads:      217288 ops,   36206 (avg:   36211) ops/sec, 1.28MB/sec (avg: 1.28MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 23%,   7 secs]  2 threads:      253860 ops,   36567 (avg:   36262) ops/sec, 1.29MB/sec (avg: 1.28MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 27%,   8 secs]  2 threads:      290079 ops,   36215 (avg:   36256) ops/sec, 1.28MB/sec (avg: 1.28MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 30%,   9 secs]  2 threads:      326336 ops,   36252 (avg:   36256) ops/sec, 1.28MB/sec (avg: 1.28MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 33%,  10 secs]  2 threads:      362164 ops,   35824 (avg:   36213) ops/sec, 1.26MB/sec (avg: 1.28MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 37%,  11 secs]  2 threads:      398273 ops,   36105 (avg:   36203) ops/sec, 1.27MB/sec (avg: 1.28MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 40%,  12 secs]  2 threads:      434293 ops,   36015 (avg:   36187) ops/sec, 1.27MB/sec (avg: 1.28MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 43%,  13 secs]  2 threads:      470613 ops,   36315 (avg:   36197) ops/sec, 1.28MB/sec (avg: 1.28MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 47%,  14 secs]  2 threads:      506766 ops,   36149 (avg:   36194) ops/sec, 1.27MB/sec (avg: 1.28MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 50%,  15 secs]  2 threads:      542758 ops,   35988 (avg:   36180) ops/sec, 1.27MB/sec (avg: 1.28MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 53%,  16 secs]  2 threads:      578605 ops,   35843 (avg:   36159) ops/sec, 1.26MB/sec (avg: 1.28MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 57%,  17 secs]  2 threads:      614642 ops,   36033 (avg:   36151) ops/sec, 1.27MB/sec (avg: 1.28MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 60%,  18 secs]  2 threads:      650510 ops,   35863 (avg:   36135) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 63%,  19 secs]  2 threads:      686426 ops,   35912 (avg:   36124) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 67%,  20 secs]  2 threads:      722489 ops,   36059 (avg:   36120) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 70%,  21 secs]  2 threads:      758696 ops,   36203 (avg:   36124) ops/sec, 1.28MB/sec (avg: 1.27MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 73%,  22 secs]  2 threads:      794851 ops,   36151 (avg:   36126) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 77%,  23 secs]  2 threads:      830702 ops,   35847 (avg:   36113) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 80%,  24 secs]  2 threads:      867087 ops,   36381 (avg:   36125) ops/sec, 1.28MB/sec (avg: 1.27MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 83%,  25 secs]  2 threads:      903503 ops,   36412 (avg:   36136) ops/sec, 1.28MB/sec (avg: 1.27MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 87%,  26 secs]  2 threads:      939673 ops,   36166 (avg:   36137) ops/sec, 1.28MB/sec (avg: 1.27MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 90%,  27 secs]  2 threads:      975890 ops,   36212 (avg:   36140) ops/sec, 1.28MB/sec (avg: 1.27MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 93%,  28 secs]  2 threads:     1012002 ops,   36107 (avg:   36139) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 97%,  29 secs]  2 threads:     1048053 ops,   36047 (avg:   36136) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 100%,  30 secs]  0 threads:     1084047 ops,   36047 (avg:   36134) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  0.11 (avg:  0.11) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3285.06          ---          ---      0.11000       153.64
Gets       32849.79     21370.64     11479.15      0.10700      1151.36
Totals     36134.85     21370.64     11479.15      0.10700      1305.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00010
GET       0.060      0.00020
GET       0.061      0.00173
GET       0.062      0.00304
GET       0.063      0.00568
GET       0.064      0.01035
GET       0.065      0.01522
GET       0.066      0.02283
GET       0.067      0.03227
GET       0.068      0.04678
GET       0.069      0.06839
GET       0.070      0.09863
GET       0.071      0.13668
GET       0.072      0.18772
GET       0.073      0.25023
GET       0.074      0.32329
GET       0.075      0.41948
GET       0.076      0.53121
GET       0.077      0.67692
GET       0.078      0.85165
GET       0.079      1.06434
GET       0.080      1.31315
GET       0.081      1.60295
GET       0.082      1.93953
GET       0.083      2.32097
GET       0.084      2.73142
GET       0.085      3.25369
GET       0.086      3.85187
GET       0.087      4.47866
GET       0.088      5.26913
GET       0.089      6.41931
GET       0.090      7.97477
GET       0.091      9.74383
GET       0.092     11.72375
GET       0.093     14.83437
GET       0.094     24.07054
GET       0.095     39.29203
GET       0.096     47.44255
GET       0.097     51.53157
GET       0.098     54.59480
GET       0.099     57.39918
GET       0.100     67.52444
GET       0.110     78.06960
GET       0.120     84.59018
GET       0.130     89.73734
GET       0.140     94.29393
GET       0.150     96.50846
GET       0.160     97.45214
GET       0.170     97.93353
GET       0.180     98.21673
GET       0.190     98.40151
GET       0.200     98.56732
GET       0.210     98.71841
GET       0.220     98.87184
GET       0.230     99.00984
GET       0.240     99.13262
GET       0.250     99.22831
GET       0.260     99.30563
GET       0.270     99.37575
GET       0.280     99.43835
GET       0.290     99.48686
GET       0.300     99.53019
GET       0.310     99.56682
GET       0.320     99.60193
GET       0.330     99.63541
GET       0.340     99.66991
GET       0.350     99.70462
GET       0.360     99.73404
GET       0.370     99.76408
GET       0.380     99.78904
GET       0.390     99.81147
GET       0.400     99.83003
GET       0.410     99.84586
GET       0.420     99.86037
GET       0.430     99.87458
GET       0.440     99.88574
GET       0.450     99.89853
GET       0.460     99.91101
GET       0.470     99.92095
GET       0.480     99.93252
GET       0.490     99.94135
GET       0.500     99.95018
GET       0.510     99.95769
GET       0.520     99.96377
GET       0.530     99.97138
GET       0.540     99.97646
GET       0.550     99.98194
GET       0.560     99.98579
GET       0.570     99.98864
GET       0.580     99.99219
GET       0.590     99.99533
GET       0.600     99.99655
GET       0.610     99.99716
GET       0.620     99.99746
GET       0.630     99.99777
GET       0.640     99.99817
GET       0.650     99.99827
GET       0.660     99.99848
GET       0.670     99.99858
GET       0.680     99.99878
GET       0.690     99.99899
GET       0.710     99.99909
GET       0.720     99.99929
GET       0.730     99.99949
GET       0.750     99.99959
GET       0.770     99.99970
GET       1.100     99.99980
GET       1.300     99.99990
GET       2.200    100.00000
