[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       34438 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       68174 ops,   33731 (avg:   34087) ops/sec, 1.27MB/sec (avg: 1.29MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:      101283 ops,   33104 (avg:   33759) ops/sec, 1.25MB/sec (avg: 1.27MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:      134814 ops,   33526 (avg:   33701) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  2 threads:      168212 ops,   33393 (avg:   33640) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  2 threads:      201870 ops,   33653 (avg:   33642) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  2 threads:      235388 ops,   33514 (avg:   33624) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  2 threads:      269309 ops,   33916 (avg:   33660) ops/sec, 1.28MB/sec (avg: 1.27MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  2 threads:      303019 ops,   33705 (avg:   33665) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  2 threads:      336185 ops,   33161 (avg:   33615) ops/sec, 1.25MB/sec (avg: 1.27MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  2 threads:      369713 ops,   33523 (avg:   33606) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  2 threads:      403310 ops,   33592 (avg:   33605) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  2 threads:      436601 ops,   33286 (avg:   33581) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  2 threads:      470272 ops,   33666 (avg:   33587) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  2 threads:      504030 ops,   33753 (avg:   33598) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  2 threads:      537392 ops,   33357 (avg:   33583) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  2 threads:      570638 ops,   33241 (avg:   33563) ops/sec, 1.25MB/sec (avg: 1.27MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  2 threads:      603737 ops,   33094 (avg:   33537) ops/sec, 1.25MB/sec (avg: 1.26MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  2 threads:      636773 ops,   33031 (avg:   33510) ops/sec, 1.25MB/sec (avg: 1.26MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  2 threads:      669723 ops,   32945 (avg:   33482) ops/sec, 1.24MB/sec (avg: 1.26MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  2 threads:      702836 ops,   33108 (avg:   33464) ops/sec, 1.25MB/sec (avg: 1.26MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  2 threads:      736128 ops,   33287 (avg:   33456) ops/sec, 1.26MB/sec (avg: 1.26MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  2 threads:      769309 ops,   33176 (avg:   33444) ops/sec, 1.25MB/sec (avg: 1.26MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  2 threads:      801965 ops,   32651 (avg:   33411) ops/sec, 1.23MB/sec (avg: 1.26MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  2 threads:      835059 ops,   33089 (avg:   33398) ops/sec, 1.25MB/sec (avg: 1.26MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  2 threads:      868476 ops,   33412 (avg:   33399) ops/sec, 1.26MB/sec (avg: 1.26MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  2 threads:      901732 ops,   33251 (avg:   33393) ops/sec, 1.25MB/sec (avg: 1.26MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  2 threads:      934806 ops,   33070 (avg:   33382) ops/sec, 1.25MB/sec (avg: 1.26MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  2 threads:      967963 ops,   33152 (avg:   33374) ops/sec, 1.25MB/sec (avg: 1.26MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:     1000929 ops,   33152 (avg:   33364) ops/sec, 1.25MB/sec (avg: 1.26MB/sec),  0.24 (avg:  0.24) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3033.23          ---          ---      0.23900       224.85
Gets       30331.00     21948.08      8382.91      0.23600      1063.63
Totals     33364.22     21948.08      8382.91      0.23600      1288.48


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00022
GET       0.067      0.00033
GET       0.068      0.00044
GET       0.070      0.00055
GET       0.071      0.00165
GET       0.072      0.00220
GET       0.073      0.00253
GET       0.074      0.00308
GET       0.075      0.00374
GET       0.076      0.00495
GET       0.077      0.00571
GET       0.078      0.00681
GET       0.079      0.00846
GET       0.080      0.01132
GET       0.081      0.01396
GET       0.082      0.01703
GET       0.083      0.02077
GET       0.084      0.02605
GET       0.085      0.03154
GET       0.086      0.03934
GET       0.087      0.04616
GET       0.088      0.05770
GET       0.089      0.07374
GET       0.090      0.09396
GET       0.091      0.11858
GET       0.092      0.15023
GET       0.093      0.19320
GET       0.094      0.24914
GET       0.095      0.30772
GET       0.096      0.36552
GET       0.097      0.42102
GET       0.098      0.48289
GET       0.099      0.55609
GET       0.100      1.03282
GET       0.110      2.52458
GET       0.120      4.86080
GET       0.130      8.69043
GET       0.140     15.36719
GET       0.150     21.38467
GET       0.160     24.48084
GET       0.170     26.08327
GET       0.180     26.88750
GET       0.190     27.48041
GET       0.200     28.19738
GET       0.210     29.42033
GET       0.220     31.60599
GET       0.230     35.27077
GET       0.240     41.45398
GET       0.250     49.13301
GET       0.260     57.38923
GET       0.270     66.02252
GET       0.280     75.12111
GET       0.290     84.13706
GET       0.300     90.44192
GET       0.310     94.21946
GET       0.320     96.58007
GET       0.330     98.06953
GET       0.340     98.94047
GET       0.350     99.37929
GET       0.360     99.59887
GET       0.370     99.69668
GET       0.380     99.74635
GET       0.390     99.77163
GET       0.400     99.78801
GET       0.410     99.80273
GET       0.420     99.81922
GET       0.430     99.83581
GET       0.440     99.85384
GET       0.450     99.87263
GET       0.460     99.89252
GET       0.470     99.91538
GET       0.480     99.93505
GET       0.490     99.95088
GET       0.500     99.96373
GET       0.510     99.97318
GET       0.520     99.98121
GET       0.530     99.98670
GET       0.540     99.99132
GET       0.550     99.99429
GET       0.560     99.99626
GET       0.570     99.99736
GET       0.580     99.99802
GET       0.590     99.99868
GET       0.600     99.99945
GET       0.610     99.99989
GET       0.650    100.00000
