[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       22422 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       39433 ops,   17008 (avg:   19715) ops/sec, 656.09KB/sec (avg: 760.56KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  2 threads:       45277 ops,    5843 (avg:   15091) ops/sec, 225.47KB/sec (avg: 582.19KB/sec),  0.68 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       55136 ops,    9858 (avg:   13782) ops/sec, 380.45KB/sec (avg: 531.76KB/sec),  0.40 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:       67721 ops,   12583 (avg:   13543) ops/sec, 485.63KB/sec (avg: 522.53KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       80790 ops,   13067 (avg:   13463) ops/sec, 504.01KB/sec (avg: 519.44KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:       92904 ops,   12112 (avg:   13270) ops/sec, 467.22KB/sec (avg: 511.98KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  2 threads:      105311 ops,   12405 (avg:   13162) ops/sec, 478.68KB/sec (avg: 507.82KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  2 threads:      118656 ops,   13343 (avg:   13182) ops/sec, 514.76KB/sec (avg: 508.59KB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  2 threads:      132651 ops,   13993 (avg:   13263) ops/sec, 539.84KB/sec (avg: 511.72KB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  2 threads:      141883 ops,    9231 (avg:   12897) ops/sec, 356.17KB/sec (avg: 497.58KB/sec),  0.43 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  2 threads:      154821 ops,   12936 (avg:   12900) ops/sec, 499.11KB/sec (avg: 497.70KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      164637 ops,    9814 (avg:   12663) ops/sec, 378.71KB/sec (avg: 488.55KB/sec),  0.40 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  2 threads:      173824 ops,    9186 (avg:   12414) ops/sec, 354.42KB/sec (avg: 478.97KB/sec),  0.43 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  2 threads:      184067 ops,   10242 (avg:   12269) ops/sec, 395.12KB/sec (avg: 473.38KB/sec),  0.39 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  2 threads:      195745 ops,   11676 (avg:   12232) ops/sec, 450.47KB/sec (avg: 471.95KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  2 threads:      207904 ops,   12157 (avg:   12228) ops/sec, 469.20KB/sec (avg: 471.79KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  2 threads:      221462 ops,   13556 (avg:   12302) ops/sec, 523.07KB/sec (avg: 474.63KB/sec),  0.29 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  2 threads:      235691 ops,   14227 (avg:   12403) ops/sec, 548.97KB/sec (avg: 478.55KB/sec),  0.28 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  2 threads:      248175 ops,   12482 (avg:   12407) ops/sec, 481.65KB/sec (avg: 478.70KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  2 threads:      260527 ops,   12350 (avg:   12404) ops/sec, 476.36KB/sec (avg: 478.59KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  2 threads:      275567 ops,   15038 (avg:   12524) ops/sec, 580.14KB/sec (avg: 483.21KB/sec),  0.26 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  2 threads:      295136 ops,   19566 (avg:   12830) ops/sec, 754.98KB/sec (avg: 495.02KB/sec),  0.20 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  2 threads:      312475 ops,   17337 (avg:   13018) ops/sec, 668.92KB/sec (avg: 502.27KB/sec),  0.23 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      324907 ops,   12430 (avg:   12995) ops/sec, 479.67KB/sec (avg: 501.36KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      337799 ops,   12890 (avg:   12991) ops/sec, 497.30KB/sec (avg: 501.21KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  2 threads:      351759 ops,   13958 (avg:   13026) ops/sec, 538.44KB/sec (avg: 502.59KB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      366776 ops,   15015 (avg:   13097) ops/sec, 579.13KB/sec (avg: 505.32KB/sec),  0.26 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      382526 ops,   15748 (avg:   13189) ops/sec, 607.58KB/sec (avg: 508.85KB/sec),  0.25 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      400290 ops,   15748 (avg:   13342) ops/sec, 607.58KB/sec (avg: 514.78KB/sec),  0.25 (avg:  0.29) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1213.06          ---          ---      0.29900        89.87
Gets       12129.89      4916.31      7213.57      0.29400       424.90
Totals     13342.95      4916.31      7213.57      0.29400       514.78


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00027
GET       0.072      0.00082
GET       0.074      0.00110
GET       0.076      0.00165
GET       0.077      0.00220
GET       0.078      0.00357
GET       0.079      0.00467
GET       0.080      0.00550
GET       0.081      0.00769
GET       0.082      0.01044
GET       0.083      0.01374
GET       0.084      0.01676
GET       0.085      0.01979
GET       0.086      0.02418
GET       0.087      0.02858
GET       0.088      0.03490
GET       0.089      0.04287
GET       0.090      0.05166
GET       0.091      0.06238
GET       0.092      0.07337
GET       0.093      0.08409
GET       0.094      0.09893
GET       0.095      0.11707
GET       0.096      0.13630
GET       0.097      0.15856
GET       0.098      0.17972
GET       0.099      0.20198
GET       0.100      0.34598
GET       0.110      0.81809
GET       0.120      1.59852
GET       0.130      3.32868
GET       0.140      7.78487
GET       0.150     13.63926
GET       0.160     18.56070
GET       0.170     22.66652
GET       0.180     27.33953
GET       0.190     33.52203
GET       0.200     38.38191
GET       0.210     41.41875
GET       0.220     43.48196
GET       0.230     45.41355
GET       0.240     47.68507
GET       0.250     49.86452
GET       0.260     51.95000
GET       0.270     54.17122
GET       0.280     56.89396
GET       0.290     60.48865
GET       0.300     63.97617
GET       0.310     67.19713
GET       0.320     70.24441
GET       0.330     73.53901
GET       0.340     77.12463
GET       0.350     80.28678
GET       0.360     83.00156
GET       0.370     85.34232
GET       0.380     87.69353
GET       0.390     89.88370
GET       0.400     91.71911
GET       0.410     93.11263
GET       0.420     94.23025
GET       0.430     95.20910
GET       0.440     95.99009
GET       0.450     96.60976
GET       0.460     97.06621
GET       0.470     97.43637
GET       0.480     97.71832
GET       0.490     97.94943
GET       0.500     98.13712
GET       0.510     98.28029
GET       0.520     98.40367
GET       0.530     98.51332
GET       0.540     98.59658
GET       0.550     98.67793
GET       0.560     98.74883
GET       0.570     98.81230
GET       0.580     98.87798
GET       0.590     98.92855
GET       0.600     98.97389
GET       0.610     99.01209
GET       0.620     99.04671
GET       0.630     99.08051
GET       0.640     99.10717
GET       0.650     99.13108
GET       0.660     99.15114
GET       0.670     99.16927
GET       0.680     99.18329
GET       0.690     99.19373
GET       0.700     99.20307
GET       0.710     99.21159
GET       0.720     99.22203
GET       0.730     99.22808
GET       0.740     99.23468
GET       0.750     99.24100
GET       0.760     99.25006
GET       0.770     99.25748
GET       0.780     99.26738
GET       0.790     99.27177
GET       0.800     99.28359
GET       0.810     99.28909
GET       0.820     99.29623
GET       0.830     99.30503
GET       0.840     99.31244
GET       0.850     99.31849
GET       0.860     99.32756
GET       0.870     99.33855
GET       0.880     99.35064
GET       0.890     99.35806
GET       0.900     99.36686
GET       0.910     99.37757
GET       0.920     99.38582
GET       0.930     99.39324
GET       0.940     99.40011
GET       0.950     99.40972
GET       0.960     99.41852
GET       0.970     99.42814
GET       0.980     99.43638
GET       0.990     99.44737
GET       1.000     99.49931
GET       1.100     99.57433
GET       1.200     99.61473
GET       1.300     99.62709
GET       1.400     99.63176
GET       1.500     99.63616
GET       1.600     99.63864
GET       1.700     99.63891
GET       1.800     99.63918
GET       1.900     99.63946
GET       2.000     99.63973
GET       2.100     99.64001
GET       2.200     99.64028
GET       2.700     99.64083
GET       2.800     99.64138
GET       3.100     99.64221
GET       3.200     99.64358
GET       3.300     99.64551
GET       3.400     99.64633
GET       4.000     99.64688
GET       4.100     99.65045
GET       4.200     99.68947
GET       4.300     99.71503
GET       4.400     99.74553
GET       4.500     99.76752
GET       4.600     99.77109
GET       4.700     99.77329
GET       4.800     99.77384
GET       4.900     99.77439
GET       5.000     99.77521
GET       5.100     99.77659
GET       5.200     99.77878
GET       5.300     99.77933
GET       5.400     99.78016
GET       5.500     99.78098
GET       6.000     99.78126
GET       6.200     99.78153
GET       6.300     99.78291
GET       8.000     99.78346
GET       8.100     99.78923
GET       8.200     99.82550
GET       8.300     99.84913
GET       8.400     99.88074
GET       8.500     99.90437
GET       8.600     99.91069
GET       8.700     99.91234
GET       8.800     99.91261
GET       8.900     99.91289
GET       9.000     99.91371
GET       9.200     99.91426
GET       9.300     99.91454
GET       9.400     99.91481
GET      12.000     99.95658
GET      13.000     99.96400
GET      16.000     99.99203
GET      17.000     99.99698
GET      20.000    100.00000
