[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15097 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       27016 ops,   11917 (avg:   13507) ops/sec, 458.32KB/sec (avg: 519.47KB/sec),  0.33 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  2 threads:       36242 ops,    9225 (avg:   12080) ops/sec, 354.69KB/sec (avg: 464.54KB/sec),  0.43 (avg:  0.33) msec latency[RUN #1 13%,   4 secs]  2 threads:       43969 ops,    7726 (avg:   10991) ops/sec, 297.15KB/sec (avg: 422.69KB/sec),  0.51 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  2 threads:       51084 ops,    7114 (avg:   10216) ops/sec, 273.57KB/sec (avg: 392.87KB/sec),  0.56 (avg:  0.39) msec latency[RUN #1 20%,   6 secs]  2 threads:       68974 ops,   17888 (avg:   11494) ops/sec, 687.88KB/sec (avg: 442.04KB/sec),  0.22 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  2 threads:       90493 ops,   21517 (avg:   12926) ops/sec, 827.19KB/sec (avg: 497.06KB/sec),  0.18 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  2 threads:      110353 ops,   19857 (avg:   13793) ops/sec, 763.70KB/sec (avg: 530.39KB/sec),  0.19 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      124842 ops,   14487 (avg:   13870) ops/sec, 556.96KB/sec (avg: 533.34KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      137805 ops,   12961 (avg:   13779) ops/sec, 498.51KB/sec (avg: 529.86KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      149235 ops,   11428 (avg:   13565) ops/sec, 439.56KB/sec (avg: 521.65KB/sec),  0.34 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      159191 ops,    9954 (avg:   13264) ops/sec, 382.94KB/sec (avg: 510.09KB/sec),  0.40 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      164901 ops,    5709 (avg:   12683) ops/sec, 219.58KB/sec (avg: 487.74KB/sec),  0.70 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  2 threads:      175193 ops,   10290 (avg:   12512) ops/sec, 395.77KB/sec (avg: 481.17KB/sec),  0.38 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  2 threads:      187998 ops,   12803 (avg:   12532) ops/sec, 492.37KB/sec (avg: 481.92KB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  2 threads:      201934 ops,   13934 (avg:   12619) ops/sec, 535.90KB/sec (avg: 485.29KB/sec),  0.28 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  2 threads:      215194 ops,   13255 (avg:   12657) ops/sec, 509.81KB/sec (avg: 486.74KB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  2 threads:      220321 ops,    5126 (avg:   12238) ops/sec, 197.18KB/sec (avg: 470.65KB/sec),  0.77 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  2 threads:      228868 ops,    8546 (avg:   12044) ops/sec, 328.61KB/sec (avg: 463.17KB/sec),  0.46 (avg:  0.33) msec latency[RUN #1 67%,  20 secs]  2 threads:      238349 ops,    9478 (avg:   11916) ops/sec, 364.47KB/sec (avg: 458.24KB/sec),  0.42 (avg:  0.33) msec latency[RUN #1 70%,  21 secs]  2 threads:      252028 ops,   13677 (avg:   11999) ops/sec, 525.86KB/sec (avg: 461.46KB/sec),  0.29 (avg:  0.33) msec latency[RUN #1 73%,  22 secs]  2 threads:      264017 ops,   11987 (avg:   11999) ops/sec, 460.82KB/sec (avg: 461.43KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  2 threads:      277404 ops,   13384 (avg:   12059) ops/sec, 514.59KB/sec (avg: 463.74KB/sec),  0.29 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  2 threads:      290458 ops,   13051 (avg:   12100) ops/sec, 501.84KB/sec (avg: 465.33KB/sec),  0.30 (avg:  0.33) msec latency[RUN #1 83%,  25 secs]  2 threads:      303134 ops,   12674 (avg:   12123) ops/sec, 487.38KB/sec (avg: 466.21KB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 87%,  26 secs]  2 threads:      315423 ops,   12287 (avg:   12130) ops/sec, 472.51KB/sec (avg: 466.45KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 90%,  27 secs]  2 threads:      323552 ops,    8128 (avg:   11982) ops/sec, 312.49KB/sec (avg: 460.75KB/sec),  0.49 (avg:  0.33) msec latency[RUN #1 93%,  28 secs]  2 threads:      339711 ops,   16157 (avg:   12131) ops/sec, 621.32KB/sec (avg: 466.48KB/sec),  0.24 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  2 threads:      361780 ops,   22066 (avg:   12473) ops/sec, 848.44KB/sec (avg: 479.66KB/sec),  0.18 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:      383580 ops,   22066 (avg:   12785) ops/sec, 848.44KB/sec (avg: 491.67KB/sec),  0.18 (avg:  0.31) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1162.43          ---          ---      0.31400        85.98
Gets       11623.54      6889.62      4733.92      0.30700       405.69
Totals     12785.97      6889.62      4733.92      0.30700       491.67


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.50391
SET       2.000     99.50678
SET       3.000     99.50965
SET       4.000     99.64156
SET       5.000     99.64442
SET       6.000     99.64729
SET       8.000     99.82221
SET       9.000     99.83081
SET      11.000     99.84228
SET      12.000     99.94838
SET      16.000     99.99140
SET      20.000    100.00000
---
GET       0.059      0.00029
GET       0.069      0.00057
GET       0.073      0.00115
GET       0.074      0.00143
GET       0.075      0.00229
GET       0.076      0.00315
GET       0.077      0.00344
GET       0.078      0.00459
GET       0.079      0.00516
GET       0.080      0.00688
GET       0.081      0.00746
GET       0.082      0.00975
GET       0.083      0.01176
GET       0.084      0.01520
GET       0.085      0.01807
GET       0.086      0.02122
GET       0.087      0.02610
GET       0.088      0.03298
GET       0.089      0.04130
GET       0.090      0.05191
GET       0.091      0.06080
GET       0.092      0.07198
GET       0.093      0.08718
GET       0.094      0.10353
GET       0.095      0.11872
GET       0.096      0.13278
GET       0.097      0.15113
GET       0.098      0.16719
GET       0.099      0.18583
GET       0.100      0.29366
GET       0.110      0.57613
GET       0.120      1.07397
GET       0.130      2.48088
GET       0.140      7.39847
GET       0.150     14.26040
GET       0.160     19.91443
GET       0.170     24.66942
GET       0.180     30.23771
GET       0.190     38.02390
GET       0.200     43.92111
GET       0.210     47.17485
GET       0.220     49.31074
GET       0.230     51.19914
GET       0.240     53.29403
GET       0.250     55.24179
GET       0.260     56.97878
GET       0.270     58.77284
GET       0.280     61.03118
GET       0.290     64.00445
GET       0.300     66.96281
GET       0.310     69.58220
GET       0.320     72.07312
GET       0.330     74.80922
GET       0.340     77.79540
GET       0.350     80.40274
GET       0.360     82.50480
GET       0.370     84.34846
GET       0.380     86.15198
GET       0.390     87.83592
GET       0.400     89.21874
GET       0.410     90.28181
GET       0.420     91.10887
GET       0.430     91.85419
GET       0.440     92.53557
GET       0.450     93.08474
GET       0.460     93.52952
GET       0.470     93.93359
GET       0.480     94.31844
GET       0.490     94.65597
GET       0.500     94.96999
GET       0.510     95.24042
GET       0.520     95.50368
GET       0.530     95.76808
GET       0.540     96.02675
GET       0.550     96.26248
GET       0.560     96.48415
GET       0.570     96.69149
GET       0.580     96.89481
GET       0.590     97.09441
GET       0.600     97.27737
GET       0.610     97.43108
GET       0.620     97.58795
GET       0.630     97.73879
GET       0.640     97.87787
GET       0.650     98.00864
GET       0.660     98.12106
GET       0.670     98.22430
GET       0.680     98.31578
GET       0.690     98.39923
GET       0.700     98.46691
GET       0.710     98.52713
GET       0.720     98.56843
GET       0.730     98.60571
GET       0.740     98.64184
GET       0.750     98.67310
GET       0.760     98.69891
GET       0.770     98.71468
GET       0.780     98.73361
GET       0.790     98.74709
GET       0.800     98.75942
GET       0.810     98.77232
GET       0.820     98.78666
GET       0.830     98.79870
GET       0.840     98.80989
GET       0.850     98.82021
GET       0.860     98.82681
GET       0.870     98.83857
GET       0.880     98.84746
GET       0.890     98.85606
GET       0.900     98.86380
GET       0.910     98.87613
GET       0.920     98.88760
GET       0.930     98.89736
GET       0.940     98.90940
GET       0.950     98.92030
GET       0.960     98.93148
GET       0.970     98.94754
GET       0.980     98.96303
GET       0.990     98.97622
GET       1.000     99.07171
GET       1.100     99.24120
GET       1.200     99.37455
GET       1.300     99.46459
GET       1.400     99.50044
GET       1.500     99.51650
GET       1.600     99.52338
GET       1.700     99.52596
GET       1.800     99.52768
GET       1.900     99.52826
GET       2.000     99.52912
GET       2.100     99.53055
GET       2.200     99.53084
GET       2.300     99.53141
GET       2.500     99.53170
GET       2.600     99.53227
GET       3.100     99.53256
GET       3.200     99.53313
GET       3.300     99.53342
GET       4.100     99.53915
GET       4.200     99.56869
GET       4.300     99.59995
GET       4.400     99.63867
GET       4.500     99.65903
GET       4.600     99.66648
GET       4.700     99.66935
GET       4.800     99.67021
GET       4.900     99.67078
GET       5.000     99.67107
GET       5.100     99.67193
GET       5.200     99.67336
GET       5.300     99.67365
GET       5.400     99.67423
GET       6.700     99.67451
GET       6.900     99.67509
GET       8.100     99.68426
GET       8.200     99.74133
GET       8.300     99.77345
GET       8.400     99.81761
GET       8.500     99.84486
GET       8.600     99.85174
GET       8.700     99.85633
GET       8.800     99.85977
GET       8.900     99.86120
GET       9.000     99.86206
GET       9.100     99.86407
GET       9.200     99.86722
GET       9.300     99.86837
GET       9.400     99.87009
GET       9.500     99.87210
GET       9.600     99.87239
GET      10.000     99.87267
GET      11.000     99.87669
GET      12.000     99.95067
GET      13.000     99.96043
GET      16.000     99.99226
GET      17.000     99.99512
GET      20.000    100.00000
