[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       22626 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       39570 ops,   16941 (avg:   19784) ops/sec, 653.51KB/sec (avg: 763.21KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  2 threads:       45710 ops,    6138 (avg:   15235) ops/sec, 236.86KB/sec (avg: 587.75KB/sec),  0.65 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       55595 ops,    9884 (avg:   13897) ops/sec, 381.51KB/sec (avg: 536.19KB/sec),  0.40 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:       67760 ops,   12162 (avg:   13550) ops/sec, 469.34KB/sec (avg: 522.82KB/sec),  0.32 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       80525 ops,   12762 (avg:   13419) ops/sec, 492.28KB/sec (avg: 517.73KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:       92363 ops,   11836 (avg:   13193) ops/sec, 456.56KB/sec (avg: 508.99KB/sec),  0.33 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  2 threads:      104557 ops,   12192 (avg:   13068) ops/sec, 470.47KB/sec (avg: 504.17KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  2 threads:      117384 ops,   12825 (avg:   13041) ops/sec, 494.75KB/sec (avg: 503.13KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  2 threads:      130860 ops,   13473 (avg:   13084) ops/sec, 519.81KB/sec (avg: 504.79KB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  2 threads:      139912 ops,    9051 (avg:   12717) ops/sec, 349.25KB/sec (avg: 490.65KB/sec),  0.44 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  2 threads:      152297 ops,   12383 (avg:   12689) ops/sec, 477.77KB/sec (avg: 489.58KB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  2 threads:      162314 ops,   10016 (avg:   12484) ops/sec, 386.45KB/sec (avg: 481.65KB/sec),  0.39 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  2 threads:      171295 ops,    8980 (avg:   12234) ops/sec, 346.48KB/sec (avg: 471.99KB/sec),  0.44 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  2 threads:      181049 ops,    9752 (avg:   12068) ops/sec, 376.25KB/sec (avg: 465.61KB/sec),  0.40 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  2 threads:      192761 ops,   11710 (avg:   12046) ops/sec, 451.76KB/sec (avg: 464.75KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  2 threads:      204888 ops,   12125 (avg:   12050) ops/sec, 467.99KB/sec (avg: 464.94KB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  2 threads:      218233 ops,   13343 (avg:   12122) ops/sec, 514.86KB/sec (avg: 467.71KB/sec),  0.29 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  2 threads:      232533 ops,   14298 (avg:   12237) ops/sec, 551.69KB/sec (avg: 472.13KB/sec),  0.27 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  2 threads:      245191 ops,   12656 (avg:   12258) ops/sec, 488.34KB/sec (avg: 472.94KB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  2 threads:      257716 ops,   12523 (avg:   12270) ops/sec, 483.12KB/sec (avg: 473.42KB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  2 threads:      273044 ops,   15326 (avg:   12409) ops/sec, 591.24KB/sec (avg: 478.78KB/sec),  0.26 (avg:  0.32) msec latency[RUN #1 77%,  23 secs]  2 threads:      292910 ops,   19863 (avg:   12733) ops/sec, 766.35KB/sec (avg: 491.28KB/sec),  0.20 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  2 threads:      310342 ops,   17428 (avg:   12929) ops/sec, 672.51KB/sec (avg: 498.83KB/sec),  0.22 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      323065 ops,   12721 (avg:   12921) ops/sec, 490.87KB/sec (avg: 498.52KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      336108 ops,   13041 (avg:   12925) ops/sec, 503.12KB/sec (avg: 498.69KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  2 threads:      350281 ops,   14171 (avg:   12971) ops/sec, 546.68KB/sec (avg: 500.47KB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      365391 ops,   15108 (avg:   13048) ops/sec, 582.78KB/sec (avg: 503.41KB/sec),  0.26 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      381205 ops,   15812 (avg:   13143) ops/sec, 609.96KB/sec (avg: 507.08KB/sec),  0.25 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      399328 ops,   15812 (avg:   13310) ops/sec, 609.96KB/sec (avg: 513.54KB/sec),  0.25 (avg:  0.30) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1210.16          ---          ---      0.29900        89.66
Gets       12100.70      4923.24      7177.46      0.29500       423.88
Totals     13310.86      4923.24      7177.46      0.29500       513.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00028
GET       0.065      0.00055
GET       0.067      0.00083
GET       0.069      0.00110
GET       0.071      0.00138
GET       0.072      0.00165
GET       0.073      0.00193
GET       0.074      0.00220
GET       0.075      0.00358
GET       0.077      0.00441
GET       0.078      0.00468
GET       0.079      0.00578
GET       0.081      0.00744
GET       0.082      0.00909
GET       0.083      0.00964
GET       0.084      0.01129
GET       0.085      0.01515
GET       0.086      0.02066
GET       0.087      0.02700
GET       0.088      0.03058
GET       0.089      0.03939
GET       0.090      0.04876
GET       0.091      0.05895
GET       0.092      0.06997
GET       0.093      0.08512
GET       0.094      0.09751
GET       0.095      0.11790
GET       0.096      0.13580
GET       0.097      0.15536
GET       0.098      0.17657
GET       0.099      0.20054
GET       0.100      0.35342
GET       0.110      0.78921
GET       0.120      1.56712
GET       0.130      3.41273
GET       0.140      8.00390
GET       0.150     13.92694
GET       0.160     18.69358
GET       0.170     22.82472
GET       0.180     27.51809
GET       0.190     33.53176
GET       0.200     38.29014
GET       0.210     41.19408
GET       0.220     43.16255
GET       0.230     44.97208
GET       0.240     47.04909
GET       0.250     49.14840
GET       0.260     51.20998
GET       0.270     53.41976
GET       0.280     56.14989
GET       0.290     59.63947
GET       0.300     63.11942
GET       0.310     66.31315
GET       0.320     69.43940
GET       0.330     72.79318
GET       0.340     76.40315
GET       0.350     79.64757
GET       0.360     82.44161
GET       0.370     84.92354
GET       0.380     87.29282
GET       0.390     89.54446
GET       0.400     91.44710
GET       0.410     92.90844
GET       0.420     94.07503
GET       0.430     95.09783
GET       0.440     95.95205
GET       0.450     96.60490
GET       0.460     97.07484
GET       0.470     97.44424
GET       0.480     97.74918
GET       0.490     98.00536
GET       0.500     98.19708
GET       0.510     98.34997
GET       0.520     98.47723
GET       0.530     98.59238
GET       0.540     98.68879
GET       0.550     98.77418
GET       0.560     98.85324
GET       0.570     98.91825
GET       0.580     98.98106
GET       0.590     99.03835
GET       0.600     99.08463
GET       0.610     99.12705
GET       0.620     99.16672
GET       0.630     99.19509
GET       0.640     99.22016
GET       0.650     99.24192
GET       0.660     99.26368
GET       0.670     99.28269
GET       0.680     99.29757
GET       0.690     99.31079
GET       0.700     99.31933
GET       0.710     99.32952
GET       0.720     99.33751
GET       0.730     99.34660
GET       0.740     99.35707
GET       0.750     99.36147
GET       0.760     99.36864
GET       0.770     99.37442
GET       0.780     99.38103
GET       0.790     99.38985
GET       0.800     99.39728
GET       0.810     99.40389
GET       0.820     99.41188
GET       0.830     99.41987
GET       0.840     99.42786
GET       0.850     99.43447
GET       0.860     99.43943
GET       0.870     99.44659
GET       0.880     99.45486
GET       0.890     99.45954
GET       0.900     99.46670
GET       0.910     99.47249
GET       0.920     99.47965
GET       0.930     99.48708
GET       0.940     99.49452
GET       0.950     99.50279
GET       0.960     99.50719
GET       0.970     99.51188
GET       0.980     99.51766
GET       0.990     99.52593
GET       1.000     99.56256
GET       1.100     99.60471
GET       1.200     99.62592
GET       1.300     99.63556
GET       1.400     99.63776
GET       1.500     99.63969
GET       1.600     99.64024
GET       1.700     99.64052
GET       2.700     99.64079
GET       2.800     99.64107
GET       3.200     99.64355
GET       3.300     99.64520
GET       4.000     99.64548
GET       4.100     99.65154
GET       4.200     99.68322
GET       4.300     99.70663
GET       4.400     99.74464
GET       4.500     99.76833
GET       4.600     99.77274
GET       4.700     99.77605
GET       4.900     99.77715
GET       5.000     99.77798
GET       5.100     99.77853
GET       5.200     99.77963
GET       5.300     99.77990
GET       5.400     99.78045
GET       5.500     99.78101
GET       6.000     99.78128
GET       6.200     99.78183
GET       6.300     99.78293
GET       8.100     99.78789
GET       8.200     99.82233
GET       8.300     99.84519
GET       8.400     99.87990
GET       8.500     99.90304
GET       8.600     99.90717
GET       8.700     99.90882
GET       8.800     99.90937
GET       8.900     99.90965
GET       9.000     99.90992
GET       9.100     99.91075
GET       9.200     99.91185
GET       9.300     99.91323
GET      12.000     99.95455
GET      13.000     99.96199
GET      16.000     99.99284
GET      17.000     99.99725
GET      20.000     99.99972
GET      21.000    100.00000
