[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19015 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34725 ops,   15708 (avg:   17362) ops/sec, 602.07KB/sec (avg: 665.52KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       49813 ops,   15086 (avg:   16603) ops/sec, 578.31KB/sec (avg: 636.45KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       64195 ops,   14380 (avg:   16047) ops/sec, 551.45KB/sec (avg: 615.20KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       76935 ops,   12738 (avg:   15385) ops/sec, 488.19KB/sec (avg: 589.80KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       89169 ops,   12232 (avg:   14860) ops/sec, 468.79KB/sec (avg: 569.63KB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:       99837 ops,   10667 (avg:   14261) ops/sec, 408.79KB/sec (avg: 546.65KB/sec),  0.37 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      110147 ops,   10308 (avg:   13767) ops/sec, 395.15KB/sec (avg: 527.71KB/sec),  0.38 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      122947 ops,   12798 (avg:   13659) ops/sec, 490.38KB/sec (avg: 523.56KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      135511 ops,   12561 (avg:   13549) ops/sec, 481.32KB/sec (avg: 519.34KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      148938 ops,   13425 (avg:   13538) ops/sec, 514.48KB/sec (avg: 518.90KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      167706 ops,   18765 (avg:   13974) ops/sec, 719.31KB/sec (avg: 535.60KB/sec),  0.21 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      182967 ops,   15259 (avg:   14072) ops/sec, 585.06KB/sec (avg: 539.40KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      196521 ops,   13552 (avg:   14035) ops/sec, 519.44KB/sec (avg: 537.98KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      209946 ops,   13423 (avg:   13995) ops/sec, 514.50KB/sec (avg: 536.41KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      222748 ops,   12800 (avg:   13920) ops/sec, 490.63KB/sec (avg: 533.55KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      232646 ops,    9897 (avg:   13683) ops/sec, 379.32KB/sec (avg: 524.48KB/sec),  0.40 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      243751 ops,   11103 (avg:   13540) ops/sec, 425.63KB/sec (avg: 518.99KB/sec),  0.35 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      253770 ops,   10018 (avg:   13355) ops/sec, 384.00KB/sec (avg: 511.88KB/sec),  0.39 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      273774 ops,   20001 (avg:   13687) ops/sec, 766.51KB/sec (avg: 524.61KB/sec),  0.19 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      292229 ops,   18453 (avg:   13914) ops/sec, 707.34KB/sec (avg: 533.32KB/sec),  0.21 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      300422 ops,    8192 (avg:   13654) ops/sec, 313.97KB/sec (avg: 523.35KB/sec),  0.48 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      311601 ops,   11177 (avg:   13546) ops/sec, 428.45KB/sec (avg: 519.22KB/sec),  0.35 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      319956 ops,    8354 (avg:   13330) ops/sec, 320.23KB/sec (avg: 510.93KB/sec),  0.47 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      339357 ops,   19399 (avg:   13572) ops/sec, 743.61KB/sec (avg: 520.24KB/sec),  0.20 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      358679 ops,   19319 (avg:   13793) ops/sec, 740.55KB/sec (avg: 528.71KB/sec),  0.20 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      368443 ops,    9762 (avg:   13644) ops/sec, 374.17KB/sec (avg: 522.99KB/sec),  0.41 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      381762 ops,   13317 (avg:   13633) ops/sec, 510.50KB/sec (avg: 522.54KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      394712 ops,   12948 (avg:   13609) ops/sec, 496.38KB/sec (avg: 521.64KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      408857 ops,   12948 (avg:   13628) ops/sec, 496.38KB/sec (avg: 522.37KB/sec),  0.30 (avg:  0.29) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1239.02          ---          ---      0.28700        91.48
Gets       12389.42      9335.71      3053.71      0.28800       430.89
Totals     13628.44      9335.71      3053.71      0.28800       522.37


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.63681
SET       2.000     99.64488
SET       3.000     99.65296
SET       4.000     99.77940
SET       5.000     99.79285
SET       8.000     99.92467
SET       9.000     99.93274
SET      12.000     99.97848
SET      13.000     99.98117
SET      16.000     99.99731
SET      20.000    100.00000
---
GET       0.063      0.00027
GET       0.065      0.00108
GET       0.067      0.00188
GET       0.068      0.00215
GET       0.069      0.00242
GET       0.070      0.00323
GET       0.071      0.00350
GET       0.072      0.00484
GET       0.073      0.00619
GET       0.074      0.00726
GET       0.075      0.00834
GET       0.076      0.00969
GET       0.077      0.01157
GET       0.078      0.01372
GET       0.079      0.01641
GET       0.080      0.01964
GET       0.081      0.02314
GET       0.082      0.02475
GET       0.083      0.02771
GET       0.084      0.03067
GET       0.085      0.03524
GET       0.086      0.04385
GET       0.087      0.05515
GET       0.088      0.06430
GET       0.089      0.07453
GET       0.090      0.08771
GET       0.091      0.10789
GET       0.092      0.12511
GET       0.093      0.14555
GET       0.094      0.17676
GET       0.095      0.21524
GET       0.096      0.25452
GET       0.097      0.28599
GET       0.098      0.31962
GET       0.099      0.35433
GET       0.100      0.54751
GET       0.110      1.03017
GET       0.120      1.77946
GET       0.130      3.50376
GET       0.140      7.74686
GET       0.150     13.46298
GET       0.160     18.33053
GET       0.170     22.64519
GET       0.180     27.73470
GET       0.190     34.12450
GET       0.200     39.23554
GET       0.210     42.35618
GET       0.220     44.57203
GET       0.230     46.60358
GET       0.240     48.99081
GET       0.250     51.46871
GET       0.260     53.95737
GET       0.270     56.68871
GET       0.280     59.93204
GET       0.290     64.06913
GET       0.300     67.99664
GET       0.310     71.46893
GET       0.320     74.59899
GET       0.330     77.73309
GET       0.340     80.97749
GET       0.350     83.80004
GET       0.360     86.05705
GET       0.370     88.01838
GET       0.380     89.88340
GET       0.390     91.63945
GET       0.400     93.10305
GET       0.410     94.25375
GET       0.420     95.19541
GET       0.430     96.00819
GET       0.440     96.71927
GET       0.450     97.27485
GET       0.460     97.70182
GET       0.470     98.04243
GET       0.480     98.33139
GET       0.490     98.54339
GET       0.500     98.72231
GET       0.510     98.83880
GET       0.520     98.92974
GET       0.530     99.00346
GET       0.540     99.06346
GET       0.550     99.11135
GET       0.560     99.14767
GET       0.570     99.18264
GET       0.580     99.20874
GET       0.590     99.23645
GET       0.600     99.26094
GET       0.610     99.27977
GET       0.620     99.29968
GET       0.630     99.31636
GET       0.640     99.32873
GET       0.650     99.34757
GET       0.660     99.36210
GET       0.670     99.37689
GET       0.680     99.38739
GET       0.690     99.39976
GET       0.700     99.41160
GET       0.710     99.42021
GET       0.720     99.42828
GET       0.730     99.43824
GET       0.740     99.44631
GET       0.750     99.45384
GET       0.760     99.45922
GET       0.770     99.46595
GET       0.780     99.47079
GET       0.790     99.47402
GET       0.800     99.47832
GET       0.810     99.48343
GET       0.820     99.48639
GET       0.830     99.48855
GET       0.840     99.48989
GET       0.850     99.49151
GET       0.860     99.49420
GET       0.870     99.49743
GET       0.880     99.49904
GET       0.890     99.50173
GET       0.900     99.50361
GET       0.910     99.50523
GET       0.920     99.50630
GET       0.930     99.50846
GET       0.940     99.50980
GET       0.950     99.51168
GET       0.960     99.51438
GET       0.970     99.51599
GET       0.980     99.51814
GET       0.990     99.51922
GET       1.000     99.53079
GET       1.100     99.54747
GET       1.200     99.56711
GET       1.300     99.58379
GET       1.400     99.59912
GET       1.500     99.60720
GET       1.600     99.61042
GET       1.700     99.61258
GET       1.800     99.61419
GET       1.900     99.61446
GET       2.900     99.61554
GET       3.000     99.61580
GET       3.100     99.61607
GET       3.200     99.61796
GET       3.300     99.61876
GET       3.400     99.61903
GET       3.500     99.61957
GET       3.900     99.62011
GET       4.000     99.62065
GET       4.100     99.62845
GET       4.200     99.66262
GET       4.300     99.69168
GET       4.400     99.72531
GET       4.500     99.74791
GET       4.600     99.75302
GET       4.700     99.75840
GET       4.800     99.76136
GET       4.900     99.76216
GET       5.100     99.76351
GET       5.200     99.76459
GET       5.300     99.76566
GET       5.400     99.76593
GET       5.500     99.76620
GET       5.600     99.76674
GET       6.200     99.76808
GET       6.300     99.76889
GET       6.900     99.76997
GET       8.000     99.77158
GET       8.100     99.77992
GET       8.200     99.82189
GET       8.300     99.85068
GET       8.400     99.88431
GET       8.500     99.90153
GET       8.600     99.90745
GET       8.700     99.90906
GET       8.800     99.90960
GET       9.000     99.91041
GET       9.100     99.91148
GET       9.200     99.91256
GET       9.300     99.91283
GET       9.400     99.91337
GET       9.600     99.91364
GET       9.700     99.91417
GET      12.000     99.96233
GET      13.000     99.97121
GET      14.000     99.97175
GET      15.000     99.97283
GET      16.000     99.99247
GET      17.000     99.99596
GET      19.000     99.99623
GET      20.000     99.99973
GET      21.000    100.00000
