[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12992 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       22904 ops,    9910 (avg:   11451) ops/sec, 381.11KB/sec (avg: 440.37KB/sec),  0.40 (avg:  0.34) msec latency[RUN #1 10%,   3 secs]  2 threads:       32043 ops,    9138 (avg:   10680) ops/sec, 351.41KB/sec (avg: 410.72KB/sec),  0.43 (avg:  0.37) msec latency[RUN #1 13%,   4 secs]  2 threads:       38510 ops,    6466 (avg:    9626) ops/sec, 248.69KB/sec (avg: 370.21KB/sec),  0.61 (avg:  0.41) msec latency[RUN #1 17%,   5 secs]  2 threads:       45494 ops,    6983 (avg:    9098) ops/sec, 268.58KB/sec (avg: 349.88KB/sec),  0.57 (avg:  0.43) msec latency[RUN #1 20%,   6 secs]  2 threads:       63272 ops,   17775 (avg:   10544) ops/sec, 683.50KB/sec (avg: 405.49KB/sec),  0.22 (avg:  0.37) msec latency[RUN #1 23%,   7 secs]  2 threads:       84841 ops,   21566 (avg:   12119) ops/sec, 829.13KB/sec (avg: 466.01KB/sec),  0.18 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  2 threads:      104382 ops,   19539 (avg:   13046) ops/sec, 751.41KB/sec (avg: 501.69KB/sec),  0.20 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  2 threads:      118290 ops,   13906 (avg:   13142) ops/sec, 534.67KB/sec (avg: 505.35KB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  2 threads:      131108 ops,   12816 (avg:   13109) ops/sec, 492.83KB/sec (avg: 504.10KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  2 threads:      141981 ops,   10871 (avg:   12906) ops/sec, 418.10KB/sec (avg: 496.28KB/sec),  0.36 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      151394 ops,    9412 (avg:   12614) ops/sec, 362.01KB/sec (avg: 485.09KB/sec),  0.42 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  2 threads:      157055 ops,    5660 (avg:   12080) ops/sec, 217.76KB/sec (avg: 464.53KB/sec),  0.70 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  2 threads:      166588 ops,    9531 (avg:   11897) ops/sec, 366.62KB/sec (avg: 457.53KB/sec),  0.41 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  2 threads:      178456 ops,   11866 (avg:   11895) ops/sec, 456.42KB/sec (avg: 457.46KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  2 threads:      191381 ops,   12923 (avg:   11960) ops/sec, 496.96KB/sec (avg: 459.93KB/sec),  0.30 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  2 threads:      204239 ops,   12856 (avg:   12012) ops/sec, 494.39KB/sec (avg: 461.96KB/sec),  0.31 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  2 threads:      209217 ops,    4977 (avg:   11622) ops/sec, 191.48KB/sec (avg: 446.93KB/sec),  0.79 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  2 threads:      217952 ops,    8734 (avg:   11470) ops/sec, 335.90KB/sec (avg: 441.08KB/sec),  0.45 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  2 threads:      227362 ops,    9409 (avg:   11367) ops/sec, 361.84KB/sec (avg: 437.12KB/sec),  0.42 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  2 threads:      240195 ops,   12831 (avg:   11436) ops/sec, 493.40KB/sec (avg: 439.80KB/sec),  0.31 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  2 threads:      251784 ops,   11587 (avg:   11443) ops/sec, 445.56KB/sec (avg: 440.06KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  2 threads:      264741 ops,   12955 (avg:   11509) ops/sec, 498.00KB/sec (avg: 442.58KB/sec),  0.30 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  2 threads:      277054 ops,   12311 (avg:   11542) ops/sec, 473.31KB/sec (avg: 443.86KB/sec),  0.32 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  2 threads:      289374 ops,   12318 (avg:   11573) ops/sec, 473.67KB/sec (avg: 445.06KB/sec),  0.32 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  2 threads:      300425 ops,   11049 (avg:   11553) ops/sec, 424.94KB/sec (avg: 444.28KB/sec),  0.36 (avg:  0.34) msec latency[RUN #1 90%,  27 secs]  2 threads:      308348 ops,    7922 (avg:   11419) ops/sec, 304.66KB/sec (avg: 439.11KB/sec),  0.50 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  2 threads:      324584 ops,   16233 (avg:   11591) ops/sec, 624.14KB/sec (avg: 445.72KB/sec),  0.24 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  2 threads:      346325 ops,   21737 (avg:   11941) ops/sec, 835.88KB/sec (avg: 459.17KB/sec),  0.18 (avg:  0.33) msec latency[RUN #1 100%,  30 secs]  0 threads:      368303 ops,   21737 (avg:   12276) ops/sec, 835.88KB/sec (avg: 472.08KB/sec),  0.18 (avg:  0.32) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1116.16          ---          ---      0.32000        82.56
Gets       11160.56      6681.48      4479.08      0.32000       389.52
Totals     12276.72      6681.48      4479.08      0.32000       472.08


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00030
GET       0.063      0.00060
GET       0.064      0.00090
GET       0.066      0.00119
GET       0.067      0.00149
GET       0.071      0.00179
GET       0.074      0.00239
GET       0.075      0.00269
GET       0.076      0.00358
GET       0.077      0.00388
GET       0.078      0.00418
GET       0.079      0.00538
GET       0.080      0.00717
GET       0.081      0.00866
GET       0.082      0.01075
GET       0.083      0.01314
GET       0.084      0.01553
GET       0.085      0.02031
GET       0.086      0.02449
GET       0.087      0.02867
GET       0.088      0.03345
GET       0.089      0.04002
GET       0.090      0.04450
GET       0.091      0.05137
GET       0.092      0.05764
GET       0.093      0.06571
GET       0.094      0.07258
GET       0.095      0.08542
GET       0.096      0.09677
GET       0.097      0.10782
GET       0.098      0.12156
GET       0.099      0.13649
GET       0.100      0.21474
GET       0.110      0.44741
GET       0.120      0.92408
GET       0.130      2.32365
GET       0.140      6.20456
GET       0.150     11.82732
GET       0.160     17.16335
GET       0.170     22.14815
GET       0.180     27.98476
GET       0.190     35.06622
GET       0.200     40.45840
GET       0.210     43.59712
GET       0.220     45.53459
GET       0.230     47.23521
GET       0.240     48.98960
GET       0.250     50.68903
GET       0.260     52.33679
GET       0.270     54.09357
GET       0.280     56.40258
GET       0.290     59.56460
GET       0.300     62.67734
GET       0.310     65.52187
GET       0.320     68.24693
GET       0.330     71.33189
GET       0.340     74.75166
GET       0.350     77.66339
GET       0.360     80.05394
GET       0.370     82.17509
GET       0.380     84.22486
GET       0.390     86.20026
GET       0.400     87.78023
GET       0.410     89.02837
GET       0.420     89.99397
GET       0.430     90.87146
GET       0.440     91.71520
GET       0.450     92.31553
GET       0.460     92.80983
GET       0.470     93.24618
GET       0.480     93.67686
GET       0.490     94.07320
GET       0.500     94.41965
GET       0.510     94.72490
GET       0.520     95.00206
GET       0.530     95.27027
GET       0.540     95.53996
GET       0.550     95.78010
GET       0.560     96.01455
GET       0.570     96.21496
GET       0.580     96.43717
GET       0.590     96.66685
GET       0.600     96.85292
GET       0.610     97.02346
GET       0.620     97.19997
GET       0.630     97.35707
GET       0.640     97.50432
GET       0.650     97.63991
GET       0.660     97.75878
GET       0.670     97.87048
GET       0.680     97.97114
GET       0.690     98.05835
GET       0.700     98.13391
GET       0.710     98.19663
GET       0.720     98.25637
GET       0.730     98.30595
GET       0.740     98.34925
GET       0.750     98.38629
GET       0.760     98.41108
GET       0.770     98.43706
GET       0.780     98.46095
GET       0.790     98.47947
GET       0.800     98.49889
GET       0.810     98.51681
GET       0.820     98.53054
GET       0.830     98.54399
GET       0.840     98.55623
GET       0.850     98.56848
GET       0.860     98.57923
GET       0.870     98.59088
GET       0.880     98.60402
GET       0.890     98.61895
GET       0.900     98.63777
GET       0.910     98.65360
GET       0.920     98.67032
GET       0.930     98.68555
GET       0.940     98.70616
GET       0.950     98.72139
GET       0.960     98.73872
GET       0.970     98.76172
GET       0.980     98.78650
GET       0.990     98.81368
GET       1.000     98.97407
GET       1.100     99.22555
GET       1.200     99.37040
GET       1.300     99.44238
GET       1.400     99.47673
GET       1.500     99.49137
GET       1.600     99.49853
GET       1.700     99.50242
GET       1.800     99.50331
GET       1.900     99.50361
GET       2.000     99.50391
GET       2.100     99.50540
GET       2.200     99.50660
GET       2.600     99.50690
GET       3.000     99.50719
GET       3.200     99.50779
GET       3.300     99.50869
GET       4.100     99.51197
GET       4.200     99.53826
GET       4.300     99.57529
GET       4.400     99.61621
GET       4.500     99.64040
GET       4.600     99.64936
GET       4.700     99.65295
GET       4.800     99.65354
GET       4.900     99.65384
GET       5.000     99.65444
GET       5.100     99.65504
GET       5.200     99.65593
GET       5.300     99.65653
GET       6.700     99.65713
GET       6.800     99.65772
GET       8.000     99.65922
GET       8.100     99.67027
GET       8.200     99.72373
GET       8.300     99.75957
GET       8.400     99.81184
GET       8.500     99.83543
GET       8.600     99.84409
GET       8.700     99.84947
GET       8.800     99.85126
GET       9.000     99.85186
GET       9.100     99.85365
GET       9.200     99.85485
GET       9.300     99.85753
GET       9.400     99.86022
GET       9.500     99.86261
GET       9.600     99.86291
GET      10.000     99.86351
GET      11.000     99.86859
GET      12.000     99.94863
GET      13.000     99.95819
GET      16.000     99.99134
GET      17.000     99.99462
GET      20.000     99.99970
GET      21.000    100.00000
