[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  8 threads:       41458 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 5%,   0 secs]  8 threads:       99081 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 8%,   1 secs]  8 threads:      156541 ops,       0 (avg:  102219) ops/sec, 0.00KB/sec (avg: 3.86MB/sec),  0.00 (avg:  3.10) msec latency[RUN #1 13%,   2 secs]  8 threads:      233981 ops,       0 (avg:   92432) ops/sec, 0.00KB/sec (avg: 3.49MB/sec),  0.00 (avg:  3.44) msec latency[RUN #1 18%,   3 secs]  8 threads:      314552 ops,   80554 (avg:   89068) ops/sec, 3.04MB/sec (avg: 3.36MB/sec),  3.94 (avg:  3.57) msec latency[RUN #1 23%,   4 secs]  8 threads:      394385 ops,   79821 (avg:   87027) ops/sec, 3.01MB/sec (avg: 3.28MB/sec),  4.00 (avg:  3.65) msec latency[RUN #1 28%,   5 secs]  8 threads:      474904 ops,   80506 (avg:   85848) ops/sec, 3.04MB/sec (avg: 3.24MB/sec),  4.00 (avg:  3.71) msec latency[RUN #1 33%,   6 secs]  8 threads:      555125 ops,   80209 (avg:   84985) ops/sec, 3.02MB/sec (avg: 3.21MB/sec),  3.96 (avg:  3.75) msec latency[RUN #1 38%,   7 secs]  8 threads:      635118 ops,   79981 (avg:   84320) ops/sec, 3.02MB/sec (avg: 3.18MB/sec),  4.01 (avg:  3.78) msec latency[RUN #1 43%,   8 secs]  8 threads:      714611 ops,   79480 (avg:   83753) ops/sec, 3.00MB/sec (avg: 3.16MB/sec),  4.03 (avg:  3.81) msec latency[RUN #1 48%,   9 secs]  8 threads:      794445 ops,   79821 (avg:   83340) ops/sec, 3.01MB/sec (avg: 3.14MB/sec),  4.01 (avg:  3.83) msec latency[RUN #1 53%,  10 secs]  8 threads:      874856 ops,   80399 (avg:   83061) ops/sec, 3.03MB/sec (avg: 3.13MB/sec),  3.99 (avg:  3.84) msec latency[RUN #1 58%,  11 secs]  8 threads:      955379 ops,   80511 (avg:   82840) ops/sec, 3.04MB/sec (avg: 3.12MB/sec),  3.92 (avg:  3.85) msec latency[RUN #1 63%,  12 secs]  8 threads:     1038173 ops,   82782 (avg:   82835) ops/sec, 3.12MB/sec (avg: 3.12MB/sec),  3.89 (avg:  3.85) msec latency[RUN #1 68%,  13 secs]  8 threads:     1117328 ops,   79144 (avg:   82562) ops/sec, 2.98MB/sec (avg: 3.11MB/sec),  4.01 (avg:  3.87) msec latency[RUN #1 73%,  14 secs]  8 threads:     1197070 ops,   79731 (avg:   82368) ops/sec, 3.01MB/sec (avg: 3.11MB/sec),  4.03 (avg:  3.88) msec latency[RUN #1 78%,  15 secs]  8 threads:     1277955 ops,   80873 (avg:   82271) ops/sec, 3.05MB/sec (avg: 3.10MB/sec),  3.94 (avg:  3.88) msec latency[RUN #1 83%,  16 secs]  8 threads:     1358970 ops,   81003 (avg:   82195) ops/sec, 3.06MB/sec (avg: 3.10MB/sec),  3.92 (avg:  3.88) msec latency[RUN #1 88%,  17 secs]  8 threads:     1440993 ops,   82010 (avg:   82184) ops/sec, 3.09MB/sec (avg: 3.10MB/sec),  3.92 (avg:  3.89) msec latency[RUN #1 93%,  18 secs]  8 threads:     1527215 ops,   86218 (avg:   82402) ops/sec, 3.25MB/sec (avg: 3.11MB/sec),  3.72 (avg:  3.88) msec latency[RUN #1 96%,  19 secs]  3 threads:     1650529 ops,   86218 (avg:   85665) ops/sec, 3.25MB/sec (avg: 3.23MB/sec),  3.72 (avg:  3.73) msec latency[RUN #1 98%,  19 secs]  3 threads:     1827727 ops,   86218 (avg:   93051) ops/sec, 3.25MB/sec (avg: 3.51MB/sec),  3.72 (avg:  3.44) msec latency[RUN #1 100%,  20 secs]  1 threads:     1993446 ops,   86218 (avg:   99614) ops/sec, 3.25MB/sec (avg: 3.76MB/sec),  3.72 (avg:  3.21) msec latency[RUN #1 100%,  20 secs]  0 threads:     1993478 ops,   86218 (avg:   99615) ops/sec, 3.25MB/sec (avg: 3.76MB/sec),  3.72 (avg:  3.21) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        9068.42          ---          ---      3.73700       672.21
Gets       90604.64      4420.46     86184.18      3.15500      3177.12
Totals     99673.07      4420.46     86184.18      3.20800      3849.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     81.27915
SET       2.000     83.68142
SET       3.000     84.92529
SET       4.000     85.96956
SET       5.000     86.82858
SET       6.000     87.50014
SET       7.000     88.09285
SET       8.000     88.67012
SET       9.000     89.17131
SET      10.000     89.63665
SET      11.000     90.08160
SET      12.000     90.48575
SET      13.000     90.83972
SET      14.000     91.20803
SET      15.000     91.54160
SET      16.000     91.87848
SET      17.000     92.19882
SET      18.000     92.51254
SET      19.000     92.78877
SET      20.000     93.06611
SET      21.000     93.36715
SET      22.000     93.63511
SET      23.000     93.86448
SET      24.000     94.08612
SET      25.000     94.33975
SET      26.000     94.54265
SET      27.000     94.78083
SET      28.000     94.99642
SET      29.000     95.21365
SET      30.000     95.38843
SET      31.000     95.56487
SET      32.000     95.76005
SET      33.000     95.91498
SET      34.000     96.08866
SET      35.000     96.25021
SET      36.000     96.41506
SET      37.000     96.55731
SET      38.000     96.72217
SET      39.000     96.87269
SET      40.000     96.99564
SET      41.000     97.11915
SET      42.000     97.24982
SET      43.000     97.35513
SET      44.000     97.46650
SET      45.000     97.57457
SET      46.000     97.68925
SET      47.000     97.78243
SET      48.000     97.86789
SET      49.000     97.97376
SET      50.000     98.03937
SET      51.000     98.10608
SET      52.000     98.17335
SET      53.000     98.25109
SET      54.000     98.30016
SET      55.000     98.36026
SET      56.000     98.42422
SET      57.000     98.48266
SET      58.000     98.52842
SET      59.000     98.58797
SET      60.000     98.63428
SET      61.000     98.68887
SET      62.000     98.73794
SET      63.000     98.77543
SET      64.000     98.82230
SET      65.000     98.85703
SET      66.000     98.89067
SET      67.000     98.90886
SET      68.000     98.93312
SET      69.000     98.95793
SET      70.000     98.98495
SET      71.000     99.00425
SET      72.000     99.05552
SET      73.000     99.07758
SET      74.000     99.09743
SET      75.000     99.11286
SET      76.000     99.12775
SET      77.000     99.14705
SET      78.000     99.16138
SET      79.000     99.18068
SET      80.000     99.20604
SET      81.000     99.21928
SET      82.000     99.23196
SET      83.000     99.24078
SET      84.000     99.25732
SET      85.000     99.26780
SET      86.000     99.27607
SET      87.000     99.28544
SET      88.000     99.29812
SET      89.000     99.30804
SET      90.000     99.31962
SET      91.000     99.33010
SET      92.000     99.33506
SET      93.000     99.36318
SET      94.000     99.36814
SET      95.000     99.37421
SET      96.000     99.37752
SET      97.000     99.38413
SET      98.000     99.39902
SET      99.000     99.40453
SET     100.000     99.43651
SET     110.000     99.46904
SET     120.000     99.49440
SET     130.000     99.55450
SET     140.000     99.58648
SET     150.000     99.63114
SET     160.000     99.68462
SET     170.000     99.71936
SET     180.000     99.74582
SET     190.000     99.77780
SET     200.000     99.82191
SET     210.000     99.85003
SET     220.000     99.87815
SET     230.000     99.91068
SET     240.000     99.92777
SET     250.000     99.95644
SET     260.000     99.95810
SET     270.000     99.96306
SET     280.000     99.97023
SET     290.000     99.97795
SET     300.000     99.99173
SET     350.000     99.99504
SET     360.000     99.99614
SET     370.000     99.99945
SET     550.000    100.00000
---
GET       0.058      0.00006
GET       0.061      0.00011
GET       0.063      0.00022
GET       0.064      0.00033
GET       0.065      0.00044
GET       0.066      0.00055
GET       0.067      0.00066
GET       0.068      0.00088
GET       0.069      0.00149
GET       0.070      0.00188
GET       0.071      0.00232
GET       0.072      0.00292
GET       0.073      0.00381
GET       0.074      0.00453
GET       0.075      0.00552
GET       0.076      0.00690
GET       0.077      0.00828
GET       0.078      0.00999
GET       0.079      0.01203
GET       0.080      0.01473
GET       0.081      0.01777
GET       0.082      0.02169
GET       0.083      0.02748
GET       0.084      0.03311
GET       0.085      0.04205
GET       0.086      0.05281
GET       0.087      0.06396
GET       0.088      0.07853
GET       0.089      0.09690
GET       0.090      0.11765
GET       0.091      0.14431
GET       0.092      0.17648
GET       0.093      0.21698
GET       0.094      0.26097
GET       0.095      0.30947
GET       0.096      0.36289
GET       0.097      0.41769
GET       0.098      0.47221
GET       0.099      0.52916
GET       0.100      0.82672
GET       0.110      1.40737
GET       0.120      2.04579
GET       0.130      3.08828
GET       0.140      5.65242
GET       0.150      8.39210
GET       0.160     10.00045
GET       0.170     11.11518
GET       0.180     12.26555
GET       0.190     14.00264
GET       0.200     15.59565
GET       0.210     16.73300
GET       0.220     17.75634
GET       0.230     19.09544
GET       0.240     21.22859
GET       0.250     23.53199
GET       0.260     25.68743
GET       0.270     27.95689
GET       0.280     30.83337
GET       0.290     34.99709
GET       0.300     38.83019
GET       0.310     41.95197
GET       0.320     44.61467
GET       0.330     47.22472
GET       0.340     49.93974
GET       0.350     52.05380
GET       0.360     53.60094
GET       0.370     54.81577
GET       0.380     55.93375
