[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13092 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       25346 ops,   12252 (avg:   12672) ops/sec, 651.05KB/sec (avg: 601.50KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       37314 ops,   11966 (avg:   12437) ops/sec, 714.59KB/sec (avg: 639.20KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       50002 ops,   12686 (avg:   12499) ops/sec, 805.09KB/sec (avg: 680.67KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       62191 ops,   12187 (avg:   12437) ops/sec, 800.86KB/sec (avg: 704.71KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       74212 ops,   12019 (avg:   12367) ops/sec, 807.42KB/sec (avg: 721.83KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       84495 ops,   10281 (avg:   12069) ops/sec, 697.89KB/sec (avg: 718.41KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       93627 ops,    9131 (avg:   11702) ops/sec, 623.69KB/sec (avg: 706.57KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:      102689 ops,    9061 (avg:   11408) ops/sec, 619.05KB/sec (avg: 696.85KB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:      111756 ops,    9066 (avg:   11174) ops/sec, 620.24KB/sec (avg: 689.18KB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:      120324 ops,    8567 (avg:   10937) ops/sec, 587.29KB/sec (avg: 679.92KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:      130237 ops,    9912 (avg:   10852) ops/sec, 681.76KB/sec (avg: 680.07KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:      139494 ops,    9256 (avg:   10729) ops/sec, 636.90KB/sec (avg: 676.75KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:      149218 ops,    9723 (avg:   10657) ops/sec, 669.75KB/sec (avg: 676.25KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:      158329 ops,    9110 (avg:   10554) ops/sec, 627.68KB/sec (avg: 673.01KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  1 threads:      167700 ops,    9370 (avg:   10480) ops/sec, 646.25KB/sec (avg: 671.34KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      176868 ops,    9167 (avg:   10403) ops/sec, 632.71KB/sec (avg: 669.07KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      186153 ops,    9284 (avg:   10340) ops/sec, 640.82KB/sec (avg: 667.50KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      195692 ops,    9538 (avg:   10298) ops/sec, 658.33KB/sec (avg: 667.02KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      204901 ops,    9208 (avg:   10244) ops/sec, 635.47KB/sec (avg: 665.44KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      213815 ops,    8913 (avg:   10180) ops/sec, 615.22KB/sec (avg: 663.05KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      223368 ops,    9552 (avg:   10152) ops/sec, 659.27KB/sec (avg: 662.88KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      232450 ops,    9080 (avg:   10105) ops/sec, 626.72KB/sec (avg: 661.31KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      242026 ops,    9575 (avg:   10083) ops/sec, 660.87KB/sec (avg: 661.29KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      251222 ops,    9195 (avg:   10047) ops/sec, 634.60KB/sec (avg: 660.22KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      261314 ops,   10089 (avg:   10049) ops/sec, 696.38KB/sec (avg: 661.61KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      271233 ops,    9918 (avg:   10044) ops/sec, 684.50KB/sec (avg: 662.46KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:      280134 ops,    8899 (avg:   10003) ops/sec, 614.22KB/sec (avg: 660.74KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      289337 ops,    9202 (avg:    9976) ops/sec, 635.08KB/sec (avg: 659.85KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      300222 ops,    9202 (avg:   10007) ops/sec, 635.08KB/sec (avg: 662.96KB/sec),  0.21 (avg:  0.19) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         909.80          ---          ---      0.19400        66.83
Gets        9097.58      8370.05       727.53      0.19500       596.13
Totals     10007.38      8370.05       727.53      0.19400       662.96


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00037
GET       0.063      0.00110
GET       0.064      0.00147
GET       0.065      0.00256
GET       0.066      0.00366
GET       0.067      0.00403
GET       0.068      0.00769
GET       0.069      0.01136
GET       0.070      0.01502
GET       0.071      0.01942
GET       0.072      0.02308
GET       0.073      0.02675
GET       0.074      0.03114
GET       0.075      0.03591
GET       0.076      0.04836
GET       0.077      0.06046
GET       0.078      0.07255
GET       0.079      0.09050
GET       0.080      0.11029
GET       0.081      0.13410
GET       0.082      0.15938
GET       0.083      0.19053
GET       0.084      0.23193
GET       0.085      0.27297
GET       0.086      0.33196
GET       0.087      0.40670
GET       0.088      0.48548
GET       0.089      0.60162
GET       0.090      0.71228
GET       0.091      0.84491
GET       0.092      1.00429
GET       0.093      1.18676
GET       0.094      1.40074
GET       0.095      1.65062
GET       0.096      1.90417
GET       0.097      2.17164
GET       0.098      2.41236
GET       0.099      2.69045
GET       0.100      4.16593
GET       0.110      7.16636
GET       0.120     10.60829
GET       0.130     16.44170
GET       0.140     29.77562
GET       0.150     43.41511
GET       0.160     51.62094
GET       0.170     57.85372
GET       0.180     64.33455
GET       0.190     72.34765
GET       0.200     78.44999
GET       0.210     82.31292
GET       0.220     84.84252
GET       0.230     87.02625
GET       0.240     88.94177
GET       0.250     90.20108
GET       0.260     90.98993
GET       0.270     91.58972
GET       0.280     92.24960
GET       0.290     93.07949
GET       0.300     93.92367
GET       0.310     94.64108
GET       0.320     95.28557
GET       0.330     95.93886
GET       0.340     96.55587
GET       0.350     97.06956
GET       0.360     97.44145
GET       0.370     97.72138
GET       0.380     97.96283
GET       0.390     98.17461
GET       0.400     98.32520
GET       0.410     98.43768
GET       0.420     98.51609
GET       0.430     98.59267
GET       0.440     98.65386
GET       0.450     98.71285
GET       0.460     98.76011
GET       0.470     98.80078
GET       0.480     98.84219
GET       0.490     98.87736
GET       0.500     98.90667
GET       0.510     98.93305
GET       0.520     98.96090
GET       0.530     98.98105
GET       0.540     99.00157
GET       0.550     99.02135
GET       0.560     99.04224
GET       0.570     99.06129
GET       0.580     99.08437
GET       0.590     99.10379
GET       0.600     99.12101
GET       0.610     99.13384
GET       0.620     99.14849
GET       0.630     99.15839
GET       0.640     99.17414
GET       0.650     99.18587
GET       0.660     99.19832
GET       0.670     99.20675
GET       0.680     99.21811
GET       0.690     99.22910
GET       0.700     99.23716
GET       0.710     99.24742
GET       0.720     99.25402
GET       0.730     99.25915
GET       0.740     99.26684
GET       0.750     99.27490
GET       0.760     99.27966
GET       0.770     99.28589
GET       0.780     99.29322
GET       0.790     99.30055
GET       0.800     99.30934
GET       0.810     99.31447
GET       0.820     99.32143
GET       0.830     99.32730
GET       0.840     99.33462
GET       0.850     99.33975
GET       0.860     99.34525
GET       0.870     99.35404
GET       0.880     99.35771
GET       0.890     99.36284
GET       0.900     99.36980
GET       0.910     99.37456
GET       0.920     99.38189
GET       0.930     99.38775
GET       0.940     99.39251
GET       0.950     99.39801
GET       0.960     99.40314
GET       0.970     99.40864
GET       0.980     99.41486
GET       0.990     99.41963
GET       1.000     99.44124
GET       1.100     99.48411
GET       1.200     99.51599
GET       1.300     99.55116
GET       1.400     99.57864
GET       1.500     99.60356
GET       1.600     99.62737
GET       1.700     99.65375
GET       1.800     99.67098
GET       1.900     99.68893
GET       2.000     99.70688
GET       2.100     99.71897
GET       2.200     99.73509
GET       2.300     99.74535
GET       2.400     99.75561
GET       2.500     99.77027
GET       2.600     99.77870
GET       2.700     99.78749
GET       2.800     99.79885
GET       2.900     99.80581
GET       3.000     99.81094
GET       3.100     99.81790
GET       3.200     99.82450
GET       3.300     99.83182
GET       3.400     99.83879
GET       3.500     99.84428
GET       3.600     99.84941
GET       3.700     99.85527
GET       3.800     99.86443
GET       3.900     99.87213
GET       4.000     99.88019
GET       4.100     99.88678
GET       4.200     99.89594
GET       4.300     99.90547
GET       4.400     99.91206
GET       4.500     99.91683
GET       4.600     99.91866
GET       4.700     99.92049
GET       4.800     99.92452
GET       4.900     99.92672
GET       5.000     99.93112
GET       5.100     99.93405
GET       5.200     99.93625
GET       5.300     99.93845
GET       5.400     99.94321
GET       5.500     99.94431
GET       5.600     99.94504
GET       5.700     99.94651
GET       5.800     99.94724
GET       5.900     99.94834
GET       6.000     99.95273
GET       6.100     99.95457
GET       6.200     99.95750
GET       6.300     99.96116
GET       6.400     99.96336
GET       6.500     99.96446
GET       6.600     99.96629
GET       6.700     99.96702
GET       6.800     99.96849
GET       6.900     99.96922
GET       7.000     99.97032
GET       7.100     99.97142
GET       7.300     99.97252
GET       7.400     99.97362
GET       7.600     99.97509
GET       7.800     99.97545
GET       7.900     99.97618
GET       8.000     99.97728
GET       8.100     99.97838
GET       8.200     99.98498
GET       8.300     99.98828
GET       8.400     99.99194
GET       8.500     99.99304
GET       9.100     99.99340
GET       9.300     99.99414
GET      11.000     99.99560
GET      12.000     99.99780
GET      13.000     99.99853
GET      16.000     99.99890
GET      17.000     99.99927
GET      20.000    100.00000
