[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12359 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24155 ops,   11794 (avg:   12077) ops/sec, 624.95KB/sec (avg: 576.73KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       36714 ops,   12557 (avg:   12237) ops/sec, 746.97KB/sec (avg: 633.48KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       48464 ops,   11748 (avg:   12115) ops/sec, 746.94KB/sec (avg: 661.84KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       60039 ops,   11573 (avg:   12006) ops/sec, 761.15KB/sec (avg: 681.71KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       69462 ops,    9422 (avg:   11576) ops/sec, 633.20KB/sec (avg: 673.62KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       78854 ops,    9390 (avg:   11263) ops/sec, 636.91KB/sec (avg: 668.38KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       86828 ops,    7973 (avg:   10852) ops/sec, 544.11KB/sec (avg: 652.84KB/sec),  0.25 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       92316 ops,    5487 (avg:   10256) ops/sec, 375.00KB/sec (avg: 621.97KB/sec),  0.36 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:       97899 ops,    5582 (avg:    9789) ops/sec, 381.87KB/sec (avg: 597.96KB/sec),  0.35 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      103369 ops,    5469 (avg:    9396) ops/sec, 373.38KB/sec (avg: 577.54KB/sec),  0.36 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      108844 ops,    5474 (avg:    9069) ops/sec, 374.62KB/sec (avg: 560.63KB/sec),  0.36 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      114326 ops,    5481 (avg:    8793) ops/sec, 375.81KB/sec (avg: 546.42KB/sec),  0.36 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      119828 ops,    5501 (avg:    8558) ops/sec, 377.58KB/sec (avg: 534.36KB/sec),  0.36 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      125302 ops,    5473 (avg:    8352) ops/sec, 376.37KB/sec (avg: 523.82KB/sec),  0.36 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      133481 ops,    8178 (avg:    8341) ops/sec, 563.00KB/sec (avg: 526.27KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      142978 ops,    9496 (avg:    8409) ops/sec, 653.76KB/sec (avg: 533.77KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      151805 ops,    8826 (avg:    8432) ops/sec, 608.15KB/sec (avg: 537.90KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      160834 ops,    9028 (avg:    8464) ops/sec, 622.62KB/sec (avg: 542.36KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      169875 ops,    9040 (avg:    8492) ops/sec, 623.84KB/sec (avg: 546.44KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      178605 ops,    8729 (avg:    8504) ops/sec, 602.47KB/sec (avg: 549.11KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      187415 ops,    8809 (avg:    8518) ops/sec, 608.05KB/sec (avg: 551.78KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      195572 ops,    8156 (avg:    8502) ops/sec, 562.96KB/sec (avg: 552.27KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      204852 ops,    9279 (avg:    8534) ops/sec, 640.32KB/sec (avg: 555.94KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      213460 ops,    8607 (avg:    8537) ops/sec, 594.09KB/sec (avg: 557.46KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      222586 ops,    9125 (avg:    8560) ops/sec, 629.82KB/sec (avg: 560.25KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      231633 ops,    9046 (avg:    8578) ops/sec, 624.33KB/sec (avg: 562.62KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      240382 ops,    8748 (avg:    8584) ops/sec, 603.81KB/sec (avg: 564.09KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      250656 ops,   10272 (avg:    8642) ops/sec, 709.00KB/sec (avg: 569.09KB/sec),  0.19 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      262419 ops,   10272 (avg:    8747) ops/sec, 709.00KB/sec (avg: 577.23KB/sec),  0.19 (avg:  0.22) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         795.23          ---          ---      0.22200        58.41
Gets        7952.05      7257.02       695.03      0.22300       518.82
Totals      8747.28      7257.02       695.03      0.22300       577.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00042
GET       0.061      0.00084
GET       0.063      0.00126
GET       0.065      0.00168
GET       0.066      0.00252
GET       0.067      0.00293
GET       0.068      0.00461
GET       0.070      0.00545
GET       0.071      0.00796
GET       0.072      0.00922
GET       0.073      0.01132
GET       0.074      0.01551
GET       0.075      0.01970
GET       0.076      0.02347
GET       0.077      0.02976
GET       0.078      0.03437
GET       0.079      0.03940
GET       0.080      0.05282
GET       0.081      0.06372
GET       0.082      0.07587
GET       0.083      0.09557
GET       0.084      0.12030
GET       0.085      0.15342
GET       0.086      0.18653
GET       0.087      0.23097
GET       0.088      0.28127
GET       0.089      0.35421
GET       0.090      0.43511
GET       0.091      0.54535
GET       0.092      0.67991
GET       0.093      0.84213
GET       0.094      1.05298
GET       0.095      1.27724
GET       0.096      1.48263
GET       0.097      1.67001
GET       0.098      1.84480
GET       0.099      2.03511
GET       0.100      3.03569
GET       0.110      4.89936
GET       0.120      7.22244
GET       0.130     11.49093
GET       0.140     24.03233
GET       0.150     35.87956
GET       0.160     42.48958
GET       0.170     47.45182
GET       0.180     52.82903
GET       0.190     60.41365
GET       0.200     65.69487
GET       0.210     68.81440
GET       0.220     70.93963
GET       0.230     72.90935
GET       0.240     75.06099
GET       0.250     76.52434
GET       0.260     77.50103
GET       0.270     78.41316
GET       0.280     79.59692
GET       0.290     81.18980
GET       0.300     82.70512
GET       0.310     83.95637
GET       0.320     85.14432
GET       0.330     86.56618
GET       0.340     88.17666
GET       0.350     89.53815
GET       0.360     90.58106
GET       0.370     91.54685
GET       0.380     92.54198
GET       0.390     93.61969
GET       0.400     94.50373
GET       0.410     95.12412
GET       0.420     95.68037
GET       0.430     96.24249
GET       0.440     96.78113
GET       0.450     97.19192
GET       0.460     97.49583
GET       0.470     97.75740
GET       0.480     98.00052
GET       0.490     98.21179
GET       0.500     98.36646
GET       0.510     98.49347
GET       0.520     98.60875
GET       0.530     98.70516
GET       0.540     98.78774
GET       0.550     98.85816
GET       0.560     98.91768
GET       0.570     98.97511
GET       0.580     99.02038
GET       0.590     99.05727
GET       0.600     99.08535
GET       0.610     99.11470
GET       0.620     99.13943
GET       0.630     99.16416
GET       0.640     99.19015
GET       0.650     99.20901
GET       0.660     99.22787
GET       0.670     99.24338
GET       0.680     99.25847
GET       0.690     99.26979
GET       0.700     99.28069
GET       0.710     99.28865
GET       0.720     99.29746
GET       0.730     99.30333
GET       0.740     99.31255
GET       0.750     99.31884
GET       0.760     99.32764
GET       0.770     99.33099
GET       0.780     99.33812
GET       0.790     99.34357
GET       0.800     99.34902
GET       0.810     99.35656
GET       0.820     99.36117
GET       0.830     99.36914
GET       0.840     99.37542
GET       0.850     99.38045
GET       0.860     99.38507
GET       0.870     99.39093
GET       0.880     99.39806
GET       0.890     99.40393
GET       0.900     99.40896
GET       0.910     99.41315
GET       0.920     99.41986
GET       0.930     99.42698
GET       0.940     99.43118
GET       0.950     99.43537
GET       0.960     99.43830
GET       0.970     99.44291
GET       0.980     99.44752
GET       0.990     99.45088
GET       1.000     99.47225
GET       1.100     99.50747
GET       1.200     99.52884
GET       1.300     99.56364
GET       1.400     99.59424
GET       1.500     99.61855
GET       1.600     99.63406
GET       1.700     99.65837
GET       1.800     99.67639
GET       1.900     99.69400
GET       2.000     99.71202
GET       2.100     99.72670
GET       2.200     99.74262
GET       2.300     99.75646
GET       2.400     99.76778
GET       2.500     99.77867
GET       2.600     99.79209
GET       2.700     99.80299
GET       2.800     99.81011
GET       2.900     99.81808
GET       3.000     99.83233
GET       3.100     99.83987
GET       3.200     99.84910
GET       3.300     99.85706
GET       3.400     99.86293
GET       3.500     99.86880
GET       3.600     99.87550
GET       3.700     99.87760
GET       3.800     99.88724
GET       3.900     99.89646
GET       4.000     99.90904
GET       4.100     99.91826
GET       4.200     99.92329
GET       4.300     99.93293
GET       4.400     99.94090
GET       4.500     99.94509
GET       4.600     99.95096
GET       4.700     99.95305
GET       4.800     99.95515
GET       4.900     99.95808
GET       5.000     99.96102
GET       5.100     99.96353
GET       5.200     99.96647
GET       5.300     99.96814
GET       5.400     99.96982
GET       5.500     99.97192
GET       5.600     99.97443
GET       5.700     99.97611
GET       5.800     99.97820
GET       5.900     99.98030
GET       6.000     99.98198
GET       6.100     99.98491
GET       6.200     99.98701
GET       6.300     99.98826
GET       6.500     99.98868
GET       6.600     99.98994
GET       6.700     99.99078
GET       7.000     99.99245
GET       7.400     99.99329
GET       7.700     99.99413
GET       7.800     99.99497
GET       7.900     99.99581
GET       8.200     99.99748
GET      10.000     99.99832
GET      11.000     99.99916
GET      16.000     99.99958
GET      17.000    100.00000
