[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        7836 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       16109 ops,    8272 (avg:    8054) ops/sec, 396.52KB/sec (avg: 353.41KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  1 threads:       25574 ops,    9463 (avg:    8524) ops/sec, 517.67KB/sec (avg: 408.17KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  1 threads:       34227 ops,    8652 (avg:    8556) ops/sec, 512.68KB/sec (avg: 434.29KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  1 threads:       42281 ops,    8053 (avg:    8455) ops/sec, 504.43KB/sec (avg: 448.32KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  1 threads:       50027 ops,    7745 (avg:    8337) ops/sec, 497.83KB/sec (avg: 456.57KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  1 threads:       58334 ops,    8306 (avg:    8332) ops/sec, 545.69KB/sec (avg: 469.30KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:       66863 ops,    8528 (avg:    8357) ops/sec, 570.77KB/sec (avg: 481.99KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:       74876 ops,    8012 (avg:    8318) ops/sec, 542.21KB/sec (avg: 488.68KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:       82768 ops,    7891 (avg:    8276) ops/sec, 536.45KB/sec (avg: 493.46KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:       90676 ops,    7907 (avg:    8242) ops/sec, 540.67KB/sec (avg: 497.75KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  1 threads:       98708 ops,    8031 (avg:    8224) ops/sec, 548.96KB/sec (avg: 502.02KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:      106750 ops,    8041 (avg:    8210) ops/sec, 549.46KB/sec (avg: 505.67KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:      115438 ops,    8687 (avg:    8244) ops/sec, 595.50KB/sec (avg: 512.08KB/sec),  0.22 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      123509 ops,    8070 (avg:    8233) ops/sec, 554.52KB/sec (avg: 514.91KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      131581 ops,    8071 (avg:    8223) ops/sec, 555.58KB/sec (avg: 517.45KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      140282 ops,    8700 (avg:    8251) ops/sec, 598.94KB/sec (avg: 522.25KB/sec),  0.22 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      148333 ops,    8050 (avg:    8239) ops/sec, 554.96KB/sec (avg: 524.06KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      156052 ops,    7718 (avg:    8212) ops/sec, 531.85KB/sec (avg: 524.47KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      164277 ops,    8224 (avg:    8213) ops/sec, 567.49KB/sec (avg: 526.62KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      171838 ops,    7560 (avg:    8182) ops/sec, 521.79KB/sec (avg: 526.40KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      180086 ops,    8247 (avg:    8184) ops/sec, 569.22KB/sec (avg: 528.34KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      189113 ops,    9026 (avg:    8221) ops/sec, 623.02KB/sec (avg: 532.46KB/sec),  0.22 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      199461 ops,   10347 (avg:    8310) ops/sec, 714.11KB/sec (avg: 540.03KB/sec),  0.19 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      211321 ops,   11858 (avg:    8452) ops/sec, 818.50KB/sec (avg: 551.17KB/sec),  0.16 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      223520 ops,   12197 (avg:    8596) ops/sec, 841.87KB/sec (avg: 562.35KB/sec),  0.16 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      234988 ops,   11466 (avg:    8702) ops/sec, 791.38KB/sec (avg: 570.83KB/sec),  0.17 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      246667 ops,   11677 (avg:    8808) ops/sec, 806.03KB/sec (avg: 579.23KB/sec),  0.17 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      259034 ops,   12365 (avg:    8931) ops/sec, 853.45KB/sec (avg: 588.69KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      272117 ops,   12365 (avg:    9070) ops/sec, 853.45KB/sec (avg: 599.21KB/sec),  0.16 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         824.63          ---          ---      0.21500        60.57
Gets        8245.91      7542.21       703.70      0.21400       538.64
Totals      9070.54      7542.21       703.70      0.21400       599.21


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00040
GET       0.074      0.00202
GET       0.075      0.00323
GET       0.076      0.00526
GET       0.077      0.00647
GET       0.078      0.00970
GET       0.079      0.01334
GET       0.080      0.01860
GET       0.081      0.02142
GET       0.082      0.03153
GET       0.083      0.04083
GET       0.084      0.05336
GET       0.085      0.06993
GET       0.086      0.09176
GET       0.087      0.11602
GET       0.088      0.14755
GET       0.089      0.18191
GET       0.090      0.22597
GET       0.091      0.27529
GET       0.092      0.33592
GET       0.093      0.40747
GET       0.094      0.54128
GET       0.095      0.68599
GET       0.096      0.84405
GET       0.097      0.93864
GET       0.098      1.03445
GET       0.099      1.13632
GET       0.100      1.75400
GET       0.110      3.28404
GET       0.120      4.97053
GET       0.130      8.71298
GET       0.140     23.15849
GET       0.150     36.07111
GET       0.160     44.53549
GET       0.170     51.11974
GET       0.180     57.92957
GET       0.190     65.42619
GET       0.200     71.37336
GET       0.210     75.64537
GET       0.220     78.71112
GET       0.230     81.19154
GET       0.240     83.19252
GET       0.250     84.73591
GET       0.260     85.79502
GET       0.270     86.74296
GET       0.280     87.75073
GET       0.290     88.84218
GET       0.300     89.98900
GET       0.310     91.13502
GET       0.320     92.23577
GET       0.330     93.20877
GET       0.340     94.13974
GET       0.350     94.88758
GET       0.360     95.55538
GET       0.370     96.08251
GET       0.380     96.51101
GET       0.390     96.87361
GET       0.400     97.16830
GET       0.410     97.39710
GET       0.420     97.57618
GET       0.430     97.73100
GET       0.440     97.85025
GET       0.450     97.94929
GET       0.460     98.04388
GET       0.470     98.13160
GET       0.480     98.21528
GET       0.490     98.28319
GET       0.500     98.34262
GET       0.510     98.40164
GET       0.520     98.44408
GET       0.530     98.48936
GET       0.540     98.52291
GET       0.550     98.55242
GET       0.560     98.58193
GET       0.570     98.61346
GET       0.580     98.64499
GET       0.590     98.67207
GET       0.600     98.70158
GET       0.610     98.72220
GET       0.620     98.74645
GET       0.630     98.76828
GET       0.640     98.78769
GET       0.650     98.80588
GET       0.660     98.82447
GET       0.670     98.83781
GET       0.680     98.85034
GET       0.690     98.86328
GET       0.700     98.87500
GET       0.710     98.88551
GET       0.720     98.90451
GET       0.730     98.91623
GET       0.740     98.93079
GET       0.750     98.94049
GET       0.760     98.94938
GET       0.770     98.96232
GET       0.780     98.97081
GET       0.790     98.97647
GET       0.800     98.98374
GET       0.810     98.99263
GET       0.820     99.00193
GET       0.830     99.01204
GET       0.840     99.01851
GET       0.850     99.02780
GET       0.860     99.03548
GET       0.870     99.04276
GET       0.880     99.05206
GET       0.890     99.06095
GET       0.900     99.06823
GET       0.910     99.07550
GET       0.920     99.08561
GET       0.930     99.09410
GET       0.940     99.10178
GET       0.950     99.11189
GET       0.960     99.11997
GET       0.970     99.12603
GET       0.980     99.13088
GET       0.990     99.13695
GET       1.000     99.16727
GET       1.100     99.23154
GET       1.200     99.28854
GET       1.300     99.33543
GET       1.400     99.37990
GET       1.500     99.41951
GET       1.600     99.46196
GET       1.700     99.49147
GET       1.800     99.52178
GET       1.900     99.55372
GET       2.000     99.58525
GET       2.100     99.60627
GET       2.200     99.62891
GET       2.300     99.64831
GET       2.400     99.66812
GET       2.500     99.68146
GET       2.600     99.69682
GET       2.700     99.71784
GET       2.800     99.73886
GET       2.900     99.75018
GET       3.000     99.76756
GET       3.100     99.77484
GET       3.200     99.79263
GET       3.300     99.80233
GET       3.400     99.81405
GET       3.500     99.82335
GET       3.600     99.83345
GET       3.700     99.84154
GET       3.800     99.84760
GET       3.900     99.85932
GET       4.000     99.87752
GET       4.100     99.88924
GET       4.200     99.89773
GET       4.300     99.90622
GET       4.400     99.91147
GET       4.500     99.91592
GET       4.600     99.91875
GET       4.700     99.92562
GET       4.800     99.93249
GET       4.900     99.93694
GET       5.000     99.94098
GET       5.100     99.94341
GET       5.200     99.94421
GET       5.300     99.94502
GET       5.400     99.94987
GET       5.500     99.95553
GET       5.600     99.95675
GET       5.700     99.96119
GET       5.800     99.96321
GET       5.900     99.96362
GET       6.000     99.96564
GET       6.100     99.96807
GET       6.200     99.97049
GET       6.300     99.97251
GET       6.400     99.97413
GET       6.500     99.97534
GET       6.700     99.97655
GET       6.800     99.97696
GET       6.900     99.97858
GET       7.000     99.98100
GET       7.100     99.98221
GET       7.300     99.98302
GET       7.400     99.98343
GET       7.500     99.98383
GET       7.700     99.98545
GET       7.800     99.98585
GET       7.900     99.98626
GET       8.300     99.98706
GET       8.400     99.98868
GET       8.500     99.98949
GET       8.600     99.99030
GET       8.800     99.99111
GET       8.900     99.99192
GET       9.200     99.99232
GET       9.300     99.99313
GET       9.500     99.99353
GET      10.000     99.99515
GET      11.000     99.99596
GET      12.000     99.99838
GET      13.000     99.99919
GET      16.000    100.00000
