[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        9921 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       22610 ops,   12687 (avg:   11305) ops/sec, 653.46KB/sec (avg: 533.89KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       34824 ops,   12212 (avg:   11607) ops/sec, 717.50KB/sec (avg: 595.10KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       46033 ops,   11207 (avg:   11507) ops/sec, 706.17KB/sec (avg: 622.87KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       55642 ops,    9608 (avg:   11127) ops/sec, 626.07KB/sec (avg: 623.51KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       64490 ops,    8847 (avg:   10747) ops/sec, 585.75KB/sec (avg: 617.21KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       73940 ops,    9449 (avg:   10562) ops/sec, 636.58KB/sec (avg: 619.98KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       82932 ops,    8991 (avg:   10365) ops/sec, 610.15KB/sec (avg: 618.75KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:       91922 ops,    8989 (avg:   10212) ops/sec, 614.45KB/sec (avg: 618.27KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:      100948 ops,    9025 (avg:   10094) ops/sec, 616.49KB/sec (avg: 618.10KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      109998 ops,    9049 (avg:    9999) ops/sec, 618.94KB/sec (avg: 618.17KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      118671 ops,    8672 (avg:    9888) ops/sec, 594.48KB/sec (avg: 616.20KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      128126 ops,    9454 (avg:    9855) ops/sec, 649.54KB/sec (avg: 618.76KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      136440 ops,    8313 (avg:    9744) ops/sec, 572.12KB/sec (avg: 615.43KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      145876 ops,    9435 (avg:    9724) ops/sec, 649.86KB/sec (avg: 617.73KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      154268 ops,    8391 (avg:    9640) ops/sec, 577.65KB/sec (avg: 615.22KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      162773 ops,    8504 (avg:    9574) ops/sec, 586.43KB/sec (avg: 613.53KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:      171578 ops,    8804 (avg:    9531) ops/sec, 607.62KB/sec (avg: 613.20KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  1 threads:      180674 ops,    9095 (avg:    9508) ops/sec, 627.73KB/sec (avg: 613.96KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      189408 ops,    8733 (avg:    9469) ops/sec, 602.82KB/sec (avg: 613.41KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      197897 ops,    8488 (avg:    9422) ops/sec, 585.87KB/sec (avg: 612.10KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      206626 ops,    8728 (avg:    9391) ops/sec, 602.36KB/sec (avg: 611.65KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      215949 ops,    9322 (avg:    9388) ops/sec, 643.43KB/sec (avg: 613.04KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      225544 ops,    9594 (avg:    9396) ops/sec, 662.17KB/sec (avg: 615.08KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      234055 ops,    8510 (avg:    9361) ops/sec, 587.31KB/sec (avg: 613.97KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      243514 ops,    9458 (avg:    9365) ops/sec, 652.85KB/sec (avg: 615.47KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      252518 ops,    9003 (avg:    9351) ops/sec, 621.37KB/sec (avg: 615.69KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      262930 ops,   10410 (avg:    9389) ops/sec, 718.50KB/sec (avg: 619.36KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      269789 ops,    6858 (avg:    9302) ops/sec, 473.32KB/sec (avg: 614.32KB/sec),  0.29 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      278469 ops,    6858 (avg:    9282) ops/sec, 473.32KB/sec (avg: 613.86KB/sec),  0.29 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         843.86          ---          ---      0.21200        61.98
Gets        8438.40      7735.70       702.70      0.21000       551.88
Totals      9282.27      7735.70       702.70      0.21000       613.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00040
GET       0.065      0.00158
GET       0.066      0.00316
GET       0.067      0.00395
GET       0.068      0.00514
GET       0.069      0.00593
GET       0.070      0.00672
GET       0.071      0.01027
GET       0.072      0.01422
GET       0.073      0.01778
GET       0.074      0.02054
GET       0.075      0.02607
GET       0.076      0.03002
GET       0.077      0.03595
GET       0.078      0.04582
GET       0.079      0.05846
GET       0.080      0.07150
GET       0.081      0.09046
GET       0.082      0.11061
GET       0.083      0.13115
GET       0.084      0.16393
GET       0.085      0.20778
GET       0.086      0.26901
GET       0.087      0.34248
GET       0.088      0.42464
GET       0.089      0.52103
GET       0.090      0.63400
GET       0.091      0.76752
GET       0.092      0.91644
GET       0.093      1.09499
GET       0.094      1.31620
GET       0.095      1.53781
GET       0.096      1.77600
GET       0.097      2.01104
GET       0.098      2.27886
GET       0.099      2.53128
GET       0.100      3.84116
GET       0.110      6.08249
GET       0.120      8.35226
GET       0.130     12.99175
GET       0.140     25.04809
GET       0.150     37.03255
GET       0.160     43.80197
GET       0.170     48.87321
GET       0.180     54.82060
GET       0.190     63.06068
GET       0.200     69.81865
GET       0.210     74.07773
GET       0.220     77.12530
GET       0.230     80.06937
GET       0.240     83.18843
GET       0.250     85.33891
GET       0.260     86.62508
GET       0.270     87.56246
GET       0.280     88.52789
GET       0.290     89.73862
GET       0.300     90.89997
GET       0.310     91.82392
GET       0.320     92.63884
GET       0.330     93.58254
GET       0.340     94.62380
GET       0.350     95.46638
GET       0.360     96.10078
GET       0.370     96.55544
GET       0.380     96.99391
GET       0.390     97.38656
GET       0.400     97.67453
GET       0.410     97.87559
GET       0.420     98.01503
GET       0.430     98.13472
GET       0.440     98.23269
GET       0.450     98.30853
GET       0.460     98.37490
GET       0.470     98.42822
GET       0.480     98.47563
GET       0.490     98.51908
GET       0.500     98.55463
GET       0.510     98.58386
GET       0.520     98.61467
GET       0.530     98.64904
GET       0.540     98.67511
GET       0.550     98.69881
GET       0.560     98.72133
GET       0.570     98.74503
GET       0.580     98.76833
GET       0.590     98.79757
GET       0.600     98.81692
GET       0.610     98.84141
GET       0.620     98.86156
GET       0.630     98.88131
GET       0.640     98.89987
GET       0.650     98.92239
GET       0.660     98.93543
GET       0.670     98.95004
GET       0.680     98.96545
GET       0.690     98.97730
GET       0.700     98.98954
GET       0.710     98.99981
GET       0.720     99.00771
GET       0.730     99.01720
GET       0.740     99.02470
GET       0.750     99.03339
GET       0.760     99.04287
GET       0.770     99.05117
GET       0.780     99.06341
GET       0.790     99.07131
GET       0.800     99.07724
GET       0.810     99.08395
GET       0.820     99.09422
GET       0.830     99.09896
GET       0.840     99.10765
GET       0.850     99.11555
GET       0.860     99.12266
GET       0.870     99.12938
GET       0.880     99.13333
GET       0.890     99.14044
GET       0.900     99.14834
GET       0.910     99.15427
GET       0.920     99.15861
GET       0.930     99.16809
GET       0.940     99.17639
GET       0.950     99.18034
GET       0.960     99.18429
GET       0.970     99.18942
GET       0.980     99.19693
GET       0.990     99.20601
GET       1.000     99.24315
GET       1.100     99.29529
GET       1.200     99.35336
GET       1.300     99.40708
GET       1.400     99.45171
GET       1.500     99.48490
GET       1.600     99.51176
GET       1.700     99.54020
GET       1.800     99.56509
GET       1.900     99.58997
GET       2.000     99.62039
GET       2.100     99.64764
GET       2.200     99.66858
GET       2.300     99.69031
GET       2.400     99.70690
GET       2.500     99.72546
GET       2.600     99.73850
GET       2.700     99.75430
GET       2.800     99.77010
GET       2.900     99.78274
GET       3.000     99.79775
GET       3.100     99.80763
GET       3.200     99.82264
GET       3.300     99.84002
GET       3.400     99.85108
GET       3.500     99.86056
GET       3.600     99.87201
GET       3.700     99.88347
GET       3.800     99.89177
GET       3.900     99.90401
GET       4.000     99.91863
GET       4.100     99.92969
GET       4.200     99.93561
GET       4.300     99.93917
GET       4.400     99.94233
GET       4.500     99.94430
GET       4.600     99.94983
GET       4.700     99.95378
GET       4.800     99.95734
GET       4.900     99.96129
GET       5.000     99.96405
GET       5.100     99.96682
GET       5.200     99.96840
GET       5.300     99.96998
GET       5.400     99.97511
GET       5.500     99.97630
GET       5.600     99.97748
GET       5.700     99.98104
GET       5.800     99.98341
GET       5.900     99.98420
GET       6.000     99.98459
GET       6.100     99.98657
GET       6.200     99.98736
GET       6.300     99.98815
GET       6.500     99.99012
GET       6.800     99.99170
GET       7.000     99.99249
GET       7.100     99.99328
GET       7.200     99.99407
GET       7.300     99.99447
GET       7.400     99.99486
GET       7.500     99.99565
GET       7.900     99.99605
GET       8.200     99.99644
GET       8.300     99.99684
GET       8.400     99.99723
GET       8.700     99.99763
GET       9.000     99.99802
GET       9.100     99.99842
GET      10.000     99.99921
GET      11.000    100.00000
