[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13420 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       26258 ops,   12836 (avg:   13128) ops/sec, 690.02KB/sec (avg: 629.91KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       37283 ops,   11023 (avg:   12426) ops/sec, 661.55KB/sec (avg: 640.46KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       47255 ops,    9971 (avg:   11812) ops/sec, 630.75KB/sec (avg: 638.03KB/sec),  0.20 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       56902 ops,    9646 (avg:   11379) ops/sec, 629.71KB/sec (avg: 636.37KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       65643 ops,    8740 (avg:   10939) ops/sec, 580.80KB/sec (avg: 627.11KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       75973 ops,   10329 (avg:   10852) ops/sec, 696.46KB/sec (avg: 637.01KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       85286 ops,    9312 (avg:   10659) ops/sec, 633.16KB/sec (avg: 636.53KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       94237 ops,    8950 (avg:   10469) ops/sec, 611.43KB/sec (avg: 633.74KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:      103961 ops,    9723 (avg:   10395) ops/sec, 664.34KB/sec (avg: 636.80KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      113098 ops,    9136 (avg:   10280) ops/sec, 625.22KB/sec (avg: 635.75KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      123031 ops,    9932 (avg:   10251) ops/sec, 681.50KB/sec (avg: 639.56KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      131945 ops,    8912 (avg:   10148) ops/sec, 612.91KB/sec (avg: 637.51KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      140733 ops,    8787 (avg:   10051) ops/sec, 605.19KB/sec (avg: 635.20KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      149586 ops,    8852 (avg:    9971) ops/sec, 609.30KB/sec (avg: 633.48KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      158617 ops,    9030 (avg:    9912) ops/sec, 622.37KB/sec (avg: 632.78KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      167980 ops,    9362 (avg:    9880) ops/sec, 645.87KB/sec (avg: 633.55KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:      177668 ops,    9687 (avg:    9869) ops/sec, 668.60KB/sec (avg: 635.50KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  1 threads:      187407 ops,    9738 (avg:    9862) ops/sec, 672.14KB/sec (avg: 637.43KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  1 threads:      197279 ops,    9870 (avg:    9863) ops/sec, 681.25KB/sec (avg: 639.62KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      206794 ops,    9514 (avg:    9846) ops/sec, 656.71KB/sec (avg: 640.43KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      216300 ops,    9504 (avg:    9830) ops/sec, 655.97KB/sec (avg: 641.14KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      225445 ops,    9144 (avg:    9801) ops/sec, 631.09KB/sec (avg: 640.70KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      233197 ops,    7751 (avg:    9715) ops/sec, 535.01KB/sec (avg: 636.30KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      239000 ops,    5802 (avg:    9559) ops/sec, 400.45KB/sec (avg: 626.87KB/sec),  0.34 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      244765 ops,    5764 (avg:    9413) ops/sec, 397.84KB/sec (avg: 618.06KB/sec),  0.34 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      250766 ops,    6000 (avg:    9286) ops/sec, 414.18KB/sec (avg: 610.51KB/sec),  0.33 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      263055 ops,   12287 (avg:    9393) ops/sec, 848.03KB/sec (avg: 618.99KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      275659 ops,   12602 (avg:    9504) ops/sec, 869.80KB/sec (avg: 627.64KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      287280 ops,   12602 (avg:    9575) ops/sec, 869.80KB/sec (avg: 633.50KB/sec),  0.15 (avg:  0.20) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         870.56          ---          ---      0.20500        63.95
Gets        8705.40      7986.24       719.16      0.20300       569.56
Totals      9575.97      7986.24       719.16      0.20300       633.51


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00038
GET       0.063      0.00115
GET       0.064      0.00153
GET       0.065      0.00268
GET       0.066      0.00383
GET       0.067      0.00689
GET       0.068      0.00996
GET       0.069      0.01532
GET       0.070      0.02259
GET       0.071      0.02910
GET       0.072      0.03944
GET       0.073      0.04863
GET       0.074      0.06241
GET       0.075      0.07850
GET       0.076      0.09458
GET       0.077      0.11602
GET       0.078      0.14129
GET       0.079      0.17039
GET       0.080      0.20026
GET       0.081      0.23089
GET       0.082      0.27492
GET       0.083      0.32317
GET       0.084      0.37563
GET       0.085      0.44340
GET       0.086      0.51118
GET       0.087      0.58661
GET       0.088      0.67621
GET       0.089      0.77806
GET       0.090      0.89561
GET       0.091      1.01163
GET       0.092      1.17283
GET       0.093      1.34207
GET       0.094      1.52319
GET       0.095      1.72000
GET       0.096      1.92217
GET       0.097      2.11975
GET       0.098      2.32537
GET       0.099      2.53941
GET       0.100      3.76470
GET       0.110      6.72722
GET       0.120     10.61330
GET       0.130     17.27121
GET       0.140     28.49983
GET       0.150     40.18027
GET       0.160     48.98780
GET       0.170     56.07379
GET       0.180     62.87644
GET       0.190     69.49108
GET       0.200     74.88044
GET       0.210     78.72861
GET       0.220     81.49776
GET       0.230     83.58075
GET       0.240     85.08173
GET       0.250     86.17109
GET       0.260     86.99471
GET       0.270     87.74597
GET       0.280     88.58146
GET       0.290     89.53106
GET       0.300     90.54345
GET       0.310     91.46548
GET       0.320     92.36798
GET       0.330     93.26742
GET       0.340     94.09220
GET       0.350     94.83924
GET       0.360     95.46146
GET       0.370     95.98450
GET       0.380     96.44169
GET       0.390     96.85177
GET       0.400     97.19371
GET       0.410     97.47820
GET       0.420     97.72977
GET       0.430     97.95185
GET       0.440     98.13258
GET       0.450     98.28038
GET       0.460     98.40521
GET       0.470     98.51740
GET       0.480     98.60930
GET       0.490     98.68818
GET       0.500     98.75825
GET       0.510     98.80841
GET       0.520     98.85397
GET       0.530     98.89724
GET       0.540     98.93400
GET       0.550     98.96923
GET       0.560     99.00024
GET       0.570     99.02590
GET       0.580     99.04925
GET       0.590     99.07070
GET       0.600     99.08639
GET       0.610     99.10516
GET       0.620     99.11741
GET       0.630     99.13502
GET       0.640     99.15187
GET       0.650     99.16680
GET       0.660     99.17446
GET       0.670     99.18250
GET       0.680     99.19093
GET       0.690     99.19820
GET       0.700     99.21122
GET       0.710     99.22118
GET       0.720     99.23075
GET       0.730     99.23994
GET       0.740     99.24913
GET       0.750     99.26023
GET       0.760     99.26674
GET       0.770     99.27325
GET       0.780     99.27823
GET       0.790     99.28321
GET       0.800     99.28780
GET       0.810     99.29316
GET       0.820     99.29737
GET       0.830     99.30044
GET       0.840     99.30618
GET       0.850     99.31422
GET       0.860     99.32150
GET       0.870     99.32724
GET       0.880     99.33260
GET       0.890     99.33873
GET       0.900     99.34370
GET       0.910     99.34945
GET       0.920     99.35481
GET       0.930     99.35749
GET       0.940     99.36400
GET       0.950     99.36936
GET       0.960     99.37357
GET       0.970     99.37931
GET       0.980     99.38468
GET       0.990     99.38697
GET       1.000     99.40650
GET       1.100     99.44556
GET       1.200     99.47696
GET       1.300     99.50108
GET       1.400     99.52941
GET       1.500     99.55583
GET       1.600     99.58302
GET       1.700     99.60561
GET       1.800     99.62935
GET       1.900     99.64352
GET       2.000     99.66228
GET       2.100     99.67874
GET       2.200     99.69291
GET       2.300     99.70593
GET       2.400     99.72086
GET       2.500     99.73503
GET       2.600     99.74767
GET       2.700     99.76337
GET       2.800     99.77600
GET       2.900     99.78289
GET       3.000     99.79208
GET       3.100     99.80242
GET       3.200     99.81046
GET       3.300     99.82004
GET       3.400     99.82961
GET       3.500     99.83842
GET       3.600     99.84531
GET       3.700     99.85258
GET       3.800     99.85718
GET       3.900     99.87173
GET       4.000     99.88321
GET       4.100     99.89087
GET       4.200     99.90351
GET       4.300     99.91423
GET       4.400     99.92610
GET       4.500     99.93452
GET       4.600     99.93874
GET       4.700     99.94448
GET       4.800     99.94678
GET       4.900     99.94793
GET       5.000     99.95061
GET       5.100     99.95214
GET       5.200     99.95520
GET       5.300     99.95558
GET       5.400     99.95635
GET       5.500     99.95980
GET       5.600     99.96056
GET       5.700     99.96209
GET       5.800     99.96324
GET       5.900     99.96554
GET       6.000     99.96669
GET       6.100     99.96784
GET       6.200     99.96898
GET       6.300     99.97052
GET       6.400     99.97128
GET       6.500     99.97167
GET       6.600     99.97358
GET       6.700     99.97396
GET       6.800     99.97588
GET       6.900     99.97664
GET       7.000     99.97894
GET       7.100     99.98009
GET       7.300     99.98085
GET       7.400     99.98200
GET       7.500     99.98277
GET       7.600     99.98354
GET       7.700     99.98430
GET       8.100     99.98507
GET       8.200     99.98622
GET       8.300     99.99081
GET       8.400     99.99272
GET       8.500     99.99311
GET       8.600     99.99349
GET       8.700     99.99426
GET       9.900     99.99502
GET      10.000     99.99655
GET      11.000     99.99694
GET      12.000     99.99770
GET      13.000     99.99809
GET      16.000     99.99923
GET      25.000    100.00000
