[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       10459 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       20642 ops,   10181 (avg:   10320) ops/sec, 384.19KB/sec (avg: 389.41KB/sec),  0.10 (avg:  0.09) msec latency[RUN #1 10%,   3 secs]  1 threads:       30819 ops,   10176 (avg:   10272) ops/sec, 383.94KB/sec (avg: 387.59KB/sec),  0.10 (avg:  0.09) msec latency[RUN #1 13%,   4 secs]  1 threads:       40999 ops,   10179 (avg:   10249) ops/sec, 384.08KB/sec (avg: 386.71KB/sec),  0.10 (avg:  0.09) msec latency[RUN #1 17%,   5 secs]  1 threads:       51175 ops,   10174 (avg:   10234) ops/sec, 383.91KB/sec (avg: 386.15KB/sec),  0.10 (avg:  0.09) msec latency[RUN #1 20%,   6 secs]  1 threads:       61346 ops,   10169 (avg:   10223) ops/sec, 383.69KB/sec (avg: 385.74KB/sec),  0.10 (avg:  0.09) msec latency[RUN #1 23%,   7 secs]  1 threads:       71522 ops,   10174 (avg:   10216) ops/sec, 383.90KB/sec (avg: 385.48KB/sec),  0.10 (avg:  0.09) msec latency[RUN #1 27%,   8 secs]  1 threads:       81703 ops,   10179 (avg:   10211) ops/sec, 384.11KB/sec (avg: 385.31KB/sec),  0.10 (avg:  0.09) msec latency[RUN #1 30%,   9 secs]  1 threads:       91884 ops,   10179 (avg:   10208) ops/sec, 384.11KB/sec (avg: 385.17KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  1 threads:      102063 ops,   10177 (avg:   10205) ops/sec, 384.01KB/sec (avg: 385.06KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  1 threads:      112240 ops,   10175 (avg:   10202) ops/sec, 383.93KB/sec (avg: 384.96KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  1 threads:      122422 ops,   10180 (avg:   10200) ops/sec, 384.14KB/sec (avg: 384.89KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  1 threads:      132604 ops,   10180 (avg:   10199) ops/sec, 384.10KB/sec (avg: 384.83KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  1 threads:      142784 ops,   10178 (avg:   10197) ops/sec, 384.08KB/sec (avg: 384.77KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  1 threads:      152970 ops,   10184 (avg:   10196) ops/sec, 384.28KB/sec (avg: 384.74KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  1 threads:      163151 ops,   10179 (avg:   10195) ops/sec, 384.07KB/sec (avg: 384.70KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  1 threads:      173333 ops,   10180 (avg:   10195) ops/sec, 384.14KB/sec (avg: 384.67KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  1 threads:      183492 ops,   10157 (avg:   10192) ops/sec, 383.28KB/sec (avg: 384.59KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  1 threads:      193652 ops,   10158 (avg:   10191) ops/sec, 383.28KB/sec (avg: 384.52KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  1 threads:      203817 ops,   10163 (avg:   10189) ops/sec, 383.49KB/sec (avg: 384.47KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  1 threads:      213984 ops,   10165 (avg:   10188) ops/sec, 383.59KB/sec (avg: 384.43KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  1 threads:      224165 ops,   10179 (avg:   10188) ops/sec, 384.07KB/sec (avg: 384.41KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  1 threads:      234350 ops,   10183 (avg:   10188) ops/sec, 384.25KB/sec (avg: 384.40KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  1 threads:      244512 ops,   10160 (avg:   10186) ops/sec, 383.38KB/sec (avg: 384.36KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  1 threads:      254670 ops,   10157 (avg:   10185) ops/sec, 383.22KB/sec (avg: 384.32KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  1 threads:      264852 ops,   10180 (avg:   10185) ops/sec, 384.15KB/sec (avg: 384.31KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  1 threads:      275036 ops,   10182 (avg:   10185) ops/sec, 384.21KB/sec (avg: 384.31KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  1 threads:      285207 ops,   10169 (avg:   10184) ops/sec, 383.69KB/sec (avg: 384.28KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  1 threads:      295391 ops,   10182 (avg:   10184) ops/sec, 384.21KB/sec (avg: 384.28KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      305541 ops,   10182 (avg:   10184) ops/sec, 384.21KB/sec (avg: 384.28KB/sec),  0.10 (avg:  0.10) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         925.90          ---          ---      0.09600        67.81
Gets        9258.79      9194.72        64.07      0.09500       316.46
Totals     10184.68      9194.72        64.07      0.09500       384.28


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.058      0.00036
GET       0.059      0.00432
GET       0.060      0.03744
GET       0.061      0.14509
GET       0.062      0.23941
GET       0.063      0.31898
GET       0.064      0.37298
GET       0.065      0.41798
GET       0.066      0.44858
GET       0.067      0.46406
GET       0.068      0.48458
GET       0.069      0.49322
GET       0.070      0.49898
GET       0.071      0.50835
GET       0.072      0.51663
GET       0.073      0.52239
GET       0.074      0.52851
GET       0.075      0.53643
GET       0.076      0.54831
GET       0.077      0.56091
GET       0.078      0.57927
GET       0.079      0.60447
GET       0.080      0.62895
GET       0.081      0.66675
GET       0.082      0.71428
GET       0.083      0.78520
GET       0.084      0.85864
GET       0.085      0.95153
GET       0.086      1.05665
GET       0.087      1.13586
GET       0.088      1.23162
GET       0.089      1.39183
GET       0.090      1.67300
GET       0.091      2.30303
GET       0.092      4.02680
GET       0.093      9.57179
GET       0.094     28.93752
GET       0.095     74.12228
GET       0.096     92.76796
GET       0.097     96.80628
GET       0.098     98.15095
GET       0.099     98.63013
GET       0.100     99.17700
GET       0.110     99.68786
GET       0.120     99.73395
GET       0.130     99.73719
GET       0.140     99.74691
GET       0.150     99.80379
GET       0.160     99.83907
GET       0.170     99.84159
GET       0.200     99.84231
GET       0.210     99.84987
GET       0.220     99.85851
GET       0.230     99.86967
GET       0.240     99.88803
GET       0.250     99.90568
GET       0.260     99.92116
GET       0.270     99.94528
GET       0.280     99.97840
GET       0.290     99.99712
GET       0.300     99.99892
GET       0.320     99.99928
GET       0.440     99.99964
GET       0.460    100.00000
