[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:       10180 ops,   10179 (avg:   10179) ops/sec, 384.11KB/sec (avg: 384.11KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 7%,   2 secs]  1 threads:       20360 ops,   10178 (avg:   10179) ops/sec, 384.03KB/sec (avg: 384.07KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       30541 ops,   10179 (avg:   10179) ops/sec, 384.11KB/sec (avg: 384.08KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  1 threads:       40717 ops,   10174 (avg:   10178) ops/sec, 383.90KB/sec (avg: 384.04KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  1 threads:       50896 ops,   10177 (avg:   10178) ops/sec, 384.00KB/sec (avg: 384.03KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  1 threads:       61062 ops,   10165 (avg:   10175) ops/sec, 383.57KB/sec (avg: 383.95KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  1 threads:       71229 ops,   10165 (avg:   10174) ops/sec, 383.55KB/sec (avg: 383.90KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  1 threads:       81406 ops,   10175 (avg:   10174) ops/sec, 383.93KB/sec (avg: 383.90KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  1 threads:       91588 ops,   10180 (avg:   10175) ops/sec, 384.14KB/sec (avg: 383.93KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  1 threads:      101766 ops,   10176 (avg:   10175) ops/sec, 383.96KB/sec (avg: 383.93KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  1 threads:      111944 ops,   10176 (avg:   10175) ops/sec, 383.97KB/sec (avg: 383.93KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  1 threads:      122105 ops,   10159 (avg:   10174) ops/sec, 383.34KB/sec (avg: 383.88KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  1 threads:      132268 ops,   10161 (avg:   10173) ops/sec, 383.42KB/sec (avg: 383.85KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  1 threads:      142449 ops,   10179 (avg:   10173) ops/sec, 384.07KB/sec (avg: 383.86KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  1 threads:      152632 ops,   10181 (avg:   10174) ops/sec, 384.18KB/sec (avg: 383.88KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  1 threads:      162810 ops,   10176 (avg:   10174) ops/sec, 383.97KB/sec (avg: 383.89KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  1 threads:      172991 ops,   10179 (avg:   10174) ops/sec, 384.11KB/sec (avg: 383.90KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  1 threads:      183161 ops,   10168 (avg:   10174) ops/sec, 383.65KB/sec (avg: 383.89KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  1 threads:      193346 ops,   10183 (avg:   10174) ops/sec, 384.25KB/sec (avg: 383.91KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  1 threads:      203528 ops,   10180 (avg:   10175) ops/sec, 384.14KB/sec (avg: 383.92KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  1 threads:      213704 ops,   10174 (avg:   10175) ops/sec, 383.90KB/sec (avg: 383.92KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  1 threads:      223863 ops,   10157 (avg:   10174) ops/sec, 383.28KB/sec (avg: 383.89KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  1 threads:      234041 ops,   10176 (avg:   10174) ops/sec, 383.97KB/sec (avg: 383.89KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  1 threads:      244212 ops,   10169 (avg:   10174) ops/sec, 383.73KB/sec (avg: 383.89KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  1 threads:      254400 ops,   10186 (avg:   10174) ops/sec, 384.35KB/sec (avg: 383.91KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  1 threads:      264579 ops,   10177 (avg:   10174) ops/sec, 384.00KB/sec (avg: 383.91KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  1 threads:      274762 ops,   10181 (avg:   10175) ops/sec, 384.18KB/sec (avg: 383.92KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  1 threads:      284930 ops,   10166 (avg:   10174) ops/sec, 383.59KB/sec (avg: 383.91KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  1 threads:      295110 ops,   10178 (avg:   10175) ops/sec, 384.08KB/sec (avg: 383.91KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      305260 ops,   10178 (avg:   10175) ops/sec, 384.08KB/sec (avg: 383.92KB/sec),  0.10 (avg:  0.10) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         925.03          ---          ---      0.09600        67.75
Gets        9250.27      9200.17        50.10      0.09500       316.17
Totals     10175.30      9200.17        50.10      0.09500       383.92


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.056      0.00108
GET       0.057      0.00360
GET       0.058      0.00829
GET       0.059      0.02090
GET       0.060      0.03856
GET       0.061      0.06450
GET       0.062      0.10054
GET       0.063      0.12684
GET       0.064      0.14666
GET       0.065      0.15783
GET       0.066      0.16360
GET       0.067      0.16936
GET       0.068      0.17693
GET       0.069      0.18450
GET       0.070      0.19062
GET       0.071      0.19711
GET       0.072      0.20252
GET       0.073      0.20576
GET       0.074      0.21116
GET       0.075      0.22089
GET       0.076      0.22990
GET       0.077      0.23675
GET       0.078      0.25044
GET       0.079      0.26666
GET       0.080      0.28720
GET       0.081      0.32215
GET       0.082      0.37404
GET       0.083      0.44575
GET       0.084      0.56359
GET       0.085      0.73259
GET       0.086      0.90520
GET       0.087      1.02555
GET       0.088      1.15420
GET       0.089      1.36464
GET       0.090      1.75742
GET       0.091      2.67090
GET       0.092      5.04704
GET       0.093     11.62593
GET       0.094     31.25016
GET       0.095     71.24922
GET       0.096     90.32067
GET       0.097     95.47186
GET       0.098     97.45774
GET       0.099     98.27393
GET       0.100     99.15426
GET       0.110     99.69118
GET       0.120     99.73947
GET       0.130     99.75568
GET       0.140     99.75929
GET       0.150     99.79748
GET       0.160     99.83352
GET       0.170     99.84253
GET       0.180     99.84325
GET       0.200     99.84577
GET       0.210     99.85082
GET       0.220     99.86055
GET       0.230     99.87712
GET       0.240     99.89478
GET       0.250     99.91099
GET       0.260     99.92721
GET       0.270     99.95099
GET       0.280     99.98306
GET       0.290     99.98955
GET       0.300     99.99496
GET       0.310     99.99748
GET       0.320     99.99856
GET       0.330     99.99892
GET       0.420     99.99928
GET       0.440    100.00000
