[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 16 threads:       18161 ops,   18153 (avg:   18153) ops/sec, 695.70KB/sec (avg: 695.70KB/sec), 14.00 (avg: 14.00) msec latency[RUN #1 7%,   2 secs] 16 threads:       36337 ops,   18172 (avg:   18163) ops/sec, 685.63KB/sec (avg: 690.67KB/sec), 14.03 (avg: 14.02) msec latency[RUN #1 10%,   3 secs] 16 threads:       54699 ops,   18359 (avg:   18228) ops/sec, 703.33KB/sec (avg: 694.88KB/sec), 14.03 (avg: 14.02) msec latency[RUN #1 13%,   4 secs] 16 threads:       72944 ops,   18242 (avg:   18231) ops/sec, 687.68KB/sec (avg: 693.08KB/sec), 14.03 (avg: 14.02) msec latency[RUN #1 17%,   5 secs] 16 threads:       91121 ops,   18174 (avg:   18220) ops/sec, 696.43KB/sec (avg: 693.75KB/sec), 14.04 (avg: 14.03) msec latency[RUN #1 20%,   6 secs] 16 threads:      109297 ops,   18173 (avg:   18212) ops/sec, 684.41KB/sec (avg: 692.20KB/sec), 14.02 (avg: 14.02) msec latency[RUN #1 23%,   7 secs] 16 threads:      127728 ops,   18428 (avg:   18243) ops/sec, 704.37KB/sec (avg: 693.94KB/sec), 14.03 (avg: 14.03) msec latency[RUN #1 27%,   8 secs] 16 threads:      145904 ops,   18173 (avg:   18234) ops/sec, 684.91KB/sec (avg: 692.81KB/sec), 14.03 (avg: 14.03) msec latency[RUN #1 30%,   9 secs] 16 threads:      164081 ops,   18174 (avg:   18228) ops/sec, 695.69KB/sec (avg: 693.13KB/sec), 14.05 (avg: 14.03) msec latency[RUN #1 33%,  10 secs] 16 threads:      182257 ops,   18173 (avg:   18222) ops/sec, 685.14KB/sec (avg: 692.33KB/sec), 14.03 (avg: 14.03) msec latency[RUN #1 37%,  11 secs] 16 threads:      200436 ops,   18176 (avg:   18218) ops/sec, 696.01KB/sec (avg: 692.67KB/sec), 14.06 (avg: 14.03) msec latency[RUN #1 40%,  12 secs] 16 threads:      218864 ops,   18425 (avg:   18235) ops/sec, 693.76KB/sec (avg: 692.76KB/sec), 14.04 (avg: 14.03) msec latency[RUN #1 43%,  13 secs] 16 threads:      237040 ops,   18173 (avg:   18230) ops/sec, 696.66KB/sec (avg: 693.06KB/sec), 14.05 (avg: 14.03) msec latency[RUN #1 47%,  14 secs] 16 threads:      255217 ops,   18174 (avg:   18226) ops/sec, 684.44KB/sec (avg: 692.44KB/sec), 14.04 (avg: 14.03) msec latency[RUN #1 50%,  15 secs] 16 threads:      273393 ops,   18173 (avg:   18223) ops/sec, 696.25KB/sec (avg: 692.70KB/sec), 14.05 (avg: 14.03) msec latency[RUN #1 53%,  16 secs] 16 threads:      291573 ops,   18175 (avg:   18220) ops/sec, 686.40KB/sec (avg: 692.30KB/sec), 14.04 (avg: 14.04) msec latency[RUN #1 57%,  17 secs] 16 threads:      309977 ops,   18399 (avg:   18230) ops/sec, 702.55KB/sec (avg: 692.91KB/sec), 14.07 (avg: 14.04) msec latency[RUN #1 60%,  18 secs] 16 threads:      328176 ops,   18196 (avg:   18228) ops/sec, 688.21KB/sec (avg: 692.64KB/sec), 14.06 (avg: 14.04) msec latency[RUN #1 63%,  19 secs] 16 threads:      346352 ops,   18173 (avg:   18226) ops/sec, 686.16KB/sec (avg: 692.30KB/sec), 14.06 (avg: 14.04) msec latency[RUN #1 67%,  20 secs] 16 threads:      364528 ops,   18173 (avg:   18223) ops/sec, 696.40KB/sec (avg: 692.51KB/sec), 14.06 (avg: 14.04) msec latency[RUN #1 70%,  21 secs] 16 threads:      382704 ops,   18173 (avg:   18221) ops/sec, 684.65KB/sec (avg: 692.13KB/sec), 14.07 (avg: 14.04) msec latency[RUN #1 73%,  22 secs] 16 threads:      400881 ops,   18174 (avg:   18218) ops/sec, 695.94KB/sec (avg: 692.31KB/sec), 14.06 (avg: 14.04) msec latency[RUN #1 77%,  23 secs] 16 threads:      419057 ops,   18173 (avg:   18216) ops/sec, 685.93KB/sec (avg: 692.03KB/sec), 14.06 (avg: 14.04) msec latency[RUN #1 80%,  24 secs] 16 threads:      437233 ops,   18173 (avg:   18215) ops/sec, 696.90KB/sec (avg: 692.23KB/sec), 14.06 (avg: 14.04) msec latency[RUN #1 83%,  25 secs] 16 threads:      455409 ops,   18173 (avg:   18213) ops/sec, 685.16KB/sec (avg: 691.95KB/sec), 14.06 (avg: 14.04) msec latency[RUN #1 87%,  26 secs] 16 threads:      473658 ops,   18246 (avg:   18214) ops/sec, 699.14KB/sec (avg: 692.23KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 90%,  27 secs] 16 threads:      491865 ops,   18203 (avg:   18214) ops/sec, 684.21KB/sec (avg: 691.93KB/sec), 14.08 (avg: 14.05) msec latency[RUN #1 93%,  28 secs] 16 threads:      510192 ops,   18324 (avg:   18218) ops/sec, 701.54KB/sec (avg: 692.27KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 97%,  29 secs] 16 threads:      528368 ops,   18173 (avg:   18216) ops/sec, 685.90KB/sec (avg: 692.05KB/sec), 14.08 (avg: 14.05) msec latency[RUN #1 100%,  30 secs]  1 threads:      548336 ops,   18173 (avg:   18275) ops/sec, 685.90KB/sec (avg: 694.22KB/sec), 14.08 (avg: 14.00) msec latency[RUN #1 100%,  30 secs]  0 threads:      548337 ops,   18173 (avg:   18275) ops/sec, 685.90KB/sec (avg: 694.22KB/sec), 14.08 (avg: 14.00) msec latency

16        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1663.78          ---          ---     14.04100       128.17
Gets       16611.73         0.00     16611.73     14.00000       566.04
Totals     18275.51         0.00     16611.73     14.00400       694.22


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       9.000      0.94551
SET      10.000      1.02564
SET      11.000      1.23397
SET      12.000      1.51442
SET      13.000     28.28125
SET      14.000     99.95393
SET      15.000     99.96795
SET      16.000    100.00000
---
GET       6.800      0.00020
GET       7.100      0.00100
GET       7.200      0.00241
GET       7.300      0.00883
GET       7.400      0.02087
GET       7.500      0.03451
GET       7.600      0.06481
GET       7.700      0.14626
GET       7.800      0.15349
GET       7.900      0.15609
GET       8.000      0.15950
GET       8.100      0.16131
GET       8.200      0.16552
GET       8.300      0.18258
GET       8.400      0.19923
GET       8.500      0.20043
GET       8.600      0.20184
GET       8.700      0.20425
GET       8.800      0.20545
GET       9.200      0.20645
GET       9.300      0.20846
GET       9.400      0.21508
GET       9.500      0.25280
GET       9.600      0.31841
GET       9.700      0.50520
GET       9.800      0.66330
GET       9.900      0.83845
GET      10.000      0.96506
GET      11.000      1.02344
GET      12.000      1.03748
GET      13.000      1.31296
GET      14.000     98.26912
GET      15.000     99.89447
GET      16.000     99.94964
GET      17.000     99.99699
GET      18.000    100.00000
