[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       15419 ops,   15418 (avg:   15418) ops/sec, 501.90KB/sec (avg: 501.90KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 7%,   2 secs]  2 threads:       28559 ops,   13138 (avg:   14278) ops/sec, 430.26KB/sec (avg: 466.08KB/sec),  0.45 (avg:  0.41) msec latency[RUN #1 10%,   3 secs]  2 threads:       41660 ops,   13099 (avg:   13885) ops/sec, 431.49KB/sec (avg: 454.55KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 13%,   4 secs]  2 threads:       54547 ops,   12885 (avg:   13635) ops/sec, 427.23KB/sec (avg: 447.72KB/sec),  0.46 (avg:  0.43) msec latency[RUN #1 17%,   5 secs]  2 threads:       67456 ops,   12907 (avg:   13490) ops/sec, 431.52KB/sec (avg: 444.48KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 20%,   6 secs]  2 threads:       80470 ops,   13012 (avg:   13410) ops/sec, 436.87KB/sec (avg: 443.21KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 23%,   7 secs]  2 threads:       93561 ops,   13089 (avg:   13364) ops/sec, 442.55KB/sec (avg: 443.12KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 27%,   8 secs]  2 threads:      106296 ops,   12733 (avg:   13285) ops/sec, 429.69KB/sec (avg: 441.44KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 30%,   9 secs]  2 threads:      119130 ops,   12832 (avg:   13235) ops/sec, 435.68KB/sec (avg: 440.80KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 33%,  10 secs]  2 threads:      131740 ops,   12608 (avg:   13172) ops/sec, 429.38KB/sec (avg: 439.66KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 37%,  11 secs]  2 threads:      144346 ops,   12604 (avg:   13121) ops/sec, 431.73KB/sec (avg: 438.94KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 40%,  12 secs]  2 threads:      157198 ops,   12850 (avg:   13098) ops/sec, 440.43KB/sec (avg: 439.06KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 43%,  13 secs]  2 threads:      170092 ops,   12892 (avg:   13082) ops/sec, 447.43KB/sec (avg: 439.70KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 47%,  14 secs]  2 threads:      183074 ops,   12980 (avg:   13075) ops/sec, 449.63KB/sec (avg: 440.41KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 50%,  15 secs]  2 threads:      195942 ops,   12866 (avg:   13061) ops/sec, 449.53KB/sec (avg: 441.02KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 53%,  16 secs]  2 threads:      208871 ops,   12927 (avg:   13053) ops/sec, 454.52KB/sec (avg: 441.86KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 57%,  17 secs]  2 threads:      221543 ops,   12670 (avg:   13030) ops/sec, 447.06KB/sec (avg: 442.17KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 60%,  18 secs]  2 threads:      234113 ops,   12568 (avg:   13005) ops/sec, 443.42KB/sec (avg: 442.24KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 63%,  19 secs]  2 threads:      246777 ops,   12662 (avg:   12987) ops/sec, 450.12KB/sec (avg: 442.65KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 67%,  20 secs]  2 threads:      259597 ops,   12818 (avg:   12978) ops/sec, 455.01KB/sec (avg: 443.27KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 70%,  21 secs]  2 threads:      272465 ops,   12866 (avg:   12973) ops/sec, 457.42KB/sec (avg: 443.95KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 73%,  22 secs]  2 threads:      285092 ops,   12625 (avg:   12957) ops/sec, 453.68KB/sec (avg: 444.39KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 77%,  23 secs]  2 threads:      297705 ops,   12611 (avg:   12942) ops/sec, 452.83KB/sec (avg: 444.75KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 80%,  24 secs]  2 threads:      310367 ops,   12660 (avg:   12930) ops/sec, 455.22KB/sec (avg: 445.19KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 83%,  25 secs]  2 threads:      323247 ops,   12878 (avg:   12928) ops/sec, 464.83KB/sec (avg: 445.98KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 87%,  26 secs]  2 threads:      335961 ops,   12712 (avg:   12920) ops/sec, 459.33KB/sec (avg: 446.49KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 90%,  27 secs]  2 threads:      348983 ops,   13020 (avg:   12924) ops/sec, 472.97KB/sec (avg: 447.47KB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 93%,  28 secs]  2 threads:      363135 ops,   14150 (avg:   12967) ops/sec, 516.60KB/sec (avg: 449.94KB/sec),  0.42 (avg:  0.46) msec latency[RUN #1 97%,  29 secs]  2 threads:      377940 ops,   14803 (avg:   13031) ops/sec, 540.98KB/sec (avg: 453.08KB/sec),  0.40 (avg:  0.45) msec latency[RUN #1 100%,  30 secs]  0 threads:      392965 ops,   14803 (avg:   13098) ops/sec, 540.98KB/sec (avg: 456.37KB/sec),  0.40 (avg:  0.45) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1190.89          ---          ---      0.45300        54.53
Gets       11907.85      3173.51      8734.34      0.45100       401.84
Totals     13098.75      3173.51      8734.34      0.45100       456.37


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.076      0.00028
GET       0.077      0.00056
GET       0.083      0.00112
GET       0.084      0.00168
GET       0.086      0.00224
GET       0.088      0.00280
GET       0.089      0.00308
GET       0.090      0.00364
GET       0.091      0.00420
GET       0.092      0.00448
GET       0.094      0.00504
GET       0.095      0.00616
GET       0.096      0.00644
GET       0.097      0.00756
GET       0.098      0.00812
GET       0.099      0.00840
GET       0.100      0.01344
GET       0.110      0.02491
GET       0.120      0.03723
GET       0.130      0.05878
GET       0.140      0.10497
GET       0.150      0.14612
GET       0.160      0.18727
GET       0.170      0.23402
GET       0.180      0.28272
GET       0.190      0.33199
GET       0.200      0.38098
GET       0.210      0.41093
GET       0.220      0.44312
GET       0.230      0.48063
GET       0.240      0.56237
GET       0.250      0.71549
GET       0.260      0.98870
GET       0.270      1.46205
GET       0.280      2.34298
GET       0.290      3.75828
GET       0.300      5.54364
GET       0.310      7.65652
GET       0.320     10.06724
GET       0.330     13.00450
GET       0.340     16.28634
GET       0.350     19.29498
GET       0.360     21.86414
GET       0.370     24.07471
GET       0.380     26.09745
GET       0.390     27.98331
GET       0.400     29.74684
GET       0.410     31.55403
GET       0.420     33.62744
GET       0.430     36.17476
GET       0.440     39.25422
GET       0.450     42.93804
GET       0.460     47.09437
GET       0.470     51.87998
GET       0.480     57.40487
GET       0.490     63.31745
GET       0.500     69.18749
GET       0.510     74.70902
GET       0.520     79.84649
GET       0.530     84.49549
GET       0.540     88.36294
GET       0.550     91.40433
GET       0.560     93.73863
GET       0.570     95.46969
GET       0.580     96.73243
GET       0.590     97.63099
GET       0.600     98.24683
GET       0.610     98.66867
GET       0.620     98.96260
GET       0.630     99.17926
GET       0.640     99.33098
GET       0.650     99.44715
GET       0.660     99.53224
GET       0.670     99.61734
GET       0.680     99.68704
GET       0.690     99.73967
GET       0.700     99.78838
GET       0.710     99.82953
GET       0.720     99.86368
GET       0.730     99.89475
GET       0.740     99.91994
GET       0.750     99.93898
GET       0.760     99.95185
GET       0.770     99.96081
GET       0.780     99.97033
GET       0.790     99.97733
GET       0.800     99.98124
GET       0.810     99.98544
GET       0.820     99.98852
GET       0.830     99.98992
GET       0.840     99.99104
GET       0.850     99.99216
GET       0.860     99.99300
GET       0.870     99.99496
GET       0.890     99.99552
GET       0.920     99.99608
GET       0.930     99.99636
GET       0.950     99.99664
GET       0.970     99.99692
GET       0.980     99.99748
GET       1.100     99.99776
GET       1.200     99.99832
GET       1.300     99.99916
GET       2.000     99.99944
GET       2.100     99.99972
GET       2.200    100.00000
