[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       40107 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       80204 ops,   40092 (avg:   40102) ops/sec, 1.48MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:      120388 ops,   40179 (avg:   40128) ops/sec, 1.48MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:      160653 ops,   40259 (avg:   40161) ops/sec, 1.48MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  1 threads:      200792 ops,   40134 (avg:   40155) ops/sec, 1.48MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 20%,   6 secs]  1 threads:      241413 ops,   40616 (avg:   40232) ops/sec, 1.50MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  1 threads:      280976 ops,   39558 (avg:   40136) ops/sec, 1.46MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 27%,   8 secs]  1 threads:      321532 ops,   40552 (avg:   40188) ops/sec, 1.49MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 30%,   9 secs]  1 threads:      362021 ops,   40485 (avg:   40221) ops/sec, 1.49MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 33%,  10 secs]  1 threads:      402880 ops,   40854 (avg:   40284) ops/sec, 1.51MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 37%,  11 secs]  1 threads:      443534 ops,   40650 (avg:   40317) ops/sec, 1.50MB/sec (avg: 1.49MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 40%,  12 secs]  1 threads:      483706 ops,   40167 (avg:   40305) ops/sec, 1.48MB/sec (avg: 1.49MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 43%,  13 secs]  1 threads:      523637 ops,   39927 (avg:   40276) ops/sec, 1.47MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 47%,  14 secs]  1 threads:      563773 ops,   40131 (avg:   40265) ops/sec, 1.48MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 50%,  15 secs]  1 threads:      604318 ops,   40541 (avg:   40284) ops/sec, 1.49MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 53%,  16 secs]  1 threads:      644065 ops,   39742 (avg:   40250) ops/sec, 1.46MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 57%,  17 secs]  1 threads:      684546 ops,   40477 (avg:   40263) ops/sec, 1.49MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 60%,  18 secs]  1 threads:      725120 ops,   40570 (avg:   40280) ops/sec, 1.49MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 63%,  19 secs]  1 threads:      764806 ops,   39681 (avg:   40249) ops/sec, 1.46MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 67%,  20 secs]  1 threads:      805862 ops,   41051 (avg:   40289) ops/sec, 1.51MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 70%,  21 secs]  1 threads:      845259 ops,   39393 (avg:   40246) ops/sec, 1.45MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 73%,  22 secs]  1 threads:      885088 ops,   39825 (avg:   40227) ops/sec, 1.47MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 77%,  23 secs]  1 threads:      925392 ops,   40300 (avg:   40230) ops/sec, 1.48MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 80%,  24 secs]  1 threads:      964674 ops,   39277 (avg:   40191) ops/sec, 1.45MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 83%,  25 secs]  1 threads:     1005486 ops,   40808 (avg:   40215) ops/sec, 1.50MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 87%,  26 secs]  1 threads:     1045689 ops,   40199 (avg:   40215) ops/sec, 1.48MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 90%,  27 secs]  1 threads:     1086295 ops,   40601 (avg:   40229) ops/sec, 1.50MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 93%,  28 secs]  1 threads:     1126457 ops,   40158 (avg:   40226) ops/sec, 1.48MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 97%,  29 secs]  1 threads:     1165991 ops,   39530 (avg:   40202) ops/sec, 1.46MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 100%,  30 secs]  0 threads:     1207125 ops,   39530 (avg:   40237) ops/sec, 1.46MB/sec (avg: 1.48MB/sec),  0.12 (avg:  0.12) msec latency

1         Threads
5         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3658.03          ---          ---      0.12400       267.92
Gets       36579.41     36291.28       288.13      0.12100      1250.27
Totals     40237.44     36291.28       288.13      0.12100      1518.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.047      0.00018
GET       0.048      0.00046
GET       0.050      0.00164
GET       0.051      0.00282
GET       0.052      0.00474
GET       0.053      0.00738
GET       0.054      0.01312
GET       0.055      0.01950
GET       0.056      0.02934
GET       0.057      0.04228
GET       0.058      0.05878
GET       0.059      0.07828
GET       0.060      0.10170
GET       0.061      0.12749
GET       0.062      0.16093
GET       0.063      0.20294
GET       0.064      0.25096
GET       0.065      0.30372
GET       0.066      0.36332
GET       0.067      0.43804
GET       0.068      0.51659
GET       0.069      0.61218
GET       0.070      0.72573
GET       0.071      0.85959
GET       0.072      1.01651
GET       0.073      1.17488
GET       0.074      1.37117
GET       0.075      1.58559
GET       0.076      1.82789
GET       0.077      2.11066
GET       0.078      2.42212
GET       0.079      2.78799
GET       0.080      3.19751
GET       0.081      3.65032
GET       0.082      4.15962
GET       0.083      4.76050
GET       0.084      5.44850
GET       0.085      6.21268
GET       0.086      7.11720
GET       0.087      8.14246
GET       0.088      9.32399
GET       0.089     10.62044
GET       0.090     12.05266
GET       0.091     13.65101
GET       0.092     15.37730
GET       0.093     17.25185
GET       0.094     19.46374
GET       0.095     22.21246
GET       0.096     24.99535
GET       0.097     27.45165
GET       0.098     29.76032
GET       0.099     31.97987
GET       0.100     42.36575
GET       0.110     56.29616
GET       0.120     65.29610
GET       0.130     72.57532
GET       0.140     79.73289
GET       0.150     85.81417
GET       0.160     89.52190
GET       0.170     91.95177
GET       0.180     93.81156
GET       0.190     95.45629
GET       0.200     96.63527
GET       0.210     97.31817
GET       0.220     97.75193
GET       0.230     98.08381
GET       0.240     98.36411
GET       0.250     98.61580
GET       0.260     98.84052
GET       0.270     99.03899
GET       0.280     99.21322
GET       0.290     99.34854
GET       0.300     99.45097
GET       0.310     99.54382
GET       0.320     99.62037
GET       0.330     99.68106
GET       0.340     99.73282
GET       0.350     99.78020
GET       0.360     99.82158
GET       0.370     99.85146
GET       0.380     99.87780
GET       0.390     99.89903
GET       0.400     99.91598
GET       0.410     99.92865
GET       0.420     99.93904
GET       0.430     99.94778
GET       0.440     99.95672
GET       0.450     99.96410
GET       0.460     99.97011
GET       0.470     99.97494
GET       0.480     99.97795
GET       0.490     99.98013
GET       0.500     99.98296
GET       0.510     99.98469
GET       0.520     99.98606
GET       0.530     99.98788
GET       0.540     99.98852
GET       0.550     99.98979
GET       0.560     99.99043
GET       0.570     99.99107
GET       0.580     99.99189
GET       0.590     99.99235
GET       0.600     99.99307
GET       0.610     99.99362
GET       0.620     99.99408
GET       0.630     99.99462
GET       0.640     99.99517
GET       0.650     99.99535
GET       0.660     99.99581
GET       0.670     99.99617
GET       0.680     99.99645
GET       0.690     99.99672
GET       0.700     99.99690
GET       0.710     99.99718
GET       0.720     99.99727
GET       0.730     99.99736
GET       0.740     99.99754
GET       0.750     99.99772
GET       0.760     99.99790
GET       0.770     99.99809
GET       0.780     99.99818
GET       0.800     99.99845
GET       0.820     99.99854
GET       0.840     99.99872
GET       0.850     99.99891
GET       0.870     99.99909
GET       0.880     99.99918
GET       0.900     99.99927
GET       0.910     99.99936
GET       0.920     99.99945
GET       0.940     99.99954
GET       0.960     99.99964
GET       0.990     99.99973
GET       1.100    100.00000
