[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       38775 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       76916 ops,   38136 (avg:   38457) ops/sec, 1.41MB/sec (avg: 1.42MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  1 threads:      115064 ops,   38142 (avg:   38352) ops/sec, 1.41MB/sec (avg: 1.41MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  1 threads:      153103 ops,   38034 (avg:   38273) ops/sec, 1.40MB/sec (avg: 1.41MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  1 threads:      191319 ops,   38211 (avg:   38260) ops/sec, 1.41MB/sec (avg: 1.41MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  1 threads:      229418 ops,   38094 (avg:   38233) ops/sec, 1.40MB/sec (avg: 1.41MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  1 threads:      267936 ops,   38514 (avg:   38273) ops/sec, 1.42MB/sec (avg: 1.41MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  1 threads:      305952 ops,   38011 (avg:   38240) ops/sec, 1.40MB/sec (avg: 1.41MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  1 threads:      344571 ops,   38615 (avg:   38282) ops/sec, 1.42MB/sec (avg: 1.41MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  1 threads:      383561 ops,   38985 (avg:   38352) ops/sec, 1.44MB/sec (avg: 1.41MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  1 threads:      422070 ops,   38505 (avg:   38366) ops/sec, 1.42MB/sec (avg: 1.41MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  1 threads:      460608 ops,   38534 (avg:   38380) ops/sec, 1.42MB/sec (avg: 1.41MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  1 threads:      498794 ops,   38181 (avg:   38365) ops/sec, 1.41MB/sec (avg: 1.41MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  1 threads:      537293 ops,   38494 (avg:   38374) ops/sec, 1.42MB/sec (avg: 1.41MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  1 threads:      575669 ops,   38372 (avg:   38374) ops/sec, 1.41MB/sec (avg: 1.41MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  1 threads:      614010 ops,   38336 (avg:   38371) ops/sec, 1.41MB/sec (avg: 1.41MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  1 threads:      652569 ops,   38554 (avg:   38382) ops/sec, 1.42MB/sec (avg: 1.41MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  1 threads:      692011 ops,   39437 (avg:   38441) ops/sec, 1.45MB/sec (avg: 1.42MB/sec),  0.12 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  1 threads:      730432 ops,   38417 (avg:   38439) ops/sec, 1.42MB/sec (avg: 1.42MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  1 threads:      769085 ops,   38648 (avg:   38450) ops/sec, 1.42MB/sec (avg: 1.42MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  1 threads:      807382 ops,   38293 (avg:   38442) ops/sec, 1.41MB/sec (avg: 1.42MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  1 threads:      845587 ops,   38200 (avg:   38431) ops/sec, 1.41MB/sec (avg: 1.42MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  1 threads:      884050 ops,   38458 (avg:   38433) ops/sec, 1.42MB/sec (avg: 1.42MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  1 threads:      922256 ops,   38201 (avg:   38423) ops/sec, 1.41MB/sec (avg: 1.42MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  1 threads:      960735 ops,   38472 (avg:   38425) ops/sec, 1.42MB/sec (avg: 1.42MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  1 threads:      999055 ops,   38316 (avg:   38421) ops/sec, 1.41MB/sec (avg: 1.42MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  1 threads:     1037381 ops,   38321 (avg:   38417) ops/sec, 1.41MB/sec (avg: 1.42MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  1 threads:     1076108 ops,   38722 (avg:   38428) ops/sec, 1.43MB/sec (avg: 1.42MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  1 threads:     1114171 ops,   38058 (avg:   38415) ops/sec, 1.40MB/sec (avg: 1.42MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1152323 ops,   38058 (avg:   38410) ops/sec, 1.40MB/sec (avg: 1.42MB/sec),  0.13 (avg:  0.13) msec latency

1         Threads
5         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3491.96          ---          ---      0.13000       255.76
Gets       34918.77     34657.40       261.37      0.12700      1193.51
Totals     38410.73     34657.40       261.37      0.12700      1449.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.046      0.00010
GET       0.050      0.00019
GET       0.051      0.00048
GET       0.052      0.00076
GET       0.053      0.00229
GET       0.054      0.00430
GET       0.055      0.00725
GET       0.056      0.01136
GET       0.057      0.01642
GET       0.058      0.02215
GET       0.059      0.03150
GET       0.060      0.04105
GET       0.061      0.05145
GET       0.062      0.06405
GET       0.063      0.08076
GET       0.064      0.10281
GET       0.065      0.12629
GET       0.066      0.15770
GET       0.067      0.19331
GET       0.068      0.23588
GET       0.069      0.28638
GET       0.070      0.34280
GET       0.071      0.41735
GET       0.072      0.49591
GET       0.073      0.58908
GET       0.074      0.69705
GET       0.075      0.82888
GET       0.076      0.98696
GET       0.077      1.16804
GET       0.078      1.38006
GET       0.079      1.61327
GET       0.080      1.88313
GET       0.081      2.19127
GET       0.082      2.54734
GET       0.083      2.95953
GET       0.084      3.45249
GET       0.085      4.04367
GET       0.086      4.74644
GET       0.087      5.57703
GET       0.088      6.53344
GET       0.089      7.57118
GET       0.090      8.63355
GET       0.091      9.78031
GET       0.092     11.06682
GET       0.093     12.54329
GET       0.094     14.32791
GET       0.095     16.52548
GET       0.096     18.85097
GET       0.097     20.86231
GET       0.098     22.67699
GET       0.099     24.38610
GET       0.100     33.13879
GET       0.110     45.73009
GET       0.120     53.84549
GET       0.130     62.02180
GET       0.140     73.72189
GET       0.150     83.68911
GET       0.160     88.83400
GET       0.170     91.64185
GET       0.180     93.64860
GET       0.190     95.37174
GET       0.200     96.61796
GET       0.210     97.37372
GET       0.220     97.86066
GET       0.230     98.20011
GET       0.240     98.48639
GET       0.250     98.71550
GET       0.260     98.91262
GET       0.270     99.09657
GET       0.280     99.24463
GET       0.290     99.37550
GET       0.300     99.47927
GET       0.310     99.56232
GET       0.320     99.63783
GET       0.330     99.69940
GET       0.340     99.75305
GET       0.350     99.79218
GET       0.360     99.82731
GET       0.370     99.85853
GET       0.380     99.88526
GET       0.390     99.90530
GET       0.400     99.92258
GET       0.410     99.93432
GET       0.420     99.94540
GET       0.430     99.95294
GET       0.440     99.95800
GET       0.450     99.96478
GET       0.460     99.96974
GET       0.470     99.97384
GET       0.480     99.97738
GET       0.490     99.98034
GET       0.500     99.98234
GET       0.510     99.98368
GET       0.520     99.98539
GET       0.530     99.98711
GET       0.540     99.98835
GET       0.550     99.98950
GET       0.560     99.99045
GET       0.570     99.99160
GET       0.580     99.99275
GET       0.590     99.99303
GET       0.600     99.99408
GET       0.610     99.99465
GET       0.620     99.99523
GET       0.630     99.99551
GET       0.640     99.99590
GET       0.650     99.99609
GET       0.660     99.99637
GET       0.670     99.99666
GET       0.680     99.99723
GET       0.690     99.99733
GET       0.700     99.99742
GET       0.710     99.99752
GET       0.720     99.99771
GET       0.730     99.99790
GET       0.740     99.99809
GET       0.750     99.99819
GET       0.760     99.99838
GET       0.790     99.99866
GET       0.800     99.99885
GET       0.820     99.99914
GET       0.830     99.99924
GET       0.880     99.99933
GET       0.940     99.99943
GET       0.960     99.99952
GET       0.990     99.99962
GET       1.000     99.99981
GET       1.100    100.00000
